9djXAg,,W1ZhbGt5cmllXQpXaGF0IGJyaW5ncyBhbiBpbW1vcnRhbCBkZXNjZW5kYW50IG9mIEhlaW1kYWxsIGhlcmU/CkRpZCB5b3Ugc2hvdyB1cCB0byBsYXVnaCBhdCBBbmdoaWxkZSdzIG1pc2VyYWJsZSBmYXRlPw==,,,,,W1ZhbHF1w61yaWFdCk8gcXVlIHRyYXogdW0gZGVzY2VuZGVudGUgaW1vcnRhbCBkZSBIZWltZGFsbCBhcXVpPwpWb2PDqiBhcGFyZWNldSBwYXJhIHJpciBkbyBkZXN0aW5vIG1pc2Vyw6F2ZWwgZGUgQW5naGlsZGU/,,W1ZhbGtpcmlhXQrCv1F1w6kgdHJhZSBwb3IgYXF1w60gYSB1biBkZXNjZW5kaWVudGUgaW5tb3J0YWwgZGUgSGVpbWRhbGw/CsK/VmluaXN0ZSBhIHJlw61ydGUgZGVsIG1pc2VyYWJsZSBkZXN0aW5vIGRlIEFuZ2hpbGRlPw==
9tjXAg,,W3t9XQpObyB3YXkhCkJ1dCB5ZXMsIEkgd2FzIGxvb2tpbmcgZm9yIHlvdS4=,,,,,W3t9XQpEZSBqZWl0byBuZW5odW0hCk1hcyBzaW0sIGV1IGVzdGF2YSBwcm9jdXJhbmRvIHBvciB2b2PDqi4=,,W3t9XQrCoURlIG5pbmd1bmEgbWFuZXJhIQpQZXJvLCBzw60sIHRlIGVzdGFiYSBidXNjYW5kby4=
99jXAg,,W1ZhbGt5cmllIEFuZ2hpbGRlXQouLi5Mb29raW5nIGZvciBtZT8KRXZlbiB0aG91Z2ggSSdtIGluIE1pZGdhcmQsIEknbSBzZXBhcmF0ZWQgYnkgZXZlcnlvbmUgZWxzZSBvbiB0aGUgY29udGluZW50IGJ5IG15IGRlc3Rpbnku,,,,,W1ZhbHF1w61yaWEgQW5naGlsZGVdCi4uLlByb2N1cmFuZG8gcG9yIG1pbT8KRW1ib3JhIGV1IGVzdGVqYSBlbSBNaWRnYXJkLCBlc3RvdSBzZXBhcmFkYSBkZSB0b2RvcyBvcyBvdXRyb3Mgbm8gY29udGluZW50ZSBwZWxvIG1ldSBkZXN0aW5vLg==,,W1ZhbGtpcmlhIEFuZ2hpbGRlXQrCv01lIGJ1c2NhYmFzIGEgbcOtPwpBdW5xdWUgZXN0b3kgZW4gTWlkZ2FyZCwgbWkgZGVzdGlubyBtZSBzZXBhcmEgZGUgdG9kb3MgbG9zIGRlbcOhcyBoYWJpdGFudGVzIGRlbCBjb250aW5lbnRlLg==
+NjXAg,,W1ZhbGt5cmllIEFuZ2hpbGRlXQouLi5JIHNlZS4gWW91IHdhbnQgdG8gZW50ZXIgVmFsaGFsbGEsIGRvbid0IHlvdT8KSSdtIHNvcnJ5LCBidXQgSSBjYW4ndCBoZWxwIHlvdSB3aXRoIHRoYXQu,,,,,W1ZhbHF1w61yaWEgQW5naGlsZGVdCi4uLmVzdG91IHZlbmRvLiBWb2PDqiBxdWVyIGVudHJhciBlbSBWYWxoYWxsYSwgbsOjbyDDqT8KU2ludG8gbXVpdG8sIG1hcyBuw6NvIHBvc3NvIGFqdWTDoS1sbyBjb20gaXNzby4=,,W1ZhbGtpcmlhIEFuZ2hpbGRlXQrigKZZYSB2ZW8uIFF1aWVyZXMgZW50cmFyIGVuIFZhbGhhbGxhLCDCv3ZlcmRhZD8KTG8gc2llbnRvLCBwZXJvIG5vIHB1ZWRvIGF5dWRhcnRlIGNvbiBlc28u
+djXAg,,W1ZhbGt5cmllIEFuZ2hpbGRlXQpJJ3ZlIGJlZW4gZXhpbGVkIGZyb20gQXNnYXJkIGZvciBzb21ldGhpbmcgSSBkaWQuCk5vdywgbXkgZHV0eSBpcyB0byBwcm90ZWN0IHRoaXMgc21hbGwgaXNsYW5kLCBub3QgdG8gdGFrZSBodW1hbiB3YXJyaW9ycyBsaWtlIHlvdSB0byBPZGluLiBJJ20gdG9vIHdlYWsgZm9yIHRoYXQsIGFueXdheS4=,,,,,W1ZhbHF1w61yaWEgQW5naGlsZGVdCkZ1aSBleGlsYWRhIGRlIEFzZ2FyZCBwb3IgYWxnbyBxdWUgZml6LgpBZ29yYSwgbWV1IGRldmVyIMOpIHByb3RlZ2VyIGVzdGEgcGVxdWVuYSBpbGhhLCBuw6NvIGxldmFyIGd1ZXJyZWlyb3MgaHVtYW5vcyBjb21vIHZvY8OqcyBwYXJhIE9kaW4uIERlIHF1YWxxdWVyIGZvcm1hLCBzb3UgbXVpdG8gZnJhY2EgcGFyYSBpc3NvLg==,,W1ZhbGtpcmlhIEFuZ2hpbGRlXQpNZSBleGlsaWFyb24gZGUgQXNnYXJkIHBvciBhbGdvIHF1ZSBoaWNlLgpNaSBkZWJlciBhaG9yYSBlcyBwcm90ZWdlciBlc3RhIHBlcXVlw7FhIGlzbGEsIG5vIGxsZXZhciBndWVycmVyb3MgaHVtYW5vcyBjb21vIHTDuiBoYXN0YSBPZMOtbi4gRGUgdG9kb3MgbW9kb3MsIHNveSBkZW1hc2lhZG8gZMOpYmlsIHBhcmEgZXNvLg==
+tjXAg,,W3t9XQpObywgdGhhdCdzIG5vdCB3aHkgSSdtIGhlcmUuClNvbWVvbmUgaGFzIHNlbnNlZCB5b3VyIHN1ZmZlcmluZy4gU2hlIGFza2VkIG1lIHRvIGhlbHAgeW91Lg==,,,,,W3t9XQpOw6NvLCBuw6NvIMOpIHBvciBpc3NvIHF1ZSBlc3RvdSBhcXVpLgpBbGd1w6ltIHNlbnRpdSBzZXUgc29mcmltZW50by4gRWxhIG1lIHBlZGl1IHBhcmEgYWp1ZMOhLWxvLg==,,W3t9XQpObywgbm8gZXN0b3kgYXF1w60gcG9yIGVzby4KQWxndWllbiBzaW50acOzIHR1IHN1ZnJpbWllbnRvLiBNZSBwaWRpw7MgcXVlIHRlIGF5dWRhcmEu
+9jXAg,,W1ZhbGt5cmllIEFuZ2hpbGRlXQpXaGF0PyBIYWggaGFoISBZb3UsIGEgbWVyZSBodW1hbiwgd2FudCB0byBoZWxwIG1lPw==,,,,,W1ZhbHF1w61yaWEgQW5naGlsZGVdCk8gcXXDqj8gSGFoIGhhaCEgVm9jw6osIHVtIG1lcm8gaHVtYW5vLCBxdWVyIG1lIGFqdWRhcj8=,,W1ZhbGtpcmlhIEFuZ2hpbGRlXQrCv1F1w6k/IMKhSmEsIGphISBUw7osIHVuIHNpbXBsZSBodW1hbm8sIMK/cXVpZXJlcyBheXVkYXJtZT8=
/NjXAg,,W1ZhbGt5cmllIEFuZ2hpbGRlXQouLi4=,,,,,W1ZhbHF1w61yaWEgQW5naGlsZGVdCi4uLg==,,W1ZhbGtpcmlhIEFuZ2hpbGRlXQrigKY=
/djXAg,,LSBTaGUgc3BhdCB0aGUgd29yZHMsIGhlciBleWVzIGZpbGxlZCB3aXRoIGltcG90ZW50IHJhZ2UuIC0=,,,,,LSBFbGEgY3VzcGl1IGFzIHBhbGF2cmFzLCBjb20gb3Mgb2xob3MgY2hlaW9zIGRlIHJhaXZhIGltcG90ZW50ZS4gLQ==,,KEVzY3VwacOzIGxhcyBwYWxhYnJhcyBjb24gbG9zIG9qb3MgbGxlbm9zIGRlIHJhYmlhIGltcG90ZW50ZSku
/tjXAg,,W1ZhbGt5cmllIEFuZ2hpbGRlXQpCdXQgSSBhZG1pdCB0aGF0IEkgY2FuJ3QgaGVscCBteXNlbGYgYXQgdGhlIG1vbWVudC4=,,,,,W1ZhbHF1w61yaWEgQW5naGlsZGVdCk1hcyBhZG1pdG8gcXVlIG7Do28gY29uc2lnbyBtZSBjb250ZXIgbm8gbW9tZW50by4=,,W1ZhbGtpcmlhIEFuZ2hpbGRlXQpQZXJvIGFkbWl0byBxdWUgbm8gcHVlZG8gZXZpdGFybG8gZW4gZXN0ZSBtb21lbnRvLg==
/9jXAg,,W1ZhbGt5cmllIEFuZ2hpbGRlXQpIdW1hbiwgYW5zd2VyIG1lLiBEaWQgeW91IHJlYWxseSBjb21lIGhlcmUgdG8gaGVscCBtZT8=,,,,,W1ZhbHF1w61yaWEgQW5naGlsZGVdCkh1bWFubywgbWUgcmVzcG9uZGEuIFZvY8OqIHJlYWxtZW50ZSB2ZWlvIGFxdWkgcGFyYSBtZSBhanVkYXI/,,W1ZhbGtpcmlhIEFuZ2hpbGRlXQpIdW1hbm8sIHJlc3DDs25kZW1lLiDCv1JlYWxtZW50ZSB2aW5pc3RlIGFxdcOtIGEgYXl1ZGFybWU/
ANnXAg,,WWVzLg==,,,,,U2ltLg==,,U8OtLg==
AdnXAg,,Tm8u,,,,,TsOjby4=,,Tm8u
AtnXAg,,W1ZhbGt5cmllIEFuZ2hpbGRlXQpJIGhhdmUgbm8gcGF0aWVuY2UgZm9yIHlvdXIgY2hpbGRpc2ggZ2FtZXMh,,,,,W1ZhbHF1w61yaWEgQW5naGlsZGVdCk7Do28gdGVuaG8gcGFjacOqbmNpYSBwYXJhIHNldXMgam9nb3MgaW5mYW50aXMh,,W1ZhbGtpcmlhIEFuZ2hpbGRlXQrCoU5vIHRlbmdvIHBhY2llbmNpYSBwYXJhIHR1cyBqdWVnb3MgaW5mYW50aWxlcyE=
A9nXAg,,W1ZhbGt5cmllIEFuZ2hpbGRlXQouLi5Pa2F5LgpJIGRvbid0IGhhdmUgYW55d2hlcmUgdG8gaGlkZSBvciB0aGUgc3RyZW5ndGggdG8gZmlnaHQgYmFjay4gSSBoYXZlIG5vdGhpbmcgdG8gbG9zZSBieSB0cnVzdGluZyB5b3UsIGVpdGhlci4=,,,,,W1ZhbHF1w61yaWEgQW5naGlsZGVdCi4uLk9rLgpOw6NvIHRlbmhvIG9uZGUgbWUgZXNjb25kZXIgbmVtIGZvcsOnYXMgcGFyYSByZXZpZGFyLiBUYW1iw6ltIG7Do28gdGVuaG8gbmFkYSBhIHBlcmRlciBwb3IgY29uZmlhciBlbSB2b2PDqi4=,,W1ZhbGtpcmlhIEFuZ2hpbGRlXQrigKZEZSBhY3VlcmRvLgpObyB0ZW5nbyBkw7NuZGUgZXNjb25kZXJtZSBuaSBmdWVyemFzIHBhcmEgZGVmZW5kZXJtZS4gVGFtcG9jbyB0ZW5nbyBuYWRhIHF1ZSBwZXJkZXIgY29uZmlhbmRvIGVuIHRpLg==
BNnXAg,,W1ZhbGt5cmllIEFuZ2hpbGRlXQpJIHVzZWQgdG8gYmUganVzdCBsaWtlIG90aGVyIFZhbGt5cmllcywgZ3VpZGluZyB3YXJyaW9ycyBvZiB0aGlzIHJlYWxtIHRvIFZhbGhhbGxhIHVuZGVyIE9kaW4ncyBjb21tYW5kLg==,,,,,W1ZhbHF1w61yaWEgQW5naGlsZGVdCkV1IGNvc3R1bWF2YSBzZXIgY29tbyBhcyBvdXRyYXMgVmFscXXDrXJpYXMsIGd1aWFuZG8gb3MgZ3VlcnJlaXJvcyBkZXN0ZSByZWlubyBwYXJhIFZhbGhhbGxhIHNvYiBvIGNvbWFuZG8gZGUgT2Rpbi4=,,W1ZhbGtpcmlhIEFuZ2hpbGRlXQpTb2zDrWEgc2VyIGNvbW8gb3RyYXMgVmFsa2lyaWFzOyBndWlhYmEgYSBsb3MgZ3VlcnJlcm9zIGRlIGVzdGUgcmVpbm8gaGFzdGEgVmFsaGFsbGEgYmFqbyBlbCBtYW5kbyBkZSBPZMOtbi4=
BdnXAg,,W1ZhbGt5cmllIEFuZ2hpbGRlXQpPbmUgZGF5LCBJIGFjY2lkZW50YWxseSBhZ2l0YXRlZCBvbmUgb2YgaGlzIHdvbHZlcywgRnJla2kuIFRoYXQgY29zdCBtZSBteSBwb3dlciBhcyBhIFZhbGt5cmllIGFuZCBteSBwbGFjZSBpbiBBc2dhcmQsIGFuZCBJIHdhcyBzZW50IGhlcmUgdG8gcHJvdGVjdCB0aGlzIGlzbGFuZCBhcyBteSBwdW5pc2htZW50Lg==,,,,,W1ZhbHF1w61yaWEgQW5naGlsZGVdClVtIGRpYSwgYWNpZGVudGFsbWVudGUsIGFnaXRlaSB1bSBkZSBzZXVzIGxvYm9zLCBGcmVraS4gSXNzbyBtZSBjdXN0b3UgbWV1IHBvZGVyIGNvbW8gVmFscXXDrXJpYSBlIG1ldSBsdWdhciBlbSBBc2dhcmQsIGUgZnVpIGVudmlhZGEgYXF1aSBwYXJhIHByb3RlZ2VyIGVzdGEgaWxoYSBjb21vIHB1bmnDp8Ojby4=,,W1ZhbGtpcmlhIEFuZ2hpbGRlXQpVbiBkw61hLCBwZXJ0dXJiw6kgYWNjaWRlbnRhbG1lbnRlIGEgdW5vIGRlIHN1cyBsb2JvcywgRnJla2kuIEVzbyBtZSBjb3N0w7MgbWkgcG9kZXIgY29tbyBWYWxraXJpYSB5IG1pIGx1Z2FyIGVuIEFzZ2FyZC4gQ29tbyBjYXN0aWdvLCBtZSBlbnZpYXJvbiBoYXN0YSBhcXXDrSBwYXJhIHByb3RlZ2VyIGVzdGEgaXNsYS4=
BtnXAg,,W1ZhbGt5cmllIEFuZ2hpbGRlXQpEZXNwaXRlIHRoZSBkaXNob25vcmFibGUgd2F5IEkgYXJyaXZlZCwgdGhpcyBpc2xhbmQgd2FzIHNpZ25pZmljYW50IHRvIE9kaW4gYW5kIGhpcyBicm90aGVycyBhbmQgc2lzdGVycy4KSSBtdXN0ZXJlZCB1cCBhbGwgbXkgcmVtYWluaW5nIHN0cmVuZ3RoIHRvIGNhc3QgYSBob2x5IHdhcmQgYXJvdW5kIHRoaXMgaXNsYW5kIGFuZCBkaWQgbXkgYmVzdCB0byBwcm90ZWN0IGl0Lg==,,,,,W1ZhbHF1w61yaWEgQW5naGlsZGVdCkFwZXNhciBkYSBtYW5laXJhIGRlc29ucm9zYSBjb20gcXVlIGNoZWd1ZWksIGVzc2EgaWxoYSBlcmEgaW1wb3J0YW50ZSBwYXJhIE9kaW4gZSBzZXVzIGlybcOjb3MgZSBpcm3Do3MuClJldW5pIHRvZGFzIGFzIG1pbmhhcyBmb3LDp2FzIHJlc3RhbnRlcyBwYXJhIGxhbsOnYXIgdW1hIHByb3Rlw6fDo28gc2FncmFkYSBlbSB0b3JubyBkZXNzYSBpbGhhIGUgZml6IG8gcG9zc8OtdmVsIHBhcmEgcHJvdGVnw6otbGEu,,W1ZhbGtpcmlhIEFuZ2hpbGRlXQpBIHBlc2FyIGRlIGxhIGZvcm1hIGRlc2hvbnJvc2EgZW4gbGEgcXVlIGxsZWd1w6ksIGVzdGEgaXNsYSBlcmEgaW1wb3J0YW50ZSBwYXJhIE9kw61uIHkgc3VzIGhlcm1hbm9zIHkgaGVybWFuYXMuClJldW7DrSB0b2RhcyBsYXMgZnVlcnphcyBxdWUgbWUgcXVlZGFiYW4gcGFyYSBsYW56YXIgdW5hIHByb3RlY2Npw7NuIHNhZ3JhZGEgYWxyZWRlZG9yIGRlIGxhIGlzbGEgZSBoaWNlIHRvZG8gbG8gcXVlIHB1ZGUgcGFyYSBwcm90ZWdlcmxhLg==
B9nXAg,,W1ZhbGt5cmllIEFuZ2hpbGRlXQpUaGVuLCBvbmUgZGF5LCB0aGUgZGVtb25zIHN0YXJ0ZWQgdG8gc2hvdyB1cC4KSSBkb24ndCBrbm93IHdoZXJlIHRoZXkgY2FtZSBmcm9tIG9yIHdoeS4=,,,,,W1ZhbHF1w61yaWEgQW5naGlsZGVdCkVudMOjbywgdW0gZGlhLCBvcyBkZW3DtG5pb3MgY29tZcOnYXJhbSBhIGFwYXJlY2VyLgpOw6NvIHNlaSBkZSBvbmRlIGVsZXMgdmllcmFtIG91IHBvciBxdcOqLg==,,W1ZhbGtpcmlhIEFuZ2hpbGRlXQpFbnRvbmNlcywgdW4gZMOtYSwgbG9zIGRlbW9uaW9zIGVtcGV6YXJvbiBhIGFwYXJlY2VyLgpObyBzw6kgZGUgZMOzbmRlIHZpbmllcm9uIG5pIHBvciBxdcOpLg==
CNnXAg,,W1ZhbGt5cmllIEFuZ2hpbGRlXQpUaGV5IGdyYWJiZWQgbWUgYW5kIHNlaXplZCBteSBwb3dlciwgc2NhdHRlcmluZyBpdCBldmVyeXdoZXJlIGluIHRoZSBUZW1wbGUuIFRoZXkgZXZlbiBzZWFsZWQgbWUgYXdheS4=,,,,,W1ZhbHF1w61yaWEgQW5naGlsZGVdCkVsZXMgbWUgYWdhcnJhcmFtIGUgdG9tYXJhbSBtZXUgcG9kZXIsIGVzcGFsaGFuZG8tbyBwb3IgdG9kbyBvIFRlbXBsby4gRWxlcyBhdMOpIG1lIHNlbGFyYW0u,,W1ZhbGtpcmlhIEFuZ2hpbGRlXQpNZSBhZ2FycmFyb24sIG1lIGFycmViYXRhcm9uIG1pIHBvZGVyIHkgbG8gZXNwYXJjaWVyb24gcG9yIHRvZG8gZWwgdGVtcGxvLiBJbmNsdXNvIG1lIGVuY2VycmFyb24u
CdnXAg,,W1ZhbGt5cmllIEFuZ2hpbGRlXQpJIGNvdWxkbid0IGRvIGFueXRoaW5nIGJ1dCB3YXRjaCB0aGVtIGRlZmlsZSBoaXMgc2FjcmVkIHRlbXBsZS4KQWgsIGhvdyBsb25nIGRvIEkgaGF2ZSB0byBiZSBwdW5pc2hlZCBsaWtlIHRoaXM/,,,,,W1ZhbHF1w61yaWEgQW5naGlsZGVdCk7Do28gcHVkZSBmYXplciBuYWRhIGFsw6ltIGRlIHbDqi1sb3MgcHJvZmFuYXIgbyB0ZW1wbG8gc2FncmFkbyBkZWxlLgpBaCwgcG9yIHF1YW50byB0ZW1wbyB0ZXJlaSBkZSBzZXIgcHVuaWRhIGRlc3NhIGZvcm1hPw==,,W1ZhbGtpcmlhIEFuZ2hpbGRlXQpObyBwb2TDrWEgaGFjZXIgb3RyYSBjb3NhIHF1ZSBtaXJhciBjw7NtbyBwcm9mYW5hYmFuIHN1IHRlbXBsbyBzYWdyYWRvLgpBaCwgwr9jdcOhbnRvIHRpZW1wbyBkdXJhcsOhIG1pIGNhc3RpZ28/
CtnXAg,,W1ZhbGt5cmllIEFuZ2hpbGRlXQpEZXNjZW5kYW50IG9mIEhlaW1kYWxsLCB3aGF0J3MgeW91ciBuYW1lPw==,,,,,W1ZhbHF1w61yaWEgQW5naGlsZGVdCkRlc2NlbmRlbnRlIGRlIEhlaW1kYWxsLCBxdWFsIMOpIG8gc2V1IG5vbWU/,,W1ZhbGtpcmlhIEFuZ2hpbGRlXQpEZXNjZW5kaWVudGUgZGUgSGVpbWRhbGwsIMK/Y8OzbW8gdGUgbGxhbWFzPw==
C9nXAg,,W3t9XQpJdCdzIHt9Lg==,,,,,W3t9XQrDiSB7fS4=,,W3t9XQpTb3kge30u
DNnXAg,,W1ZhbGt5cmllIEFuZ2hpbGRlXQp7fSwKeW91IG9mZmVyZWQgbWUgeW91ciBoZWxwLiBBdCBhbnkgb3RoZXIgdGltZSwgSSB3b3VsZG4ndCBoYXZlIGFjY2VwdGVkIGl0LCBidXQgYmVnZ2FycyBjYW4ndCBiZSBjaG9vc2Vycy4gUGxlYXNlIGhlbHAgbWUu,,,,,W1ZhbHF1w61yaWEgQW5naGlsZGVdCnt9LAp2b2PDqiBtZSBvZmVyZWNldSBzdWEgYWp1ZGEuIEVtIHF1YWxxdWVyIG91dHJvIG1vbWVudG8sIGV1IG7Do28gYSB0ZXJpYSBhY2VpdGFkbywgbWFzIHF1ZW0gcGVkZSBuw6NvIHBvZGUgZXNjb2xoZXIuIFBvciBmYXZvciwgbWUgYWp1ZGUu,,W1ZhbGtpcmlhIEFuZ2hpbGRlXQp7fSwKbWUgb2ZyZWNpc3RlIHR1IGF5dWRhLiBFbiBvdHJvIG1vbWVudG8sIG5vIGxhIGh1YmllcmEgYWNlcHRhZG8sIHBlcm8gbG9zIG1lbmRpZ29zIG5vIHB1ZWRlbiBlbGVnaXIuIEF5w7pkYW1lLCBwb3IgZmF2b3Iu
DdnXAg,,W1ZhbGt5cmllIEFuZ2hpbGRlXQpZb3UgaHVtYW5zIGhhdmUgYnVpbHQgT2RpbidzIFRlbXBsZSwgYnV0IHRoZSBsYW5kIGl0IHN0YW5kcyBvbiBpcyBhbiBpbXBvcnRhbnQgcGFydCBvZiB0aGUgaGlzdG9yeSBvZiB0aGUgZ29kcy4=,,,,,W1ZhbHF1w61yaWEgQW5naGlsZGVdClZvY8OqcywgaHVtYW5vcywgY29uc3RydcOtcmFtIG8gVGVtcGxvIGRlIE9kaW4sIG1hcyBhIHRlcnJhIG9uZGUgZWxlIHNlIGVuY29udHJhIMOpIHVtYSBwYXJ0ZSBpbXBvcnRhbnRlIGRhIGhpc3TDs3JpYSBkb3MgZGV1c2VzLg==,,W1ZhbGtpcmlhIEFuZ2hpbGRlXQpMb3MgaHVtYW5vcyBjb25zdHJ1eWVyb24gZWwgdGVtcGxvIGRlIE9kw61uLCBwZXJvIGxhIHRpZXJyYSBzb2JyZSBsYSBxdWUgc2UgZXJpZ2UgZXMgdW5hIHBhcnRlIGltcG9ydGFudGUgZGUgbGEgaGlzdG9yaWEgZGUgbG9zIGRpb3Nlcy4=
DtnXAg,,W1ZhbGt5cmllIEFuZ2hpbGRlXQpJIGhhdmUgbG9zdCBhbGwgbXkgcG93ZXIsIGV2ZW4gbXkgYm9keS4gSSBoYXZlIG5vIHdheSBvZiBwcm90ZWN0aW5nIGhpcyB0ZW1wbGUuCkkgbXVzdCBhbGVydCB0aGUgaGVhdmVuLCBzbyBpdCBjYW4gc2VuZCBkb3duIG90aGVyIFZhbGt5cmllcyB0byB0YWtlIGNhcmUgb2YgdGhlIHNpdHVhdGlvbiBoZXJlLg==,,,,,W1ZhbHF1w61yaWEgQW5naGlsZGVdClBlcmRpIHRvZG8gbyBtZXUgcG9kZXIsIGF0w6kgbWVzbW8gbWV1IGNvcnBvLiBOw6NvIHRlbmhvIGNvbW8gcHJvdGVnZXIgc2V1IHRlbXBsby4KUHJlY2lzbyBhbGVydGFyIG8gY8OpdSBwYXJhIHF1ZSBlbGUgcG9zc2EgZW52aWFyIG91dHJhcyBWYWxxdcOtcmlhcyBwYXJhIGN1aWRhciBkYSBzaXR1YcOnw6NvIGFxdWku,,W1ZhbGtpcmlhIEFuZ2hpbGRlXQpQZXJkw60gdG9kbyBtaSBwb2RlciwgaW5jbHVzbyBtaSBjdWVycG8uIE5vIHRlbmdvIGZvcm1hIGRlIHByb3RlZ2VyIHN1IHRlbXBsby4KRGVibyBhbGVydGFyIGFsIGNpZWxvIHBhcmEgcXVlIGVudsOtZSBhIG90cmFzIFZhbGtpcmlhcyBxdWUgc2Ugb2N1cGVuIGRlIGxhIHNpdHVhY2nDs24gYXF1w60u
D9nXAg,,V2hhdCBjYW4gSSBkbyB0byBoZWxwPw==,,,,,TyBxdWUgcG9zc28gZmF6ZXIgcGFyYSBhanVkYXI/,,wr9Dw7NtbyBwdWVkbyBheXVkYXI/
ENnXAg,,W1ZhbGt5cmllIEFuZ2hpbGRlXQpCbG93IHRoZSBeMzEzMUZGZ29sZGVuIGJ1Z2xlXjAwMDAwMCBvbiB0aGUgXjMxMzFGRmhpZ2hlc3QgcGxhY2UgaW4gdGhlIFRlbXBsZV4wMDAwMDAuIFRoZXknbGwgaGVhciBpdCBmcm9tIGFib3ZlLg==,,,,,W1ZhbHF1w61yaWEgQW5naGlsZGVdClRvcXVlIGEgXjMxMzFGRmNvcm5ldGEgZG91cmFkYV4wMDAwMDAgbm8gXjMxMzFGRmx1Z2FyIG1haXMgYWx0byBkbyBUZW1wbG9eMDAwMDAwLiBFbGVzIG8gb3V2aXLDo28gZGUgY2ltYS4=,,W1ZhbGtpcmlhIEFuZ2hpbGRlXQpUb2NhIGxhIF45OTAwMDBjb3JuZXRhIGRvcmFkYV4wMDAwMDAgZW4gZWwgXjk5MDAwMGx1Z2FyIG3DoXMgYWx0byBkZWwgdGVtcGxvXjAwMDAwMC4gTG8gb2lyw6FuIGRlc2RlIGFycmliYS4=
EdnXAg,,W1ZhbGt5cmllIEFuZ2hpbGRlXQpMZXQgbWUgZ2l2ZSB5b3UgYSBzY3JvbGwgd3JpdHRlbiBpbiBhbiBhbmNpZW50IGxhbmd1YWdlLgpJdCBjb250YWlucyBteSBhdmF0YXIuCl4zMTMxRkZXaGVuIHlvdSBnbyBvdXRzaWRlLCB1c2UgaXQgYW5kIHN1bW1vbiBtZS5eMDAwMDAw,,,,,W1ZhbHF1w61yaWEgQW5naGlsZGVdCkRlaXhlLW1lIGxoZSBkYXIgdW0gcGVyZ2FtaW5obyBlc2NyaXRvIGVtIHVtYSBsw61uZ3VhIGFudGlnYS4KRWxlIGNvbnTDqW0gbWV1IGF2YXRhci4KXjMxMzFGRlF1YW5kbyBzYWlyLCB1c2UtbyBlIG1lIGNvbnZvcXVlLl4wMDAwMDA=,,W1ZhbGtpcmlhIEFuZ2hpbGRlXQpEw6lqYW1lIGRhcnRlIHVuIHBlcmdhbWlubyBlc2NyaXRvIGVuIHVuYSBsZW5ndWEgYW50aWd1YS4KQ29udGllbmUgbWkgYXZhdGFyLgpeOTkwMDAwQ3VhbmRvIHNhbGdhcywgw7pzYWxvIGUgaW52w7NjYW1lLl4wMDAwMDA=
EtnXAg,,W1ZhbGt5cmllIEFuZ2hpbGRlXQpBZnRlciBzdW1tb25pbmcgbXkgYXZhdGFyLCBsb29rIGZvciB0aGUgXjMxMzFGRmJyb2tlbiBwaWVjZXMgb2YgdGhlIGJ1Z2xlXjAwMDAwMC4KVGhleSBtdXN0IGJlIHNjYXR0ZXJlZCBpbnNpZGUgdGhlIFRlbXBsZS4=,,,,,W1ZhbHF1w61yaWEgQW5naGlsZGVdCkRlcG9pcyBkZSBpbnZvY2FyIG1ldSBhdmF0YXIsIHByb2N1cmUgb3MgXjMxMzFGRnBlZGHDp29zIHF1ZWJyYWRvcyBkYSBjb3JuZXRhXjAwMDAwMC4KRWxlcyBkZXZlbSBlc3RhciBlc3BhbGhhZG9zIGRlbnRybyBkbyBUZW1wbG8u,,W1ZhbGtpcmlhIEFuZ2hpbGRlXQpEZXNwdcOpcyBkZSBpbnZvY2FyIGEgbWkgYXZhdGFyLCBidXNjYSBsb3MgXjk5MDAwMHBlZGF6b3Mgcm90b3MgZGUgbGEgY29ybmV0YV4wMDAwMDAuCkRlYmVzIGVzdGFyIGVzcGFyY2lkb3MgZGVudHJvIGRlbCB0ZW1wbG8u
E9nXAg,,W1ZhbGt5cmllIEFuZ2hpbGRlXQpUYWtlIG15IGF2YXRhciwgY29sbGVjdCBhbGwgdGhlIHBpZWNlcyBvZiB0aGUgYnVnbGUsIGFuZCByZWFjaCB0aGUgaGlnaGVzdCBwbGFjZSBpbiB0aGUgVGVtcGxlLgpJJ2xsIHRha2UgY2FyZSBvZiBldmVyeXRoaW5nIGVsc2Uu,,,,,W1ZhbHF1w61yaWEgQW5naGlsZGVdClBlZ3VlIG1ldSBhdmF0YXIsIGNvbGV0ZSB0b2RhcyBhcyBwZcOnYXMgZGEgY29ybmV0YSBlIGFsY2FuY2UgbyBsdWdhciBtYWlzIGFsdG8gZG8gVGVtcGxvLgpFdSBjdWlkYXJlaSBkZSB0b2RvIG8gcmVzdG8u,,W1ZhbGtpcmlhIEFuZ2hpbGRlXQpUb21hIG1pIGF2YXRhciwgcmVjb2xldGEgdG9kb3MgbG9zIHBlZGF6b3MgZGUgbGEgY29ybmV0YSB5IHZlIGhhc3RhIGVsIGx1Z2FyIG3DoXMgYWx0byBkZWwgdGVtcGxvLgpZbyBtZSBvY3VwYXLDqSBkZWwgcmVzdG8u
