/92dAg,,W0xoaW1ldG9ycmFdCiBUaGUgT3JjIExvcmQgaXMgZXhwcmVzc2luZyBvcHBvc2l0aW9uIGluIGJlaW5nIHRvbyBjdXJpb3VzIGFib3V0IHRoZSBmdXR1cmUuIAogUGF5IGEgbGl0dGxlIG1vcmUgYXR0ZW50aW9uIHRvIHRoZSBwcmVzZW50LiA=,,,,,W0xoaW1ldG9ycmFdCk8gU2VuaG9yIGRvcyBPcmNzIGVzdMOhIGV4cHJlc3NhbmRvIG9wb3Npw6fDo28gYW8gZmF0byBkZSBlc3RhciBtdWl0byBjdXJpb3NvIHNvYnJlIG8gZnV0dXJvLiAKUHJlc3RlIHVtIHBvdWNvIG1haXMgZGUgYXRlbsOnw6NvIGFvIHByZXNlbnRlLg==,,W0xoaW1ldG9ycmFdCiBFbCBMb3JkIG9yY28gcGllbnNhIHF1ZSBsYSBjdXJpb3NpZGFkIGV4Y2VzaXZhIGFjZXJjYSBkZWwgZnV0dXJvIG5vIGVzIGJ1ZW5hLiAKIFBvbiB1biBwb2NvIG3DoXMgZGUgYXRlbmNpw7NuIGVuIGVsIHByZXNlbnRlLiA=
AN6dAg,,W0xoaW1ldG9ycmFdCiBSZXNwZWN0IGhpcyBvcGluaW9uIHlvdW5nIG9uZS4gWW91IGhhdmUgbm90aGluZyB0byBsb3NlLiA=,,,,,W0xoaW1ldG9ycmFdClJlc3BlaXRlIGEgb3BpbmnDo28gZGVsZSwgam92ZW0uIFZvY8OqIG7Do28gdGVtIG5hZGEgYSBwZXJkZXIu,,W0xoaW1ldG9ycmFdCiBTZXLDoSBtZWpvciBxdWUgaGFnYXMgY2FzbyBhIHN1IGNvbnNlam8sIGpvdmVuLiBObyB0aWVuZXMgbmFkYSBxdWUgcGVyZGVyLiA=
Ad6dAg,,W0xoaW1ldG9ycmFdCiBKYWNrIHNheXMgc29tZXRoaW5nIGludGVyZXN0aW5nIHdpbGwgaGFwcGVuIGluIHRoZSBmdXR1cmUuIEFjY29yZGluZyB0byBoaW0sIHRoZSBmdXR1cmUgd2lsbCBiZSBtb3JlIGZ1biB0aGFuIHRoZSBwcmVzZW50LiA=,,,,,W0xoaW1ldG9ycmFdCkphY2sgZGl6IHF1ZSBhbGdvIGludGVyZXNzYW50ZSBhY29udGVjZXLDoSBubyBmdXR1cm8uIERlIGFjb3JkbyBjb20gZWxlLCBvIGZ1dHVybyBzZXLDoSBtYWlzIGRpdmVydGlkbyBkbyBxdWUgbyBwcmVzZW50ZS4=,,W0xoaW1ldG9ycmFdCiBMYSBjYXJ0YSBkZSBKYWtrIGRpY2UgcXVlIGFsZ28gaW1wb3J0YW50ZSBvY3Vycmlyw6EgZW4gZWwgZnV0dXJvLiBTZWfDum4gZXN0YSBjYXJ0YSwgZWwgZnV0dXJvIHNlcsOhIG3DoXMgZGl2ZXJ0aWRvIHF1ZSBlbCBwcmVzZW50ZS4g
At6dAg,,W0xoaW1ldG9ycmFdCiBBcmUgeW91IGxvb2tpbmcgZm9yd2FyZCB0byBpdD8g,,,,,W0xoaW1ldG9ycmFdClZvY8OqIGVzdMOhIGFuc2lvc28gcGFyYSBpc3NvPw==,,W0xoaW1ldG9ycmFdCiDCv1RlIGVtb2Npb25hIHNhYmVyIHF1w6kgb2N1cnJpcsOhPyA=
A96dAg,,W0xoaW1ldG9ycmFdCiBKYWNrIHNheXMsIGluIG9yZGVyIHRvIHByZXBhcmUgZm9yIHRoZSBmdXR1cmUsIGEgZGVsaWdodGZ1bCBwcmVwYXJhdGlvbiBpcyBuZWNlc3NhcnkuIAogRGVsaWdodGZ1bCBwcmVwYXJhdGlvbj8gSSBkb24ndCB1bmRlcnN0YW5kLi4gSSBzdXBwb3NlIEkgYW0gdG9vIG9sZC4gTWF5YmUgeW91bmcgb25lcyBnZXQgaXQuLiA=,,,,,W0xoaW1ldG9ycmFdCkphY2sgZGl6IHF1ZSwgcGFyYSBzZSBwcmVwYXJhciBwYXJhIG8gZnV0dXJvLCDDqSBuZWNlc3PDoXJpYSB1bWEgcHJlcGFyYcOnw6NvIHByYXplcm9zYS4gClByZXBhcmHDp8OjbyBhZ3JhZMOhdmVsPyBOw6NvIGVudGVuZG8uLi4gQWNobyBxdWUgc291IG11aXRvIHZlbGhvLiBUYWx2ZXogb3Mgam92ZW5zIGVudGVuZGFtLi4u,,W0xoaW1ldG9ycmFdCiBKYWtrIGRpY2UgcXVlLCBwYXJhIHByZXBhcmFyc2UgcGFyYSBlbCBmdXR1cm8sIGVzIG5lY2VzYXJpYSB1bmEgcHJlcGFyYWNpw7NuIGdyYXRpZmljYW50ZS4gCiDCv1VuYSBwcmVwYXJhY2nDs24gZ3JhdGlmaWNhbnRlPyBObyBlbnRpZW5kb+KApiDCv1NlcsOhIHF1ZSBzb3kgZGVtYXNpYWRvIHZpZWpvPyBRdWl6w6FzIGxvcyBqw7N2ZW5lcyBsbyBlbnRpZW5kZW7igKYg
BN6dAg,,W0xoaW1ldG9ycmFdCiBXaGF0IGRvIHlvdSB0aGluaz8gQW55IGFzc3VtcHRpb25zPyA=,,,,,W0xoaW1ldG9ycmFdCk8gcXVlIHZvY8OqIGFjaGE/IEFsZ3VtYSBzdXBvc2nDp8Ojbz8=,,W0xoaW1ldG9ycmFdCiDCv1TDuiBxdcOpIG9waW5hcz8gwr9BbGd1bmEgaWRlYT8g
Bd6dAg,,W0xoaW1ldG9ycmFdCiBKYWNrIGlzIGplYWxvdXMgYmVjYXVzZSBhIHNwbGVuZGlkIHBlcnNvbiBpcyBoZWFkZWQgeW91ciB3YXkgaW4gdGhlIGZ1dHVyZS4gCiBJIHdvbmRlciB3aGF0IHR5cGUgb2YgcGVyc29uIGl0IGlzIHRvIG1ha2UgdGhhdCBKYWNrIGplYWxvdXMhIA==,,,,,W0xoaW1ldG9ycmFdCkphY2sgZXN0w6EgY29tIGNpw7ptZXMgcG9ycXVlIHVtYSBwZXNzb2EgZXNwbMOqbmRpZGEgZXN0w6EgdmluZG8gZW0gc3VhIGRpcmXDp8OjbyBubyBmdXR1cm8uIApFdSBtZSBwZXJndW50byBxdWUgdGlwbyBkZSBwZXNzb2Egw6kgZXNzYSBxdWUgZGVpeGEgbyBKYWNrIGNvbSBpbnZlamEh,,W0xoaW1ldG9ycmFdCiBKYWtrIHNpZW50ZSBjZWxvcyBwb3JxdWUgdW5hIHBlcnNvbmEgbWFyYXZpbGxvc2EgYXBhcmVjZXLDoSBwcm9udG8gZW4gdHUgdmlkYS4gCiDCoU1lIHByZWd1bnRvIHF1w6kgdGlwbyBkZSBwZXJzb25hIHNlcsOhIGNvbW8gcGFyYSBkYXJsZSBjZWxvcyBhIEpha2shIA==
Bt6dAg,,W0xoaW1ldG9ycmFdCiBPbmUgdGhpbmcgZm9yIHN1cmUgaXMgdGhhdCB5b3Ugd2lsbCBiZSB2ZXJ5IGhhcHB5ISBDb25ncmF0dWxhdGlvbnMgeW91bmcgb25lISA=,,,,,W0xoaW1ldG9ycmFdClVtYSBjb2lzYSDDqSBjZXJ0YTogdm9jw6ogc2Vyw6EgbXVpdG8gZmVsaXohIFBhcmFiw6lucywgam92ZW0h,,W0xoaW1ldG9ycmFdCiBVbmEgY29zYSBlcyBzZWd1cmE6IHNlcsOhcyBtdXkgZmVsaXouIMKhRmVsaWNpZGFkZXMsIGpvdmVuISA=
B96dAg,,W0xoaW1ldG9ycmFdCiBKYWNrIHNheXMgeW91IG1heSBiZSBmcnVzdHJhdGVkIGluIHRoZSBmdXR1cmUuIAogSGUgc2F5cyB0byBvdmVyY29tZSB0aGUgZnJ1c3RyYXRpb24sIGl0IGlzIG5lY2Vzc2FyeSB0byB0aGluayBvZiBoYXBweSB0aG91Z2h0cy4g,,,,,W0xoaW1ldG9ycmFdCkphY2sgZGl6IHF1ZSB2b2PDqiBwb2RlIHNlIHNlbnRpciBmcnVzdHJhZG8gbm8gZnV0dXJvLiAKRWxlIGRpeiBxdWUsIHBhcmEgc3VwZXJhciBhIGZydXN0cmHDp8Ojbywgw6kgbmVjZXNzw6FyaW8gdGVyIHBlbnNhbWVudG9zIGZlbGl6ZXMu,,W0xoaW1ldG9ycmFdCiBMYSBjYXJ0YSBkZSBKYWtrIGF1Z3VyYSBxdWUgaGFicsOhIGZydXN0cmFjacOzbiBlbiB0dSBmdXR1cm8uIAogRGljZSBxdWUsIHBhcmEgc29icmVwb25lcnRlIGEgbGEgZnJ1c3RyYWNpw7NuLCBkZWJlcyBwZW5zYXIgZW4gY29zYXMgZmVsaWNlcy4g
CN6dAg,,W0xoaW1ldG9ycmFdCiBNZWFuaW5nIHlvdXIgZnV0dXJlIHdpbGwgYmVjb21lIGEgYmF0dGxlIGJldHdlZW4gaGFwcGluZXNzIGFuZCBmcnVzdHJhdGlvbi4uIA==,,,,,W0xoaW1ldG9ycmFdCk8gcXVlIHNpZ25pZmljYSBxdWUgc2V1IGZ1dHVybyBzZSB0b3JuYXLDoSB1bWEgYmF0YWxoYSBlbnRyZSBhIGZlbGljaWRhZGUgZSBhIGZydXN0cmHDp8Ojby4uLg==,,W0xoaW1ldG9ycmFdCiBFc3RvIHNpZ25pZmljYSBxdWUgdHUgZnV0dXJvIHNlcsOhIHVuYSBsdWNoYSBlbnRyZSBsYSBmZWxpY2lkYWQgeSBsYSBmcnVzdHJhY2nDs24uIA==
Cd6dAg,,W0xoaW1ldG9ycmFdCiBUaGUgSm9rZXIgaXMgdHJ5aW5nIHRvIHRyaWNrIHlvdS4gVGhpcyBjYXJkIGhhcyBhbGwgZGlmZmVyZW50IHR5cGVzIG9mIG9taW5vdXMgZm9ydHVuZXMuIAogSGUgd2FudHMgdG8gZW5qb3kgd2F0Y2hpbmcgeW91IHRyZW1ibGUgd2l0aCBhbnhpZXR5LiA=,,,,,W0xoaW1ldG9ycmFdCk8gQ29yaW5nYSBlc3TDoSB0ZW50YW5kbyBlbmdhbsOhLWxvLiBFc3NhIGNhcnRhIHRlbSB0b2RvcyBvcyB0aXBvcyBkaWZlcmVudGVzIGRlIHByZXNzw6FnaW9zIGFtZWHDp2Fkb3Jlcy4gCkVsZSBxdWVyIHNlIGRpdmVydGlyIHZlbmRvIHZvY8OqIHRyZW1lciBkZSBhbnNpZWRhZGUu,,W0xoaW1ldG9ycmFdCiBMYSBjYXJ0YSBkZSBKb2tlciBzaWVtcHJlIGludGVudGFyw6EgZW5nYcOxYXJ0ZS4gQXVndXJhIHRvZGEgY2xhc2UgZGUgZm9ydHVuYXMgc2luaWVzdHJhcywgCiBwZXJvIGVzIHBvcnF1ZSBkaXNmcnV0YSB2ZXJ0ZSB0ZW1ibGFyIGRlIGFuc2llZGFkLiA=
Ct6dAg,,W0xoaW1ldG9ycmFdCiBTYWRuZXNzLCBmYWlsdXJlLCBkYXJrbmVzcywgbG9uZWxpbmVzcy4uIHlvdSBtYXkgZmVlbCBhbGwgb2YgdGhlc2UgZW1vdGlvbnMsIGJ1dCB0aGV5IGFyZSBub3QgZmF0YWwuIERvbid0IHdvcnJ5LiA=,,,,,W0xoaW1ldG9ycmFdClRyaXN0ZXphLCBmcmFjYXNzbywgZXNjdXJpZMOjbywgc29saWTDo28uLi4gdm9jw6ogcG9kZSBzZW50aXIgdG9kYXMgZXNzYXMgZW1vw6fDtWVzLCBtYXMgZWxhcyBuw6NvIHPDo28gZmF0YWlzLiBOw6NvIHNlIHByZW9jdXBlLg==,,W0xoaW1ldG9ycmFdCiBUcmlzdGV6YSwgZnJhY2FzbywgZGVzZXNwZXJhbnphLCBzb2xlZGFk4oCmIFRlIGhhcsOhIHNlbnRpciB0b2RvIGVzdG8geSBtw6FzLCBwZXJvIHJlY3VlcmRhOiB1biBzZW50aW1pZW50byBubyB0ZSBwdWVkZSBtYXRhci4gTm8gdGUgcHJlb2N1cGVzLiA=
C96dAg,,W0xoaW1ldG9ycmFdCiBKb2tlcnMgZG9uJ3QganVzdCBhcHBlYXIgYW5kIGdvIGF3YXkuIFRoZXkgY29tZSBiYWNrIGluIHRoZSBmdXR1cmUuIAogVGhleSB3aWxsIHNlZHVjZSB5b3UgbnVtZXJvdXMgdGltZXMuIA==,,,,,W0xoaW1ldG9ycmFdCk9zIGNvcmluZ2FzIG7Do28gYXBhcmVjZW0gZSB2w6NvIGVtYm9yYS4gRWxlcyB2b2x0YW0gbm8gZnV0dXJvLiAKRWxlcyB2w6NvIHNlZHV6aS1sbyB2w6FyaWFzIHZlemVzLg==,,W0xoaW1ldG9ycmFdCiBFbCBKb2tlciBudW5jYSBkZXNhcGFyZWNlIHBvciBjb21wbGV0bywgc2lubyBxdWUgdmEgeSB2dWVsdmUuIAogSW50ZW50YXLDoSBoYWNlcnRlIGNhZXIgZW4gbGEgdGVudGFjacOzbiB1bmEgeSBvdHJhIHZlei4g
DN6dAg,,W0xoaW1ldG9ycmFdCiBTbyB0cmFpbiB5b3Vyc2VsZiBub3QgdG8gYmUgdGVtcHRlZC4gCiBPciBlbHNlIHlvdSB3aWxsIGZhY2UgZnJ1c3RyYXRpb24gb3IgY29tbWl0IGEgYmx1bmRlci4g,,,,,W0xoaW1ldG9ycmFdClBvcnRhbnRvLCB0cmVpbmUtc2UgcGFyYSBuw6NvIHNlciB0ZW50YWRvLiAKQ2FzbyBjb250csOhcmlvLCB2b2PDqiBzZSBzZW50aXLDoSBmcnVzdHJhZG8gb3UgY29tZXRlcsOhIHVtIGVycm8u,,W0xoaW1ldG9ycmFdCiBTw6kgZnVlcnRlIHkgbm8gdGUgZGVqZXMgbWFuaXB1bGFyIAogbyBwb2Ryw61hcyBzZW50aXIgZnJ1c3RyYWNpw7NuIHkgZW5jb250cmFyIGNvbnRyYXRpZW1wb3MuIA==
Dd6dAg,,W0xoaW1ldG9ycmFdCiBEbyB5b3Ugc2VlIHRoZSB0aGluZyB0aGF0IGxvb2tzIGxpa2UgYSBsZWFmIGZseWluZyBhcm91bmQgdGhlIEpva2VyPyBUaGF0IGlzIHRoZSBzcGFkZSBtYXJrLiAKIFNwYWRlcyBtZWFucyBkZWF0aC4gSm9rZXJzIGxlYXZlIHRob3NlIGtpbmRzIG9mIG1hcmtzIG9uIHB1cnBvc2UuIA==,,,,,W0xoaW1ldG9ycmFdCkVzdMOhIHZlbmRvIGFxdWVsYSBjb2lzYSBxdWUgcGFyZWNlIHVtYSBmb2xoYSB2b2FuZG8gZW0gdm9sdGEgZG8gQ29yaW5nYT8gRXNzYSDDqSBhIG1hcmNhIGRhIGVzcGFkYS4gCkVzcGFkYXMgc2lnbmlmaWNhIG1vcnRlLiBPcyBjb3JpbmdhcyBkZWl4YW0gZXNzZSB0aXBvIGRlIG1hcmNhIGRlIHByb3DDs3NpdG8u,,W0xoaW1ldG9ycmFdCiDCv1ZlcyBhcXVlbGxvIHF1ZSBwYXJlY2UgdW5hIGhvamEgcXVlIHZ1ZWxhIGFscmVkZWRvciBkZWwgSm9rZXI/IEVzIGxhIG1hcmNhIGRlIGxhIHBpY2EuIAogTGEgcGljYSBzaW1ib2xpemEgbGEgbXVlcnRlLiBMb3MgSm9rZXIgZGVqYW4gZXNhcyBtYXJjYXMgYSBwcm9ww7NzaXRvLiA=
Dt6dAg,,W0xoaW1ldG9ycmFdCiBEb24ndCBnZXQgZGlzdHVyYmVkIGJ5IHRoZSBtYXJrIG9mIGRlYXRoLiBJdCdzIG1lcmVseSBhIEpva2VyJ3Mgam9rZS4g,,,,,W0xoaW1ldG9ycmFdCk7Do28gc2UgcGVydHVyYmUgY29tIGEgbWFyY2EgZGEgbW9ydGUuIMOJIGFwZW5hcyB1bWEgcGlhZGEgZG8gQ29yaW5nYS4=,,W0xoaW1ldG9ycmFdCiBObyB0ZSBkZWplcyBpbnRpbWlkYXIgcG9yIGxhIG1hcmNhIGRlIGxhIG11ZXJ0ZSBwb3JxdWUgZXMgc29sbyB1bmEgYnJvbWEgZGVsIEpva2VyLiA=
D96dAg,,W0xoaW1ldG9ycmFdCiBKb2tlciBvZmZlcnMgYSBuaWNlIGluc3VyYW5jZSBhbmQgc2F5cyB0byBwcmVwYXJlIGZvciB0aGUgZnV0dXJlLCBidXQgbW9zdCBvZiBpdCBpcyBhIHdhc3RlIG9mIHRpbWUuIA==,,,,,W0xoaW1ldG9ycmFdCkpva2VyIG9mZXJlY2UgdW0gYm9tIHNlZ3VybyBlIGRpeiBwYXJhIHNlIHByZXBhcmFyIHBhcmEgbyBmdXR1cm8sIG1hcyBhIG1haW9yIHBhcnRlIMOpIHVtYSBwZXJkYSBkZSB0ZW1wby4=,,W0xoaW1ldG9ycmFdCiBFbCBKb2tlciB0ZSBvZnJlY2UgdW4gYnVlbiBzZWd1cm8gZGUgdmlkYSB5IHRlIGRpY2UgcXVlIHRlIHByZXBhcmVzIHBhcmEgZWwgZnV0dXJvLCBwZXJvIHN1ZWxlIHNlciB1bmEgcMOpcmRpZGEgZGUgdGllbXBvLiA=
EN6dAg,,W0xoaW1ldG9ycmFdCiBEb24ndCBwcmVwYXJlIGZvciB0aGUgZnV0dXJlIGNhcmVsZXNzbHkuIEEgbG9vc2UgbWVhc3VyZSBpcyB3b3JzZSB0aGFuIGEgcHJlcGFyZWQgYWR2ZW50dXJlLiA=,,,,,W0xoaW1ldG9ycmFdCk7Do28gc2UgcHJlcGFyZSBwYXJhIG8gZnV0dXJvIGRlIGZvcm1hIGRlc2N1aWRhZGEuIFVtYSBtZWRpZGEgZnJvdXhhIMOpIHBpb3IgZG8gcXVlIHVtYSBhdmVudHVyYSBwcmVwYXJhZGEu,,W0xoaW1ldG9ycmFdCiBObyB0ZSBwcmVwYXJlcyBwYXJhIGVsIGZ1dHVybyBkZSBmb3JtYSBkZXNjdWlkYWRhLiBTaWVtcHJlIGVzIG1lam9yIHVuYSBhdmVudHVyYSBiaWVuIHBsYW5pZmljYWRhIHF1ZSB1bmEgbWVkaWRhIGFkb3B0YWRhIGNvbiByYXBpZGV6LiA=
Ed6dAg,,W0xoaW1ldG9ycmFdCiBIb2RlcyBkbyBub3Qga25vdyBhYm91dCB0b21vcnJvdy4gQnV0IHRob3VnaCB0aGV5IGFyZSBxdWlldCwgdGhleSBlbmRhbmdlciBvdGhlciBsaXZpbmcgdGhpbmdzLiAKIEVmZm9ydCBpbnRvIG9uZXNlbGYgcHV0cyBncmVhdCBwb3dlciBpbnRvIHRoZSBtZXJlIGV4aXN0ZW5jZSBvZiBvbmUuIA==,,,,,W0xoaW1ldG9ycmFdCk9zIEhvZGVzIG7Do28gc2FiZW0gc29icmUgbyBhbWFuaMOjLiBNYXMsIGVtYm9yYSBzZWphbSBzaWxlbmNpb3NvcywgZWxlcyBjb2xvY2FtIGVtIHJpc2NvIG91dHJvcyBzZXJlcyB2aXZvcy4gCk8gZXNmb3LDp28gZW0gc2kgbWVzbW8gY29uZmVyZSBncmFuZGUgcG9kZXIgw6Agc3VhIG1lcmEgZXhpc3TDqm5jaWEu,,W0xoaW1ldG9ycmFdCiBMb3MgSG9kZSBubyBzYWJlbiBuYWRhIHNvYnJlIGVsIG1hw7FhbmEuIFNpbiBlbWJhcmdvLCBwZXNlIGEgcXVlIHNvbiB0cmFucXVpbG9zLCBwb25lbiBlbiBwZWxpZ3JvIGEgb3Ryb3Mgc2VyZXMgdml2b3MuIAogU2kgdGUgZXNmdWVyemFzIGVuIHNlciBtZWpvciwgdHUgZXhpc3RlbmNpYSBjb21wbGV0YSBzZSB2b2x2ZXLDoSBtw6FzIHBvZGVyb3NhLiA=
Et6dAg,,W0xoaW1ldG9ycmFdCiBEb24ndCBmb3JnZXQgdGhhdCB5b3UgbXVzdCB0aGluayBhYm91dCB5b3JzcmVsZiB0aGUgbW9zdC4g,,,,,W0xoaW1ldG9ycmFdCk7Do28gc2UgZXNxdWXDp2EgZGUgcXVlIHZvY8OqIGRldmUgcGVuc2FyIG1haXMgZW0geW9yc3JlbGYu,,W0xoaW1ldG9ycmFdCiBObyBvbHZpZGVzIHF1ZSBkZWJlcyBwZW5zYXIgZW4gdHUgcHJvcGlhIHZpZGEgcG9yIHNvYnJlIHRvZGFzIGxhcyBjb3Nhcy4g
E96dAg,,W0xoaW1ldG9ycmFdCiBIb2RlcyBkbyBub3Qga25vdyBhYm91dCB0b21vcnJvdywgYnV0IHRoZXkgc3RpbGwga25vdyBhYm91dCBkZWF0aC4gCiBFdmVuIHRob3VnaCB5b3UgbWF5IGJlIGhvbmVzdCBhbmQgc2ltcGxlLCBpbiBhIHRpbWUgb2YgYSBjcmlzaXMsIHlvdSBtdXN0IGJlIGFsZXJ0LiA=,,,,,W0xoaW1ldG9ycmFdCk9zIGhvZGVzIG7Do28gc2FiZW0gc29icmUgbyBhbWFuaMOjLCBtYXMgYWluZGEgYXNzaW0gc2FiZW0gc29icmUgYSBtb3J0ZS4gCk1lc21vIHF1ZSB2b2PDqiBzZWphIGhvbmVzdG8gZSBzaW1wbGVzLCBlbSB1bSBtb21lbnRvIGRlIGNyaXNlLCB2b2PDqiBkZXZlIGVzdGFyIGFsZXJ0YS4=,,W0xoaW1ldG9ycmFdCiBMb3MgSG9kZSBubyBzYWJlbiBuYWRhIGFjZXJjYSBkZWwgbWHDsWFuYSwgcGVybyBzw60gc2FiZW4gbG8gcXVlIGVzIGxhIG11ZXJ0ZS4gCiBFcyBwb3NpYmxlIHF1ZSBzZWFzIHVuYSBwZXJzb25hIGhvbmVzdGEgeSBzZW5jaWxsYTsgc2luIGVtYmFyZ28sIGRlYmVzIGVzdGFyIGFsZXJ0YSBkdXJhbnRlIGxvcyBwZXLDrW9kb3MgZGUgY3Jpc2lzLiA=
FN6dAg,,W0xoaW1ldG9ycmFdCiBPciBlbHNlIHlvdSB3aWxsIHJlYWxseSBiZSBhIHNpbXBsZSBhbmQgaG9uZXN0IGZvb2wuIFRoYXQgbWF5IGJlIHRyb3VibGVzb21lLiA=,,,,,W0xoaW1ldG9ycmFdCk91IGVudMOjbyB2b2PDqiBzZXLDoSByZWFsbWVudGUgdW0gdG9sbyBzaW1wbGVzIGUgaG9uZXN0by4gSXNzbyBwb2RlIHNlciBwcm9ibGVtw6F0aWNvLg==,,W0xoaW1ldG9ycmFdCiBTaSBubywgYWRlbcOhcyBkZSBob25lc3RhIHkgc2VuY2lsbGEsIHNlcsOhcyB1bmEgcGVyc29uYSB0b250YS4gRXNvIHB1ZWRlIHNlciBwcm9ibGVtw6F0aWNvLiA=
Fd6dAg,,W0xoaW1ldG9ycmFdCiBIb2RlcyBkbyBub3QgcG9uZGVyIGFib3V0IGxpZmUsIGJ1dCB0aGVpciB3aWxsIHRvIGxpdmUgaXMgdmVyeSBzdHJvbmcuCiBZb3UgY2FuIGdhaW4gYSBsb3Qgc2ltcGx5IHRocm91Z2ggdGhlIHdpbGwgdG8gaG9sZCBvbiB0byBsaWZlLiA=,,,,,W0xoaW1ldG9ycmFdCk9zIEhvZGVzIG7Do28gcmVmbGV0ZW0gc29icmUgYSB2aWRhLCBtYXMgc3VhIHZvbnRhZGUgZGUgdml2ZXIgw6kgbXVpdG8gZm9ydGUuClZvY8OqIHBvZGUgZ2FuaGFyIG11aXRvIHNpbXBsZXNtZW50ZSBwZWxhIHZvbnRhZGUgZGUgc2UgYWdhcnJhciDDoCB2aWRhLg==,,W0xoaW1ldG9ycmFdCiBQZXNlIGEgcXVlIGxvcyBIb2RlIG5vIHJlZmxleGlvbmFuIHNvYnJlIGxhIHZpZGEsIHN1IHZvbHVudGFkIHBhcmEgc29icmV2aXZpciBlcyBtdXkgZnVlcnRlLgogUHVlZGVzIG9idGVuZXIgbXVjaGFzIGNvc2FzIHBvciBtZWRpbyBkZSBsYSBzaW1wbGUgdm9sdW50YWQgZGUgc2VndWlyIHZpdmllbmRvLiA=
Ft6dAg,,W0xoaW1ldG9ycmFdCiBCZSB0aGFua2Z1bCB0aGF0IHlvdSBhcmUgYWxpdmUuIFRoYW5rZnVsbG5lc3MgaXRzZWxmIHNob3VsZCBoZWxwIGdyZWF0bHkuIA==,,,,,W0xoaW1ldG9ycmFdClNlamEgZ3JhdG8gcG9yIGVzdGFyIHZpdm8uIEEgZ3JhdGlkw6NvIGVtIHNpIGRldmUgYWp1ZGFyIG11aXRvLg==,,W0xoaW1ldG9ycmFdCiBBZ3JhZGVjZSBxdWUgdGllbmVzIHZpZGEuIEVsIGFncmFkZWNpbWllbnRvIGVuIHPDrSBkZWJlcsOtYSBzZXIgZGUgZ3JhbiBheXVkYS4g
F96dAg,,W0xoaW1ldG9ycmFdCiBIb2RlcyBhcmUgYWZyYWlkIG9mIGNyaXNlcy4gWW91IHNob3VsZCB0cnkgbm90IHRvIGJlIGFmcmFpZCBvZiBjcmlzZXMgZWl0aGVyLiA=,,,,,W0xoaW1ldG9ycmFdCk9zIEhvZGVzIHTDqm0gbWVkbyBkZSBjcmlzZXMuIFZvY8OqIGRldmVyaWEgdGVudGFyIG7Do28gdGVyIG1lZG8gZGUgY3Jpc2VzIHRhbWLDqW0u,,W0xoaW1ldG9ycmFdCiBMb3MgSG9kZSB0aWVuZW4gbWllZG8gYSBsYXMgY3Jpc2lzLiBUw7ogZGViZXLDrWFzIGludGVudGFyIG5vIHRlbmVybGUgbWllZG8gYSBsYXMgY3Jpc2lzLiA=
GN6dAg,,W0xoaW1ldG9ycmFdCiBEb24ndCB0aGluayBvZiB0aGVtIHRvbyBtdWNoLiBBIGNyaXNpcyBpcyBzaW1wbHkgYSBjcmlzaXMuIA==,,,,,W0xoaW1ldG9ycmFdCk7Do28gcGVuc2UgbXVpdG8gbmVsYXMuIFVtYSBjcmlzZSDDqSBzaW1wbGVzbWVudGUgdW1hIGNyaXNlLg==,,W0xoaW1ldG9ycmFdCiBObyBwaWVuc2VzIGRlbWFzaWFkbyBlbiBlbGxhcy4gVW5hIGNyaXNpcyBlcyBzb2xvIHVuYSBjcmlzaXMuIA==
Gd6dAg,,W0xoaW1ldG9ycmFdCiBCZWZvcmUsIGJ1bGxzIHVzZWQgdG8gYmUgdGhvdWdodCBvZiBhcyBmb29saXNobHkgaG9uZXN0IHdvcmtlcnMsIGJ1dCB0aGVzZSBkYXlzIGJ1bGxzIGFyZSBncmVhdCBzdHJvbmcgZmlnaHRlcnMuIA==,,,,,W0xoaW1ldG9ycmFdCkFudGVzLCBvcyB0b3Vyb3MgZXJhbSB2aXN0b3MgY29tbyB0cmFiYWxoYWRvcmVzIHRvbGFtZW50ZSBob25lc3RvcywgbWFzIGhvamUgZW0gZGlhIG9zIHRvdXJvcyBzw6NvIGdyYW5kZXMgZSBmb3J0ZXMgbHV0YWRvcmVzLg==,,W0xoaW1ldG9ycmFdCiBBbnRpZ3VhbWVudGUsIHNlIGNvbnNpZGVyYWJhIHF1ZSBsb3MgdG9yb3MgZXJhbiB0cmFiYWphZG9yZXMgaG9uZXN0b3MgYWwgcHVudG8gZGUgbGEgaW5nZW51aWRhZCwgcGVybyBob3kgc2UgaGFuIGNvbnZlcnRpZG8gZW4gcG9kZXJvc29zIGd1ZXJyZXJvcy4g
Gt6dAg,,W0xoaW1ldG9ycmFdCiBGaW5kaW5nIGRpZmZlcmVudCBzaWRlcyBvZiBvbmVzZWxmIGlzIHRoZSB3YXkgdG8gaW1wcm92ZS4gU3R1ZHkgYWJvdXQgeW91cnNlbGYuIA==,,,,,W0xoaW1ldG9ycmFdCkVuY29udHJhciBsYWRvcyBkaWZlcmVudGVzIGRlIHNpIG1lc21vIMOpIGEgbWFuZWlyYSBkZSBtZWxob3Jhci4gRXN0dWRlIHNvYnJlIHZvY8OqLg==,,W0xoaW1ldG9ycmFdCiBEZXNjdWJyaXIgbGFzIGRpc3RpbnRhcyBmb3J0YWxlemFzIGVuIG51ZXN0cm8gaW50ZXJpb3IgZXMgdW5hIGZvcm1hIG3DoXMgZGUgbWVqb3Jhci4gRXN0w7pkaWF0ZSBhIGZvbmRvLiA=
