DRVd,,W0dsYWNlc10KT2ggeW91J3JlIGJhY2suCkRpZCB5b3UgYXNrIE1vcmVuZyB3aGF0IGhlIHdhbnRzPw==,,,,,W0dsYWNlc10KQWgsIHZvY8OqIGVzdMOhIGRlIHZvbHRhLgpQZXJndW50b3UgYW8gTW9yZW5nIG8gcXVlIGVsZSBxdWVyPw==,,W0dsYWNlc10KT2gsIHZvbHZpc3RlLgrCv0xlIHByZWd1bnRhc3RlIGEgTW9yZW5nIHF1w6kgcXVpZXJlPw==
DhVd,,W0dsYWNlc10KSHVoISEhClRoZSBsZWdlbmQgb2YgdGhlIGdyZWF0IGJpcmQ/IQpJdCdzIGJlZW4gY2xvc2UgdG8gYSBodW5kcmVkIHllYXJzIHNpbmNlIEkndmUga25vd24gTW9yZW5nLCBhbmQgaGUncyBuZXZlciB0YWxrZWQgYWJvdXQgaXQgYmVmb3JlIQ==,,,,,W0dsYWNlc10KSHVoISEhCkEgbGVuZGEgZG8gZ3JhbmRlIHDDoXNzYXJvPyEKSsOhIGZheiBxdWFzZSBjZW0gYW5vcyBxdWUgY29uaGXDp28gTW9yZW5nIGUgZWxlIG51bmNhIGZhbG91IHNvYnJlIGlzc28gYW50ZXMh,,W0dsYWNlc10KwqFFaCEKwqHCv0xhIGxleWVuZGEgZGVsIGdyYW4gcMOhamFybz8hCkhhY2UgY2FzaSBjaWVuIGHDsW9zIHF1ZSBjb25vemNvIGEgTW9yZW5nLCDCoXkgbnVuY2EgaGFiw61hIGhhYmxhZG8gZGUgZWxsbyE=
DxVd,,W0dsYWNlc10KSWYgaGUgcmVhbGx5IHNlZW1zIGxpa2UgaGUgbWlnaHQgbGVhdmUgc29vbiwgd2Ugc2hvdWxkIGdyYWIgaGltIGJlZm9yZSBoZSBsZWF2ZXMgYW5kIGF0IGxlYXN0IHRocm93IGhpbSBhIGZhcmV3ZWxsIHBhcnR5Lg==,,,,,W0dsYWNlc10KU2UgcmVhbG1lbnRlIHBhcmVjZSBxdWUgdmFpIHBhcnRpciBlbSBicmV2ZSwgZGV2ZW1vcyBwZWfDoS1sbyBhbnRlcyBxdWUgZWxlIHBhcnRhIGUsIHBlbG8gbWVub3MsIGZhemVyIHVtYSBmZXN0YSBkZSBkZXNwZWRpZGEu,,W0dsYWNlc10KU2kgcmVhbG1lbnRlIHNlIG1hcmNoYXLDoSBwcm9udG8sIGRlYmVyw61hbW9zIGFsY2FuemFybG8gYW50ZXMgZGUgcXVlIHNlIHZheWEgeSBhbCBtZW5vcyBoYWNlcmxlIHVuYSBmaWVzdGEgZGUgZGVzcGVkaWRhLg==
EBVd,,W0dsYWNlc10KU28gc3VkZGVuLi4uCkknbSBnb2luZyB0byB0cnkgdG8gdGFsayB3aXRoIE1vcmVuZywgc28gd291bGQgeW91IGFzayBZdWJlIGZvciBtZT8KSGUgd2VudCBpbnNpZGUgdG8gbG9vayBmb3Igc29tZXRoaW5nLCBzbyBJJ20gc3VyZSBoZSdzIHN0aWxsIGluc2lkZS4=,,,,,W0dsYWNlc10KVMOjbyByZXBlbnRpbm8uLi4KVm91IHRlbnRhciBmYWxhciBjb20gTW9yZW5nLCBlbnTDo28gdm9jw6ogcG9kZXJpYSBwZXJndW50YXIgYSBZdWJlIHBvciBtaW0/CkVsZSBlbnRyb3UgcGFyYSBwcm9jdXJhciBhbGd1bWEgY29pc2EsIGVudMOjbyB0ZW5obyBjZXJ0ZXphIGRlIHF1ZSBhaW5kYSBlc3TDoSBsw6EgZGVudHJvLg==,,W0dsYWNlc10KVGFuIHJlcGVudGlub+KApgpJbnRlbnRhcsOpIGhhYmxhciBjb24gTW9yZW5nLCDCv3BvZHLDrWFzIHByZWd1bnRhcmxlIGEgWXViZSBwb3IgbcOtPwpFbnRyw7MgYSBidXNjYXIgYWxnbywgYXPDrSBxdWUgc2VndXJvIHNpZ3VlIGFkZW50cm8u
ERVd,,W0dsYWNlc10KSXQncyBnb2luZyB0byBmZWVsIHJlYWxseSBlbXB0eSBpZiBNb3JlbmcgbGVhdmVzIGZvciBNaWRnYXJkLgpJdCBmZWx0IGxpa2UgdGhpcyB3aGVuIFl1YmUgd2FzIGRpc3BhdGNoZWQgdG8gdGhlIFNwbGVuZGlkZSB1bml0IGJlZm9yZS4uLg==,,,,,W0dsYWNlc10KVm91IG1lIHNlbnRpciBtdWl0byB2YXppYSBzZSBNb3JlbmcgZm9yIHBhcmEgTWlkZ2FyZC4KRm9pIGFzc2ltIHF1YW5kbyBZdWJlIGZvaSBlbnZpYWRvIHBhcmEgYSB1bmlkYWRlIGRlIFNwbGVuZGlkZSBhbnRlcy4uLg==,,W0dsYWNlc10KUXVlZGFyw6EgdW4gZ3JhbiB2YWPDrW8gc2kgTW9yZW5nIHNlIHZhIGEgTWlkZ2FyZC4KQXPDrSBzZSBzaW50acOzIGN1YW5kbyBlbnZpYXJvbiBhIFl1YmUgYSBsYSB1bmlkYWQgZGUgU3BsZW5kaWRlIGFudGVz4oCm
EhVd,,W0dsYWNlc10KV2VsbCwgSSBzaG91bGQgZmlyc3QgZGVjaWRlIG9uIHdoYXQgcHJlc2VudCB0byBnZXQgaGltIQ==,,,,,W0dsYWNlc10KQmVtLCBldSBkZXZlcmlhIHByaW1laXJvIGRlY2lkaXIgcXVhbCBwcmVzZW50ZSBkYXIgYSBlbGUh,,W0dsYWNlc10KQnVlbm8sIMKhcHJpbWVybyBkZWJlcsOtYSBkZWNpZGlyIHF1w6kgcmVnYWxvIGxlIGRhcsOpIQ==
ExVd,,WXViZQ==,,,,,WXViZQ==,,WXViZQ==
FBVd,,LSBTaHVmZmxlIHNodWZmbGUgLQpIZSdzIHdvcmtpbmcgb24gc29tZXRoaW5nLgpMZXQncyBub3QgYm90aGVyIGhpbS4=,,,,,LSBFbWJhcmFsaGEsIGVtYmFyYWxoYSAtCkVsZSBlc3TDoSB0cmFiYWxoYW5kbyBlbSBhbGdvLgpOw6NvIHZhbW9zIGluY29tb2TDoS1sby4=,,KFJldnVlbHZlLCByZXZ1ZWx2ZSkuCkVzdMOhIHRyYWJhamFuZG8gZW4gYWxnby4KTm8gbG8gbW9sZXN0ZW1vcy4=
FRVd,,LSBTaHVmZmxlIHNodWZmbGUgLQ==,,,,,LSBFbWJhcmFsaGEsIGVtYmFyYWxoYSAt,,KFJldnVlbHZlLCByZXZ1ZWx2ZSku
FhVd,,LSBJdCBsb29rcyBsaWtlIHRoZSBmYWlyeSB0aGF0IEdsYWNlcyB3YXMgdGFsa2luZyBhYm91dC4gLQ==,,,,,LSBQYXJlY2UgYSBmYWRhIGRlIHF1ZSBHbGFjZXMgZXN0YXZhIGZhbGFuZG8uIC0=,,KFBhcmVjZSBxdWUgZXMgZWwgaGFkYSBkZWwgcXVlIGhhYmxhYmEgR2xhY2VzKS4=
FxVd,,W1l1YmVdCldob2EhCldobyBhcmUgeW91PyE=,,,,,W1l1YmVdClVhdSEKUXVlbSDDqSB2b2PDqj8h,,W1l1YmVdCsKhVmF5YSEKwqHCv1F1acOpbiBlcmVzPyE=
GBVd,,W1l1YmVdCldob2EhIFdobydzIHRoaXM/IEl0J3MKe30/CllvdSBzZWVtIG1vcmUgbGlrZSBhIFdhcmxvY2sgbm93IQ==,,,,,W1l1YmVdClVhdSEgUXVlbSDDqSBlc3NlPyDDiSBvCnt9PwpWb2PDqiBwYXJlY2UgbWFpcyB1bSBXYXJsb2NrIGFnb3JhIQ==,,W1l1YmVdCsKhVmF5YSEgwr9RdWnDqW4gZXM/IMK/RXMKe30/CsKhQWhvcmEgdGUgdmVzIG3DoXMgY29tbyB1biBicnVqbyE=
GRVd,,W1l1YmVdCkknbSBnbGFkIHRvIHNlZSB5b3UgYXQgYSBwbGFjZSBsaWtlIHRoaXMuCldoYXQncyBnb2luZyBvbiBhbnl3YXlzPw==,,,,,W1l1YmVdCkZpY28gZmVsaXogZW0gdGUgdmVyIGVtIHVtIGx1Z2FyIGNvbW8gZXN0ZS4KTyBxdWUgZXN0w6EgYWNvbnRlY2VuZG8sIGFmaW5hbD8=,,W1l1YmVdCk1lIGFsZWdyYSB2ZXJ0ZSBlbiB1biBsdWdhciBjb21vIGVzdGUuCsK/UXXDqSBlc3TDoSBwYXNhbmRvIGRlIHRvZG9zIG1vZG9zPw==
GhVd,,U2hhcmUgR2xhY2VzJyBzdG9yeS4=,,,,,Q29tcGFydGlsaGUgYSBoaXN0w7NyaWEgZGUgR2xhY2VzLg==,,Q29tcGFydGlyIGxhIGhpc3RvcmlhIGRlIEdsYWNlcy4=
GxVd,,W1l1YmVdCkkgdG9sZCBoZXIgSSdsbCBiZSBsb29raW5nIGZvciBtYXRlcmlhbHMgdG8gbWFrZSBjYW5kbGVzIHdpdGgsIGJ1dCBhcyBleHBlY3RlZCwgc2hlIHdhc24ndCBsaXN0ZW5pbmcuClNoZSBhbHdheXMgbG9zZXMgaGVyIG1pbmQgbG9va2luZyBhdCBoZXJzZWxmIHRocm91Z2ggYSBtaXJyb3Iu,,,,,W1l1YmVdCkV1IGRpc3NlIGEgZWxhIHF1ZSBlc3RhcmlhIHByb2N1cmFuZG8gbWF0ZXJpYWlzIHBhcmEgZmF6ZXIgdmVsYXMsIG1hcywgY29tbyBlc3BlcmFkbywgZWxhIG7Do28gZXN0YXZhIG91dmluZG8uClNlbXByZSBwZXJkZSBhIGNhYmXDp2EgYW8gc2Ugb2xoYXIgbm8gZXNwZWxoby4=,,W1l1YmVdCkxlIGRpamUgcXVlIGJ1c2NhcsOtYSBtYXRlcmlhbGVzIHBhcmEgaGFjZXIgdmVsYXMgcGVybywgY29tbyBlcmEgZGUgZXNwZXJhciwgbm8gbWUgZXN0YWJhIGVzY3VjaGFuZG8uClNpZW1wcmUgcGllcmRlIGxhIGNhYmV6YSBtaXLDoW5kb3NlIGFsIGVzcGVqby4=
HBVd,,W1l1YmVdCkluIGFueSBjYXNlLCBob3cgb2xkIGlzIE1vcmVuZyBub3c/CkkgdGhpbmsgaGUgd2FzIHlvdW5nZXIgdGhhbiBtZSwgYnV0IEknbSBub3QgcmVtZW1iZXJpbmcgaXQgdmVyeSB3ZWxsLi4uCldvdWxkIHlvdSBtaW5kIGFza2luZyBHbGFjZXMgYWJvdXQgaGlzIGFnZSBmb3IgbWU/,,,,,W1l1YmVdCkVtIHRvZG8gY2FzbywgcXVhbnRvcyBhbm9zIE1vcmVuZyB0ZW0gYWdvcmE/CkFjaG8gcXVlIGVsZSBlcmEgbWFpcyBub3ZvIGRvIHF1ZSBldSwgbWFzIG7Do28gZXN0b3UgbWUgbGVtYnJhbmRvIG11aXRvIGJlbS4uLgpWb2PDqiBzZSBpbXBvcnRhcmlhIGRlIHBlcmd1bnRhciBhIEdsYWNlcyBzb2JyZSBhIGlkYWRlIGRlbGUgcGFyYSBtaW0/,,W1l1YmVdCkVuIHRvZG8gY2Fzbywgwr9jdcOhbnRvcyBhw7FvcyB0aWVuZSBNb3JlbmcgYWhvcmE/CkNyZW8gcXVlIGVyYSBtw6FzIGpvdmVuIHF1ZSB5bywgcGVybyBubyBsbyByZWN1ZXJkbyBtdXkgYmllbuKApgrCv1RlIGltcG9ydGFyw61hIHByZWd1bnRhcmxlIGEgR2xhY2VzIHN1IGVkYWQgcG9yIG3DrT8=
HRVd,,W1l1YmVdCk11cmFoPyBNdXJhaCBpcyBhdCB0aGUgRWNsYWdlIHBsYXphLg==,,,,,W1l1YmVdCk11cmFoPyBNdXJhaCBlc3TDoSBuYSBwcmHDp2EgRWNsYWdlLg==,,W1l1YmVdCsK/TXVyYWg/IE11cmFoIGVzdMOhIGVuIGxhIHBsYXphIGRlIEVjbGFnZS4=
HhVd,,W1l1YmVdClNodWw/IFNodWwgaXMgcHJvYmFibHkgYXQgdGhlIGVhc3Rlcm4gcGFydCBvZiB0aGUgY2l0eS4=,,,,,W1l1YmVdClNodWw/IFNodWwgZmljYSBwcm92YXZlbG1lbnRlIG5hIHBhcnRlIGxlc3RlIGRhIGNpZGFkZS4=,,W1l1YmVdCsK/U2h1bD8gU2h1bCBwb3NpYmxlbWVudGUgZXN0w6EgZW4gbGEgcGFydGUgZXN0ZSBkZSBsYSBjaXVkYWQu
HxVd,,W1l1YmVdClRhdG8/IFRhdG8gaXMgaW4gdGhlIHdlc3Rlcm4gcGFydCBvZiB0aGUgY2l0eS4=,,,,,W1l1YmVdClRhdG8/IFRhdG8gZmljYSBuYSBwYXJ0ZSBvZXN0ZSBkYSBjaWRhZGUu,,W1l1YmVdCsK/VGF0bz8gVGF0byBlc3TDoSBlbiBsYSBwYXJ0ZSBvZXN0ZSBkZSBsYSBjaXVkYWQu
IRVd,,W1l1YmVdCkh1aD8hClNvIG5vIG9uZSBrbm93cyBob3cgb2xkIE1vcmVuZyBpcz8=,,,,,W1l1YmVdCkjDoz8hCkVudMOjbyBuaW5ndcOpbSBzYWJlIHF1YW50b3MgYW5vcyBNb3JlbmcgdGVtPw==,,W1l1YmVdCsKhwr9FaD8hCsK/RW50b25jZXMgbmFkaWUgc2FiZSBjdcOhbnRvcyBhw7FvcyB0aWVuZSBNb3Jlbmc/
IhVd,,W1l1YmVdCkhtbSwgYXQgbGVhc3QgdG8gc3VtbWFyaXplIHdoYXQgZXZlcnlvbmUgaGFzIHNhaWQuLi4KSGUncyB5b3VuZ2VyIHRoYW4gbWU7IDMwIHllYXJzIGFnZSBnYXAgd3RpaCBib3RoIEdsYWNlcyBhbmQgTXVyYWggYnV0IEdsYWNlcyBhbmQgTXVyYWggYXJlIG5vdCB0aGUgc2FtZSBhZ2UsClNodWwncyBhZ2UgaXMgdG8gYWRkIE1vcmVuZydzIGFnZSB0byBteSBhZ2Ugb2YgMTAwIHllYXJzIGJlZm9yZTsgU2h1bCBpcyAyIHllYXJzIG9sZGVyIHRoYW4gR2xhY2VzOyB0aGUgYXZlcmFnZSBhZ2Ugb2YgbWUgYW5kIFNodWwgaXMgVGF0byBhbmQgVGF0bydzIGFnZSBpcyAxNDYsIHJpZ2h0Pw==,,,,,W1l1YmVdCkhtbSwgcGVsbyBtZW5vcyBwYXJhIHJlc3VtaXIgbyBxdWUgdG9kbyBtdW5kbyBkaXNzZS4uLgpFbGUgw6kgbWFpcyBqb3ZlbSBkbyBxdWUgZXU7IHRyaW50YSBhbm9zIGRlIGRpZmVyZW7Dp2EgZGUgaWRhZGUgZW50cmUgR2xhY2VzIGUgTXVyYWgsIG1hcyBHbGFjZXMgZSBNdXJhaCBuw6NvIHTDqm0gYSBtZXNtYSBpZGFkZS4KQSBpZGFkZSBkZSBTaHVsIMOpIGEgc29tYSBkYSBpZGFkZSBkZSBNb3JlbmcgY29tIGEgbWluaGEgZGUgMTAwIGFub3MgYW50ZXM7IFNodWwgw6kgZG9pcyBhbm9zIG1haXMgdmVsaG8gcXVlIEdsYWNlczsgYSBtw6lkaWEgZGUgaWRhZGUgZW50cmUgbWltIGUgU2h1bCDDqSBUYXRvIGUgYSBpZGFkZSBkZSBUYXRvIMOpIDE0NiwgY2VydG8/,,W1l1YmVdCk1tbSwgYWwgbWVub3MgcGFyYSByZXN1bWlyIGxvIHF1ZSB0b2RvIGVsIG11bmRvIGhhIGRpY2hv4oCmCkVzIG3DoXMgam92ZW4gcXVlIHlvOyAzMCBhw7FvcyBkZSBkaWZlcmVuY2lhIGNvbiBHbGFjZXMgeSBNdXJhaCwgcGVybyBHbGFjZXMgeSBNdXJhaCBubyB0aWVuZW4gbGEgbWlzbWEgZWRhZC4KUGFyYSBsYSBlZGFkIGRlIFNodWwsIGhheSBxdWUgc3VtYXIgbGEgZWRhZCBkZSBNb3JlbmcgYSBtaSBlZGFkIGRlIDEwMCBhw7FvcyBhbnRlczsgU2h1bCBlcyAyIGHDsW9zIG1heW9yIHF1ZSBHbGFjZXM7IGxhIGVkYWQgcHJvbWVkaW8gZW50cmUgU2h1bCB5IHlvIGVzIGxhIGRlIFRhdG8geSBsYSBlZGFkIGRlIFRhdG8gZXMgMTQ2LCDCv3ZlcmRhZD8=
IxVd,,W1l1YmVdCi4uLgpUaGVuIGhvdyBvbGQgaXMgaGU/,,,,,W1l1YmVdCi4uLgpFbnTDo28sIHF1YWwgw6kgYSBpZGFkZSBkZWxlPw==,,W1l1YmVdCuKApgpFbnRvbmNlcywgwr9xdcOpIGVkYWQgdGllbmU/
JBVd,,W1l1YmVdCkhtbX4gSSBkb24ndCB0aGluayBzby4KVGhpbmsgaGFyZGVyLg==,,,,,W1l1YmVdCkhtbX4gQWNobyBxdWUgbsOjby4KUGVuc2UgbWVsaG9yLg==,,W1l1YmVdCk1tbS4gTm8gbG8gY3Jlby4KUGnDqW5zYWxvIG1lam9yLg==
JRVd,,W1l1YmVdClllcyEKVGhhdCdzIHJpZ2h0IQpOb3cgSSByZW1lbWJlciEhIQpJIHRoaW5rIHRoYXQncyB3aGF0IGl0IHdhcyE=,,,,,W1l1YmVdClNpbSEKw4kgaXNzbyBtZXNtbyEKQWdvcmEgZXUgbWUgbGVtYnJvISEhCkFjaG8gcXVlIGVyYSBpc3NvIG1lc21vIQ==,,W1l1YmVdCsKhU8OtIQrCoUFzw60gZXMhCsKhQWhvcmEgbWUgYWN1ZXJkbyEKwqFDcmVvIHF1ZSBlcmEgYXPDrSE=
JhVd,,W1l1YmVdCkhtbSB0aGF0IG1lYW5zIEkgc3RpbGwgaGF2ZSB0byBtYWtlIG1vcmUgdGhhbiBhIGh1bmRyZWQgY2FuZGxlcy4uLgpPeS4uLi4uLg==,,,,,W1l1YmVdCkhtbSwgaXNzbyBzaWduaWZpY2EgcXVlIGV1IGFpbmRhIHRlbmhvIHF1ZSBmYXplciBtYWlzIGRlIGNlbSB2ZWxhcy4uLgpPaS4uLi4uLg==,,W1l1YmVdCkVzbyBzaWduaWZpY2EgcXVlIHRvZGF2w61hIHRlbmdvIHF1ZSBoYWNlciBtw6FzIGRlIGNpZW4gdmVsYXPigKYKRXnigKY=
JxVd,,W1l1YmVdCklmIHlvdSBhcmVuJ3QgdG9vIGJ1c3ksIGNvdWxkIHlvdSBicmluZyBtZSBhIGNsdW1wIG9mIGR1c3QgdG8gbWFrZSBzb21lIGNhbmRsZXMgd2l0aD8KSSBoYXZlIHRvIG1ha2UgYXMgbWFueSBjYW5kbGVzIGFzIE1vcmVuZydzIGFnZSwgc28gaWYgeW91IGNvdWxkIGJyaW5nIG1lIHRoYXQgbXVjaCBjbHVtcCBvZiBkdXN0LCB0aGF0IHdvdWxkIGJlIGdvb2Qu,,,,,W1l1YmVdClNlIG7Do28gZXN0aXZlciBtdWl0byBvY3VwYWRvLCBwb2RlcmlhIG1lIHRyYXplciB1bSB0b3Jyw6NvIGRlIHDDsyBwYXJhIGZhemVyIGFsZ3VtYXMgdmVsYXM/ClRlbmhvIHF1ZSBmYXplciB0YW50YXMgdmVsYXMgcXVhbnRvIGEgaWRhZGUgZGUgTW9yZW5nLCBlbnTDo28sIHNlIHZvY8OqIHB1ZGVyIG1lIHRyYXplciBlc3NhIHF1YW50aWRhZGUgZGUgcMOzLCBzZXJpYSBib20u,,W1l1YmVdClNpIG5vIHRpZW5lcyBtdWNobyBxdWUgaGFjZXIsIMK/cG9kcsOtYXMgdHJhZXJtZSB1biBwb2NvIGRlIHBvbHZvIHBhcmEgaGFjZXIgdmVsYXM/ClRlbmdvIHF1ZSBoYWNlciB0YW50YXMgdmVsYXMgY29tbyBsYSBlZGFkIGRlIE1vcmVuZywgYXPDrSBxdWUsIHNpIHB1ZGllcmFzIHRyYWVybWUgZXNhIGNhbnRpZGFkIGRlIHBvbHZvLCBlc3RhcsOtYSBiaWVuLg==
KBVd,,LSBTdG9wIGhlcmUgISEgLQotIFlvdSBoYXZlIHRvbyBtYW55IGl0ZW1zIC0KLSBpbiB5b3VyIGludmVudG9yeSByaWdodCBub3cuIC0KLSBQbGVhc2UgbGlnaHRlbiB5b3VyIGxvYWQgLQotIGFuZCB0cnkgYWdhaW4uIC0=,,,,,LSBQYXJlIGFxdWkhISEgLQotIFZvY8OqIHRlbSBtdWl0b3MgaXRlbnMgLQotIGVtIHNldSBpbnZlbnTDoXJpbyBuZXN0ZSBtb21lbnRvLiAtCi0gUG9yIGZhdm9yLCBhbGl2aWUgc3VhIGNhcmdhIC0KLSBlIHRlbnRlIG5vdmFtZW50ZS4gLQ==,,LcKhRGV0ZW50ZSBhcXXDrSEtCi1UaWVuZXMgZGVtYXNpYWRvcyBvYmpldG9zCmVuIHR1IGludmVudGFyaW8gYWhvcmEuLQotQWxpZ2VyYSB0dSBjYXJnYQplIGludMOpbnRhbG8gZGUgbnVldm8uLQ==
KRVd,,LSBTdG9wIGhlcmUgISEgLQotIFlvdXIgYmFnIHdlaWdocyB0b28gbXVjaCEgLQotIFlvdSBjYW5ub3QgcmVjZWl2ZSB0aGUgaXRlbS4gLQotIFBsZWFzZSBsaWdodGVuIHlvdXIgbG9hZCAtCi0gYW5kIHRyeSBhZ2Fpbi4gLQ==,,,,,LSBQYXJlIGFxdWkgISEhIC0KLSBTdWEgYm9sc2EgcGVzYSBtdWl0byEgLQotIFZvY8OqIG7Do28gcG9kZSByZWNlYmVyIG8gaXRlbS4gLQotIFBvciBmYXZvciwgYWxpdmllIHN1YSBjYXJnYSAtCi0gZSB0ZW50ZSBub3ZhbWVudGUuIC0=,,LcKhRGV0ZW50ZSBhcXXDrSEtCi3CoVR1IGJvbHNvIHBlc2EgZGVtYXNpYWRvIS0KLU5vIHB1ZWRlcyByZWNpYmlyIGVsIG9iamV0by4tCi1BbGlnZXJhIHR1IGNhcmdhCmUgaW50w6ludGFsbyBkZSBudWV2by4t
KhVd,,W1l1YmVdCk9oIQpZb3UgZ2F0aGVyZWQgZW5vdWdoIGFscmVhZHk/CkkgYWxzbyBtYWRlIGVub3VnaCB3aWNrcyBqdXN0IGluIHRpbWUh,,,,,W1l1YmVdCk9oIQpWb2PDqiBqw6EgcmV1bml1IG8gc3VmaWNpZW50ZT8KRXUgdGFtYsOpbSBmaXogbWVjaGFzIHN1ZmljaWVudGVzIGJlbSBhIHRlbXBvIQ==,,W1l1YmVdCsKhT2ghCsK/WWEgaGFzIHJlY29sZWN0YWRvIHN1ZmljaWVudGU/CsKhVGFtYmnDqW4gaGljZSBzdWZpY2llbnRlcyBwYWJpbG9zIGp1c3RvIGEgdGllbXBvIQ==
KxVd,,W1l1YmVdCkkgbW9sZCB0aGUgZHVzdCBjbHVtYiBsaWtlIHRoaXMgYW5kIHBsYWNlIHRoZSB3aWNrIGxpa2UgdGhpcyEKVm9pbGEh,,,,,W1l1YmVdCk1vbGRvIG8gcMOzIGFzc2ltIGUgY29sb2NvIG8gcGF2aW8gYXNzaW0hClZvaWzDoCE=,,W1l1YmVdCk1vbGRlbyBlbCBwb2x2byBhc8OtIHkgY29sb2NvIGVsIHBhYmlsbyBhc8OtLgrCoVZvaWzDoCE=
LBVd,,W1l1YmVdClRoZXkncmUgYWxsIG1hZGUhClBsZWFzZSB0YWtlIHRoZW0gdG8gR2xhY2VzLg==,,,,,W1l1YmVdCkVzdMOjbyB0b2RvcyBwcm9udG9zIQpQb3IgZmF2b3IsIGxldmUtb3MgcGFyYSBHbGFjZXMu,,W1l1YmVdCsKhRXN0w6FuIHRvZGFzIGxpc3RhcyEKTGzDqXZhc2VsYXMgYSBHbGFjZXMu
LRVd,,W1l1YmVdCkFuZCBhbHNvLi4uClRvIHJldHVybiB0aGUgZmF2b3IsIEknbGwgbGV0IHlvdSB1c2UgbXkgaG91c2UhCllvdSBjYW4gc3RheSBvdmVyIHdoZW5ldmVyIHlvdSB3YW50IGFzIGxvbmcgYXMgeW91IGFyZSBpbiBFY2xhZ2Uu,,,,,W1l1YmVdCkUgdGFtYsOpbS4uLgpQYXJhIHJldHJpYnVpciBvIGZhdm9yLCB2b3UgZGVpeGFyIHZvY8OqIHVzYXIgbWluaGEgY2FzYSEKVm9jw6ogcG9kZSBmaWNhciBhcXVpIHNlbXByZSBxdWUgcXVpc2VyLCBkZXNkZSBxdWUgZXN0ZWphIGVtIEVjbGFnZS4=,,W1l1YmVdClkgYWRlbcOhc+KApgrCoVBhcmEgZGV2b2x2ZXJ0ZSBlbCBmYXZvciwgdGUgZGVqYXLDqSB1c2FyIG1pIGNhc2EhClB1ZWRlcyBxdWVkYXJ0ZSBhIGRvcm1pciBjdWFuZG8gcXVpZXJhcyBtaWVudHJhcyBlc3TDqXMgZW4gRWNsYWdlLg==
LhVd,,W1l1YmVdCkkgd29yayBhdCBTcGxlbmRpZGUgZm9yIHRoZSBtb3N0IHBhcnQgYW55d2F5cywgc28gSSBkb24ndCBjb21lIHRvIEVjbGFnZSB2ZXJ5IG9mdGVuLgpBbHJpZ2h0LCB0aGFua3MgYSBsb3R+,,,,,W1l1YmVdCkV1IHRyYWJhbGhvIG5vIFNwbGVuZGlkZSBuYSBtYWlvciBwYXJ0ZSBkbyB0ZW1wbywgcG9yIGlzc28gbsOjbyB2b3UgYW8gRWNsYWdlIGNvbSBtdWl0YSBmcmVxdcOqbmNpYS4KVHVkbyBiZW0sIG11aXRvIG9icmlnYWRvfg==,,W1l1YmVdCkxhIG1heW9yIHBhcnRlIGRlbCB0aWVtcG8gdHJhYmFqbyBlbiBTcGxlbmRpZGUsIGFzw60gcXVlIG5vIGVzdG95IG11eSBhIG1lbnVkbyBlbiBFY2xhZ2UuCk11eSBiaWVuLCBtdWNoYXMgZ3JhY2lhcy4=
LxVd,,W1l1YmVdCldoYS4uIFlvdSBsb3N0IHRoZSBjYW5kbGVzPwpJIHN0aWxsIGhhdmUgc29tZSB3aWNrcyBsZWZ0LCBzbyBpZiB5b3UgYnJpbmcgbWUgdGhlIGNsdW1wIG9mIGR1c3QgYWdhaW4sIEknbGwgcmVtYWtlIHRoZW0gZm9yIHlhLg==,,,,,W1l1YmVdCk8gcXXDqi4uLiBWb2PDqiBwZXJkZXUgYXMgdmVsYXM/CkFpbmRhIHRlbmhvIGFsZ3VucyBwYXZpb3MsIGVudMOjbywgc2UgbWUgdHJvdXhlciBvIHRvcnLDo28gZGUgcG9laXJhIG5vdmFtZW50ZSwgZXUgYXMgcmVmYXJlaSBwYXJhIHZvY8OqLg==,,W1l1YmVdClF1ZeKApiDCv1BlcmRpc3RlIGxhcyB2ZWxhcz8KVG9kYXbDrWEgbWUgcXVlZGFuIGFsZ3Vub3MgcGFiaWxvcywgYXPDrSBxdWUsIHNpIG1lIHZ1ZWx2ZXMgYSB0cmFlciB1biBwb2NvIGRlIHBvbHZvLCB0ZSBsYXMgdnVlbHZvIGEgaGFjZXIu
MBVd,,TWFrZSB0aGUgY2FuZGxlcy4=,,,,,RmHDp2EgYXMgdmVsYXMu,,SGFjZXIgbGFzIHZlbGFzLg==
MRVd,,RG9uJ3QgbWFrZSB0aGUgY2FuZGxlcy4=,,,,,TsOjbyBmYcOnYSBhcyB2ZWxhcy4=,,Tm8gaGFjZXIgbGFzIHZlbGFzLg==
MhVd,,W1l1YmVdCkkgY2FuIG1ha2UgYXMgbWFueSBhcyAxMjguIEhvdyBtYW55IGRvIHlvdSBuZWVkPw==,,,,,W1l1YmVdClBvc3NvIGZhemVyIGF0w6kgMTI4LiBEZSBxdWFudGFzIHZvY8OqIHByZWNpc2E/,,W1l1YmVdClB1ZWRvIGhhY2VyIGhhc3RhIDEyOC4gwr9DdcOhbnRhcyBuZWNlc2l0YXM/
MxVd,,W1l1YmVdCllvdSBhcmVuJ3QgZ29pbmcgdG8gbWFrZSB0aGVtPw==,,,,,W1l1YmVdClZvY8OqIG7Do28gdmFpIGZhesOqLWxhcz8=,,W1l1YmVdCsK/Tm8gbGFzIGhhcsOhcz8=
