06TvCQ,,W1Jlbm9dCnt9LCBJIHNhdyB0aGUgc2FpbG9yIGFuZCBKb25kYSBzZW5kaW5nIHBlb3BsZSB0byB0aGUgc2hpcHdyZWNrLgpMZXQncyB0YWtlIGEgYm9hdCB0aGVyZS4=,,,,,W0xlbm9dCnt9LCBldSB2aSBvIG1hcmluaGVpcm8gZSBab25kYSBlbnZpYW5kbyBwZXNzb2FzIHBhcmEgbyBuYXVmcsOhZ2lvLgpWYW1vcyBwZWdhciB1bSBiYXJjbyBwYXJhIGzDoS4=,,W1Jlbm9dCnt9LCB2aSBhbCBtYXJpbmVybyB5IGEgSm9uZGEgZW52aWFuZG8gZ2VudGUgYWwgbmF1ZnJhZ2lvLgpMbGV2ZW1vcyB1biBib3RlIGFsbMOtLg==
1KTvCQ,,W0JlZHJvdmFdCl40RDRERkZCcmFuXjAwMDAwMCwgdGhlIGd1eSB5b3UgYXJlIGxvb2tpbmcgZm9yLCBtYXkgYmUgb24gU2hpcHdyZWNrIElzbGFuZC4=,,,,,W0JlZHJvdmFdCl40RDRERkZCcmVub14wMDAwMDAsIG8gY2FyYSBxdWUgdm9jw6ogZXN0w6EgcHJvY3VyYW5kbywgcG9kZSBlc3RhciBuYSBJbGhhIGRvcyBOYXVmcsOhZ2lvcy4=,,W0JlZHJvdmFdCl40RDRERkZCcmFuXjAwMDAwMCwgZWwgdGlwbyBxdWUgYnVzY2FzLCBwdWVkZSBlc3RhciBlbiBsYSBJc2xhIE5hdWZyYWdpby4=
1aTvCQ,,W0JlZHJvdmFdClBsZWFzZSBmaW5kIGhpbSBzd2lmdGx5IGFuZCBzb2x2ZSB0aGlzIGNhc2UuCkkgd2FudCB0byBnZXQgbXkgYm9hdCBiYWNrIHNvb24uLi4=,,,,,W0JlZHJvdmFdClBvciBmYXZvciwgZW5jb250cmUtbyByYXBpZGFtZW50ZSBlIHJlc29sdmEgZXN0ZSBjYXNvLgpRdWVybyB0ZXIgbWV1IGJhcmNvIGRlIHZvbHRhIGxvZ28uLi4=,,W0JlZHJvdmFdClBvciBmYXZvciwgZW5jdcOpbnRyZW5sbyByw6FwaWRhbWVudGUgeSByZXN1ZWx2YW4gZXN0ZSBjYXNvLgpRdWllcm8gcmVjdXBlcmFyIG1pIGJhcmNvIHByb250by4uLg==
1qTvCQ,,W0JlZHJvdmFdCkFzayB0aGUgc2FpbG9yIGF0IHRoZSBwb3J0IGZvciB0aGUgbG9jYXRpb24gb2YgdGhlIHNoaXB3cmVjay4KSGUnbGwgdGFrZSB5b3UgdGhlcmUgZm9yIGEgcmVhc29uYWJsZSBwcmljZS4=,,,,,W0JlZHJvdmFdClBlcmd1bnRlIGFvIG1hcmluaGVpcm8gbm8gcG9ydG8gc29icmUgYSBsb2NhbGl6YcOnw6NvIGRvIG5hdWZyw6FnaW8uCkVsZSBvIGxldmFyw6EgYXTDqSBsw6EgcG9yIHVtIHByZcOnbyByYXpvw6F2ZWwu,,W0JlZHJvdmFdClByZWd1bnRhIGFsIG1hcmluZXJvIGRlbCBwdWVydG8gcG9yIGxhIGxvY2FsaXphY2nDs24gZGVsIG5hdWZyYWdpby4Kw4lsIHRlIGxsZXZhcsOhIGFsbMOtIHBvciB1biBwcmVjaW8gcmF6b25hYmxlLg==
16TvCQ,,W1Jlbm9dClNvIGl0J3MgdGhlIHNoaXB3cmVjayB3aGVyZSBoZSBtdXN0J3ZlIGhpZGRlbj8KVWdoLi4uIEEgc2hpcHdyZWNrLi4uIFRoYXQgZ2l2ZXMgbWUgc2Vhc2lja25lc3MganVzdCB0aGlua2luZyBhYm91dCBpdC4=,,,,,W0xlbm9dCkVudMOjbyDDqSBvIG5hdWZyw6FnaW8gb25kZSBlbGUgZGV2ZSB0ZXIgc2UgZXNjb25kaWRvPwpVZ2guLi4gVW0gbmF1ZnLDoWdpby4uLiBJc3NvIG1lIGTDoSBlbmpvbyBzw7MgZGUgcGVuc2FyLg==,,W1Jlbm9dCsK/QXPDrSBxdWUgZXMgZWwgbmF1ZnJhZ2lvIGRvbmRlIGRlYmUgaGFiZXJzZSBlc2NvbmRpZG8/ClVnaC4uLiBVbiBuYXVmcmFnaW8uLi4gTWUgbWFyZW8gc8OzbG8gZGUgcGVuc2FybG8u
2KTvCQ,,W1Jlbm9dCkkgc2F3IGEgc2FpbG9yIGFuZCBKb25kYSBzZW5kaW5nIHBlb3BsZSB0byB0aGUgc2hpcHdyZWNrLgpMZXQncyB0YWtlIGEgYm9hdCB0aGVyZS4=,,,,,W0xlbm9dCkV1IHZpIHVtIG1hcmluaGVpcm8gZSBab25kYSBtYW5kYW5kbyBwZXNzb2FzIHBhcmEgbyBuYXVmcsOhZ2lvLgpWYW1vcyBwZWdhciB1bSBiYXJjbyBwYXJhIGzDoS4=,,W1Jlbm9dClZpIGEgdW4gbWFyaW5lcm8geSBhIEpvbmRhIGVudmlhbmRvIGdlbnRlIGFsIG5hdWZyYWdpby4KTGxldmVtb3MgdW4gYm90ZSBhbGzDrS4=
2aTvCQ,,TXlzdGVyaW91cyBTaGlwd3JlY2s=,,,,,TmF1ZnLDoWdpbyBNaXN0ZXJpb3Nv,,TmF1ZnJhZ2lvIG1pc3Rlcmlvc28=
2qTvCQ,,V2UgbWVldCBhZ2FpbiE=,,,,,Tm9zIGVuY29udHJhbW9zIG5vdmFtZW50ZSE=,,wqFOb3Mgdm9sdmVtb3MgYSB2ZXIh
26TvCQ,,W0x1bWluXQpXaGF0IGJyb3VnaHQgeW91IGd1eXMgaGVyZT8KQXJlIHlvdSBndXlzIGhlcmUgZm9yIG1lPwpUaGF0IG1ha2VzIG1lIHJlYWxseSBoYXBweS4=,,,,,W1J1bWluXQpPIHF1ZSBvcyB0cm91eGUgYXF1aT8KVm9jw6pzIGVzdMOjbyBhcXVpIHBvciBtaW0/Cklzc28gbWUgZGVpeGEgbXVpdG8gZmVsaXou,,W0x1bWluXQrCv1F1w6kgb3MgaGEgdHJhw61kbyBhcXXDrT8Kwr9Fc3TDoWlzIGFxdcOtIHBvciBtw60/CkVzbyBtZSBoYWNlIG11eSBmZWxpei4=
3KTvCQ,,W1Jlbm9dCkFyZSB5b3Ugam9raW5nPwpMdW1pbiwgeW91IHRvbGQgbWUgeW91IHdlcmUgZ29pbmcgdG8gZ2V0IHlvdXIgSm9iIENoYW5nZSwgd2hhdCBhcmUgeW91IGRvaW5nIGhlcmU/,,,,,W0xlbm9dClZvY8OqIGVzdMOhIGJyaW5jYW5kbz8KUnVtaW4sIHZvY8OqIG1lIGRpc3NlIHF1ZSBpYSBtdWRhciBkZSBjbGFzc2UsIG8gcXVlIGVzdMOhIGZhemVuZG8gYXF1aT8=,,W1Jlbm9dCsK/RXN0w6FzIGRlIGJyb21hPwpMdW1pbiwgbWUgZGlqaXN0ZSBxdWUgaWJhcyBhIGNhbWJpYXIgZGUgdHJhYmFqbywgwr9xdcOpIGhhY2VzIGFxdcOtPw==
3aTvCQ,,W0x1bWluXQpIbW0uLi4gQSBxdWVzdC4uLj8KV2hhdCBhYm91dCB5b3UgZ3V5cz8=,,,,,W1J1bWluXQpIbW0uLi4gVW1hIG1pc3PDo28uLi4/CkUgcXVhbnRvIGEgdm9jw6pzPw==,,W0x1bWluXQpIbW0uLi4gwr9VbmEgYsO6c3F1ZWRhLi4uPwrCv1kgdm9zb3Ryb3M/
3qTvCQ,,W1Jlbm9dCldlIGFyZSBoZXJlIGxvb2tpbmcgZm9yIGEgbWFuIG5hbWVkIF40RDRERkZCcmFuXjAwMDAwMC4KSGUncyBhIF40RDRERkZHb2RkZXNzIEZvbGxvd2VyXjAwMDAwMCBvciBzb21ldGhpbmcgbGlrZSB0aGF0Li4u,,,,,W0xlbm9dCkVzdGFtb3MgYXF1aSBwcm9jdXJhbmRvIHBvciB1bSBob21lbSBjaGFtYWRvIF40RDRERkZCcmVub14wMDAwMDAuCkVsZSDDqSB1bSBeNEQ0REZGU2VndWlkb3IgZGEgRGV1c2FeMDAwMDAwIG91IGFsZ28gZG8gZ8OqbmVyby4uLg==,,W1Jlbm9dCkVzdGFtb3MgYXF1w60gYnVzY2FuZG8gYSB1biBob21icmUgbGxhbWFkbyBeNEQ0REZGQnJhbl4wMDAwMDAuCkVzIHVuIF40RDRERkZTZWd1aWRvciBkZSBsYSBEaW9zYV4wMDAwMDAgbyBhbGdvIGFzw60uLi4=
36TvCQ,,W0x1bWluXQpZZWFoPw==,,,,,W1J1bWluXQpTaW0/,,W0x1bWluXQrCv1PDrT8=
4KTvCQ,,SSBndWVzcyB5b3UgdGhvdWdodCBvZiBtZSwgdGhlbiwgcmlnaHQ/Ckp1c3QgYXMgSSBleHBlY3RlZC4gSGFoYS4=,,,,,RW50w6NvLCBhY2hvIHF1ZSB2b2PDqiBwZW5zb3UgZW0gbWltLCBjZXJ0bz8KRXhhdGFtZW50ZSBjb21vIGV1IGVzcGVyYXZhLiBIYWhhLg==,,U3Vwb25nbyBxdWUgcGVuc2FzdGUgZW4gbcOtLCDCv25vPwpKdXN0byBjb21vIGVzcGVyYWJhLiBKYWphLg==
4aTvCQ,,RG8geW91IG5lZWQgc29tZSBoZWxwPwpPaCB3ZWxsLCBsZXQncyBnbyBhdCBpdCB0b2dldGhlci4=,,,,,Vm9jw6ogcHJlY2lzYSBkZSBhanVkYT8KQmVtLCB2YW1vcyBmYXplciBpc3NvIGp1bnRvcy4=,,wr9OZWNlc2l0YXMgYXl1ZGE/CkJ1ZW5vLCBoYWfDoW1vc2xvIGp1bnRvcy4=
4qTvCQ,,W0x1bWluXQpJdCBzZWVtcyBsaWtlIHRoaXMgXjRENERGRidCcmFuJ14wMDAwMDAgaXMgdGhlIG9uZSBJJ20gbG9va2luZyBmb3Iu,,,,,W1J1bWluXQpQYXJlY2UgcXVlIGVzc2UgXjRENERGRidCcmVubydeMDAwMDAwIMOpIG8gcXVlIGVzdG91IHByb2N1cmFuZG8u,,W0x1bWluXQpQYXJlY2UgcXVlIGVzdGUgXjRENERGRidCcmFuJ14wMDAwMDAgZXMgZWwgcXVlIGVzdG95IGJ1c2NhbmRvLg==
46TvCQ,,V2h5IGFyZSB5b3UgYWZ0ZXIgQnJhbj8=,,,,,UG9yIHF1ZSB2b2PDqiBlc3TDoSBhdHLDoXMgZG8gQnJlbm8/,,wr9Qb3IgcXXDqSBwZXJzaWd1ZXMgYSBCcmFuPw==
5KTvCQ,,W0x1bWluXQpIbSwgSSBndWVzcyBoZSBvd2VzIG15IGd1aWxkIHNvbWV0aGluZy4KQ2F0Y2ggaGltIG9yIGtpbGwgaGltLCBkb2Vzbid0IHJlYWxseSBtYXR0ZXIu,,,,,W1J1bWluXQpIbSwgYWNobyBxdWUgZWxlIGRldmUgYWxnbyDDoCBtaW5oYSBndWlsZGEuClBlZ8OhLWxvIG91IG1hdMOhLWxvLCBEZWl4YSBwYXJhIGzDoS4=,,W0x1bWluXQpIbSwgc3Vwb25nbyBxdWUgbGUgZGViZSBhbGdvIGEgbWkgZ3JlbWlvLgpBdHJhcGFybG8gbyBtYXRhcmxvLCByZWFsbWVudGUgbm8gaW1wb3J0YS4=
5aTvCQ,,W0x1bWluXQpIb3dldmVyLCB7fSwgaWYgeW91IG5lZWQgaGltLCB5b3UgY2FuIGRvIGFzIHlvdSB3aXNoLgpJIGp1c3QgbmVlZCB0byBzZWUgaG93IGhlIGVuZHMgdXAu,,,,,W1J1bWluXQpObyBlbnRhbnRvLCB7fSwgc2Ugdm9jw6ogcHJlY2lzYXIgZGVsZSwgcG9kZSBmYXplciBvIHF1ZSBxdWlzZXIuCkV1IHPDsyBwcmVjaXNvIHZlciBjb21vIGVsZSB2YWkgdGVybWluYXIu,,W0x1bWluXQpTaW4gZW1iYXJnbywge30sIHNpIGxvIG5lY2VzaXRhcywgcHVlZGVzIGhhY2VyIGxvIHF1ZSBxdWllcmFzLgpTw7NsbyBuZWNlc2l0byB2ZXIgY8OzbW8gdGVybWluYS4=
5qTvCQ,,W1Jlbm9dCkxldCdzIGtlZXAgdGhpcyBzaW1wbGUuCklmIHlvdSdyZSBnb25uYSBsb29rIGZvciBCcmFubiwgc3RpY2sgd2l0aCB1cy4=,,,,,W0xlbm9dClZhbW9zIG1hbnRlciBpc3NvIHNpbXBsZXMuClNlIHZvY8OqIHZhaSBwcm9jdXJhciBvIEJyYW5uLCBmaXF1ZSBjb25vc2NvLg==,,W1Jlbm9dCkhhZ2Ftb3MgZXN0byBzaW1wbGUuClNpIHZhcyBhIGJ1c2NhciBhIEJyYW5uLCBxdcOpZGF0ZSBjb24gbm9zb3Ryb3Mu
56TvCQ,,XjRENERGRiEtIEFib3V0IE1lbW9yaWFsIER1bmdlb25zIC0hXjAwMDAwMApeNEQ0REZGJ015c3RlcmlvdXMgU2hpcHdyZWNrLCcgaXMgYW4gaW5kaXZpZHVhbCBpbnN0YW5jZSBrbm93biBhcyBhIE1lbW9yaWFsIER1bmdlb24sIG9yIE1ELl4wMDAwMDA=,,,,,XjRENERGRlNvYnJlIGFzIEluc3TDom5jaWFzIC0hXjAwMDAwMApeNEQ0REZGJ05hdWZyw6FnaW8gTWlzdGVyaW9zbycgw6kgdW0gbWFwYSBpbmRpdmlkdWFsIGNvbmhlY2lkbyBjb21vIEluc3TDom5jaWEuXjAwMDAwMA==,,XjRENERGRsKhU29icmUgbGFzIE1hem1vcnJhcyBDb25tZW1vcmF0aXZhcyAtIV4wMDAwMDAKXjRENERGRidOYXVmcmFnaW8gTWlzdGVyaW9zbywnIGVzIHVuYSBpbnN0YW5jaWEgaW5kaXZpZHVhbCBjb25vY2lkYSBjb21vIE1hem1vcnJhIENvbm1lbW9yYXRpdmEsIG8gTUQuXjAwMDAwMA==
6KTvCQ,,XjRENERGRiEtIEFib3V0IE1lbW9yaWFsIER1bmdlb25zIC0hXjAwMDAwMApeNEQ0REZGTWVtb3JpYWwgRHVuZ2VvbnMgY2FuIGJlIG9ubHkgZW50ZXJlZCBhcyBhIHBhcnR5LgpPbmNlIHlvdSBxdWV1ZSB1cCwgeW91J2xsIGhhdmUgdG8gd2FpdCBmb3Igc29tZSB0aW1lLl4wMDAwMDA=,,,,,XjRENERGRiEtIFNvYnJlIGFzIEluc3TDom5jaWFzIC0hXjAwMDAwMApeNEQ0REZGQXMgSW5zdMOibmNpYXMgc8OzIHBvZGVtIHNlciBhY2Vzc2FkYXMgZW0gZ3J1cG8uCkRlcG9pcyBkZSBlbnRyYXIgbmEgZmlsYSwgdm9jw6ogdGVyw6EgZGUgZXNwZXJhciBwb3IgYWxndW0gdGVtcG8uXjAwMDAwMA==,,XjRENERGRsKhU29icmUgbGFzIE1hem1vcnJhcyBDb25tZW1vcmF0aXZhcyAtIV4wMDAwMDAKXjRENERGRkEgbGFzIE1hem1vcnJhcyBDb25tZW1vcmF0aXZhcyBzw7NsbyBzZSBwdWVkZSBlbnRyYXIgZW4gZ3J1cG8uClVuYSB2ZXogcXVlIGhhZ2FzIGNvbGEsIHRlbmRyw6FzIHF1ZSBlc3BlcmFyIHVuIHRpZW1wby5eMDAwMDAw
6aTvCQ,,XjRENERGRiEtIEFib3V0IE1lbW9yaWFsIER1bmdlb25zIC0hXjAwMDAwMApeNEQ0REZGT25jZSBhbiBNRCBpcyBjcmVhdGVkLCBvbmx5IG1lbWJlcnMgb2YgdGhhdCBwYXJ0eSBtYXkgZW50ZXIuClNpbmdsZSBwbGF5ZXIgZHVuZ2VvbnMgYWxzbyBleGlzdCwgd2hlcmUgb25seSB0aGUgcGFydHkgbGVhZGVyIG1heSBlbnRlci4=,,,,,XjRENERGRiEtIFNvYnJlIGFzIEluc3TDom5jaWFzIC0hXjAwMDAwMApeNEQ0REZGUXVhbmRvIHVtYSBJbnN0w6JuY2lhIMOpIGNyaWFkYSwgc29tZW50ZSBvcyBtZW1icm9zIGRvIGdydXBvIHBvZGVtIGVudHJhci4KVGFtYsOpbSBleGlzdGVtIGluc3TDom5jaWFzIHBhcmEgdW0gw7puaWNvIGpvZ2Fkb3IsIG5hcyBxdWFpcyBzb21lbnRlIG8gbMOtZGVyIGRvIGdydXBvIHBvZGUgZW50cmFyLg==,,XjRENERGRsKhU29icmUgbGFzIE1hem1vcnJhcyBDb25tZW1vcmF0aXZhcyAtIV4wMDAwMDAKXjRENERGRlVuYSB2ZXogY3JlYWRhIHVuYSBNRCwgc8OzbG8gbG9zIG1pZW1icm9zIGRlIGVzZSBncnVwbyBwdWVkZW4gZW50cmFyLgpUYW1iacOpbiBleGlzdGVuIG1hem1vcnJhcyBwYXJhIHVuIHNvbG8ganVnYWRvciwgZW4gbGFzIHF1ZSBzw7NsbyBwdWVkZSBlbnRyYXIgZWwgbMOtZGVyIGRlbCBncnVwby4=
6qTvCQ,,XjRENERGRiEtIEFib3V0IE1lbW9yaWFsIER1bmdlb25zIC0hXjAwMDAwMApUbyBlbnRlciB0aGUgXjRENERGRk1lbW9yaWFsIER1bmdlb25eMDAwMDAwLCBjcmVhdGUgYSBeNEQ0REZGcGFydHleMDAwMDAwCmFuZCBeNEQ0REZGcXVldWUgZm9yIHRoZSBNZW1vcmlhbCBEdW5nZW9uXjAwMDAwMCBieSB0YWxraW5nIHRvIHRoZSBjb3JyZXNwb25kaW5nIE5QQywgXjRENERGRlJlbm9eMDAwMDAwLCBhcyB0aGUgXjRENERGRnBhcnR5IGxlYWRlcl4wMDAwMDAu,,,,,XjRENERGRiEtIFNvYnJlIGFzIEluc3TDom5jaWFzIC0hXjAwMDAwMApQYXJhIGVudHJhciBuYSBJbnN0w6JuY2lhXjAwMDAwMCwgY3JpZSB1bSBeNEQ0REZGZ3J1cG9eMDAwMDAwCmUgdW1hIF40RDRERkZmaWxhIHBhcmEgYSBJbnN0w6JuY2lhXjAwMDAwMCBmYWxhbmRvIGNvbSBvIE5QQyBjb3JyZXNwb25kZW50ZSwgXjRENERGRkxlbm9eMDAwMDAwLCBjb21vIGzDrWRlciBkbyBeNEQ0REZGZ3J1cG9eMDAwMDAwLg==,,XjRENERGRsKhU29icmUgbGFzIE1hem1vcnJhcyBDb25tZW1vcmF0aXZhcyAtIV4wMDAwMDAKUGFyYSBlbnRyYXIgZW4gbGEgXjRENERGRk1hem1vcnJhIENvbm1lbW9yYXRpdmFeMDAwMDAwLCBjcmVhIHVuYSBeNEQ0REZGcGFydGVeMDAwMDAwCnkgXjRENERGRmNvbGEgcGFyYSBsYSBNYXptb3JyYSBDb25tZW1vcmF0aXZhXjAwMDAwMCBoYWJsYW5kbyBjb24gZWwgUE5KIGNvcnJlc3BvbmRpZW50ZSwgXjRENERGRlJlbm9eMDAwMDAwLCBjb21vIF40RDRERkZsw61kZXIgZGUgbGEgcGFydGlkYV4wMDAwMDAu
66TvCQ,,TGV0J3MgZ2V0IGhpbSE=,,,,,VmFtb3MgcGVnw6EtbG8h,,wqFBIHBvciDDqWwh
7KTvCQ,,VG8gdGhlIE15c3RlcmlvdXMgU2hpcHdyZWNrLg==,,,,,UGFyYSBvIG1pc3Rlcmlvc28gbmF1ZnLDoWdpby4=,,QWwgbWlzdGVyaW9zbyBuYXVmcmFnaW8u
7aTvCQ,,WW91IHNlZSBhIHNoaXAgaGFsZiBzdWJtZXJnZWQgaW4gd2F0ZXIu,,,,,Vm9jw6ogdsOqIHVtIG5hdmlvIG1laW8gc3VibWVyc28gbmEgw6FndWEu,,VmVzIHVuIGJhcmNvIG1lZGlvIHN1bWVyZ2lkbyBlbiBlbCBhZ3VhLg==
7qTvCQ,,U3Vua2VuIFNoaXA=,,,,,,,
76TvCQ,,W1Jlbm9dCldlJ3JlIGdvaW5nIHRvIGZpbmQgdGhlIGVudHJhbmNlIHRvIE15c3RlcmlvdXMgU2hpcHdyZWNrIGFuZCBlbnRlci4KQXJlIHlvdSByZWFkeT8=,,,,,W0xlbm9dClZhbW9zIGVuY29udHJhciBhIGVudHJhZGEgZG8gTmF1ZnLDoWdpbyBNaXN0ZXJpb3NvIGUgZW50cmFyLgpWb2PDqiBlc3TDoSBwcm9udG8/,,W1Jlbm9dClZhbW9zIGEgZW5jb250cmFyIGxhIGVudHJhZGEgYWwgTmF1ZnJhZ2lvIE1pc3Rlcmlvc28geSBlbnRyYXJlbW9zLgrCv0VzdMOhbiBsaXN0b3M/
8KTvCQ,,UXVldWUgZm9yICdNeXN0ZXJpb3VzIFNoaXB3cmVjay4n,,,,,RmlsYSBkZSBlc3BlcmEgcGFyYSAnTmF1ZnLDoWdpbyBNaXN0ZXJpb3NvJy4=,,Q29sYSBwYXJhICdOYXVmcmFnaW8gbWlzdGVyaW9zbycu
8aTvCQ,,RW50ZXIgJ015c3RlcmlvdXMgU2hpcHdyZWNrLic=,,,,,RW50cmUgbm8gJ05hdWZyw6FnaW8gTWlzdGVyaW9zby4n,,RW50cmEgZW4gIk5hdWZyYWdpbyBtaXN0ZXJpb3NvIi4=
8qTvCQ,,W1Jlbm9dCkhtbSwgaG93IGRvIHdlIGdldCBpbj8KT2gsIHRoYXQgbG9va3MgcGVyZmVjdCwgYnV0IGl0J3MgZmlsbGVkIHdpdGggd2F0ZXIuCkxldCdzIHNlYXJjaCBhZ2Fpbi4=,,,,,W0xlbm9dCkhtbSwgY29tbyBlbnRyYW1vcz8KT2gsIGlzc28gcGFyZWNlIHBlcmZlaXRvLCBtYXMgZXN0w6EgY2hlaW8gZGUgw6FndWEuClZhbW9zIHByb2N1cmFyIG5vdmFtZW50ZS4=,,W1Jlbm9dCkhtbSwgwr9jw7NtbyBlbnRyYW1vcz8KT2gsIHBhcmVjZSBwZXJmZWN0bywgcGVybyBlc3TDoSBsbGVubyBkZSBhZ3VhLgpCdXNxdWVtb3MgZGUgbnVldm8u
86TvCQ,,XjRENERGRiEtIEFib3V0IE1lbW9yaWFsIER1bmdlb25zIC0hXjAwMDAwMApeNEQ0REZGRm9yIE1lbW9yaWFsIER1bmdlb25zLCB0aGVyZSBtYXkgYmUgY2FzZXMgd2hlcmUgeW91IGFyZSB1bmFibGUgdG8gcXVldWUgZm9yIGEgZHVuZ2VvbiBkdWUgdG8gdW5mb3Jlc2VlbiBjaXJjdW1zdGFuY2VzLgpQbGVhc2UgdHJ5IHF1ZXVlaW5nIGFnYWluLl4wMDAwMDA=,,,,,XjRENERGRiEtU29icmUgYXMgSW5zdMOibmNpYXMgLSFeMDAwMDAwCl40RDRERkZQYXJhIGFzIEluc3TDom5jaWFzLCBwb2RlIGhhdmVyIGNhc29zIGVtIHF1ZSB2b2PDqiBuw6NvIGNvbnNpZ2EgZW50cmFyIG5hIGZpbGEgcGFyYSB1bWEgaW5zdMOibmNpYSBkZXZpZG8gYSBjaXJjdW5zdMOibmNpYXMgaW1wcmV2aXN0YXMuClBvciBmYXZvciwgdGVudGUgZW50cmFyIG5hIGZpbGEgbm92YW1lbnRlLl4wMDAwMDA=,,e0FjZXJjYSBkZSBsYXMgbWF6bW9ycmFzIGNvbm1lbW9yYXRpdmFzCl40RDRERkZQYXJhIGxhcyBNYXptb3JyYXMgQ29ubWVtb3JhdGl2YXMsIHB1ZWRlIGhhYmVyIGNhc29zIGVuIGxvcyBxdWUgbm8gcHVlZGFzIGhhY2VyIGNvbGEgcGFyYSB1bmEgbWF6bW9ycmEgZGViaWRvIGEgY2lyY3Vuc3RhbmNpYXMgaW1wcmV2aXN0YXMuClBvciBmYXZvciwgaW50w6ludGFsbyBkZSBudWV2by4=
9KTvCQ,,W1Jlbm9dCkdvb2QhIEkgZm91bmQgYW4gZW50cmFuY2UuCkxldCdzIGVudGVyIHRoZSBNeXN0ZXJpb3VzIFNoaXB3cmVjayB3aGVuIHdlJ3JlIHJlYWR5Lg==,,,,,W0xlbm9dClF1ZSBib20hIEVuY29udHJlaSB1bWEgZW50cmFkYS4KVmFtb3MgZW50cmFyIG5vIE5hdWZyw6FnaW8gTWlzdGVyaW9zbyBxdWFuZG8gZXN0aXZlcm1vcyBwcm9udG9zLg==,,W1Jlbm9dCsKhQmllbiEgSGUgZW5jb250cmFkbyB1bmEgZW50cmFkYS4KRW50cmVtb3MgZW4gZWwgTmF1ZnJhZ2lvIE1pc3Rlcmlvc28gY3VhbmRvIGVzdGVtb3MgbGlzdG9zLg==
9aTvCQ,,XjRENERGRiEtIEFib3V0IE1lbW9yaWFsIER1bmdlb25zIC0hXjAwMDAwMApeNEQ0REZGTWVtb3JpYWwgRHVuZ2VvbnMgbmVlZCBzb21lIHRpbWUgYmVmb3JlIHRoZSBpbnN0YW5jZSBpcyBjcmVhdGVkLgpXYWl0IHVudGlsIHRoZSBkdW5nZW9uIGlzIGNyZWF0ZWQsIHRoZW4geW91IG1heSBlbnRlciB3aXRoIGFpZCBmcm9tIHRoZSBOUEMuXjAwMDAwMA==,,,,,XjRENERGRiEtIFNvYnJlIGFzIEluc3TDom5jaWFzIC0hXjAwMDAwMApeNEQ0REZGQXMgSW5zdMOibmNpYXMgcHJlY2lzYW0gZGUgYWxndW0gdGVtcG8gYXTDqSBxdWUgYSBpbnN0w6JuY2lhIHNlamEgY3JpYWRhLgpBZ3VhcmRlIGF0w6kgcXVlIGEgaW5zdMOibmNpYSBzZWphIGNyaWFkYSBlLCBlbSBzZWd1aWRhLCB2b2PDqiBwb2RlcsOhIGVudHJhciBjb20gYSBhanVkYSBkbyBOUEMuXjAwMDAwMA==,,XjRENERGRsKhU29icmUgbGFzIE1hem1vcnJhcyBDb25tZW1vcmF0aXZhcyAtIV4wMDAwMDAKXjRENERGRkxhcyBNYXptb3JyYXMgQ29ubWVtb3JhdGl2YXMgbmVjZXNpdGFuIGFsZ8O6biB0aWVtcG8gYW50ZXMgZGUgcXVlIGxhIGluc3RhbmNpYSBzZWEgY3JlYWRhLgpFc3BlcmEgaGFzdGEgcXVlIGxhIG1hem1vcnJhIHNlYSBjcmVhZGEsIGVudG9uY2VzIHBvZHLDoXMgZW50cmFyIGNvbiBheXVkYSBkZWwgTlBDLl4wMDAwMDA=
9qTvCQ,,XjRENERGRlRoaXMgaXMgYSBNZW1vcmlhbCBFdmVudC4KVGhlIHF1ZXVlIGZvciBhIE1lbW9yaWFsIER1bmdlb24gbXVzdCBiZSBpbml0aWF0ZWQgYnkgYSBwYXJ0eSBsZWFkZXIuXjAwMDAwMA==,,,,,XjRENERGRkVzdGEgw6kgdW0gRXZlbnRvIE1lbW9yaWFsLgpBIGZpbGEgcGFyYSB1bWEgSW5zdMOibmNpYSBkZXZlIHNlciBpbmljaWFkYSBwb3IgdW0gbMOtZGVyIGRlIGdydXBvLl4wMDAwMDA=,,XjRENERGRkVzdGUgZXMgdW4gRXZlbnRvIENvbm1lbW9yYXRpdm8uCkxhIGNvbGEgcGFyYSB1bmEgTWF6bW9ycmEgQ29ubWVtb3JhdGl2YSBkZWJlIHNlciBpbmljaWFkYSBwb3IgdW4gbMOtZGVyIGRlIGdydXBvLl4wMDAwMDA=
96TvCQ,,W1Jlbm9dCldoYXQncyB0aGlzPyBUaGUgd2F0ZXIgaXMgdG9vIGhpZ2ggaGVyZS4KTGV0J3Mgd2FpdCB1bnRpbCB0aGUgd2F0ZXIgbGV2ZWwgZ29lcyBkb3duLg==,,,,,W0xlbm9dCk8gcXVlIMOpIGlzc28/IEEgw6FndWEgZXN0w6EgbXVpdG8gYWx0YSBhcXVpLgpWYW1vcyBlc3BlcmFyIGF0w6kgcXVlIG8gbsOtdmVsIGRhIMOhZ3VhIGJhaXhlLg==,,W1Jlbm9dCsK/UXXDqSBlcyBlc3RvPyBFbCBhZ3VhIGVzdMOhIGRlbWFzaWFkbyBhbHRhIGFxdcOtLgpFc3BlcmVtb3MgYSBxdWUgYmFqZSBlbCBuaXZlbCBkZWwgYWd1YS4=
