2vPdAg,,W0NhcHRhaW4gVGlncmlzXQpBaC4uLiBIYWggaGFoIGhhaC4gTGVub3JlLCBjdXQgdGhlbSBzb21lIHNsYWNrLCB3aWxsIHlvdT8gSGV5LCBhZHZlbnR1cmVyLiBZb3Ugc2hvdWxkbid0IHRvdWNoIHRoaW5ncyB3aXRob3V0IGFza2luZyBmaXJzdC4=,,,,,W0NhcGl0w6NvIFRpZ3Jpc10KQWguLi4gSGFoIGhhaCBoYWggaGFoLiBMZW5vcmUsIGTDqiB1bWEgZm9sZ2EgcGFyYSBlbGVzLCBlc3TDoSBiZW0/IEVpLCBhdmVudHVyZWlyby4gVm9jw6ogbsOjbyBkZXZlIHRvY2FyIG5hcyBjb2lzYXMgc2VtIHBlcmd1bnRhciBhbnRlcy4=,,W0NhcGl0w6FuIFRpZ3Jpc10KQWjigKYgSmEsIGphLCBqYS4gUmVub2EsIGRhbGUgdW4gcmVzcGlybywgwr9xdWllcmVzPyBPeWUsIHRyb3RhbXVuZG9zLiBQaWRlIHBlcm1pc28gYW50ZXMgZGUgdG9jYXIgYWxnby4=
2/PdAg,,QmlydGggb2YgdGhlIFJ1bmUgS25pZ2h0cw==,,,,,TmFzY2ltZW50byBkb3MgQ2F2YWxlaXJvcyBSw7puaWNvcw==,,RWwgb3JpZ2VuIGRlIGxvcyBDYWJhbGxlcm9zIHLDum5pY29zLg==
3PPdAg,,UnVuZXMgYW5kIE1hZ2ljIEVuZXJneQ==,,,,,UnVuYXMgZSBlbmVyZ2lhIG3DoWdpY2E=,,UnVuYXMgeSBlbmVyZ8OtYSBtw6FnaWNhLg==
3fPdAg,,UXVpdCByZWFkaW5nLg==,,,,,UGFyZSBkZSBsZXIu,,RGVqYXIgZGUgbGVlci4=
3vPdAg,,VGhlIFJ1bmUgS25pZ2h0cyBhcmUgYSBncm91cCBvZiBhZHZhbmNlZCBTd29yZHNtZW4gdGhhdCBwcmFjdGljZSBib3RoIHN3b3Jkc21hbnNoaXAgYW5kIG1hZ2ljLCBmb2xsb3dpbmcgQmVlbHplYiwgdGhlIGxlZ2VuZGFyeSBzd29yZG1hc3RlciBhbmQgY3JlYXRvciBvZiB0aGUgRHJhZ29uIFN3b3JkIHN0eWxlLg==,,,,,T3MgQ2F2YWxlaXJvcyBSw7puaWNvcyBzw6NvIHVtIGdydXBvIGRlIGVzcGFkYWNoaW5zIGF2YW7Dp2Fkb3MgcXVlIHByYXRpY2FtIHRhbnRvIGEgYXJ0ZSBkYSBlc3BhZGEgcXVhbnRvIGEgbWFnaWEsIHNlZ3VpbmRvIEJlZWx6ZWIsIG8gbGVuZMOhcmlvIG1lc3RyZSBkYSBlc3BhZGEgZSBjcmlhZG9yIGRvIGVzdGlsbyBFc3BhZGEgZG8gRHJhZ8Ojby4=,,TG9zIENhYmFsbGVyb3MgcsO6bmljb3Mgc29uIHVuYSBvcmRlbiBkZSBFc3BhZGFjaGluZXMgZGUgw6lsaXRlIHF1ZSBjb21iaW5hbiBlbCBhcnRlIGRlIGxhIGVzcGFkYSBjb24gbGEgbWFnaWEgeSBzb24gZGlzY8OtcHVsb3MgZGVsIGxlZ2VuZGFyaW8gbWFlc3RybyBCZWVsemViIHF1ZSBjcmXDsyBsYSB0w6ljbmljYSBkZSBsYSBlc3BhZGEgZHJhZ8Ozbi4=
3/PdAg,,VGhleSdyZSBkaXN0aW5ndWlzaGVkIGZyb20gb3RoZXIgU3dvcmRzbWVuIGZvciB0aGVpciB1c2Ugb2YgdGhlIHJ1bmVzIHRoYXQgZW5hYmxlIHRoZW0gdG8gZW1wbG95ZWUgbWFnaWMgd2l0aG91dCB0aGUgaW5uYXRlIG1hZ2ljIHBvd2VyIHdpdGggd2hpY2ggdGhleSB3ZXJlIG5vdCBib3JuIHdpdGgu,,,,,RWxlcyBzZSBkZXN0YWNhbSBkb3MgZGVtYWlzIEVzcGFkYWNoaW5zIHBvciB1c2FyZW0gcnVuYXMgcXVlIGxoZXMgcGVybWl0ZW0gZW1wcmVnYXIgbWFnaWEgbWVzbW8gc2VtIHRlcmVtIG5hc2NpZG8gY29tIHBvZGVyIG3DoWdpY28u,,TG8gcXVlIGxvcyBkaXN0aW5ndWUgZGUgb3Ryb3MgRXNwYWRhY2hpbmVzIGVzIHN1IHVzbyBkZSBsYXMgcnVuYXMsIHF1ZSBsZXMgcGVybWl0ZW4gZW1wbGVhciBsYSBtYWdpYSBzaW4gaGFiZXIgbmFjaWRvIGNvbiBwb2RlciBtw6FnaWNvLg==
4PPdAg,,VGhpcyByZXZvbHV0aW9uYXJ5IG1ldGhvZCBvZiBtYWdpYyBhcHBsaWNhdGlvbiBpcyBzdGlsbCBiZWluZyBzdHVkaWVkLCBidXQgaXQncyBhbHJlYWR5IGRlYnVua2VkIHRoZSBjb25zZW5zdXMgdGhhdCBvbmUgaGFzIHRvIGJlIGJvcm4gd2l0aCB0aGUgYWJpbGl0eSB0byBnZW5lcmF0ZSBtYW5hIHRvIGJlIGFibGUgdG8gdXNlIG1hZ2ljLg==,,,,,RXNzZSBtw6l0b2RvIHJldm9sdWNpb27DoXJpbyBkZSBhcGxpY2HDp8OjbyBkZSBtYWdpYSBhaW5kYSBlc3TDoSBzZW5kbyBlc3R1ZGFkbywgbWFzIGrDoSBkZXJydWJvdSBvIGNvbnNlbnNvIGRlIHF1ZSDDqSBwcmVjaXNvIG5hc2NlciBjb20gYSBjYXBhY2lkYWRlIGRlIGdlcmFyIG1hbmEgcGFyYSBwb2RlciB1c2FyIG1hZ2lhLg==,,QXVucXVlIGVzdGUgcmV2b2x1Y2lvbmFyaW8gbcOpdG9kbyBzaWd1ZSBzaWVuZG8gb2JqZXRvIGRlIGVzdHVkaW8sIHlhIHNlIGhhIHJlZnV0YWRvIGxhIGNyZWVuY2lhIGRlIHF1ZSBzb2xvIHF1aWVuZXMgbmFjZW4gY29uIGxhIGNhcGFjaWRhZCBkZSBnZW5lcmFyIG1hbsOhIHB1ZWRlbiB1c2FyIGxhIG1hZ2lhLg==
4fPdAg,,SXRzIHBpb25lZXIsIFN3b3JkbWFzdGVyIEJlZWx6ZWIsIHNvdWdodCB3YXlzIHRvIGZyZWUgaGltc2VsZiBmcm9tIHRoZSBwaHlzaWNhbCBsaW1pdHMgb2YgdGhlIGh1bWFuIHJlYWxtIHdoZW4gaGUnZCByZWFjaGVkIGhpcyBsaW1pdHMsIGFuZCBzdGFydGVkIGludGVyYWN0aW5nIHdpdGggc29tZSBtYWdpY2FsIGJlaW5ncyBpbiB0aGUgT3RoZXJ3b3JsZCBhdCBsZWFzdCBhIGRlY2FkZSBhZ28u,,,,,QmVlbHplYiwgbyBNZXN0cmUgRXNwYWRhY2hpbSBxdWUgaW5pY2lvdSB0dWRvIGlzc28sIHByb2N1cm91IG1hbmVpcmFzIGRlIHN1cGVyYXIgYXMgbGltaXRhw6fDtWVzIGbDrXNpY2FzIGRvIHJlaW5vIGh1bWFubyBhbyBhdGluZ2lyIHNldSBwcsOzcHJpbyBsaW1pdGUgZSBjb21lw6dvdSBhIHNlIGNvbmVjdGFyIGNvbSBzZXJlcyBtw6FnaWNvcyBkbyBPdXRybyBNdW5kbyBwZWxvIG1lbm9zIGRleiBhbm9zIGF0csOhcy4=,,SGFjZSB1bmEgZMOpY2FkYSwgZWwgbWFlc3RybyBlc3BhZGFjaMOtbiBCZWVsemViLCBhbCBsbGVnYXIgYWwgbMOtbWl0ZSBkZSBzdXMgY2FwYWNpZGFkZXMsIGV4cGxvcsOzIGZvcm1hcyBkZSBsaWJyYXJzZSBkZSBsYXMgbGltaXRhY2lvbmVzIGRlbCBtdW5kbyBodW1hbm8geSBlbXBlesOzIGEgaW50ZXJhY3R1YXIgY29uIHNlcmVzIG3DoWdpY29zIGRlbCBvdHJvIG11bmRvLg==
4vPdAg,,VGhleSB3ZXJlIHRoZSBMYXBoaW5lLCB0aGUgZWxlbWVudGFscyBvZiB0aGUgT3RoZXJ3b3JsZCB3aG9zZSBleGlzdGVuY2Ugd2FzIHJldmVhbGVkIGFmdGVyIHRoZSBib3JkZXJzIGJldHdlZW4gZGltZW5zaW9ucyBjb2xsYXBzZWQgYmVjYXVzZSBvZiBTYXRhbiBNb3Jyb2MncyByZXN1cnJlY3Rpb24uIEl0J3MgYmVsaWV2ZWQgdGhleSdyZSBkZWVwbHkgcmVsYXRlZCB0byB0aGUgYmlydGggb2YgdGhlIFJ1bmUgS25pZ2h0cy4=,,,,,RWxlcyBlcmFtIG9zIExhcGhpbmUsIG9zIGVsZW1lbnRhaXMgZG8gT3V0cm8gTXVuZG8gY3VqYSBleGlzdMOqbmNpYSBmb2kgcmV2ZWxhZGEgYXDDs3MgbyBjb2xhcHNvIGRhcyBmcm9udGVpcmFzIGVudHJlIGFzIGRpbWVuc8O1ZXMgZGV2aWRvIMOgIHJlc3N1cnJlacOnw6NvIGRlIFNhdGFuIE1vcnJvYy4gQWNyZWRpdGEtc2UgcXVlIGVsZXMgZXN0ZWphbSBwcm9mdW5kYW1lbnRlIHJlbGFjaW9uYWRvcyBhbyBuYXNjaW1lbnRvIGRvcyBDYXZhbGVpcm9zIFLDum5pY29zLg==,,WSBlc29zIHNlcmVzIGVyYW4gbG9zIGxhcGhpbmVzLCBsb3MgZWxlbWVudGFsZXMgZGVsIG90cm8gbXVuZG8sIGN1eWEgZXhpc3RlbmNpYSBzYWxpw7MgYSBsYSBsdXogZGVzcHXDqXMgZGVsIGNvbGFwc28gZGUgbGFzIGZyb250ZXJhcyBlbnRyZSBkaW1lbnNpb25lcyBwcm92b2NhZG8gcG9yIGxhIHJlc3VycmVjY2nDs24gZGUgU2F0w6FuIE1vcnJvYy4gU2UgY3JlZSBxdWUgbG9zIGxhcGhpbmVzIGVzdMOhbiBlc3RyZWNoYW1lbnRlIHZpbmN1bGFkb3MgY29uIGVsIG5hY2ltaWVudG8gZGUgbG9zIENhYmFsbGVyb3MgcsO6bmljb3Mu
4/PdAg,,VGhlIE90aGVyd29ybGRseSBjcmVhdHVyZXMgZ2VuZXJhdGUgYW5kIHN0b3JlIG1hbmEgZGlmZmVyZW50bHkgZnJvbSBodW1hbnMuIFRoZSBMYXBoaW5lIEJlZWx6ZWIgd2l0aCBoaXMgc3R1ZHkgaW50byBhIG1lZGl1bSB0aGF0IGNvdWxkIHN0b3JlIHRoZWlyIG1hbmEgYW5kIGVuYWJsZSBub24tbWFnaWMgdXNlcnMgdG8gdXNlIGl0Lg==,,,,,QXMgY3JpYXR1cmFzIGRvIE91dHJvIE11bmRvIGdlcmFtIGUgYXJtYXplbmFtIG1hbmEgZGUgZm9ybWEgZGlmZXJlbnRlIGRvcyBodW1hbm9zLiBPIGxhcGhpbmUgQmVlbHplYiBzZSBkZWRpY291IGEgZXN0dWRhciB1bSBtZWlvIGRlIGFybWF6ZW5hciBlc3NhIG1hbmEgZSBwZXJtaXRpciBxdWUgYXTDqSBtZXNtbyBuw6NvIHVzdcOhcmlvcyBkZSBtYWdpYSBwdWRlc3NlbSB1dGlsaXrDoS1sYS4=,,TGFzIGNyaWF0dXJhcyBkZWwgb3RybyBtdW5kbyBnZW5lcmFuIHkgYWxtYWNlbmFuIG1hbsOhIGRlIGZvcm1hIGRpZmVyZW50ZSBhIGxvcyBodW1hbm9zLiBBIHRyYXbDqXMgZGUgc3UgaW52ZXN0aWdhY2nDs24sIEJlZWx6ZWIgeSBsb3MgbGFwaG9uZSBkaWVyb24gY29uIHVuIG1lZGlvIGNhcGF6IGRlIGFsbWFjZW5hciBzdSBtYW7DoSBwYXJhIHF1ZSBvdHJvcyBzaW4gcG9kZXIgbcOhZ2ljbyBsbyB1c2FyYW4u
5PPdAg,,VGhlIHJlc3VsdHMgd2VyZSB0aGUgcnVuZSBtYWdpYyBhbmQgcnVuZXN0b25lcy4gV2l0aCB0aGVtLCBCZWVsemViIHN1Y2Nlc3NmdWxseSBjb21iaW5lZCB0aGUgc3dvcmQgYW5kIG1hZ2ljIGFuZCBjcmVhdGUgYSB3aG9sZSBuZXcgYnJhbmNoIG9mIHRoZSBTd29yZHNtYW4sIG5vdyBrbm93biBhcyB0aGUgUnVuZSBLbmlnaHQu,,,,,T3MgcmVzdWx0YWRvcyBmb3JhbSBhIG1hZ2lhIHLDum5pY2EgZSBhcyBwZWRyYXMgcsO6bmljYXMuIENvbSBlbGFzLCBCZWVsemViIGNvbWJpbm91IGNvbSBzdWNlc3NvIGEgZXNwYWRhIGUgYSBtYWdpYSBlIGNyaW91IHVtIHJhbW8gdG90YWxtZW50ZSBub3ZvIGRvIGVzcGFkYWNoaW0sIGFnb3JhIGNvbmhlY2lkbyBjb21vIENhdmFsZWlybyBSw7puaWNvLg==,,RWwgcmVzdWx0YWRvIGZ1ZSBsYSBtYWdpYSByw7puaWNhIHkgbGFzIHBpZWRyYXMgcsO6bmljYXMuIENvbiBlbGxhcywgQmVlbHplYiBsb2dyw7MgY29tYmluYXIgZWwgYXJ0ZSBkZSBsYSBlc3BhZGEgeSBsYSBtYWdpYSwgbG8gcXVlIGRpbyBvcmlnZW4gYSB1bmEgbnVldmEgY2xhc2UgZGUgRXNwYWRhY2hpbmVzOiBsb3MgQ2FiYWxsZXJvcyByw7puaWNvcy4=
5fPdAg,,VGhlIHJ1bmVzIGFyZSBnZW1zdG9uZXMgdGhhdCBjYW4gc3RvcmUgYW5kIHJlbGVhc2UgdGhlIGludmlzaWJsZSBmb3JjZSBjYWxsZWQgbWFnaWMu,,,,,QXMgcnVuYXMgc8OjbyBwZWRyYXMgcHJlY2lvc2FzIHF1ZSBwb2RlbSBhcm1hemVuYXIgZSBsaWJlcmFyIGEgZm9yw6dhIGludmlzw612ZWwgY2hhbWFkYSBtYWdpYS4=,,TGFzIHJ1bmFzIHNvbiBnZW1hcyBxdWUgcHVlZGVuIGFsbWFjZW5hciB5IGxpYmVyYXIgbGEgZnVlcnphIGludmlzaWJsZSBsbGFtYWRhIG1hZ2lhLg==
5vPdAg,,T3JpZ2luYWxseSBkZXZlbG9wZWQgYnkgU2VyZmVvbmUsIHRoZSBMYXBoaW5lIHNhZ2UsIGFuZCBCZWVsemViLCB0aGUgZm91bmRlciBvZiB0aGUgUnVuZSBLbmlnaHRzLCB0aGUgcnVuZXMgYXJlIG5vdyBhbHNvIGJlaW5nIHN0dWRpZWQgaW4gdGhlIGh1bWFuIHJlYWxtIGFzIGFuIGFsdGVybmF0aXZlIHNvdXJjZSBvZiBlbmVyZ3kgd2l0aCBlbmRsZXNzIHBvdGVudGlhbC4=,,,,,T3JpZ2luYWxtZW50ZSBkZXNlbnZvbHZpZGFzIHBvciBTZXJmZW9uZSwgbyBzw6FiaW8gTGFwaGluZSwgZSBCZWVsemViLCBvIGZ1bmRhZG9yIGRvcyBDYXZhbGVpcm9zIFLDum5pY29zLCBhcyBydW5hcyBhZ29yYSB0YW1iw6ltIGVzdMOjbyBzZW5kbyBlc3R1ZGFkYXMgbm8gcmVpbm8gaHVtYW5vIGNvbW8gdW1hIGZvbnRlIGFsdGVybmF0aXZhIGRlIGVuZXJnaWEgY29tIHBvdGVuY2lhbCBpbmZpbml0by4=,,TGFzIHJ1bmFzLCBjcmVhZGFzIG9yaWdpbmFsbWVudGUgcG9yIFNlcnBlb25lLCBsYSBzYWJpYSBsYXBoaW5lLCB5IEJlZWx6ZWIsIGVsIGZ1bmRhZG9yIGRlIGxvcyBDYWJhbGxlcm9zIHLDum5pY29zLCBhaG9yYSBzZSBpbnZlc3RpZ2FuIGVuIGVsIG11bmRvIGh1bWFubyBjb21vIHVuYSBmdWVudGUgYWx0ZXJuYXRpdmEgZGUgZW5lcmfDrWEgY29uIHVuIHBvdGVuY2lhbCBpbGltaXRhZG8u
5/PdAg,,QWxsIGNyZWF0dXJlcyBvZiBBc2ggVmFjdXVtLCBhbHNvIGtub3duIGFzIHRoZSBPdGhlcndvcmxkLCBhcmUgYm9ybiB3aXRoIGEgc291cmNlIG9mIG1hbmEgaW4gdGhlbSwgcmVnYXJkbGVzcyBvZiB0aGVpciBzaXplLCBhbmQgdGhlIHJ1bmVzIGFyZSBhbiBlbmVyZ3kgc3RvcmFnZSBkZXZpY2UgYmFzZWQgb24gdGhlaXIgbWFuYS4=,,,,,VG9kYXMgYXMgY3JpYXR1cmFzIGRvIEFzaCBWYWN1dW0sIHRhbWLDqW0gY29uaGVjaWRvIGNvbW8gbyBPdXRybyBNdW5kbywgbmFzY2VtIGNvbSB1bWEgZm9udGUgZGUgbWFuYSwgaW5kZXBlbmRlbnRlbWVudGUgZGUgc2V1IHRhbWFuaG8sIGUgYXMgcnVuYXMgc8OjbyB1bSBkaXNwb3NpdGl2byBkZSBhcm1hemVuYW1lbnRvIGRlIGVuZXJnaWEgYmFzZWFkbyBlbSBzdWEgbWFuYS4=,,VG9kYXMgbGFzIGNyaWF0dXJhcyBkZSBBc2ggVmFjdXVtLCB0YW1iacOpbiBjb25vY2lkbyBjb21vIGVsIG90cm8gbXVuZG8sIG5hY2VuIGNvbiB1bmEgZnVlbnRlIGRlIG1hbsOhIGVuIHN1IGludGVyaW9yIGluZGVwZW5kaWVudGVtZW50ZSBkZSBzdSB0YW1hw7FvLiBMYXMgcnVuYXMgc29uIHVuIG1lZGlvIHBhcmEgYWxtYWNlbmFyIGVzZSBtYW7DoS4=
6PPdAg,,TWFuYSBjYW4gYmUgZXh0cmFjdGVkIGZyb20gdGhlIE90aGVyd29ybGRseSBjcmVhdHVyZXMsIGFuZCB0aGVuIGNvbmRlbnNlZCBpbnRvIHRoZXNlIHJ1bGVzIHRocm91Z2ggUnVuZSBNYXN0ZXJ5LCB0aGUgYWR2YW5jZWQgcnVuZS1yZWZpbmluZyB0ZWNobm9sb2d5IGNyZWF0ZWQgYnkgQmVlbHplYiBhbmQgb25seSBzaGFyZWQgYW1vbmcgaGlzIHN0dWRlbnRzLCB0aGUgUnVuZSBLbmlnaHRzLg==,,,,,QSBtYW5hIHBvZGUgc2VyIGV4dHJhw61kYSBkYXMgY3JpYXR1cmFzIGRvIE91dHJvIE11bmRvIGUgZGVwb2lzIGNvbmRlbnNhZGEgbmVzc2FzIHJlZ3JhcyBwb3IgbWVpbyBkYSBQZXLDrWNpYSBlbSBSdW5hcyAoUnVuZSBNYXN0ZXJ5KSwgYSB0ZWNub2xvZ2lhIGF2YW7Dp2FkYSBkZSByZWZpbm8gZGUgcnVuYXMgY3JpYWRhIHBvciBCZWVsemViIGUgY29tcGFydGlsaGFkYSBhcGVuYXMgZW50cmUgc2V1cyBhbHVub3MsIG9zIENhdmFsZWlyb3MgUsO6bmljb3Mu,,RWwgbWFuw6Egc2UgcHVlZGUgZXh0cmFlciBkZSBsYXMgY3JpYXR1cmFzIGRlbCBvdHJvIG11bmRvLCBwYXJhIGx1ZWdvIGNvbmRlbnNhcmxvIGVuIGxhcyBydW5hcyBhIHRyYXbDqXMgZGUgbGEgTWFlc3Ryw61hIGRlIHJ1bmFzLCBsYSBhdmFuemFkYSB0ZWNub2xvZ8OtYSBkZSByZWZpbmFtaWVudG8gZGUgcnVuYXMgY3JlYWRhIHBvciBCZWVsemViLCB5IHF1ZSBzb2xvIGNvbm9jZW4gc3VzIGVzdHVkaWFudGVzLCBsb3MgQ2FiYWxsZXJvcyByw7puaWNvcy4=
6fPdAg,,UHJpbmNpcGxlcyBvZiBSdW5lcyBhbmQgVGhlaXIgS2luZHM=,,,,,UHJpbmPDrXBpb3MgZGFzIHJ1bmFzIGUgc2V1cyB0aXBvcw==,,UHJpbmNpcGxlcyBvZiBSdW5lcyBhbmQgVGhlaXIgS2luZHM=
6vPdAg,,UHJpbmNpcGxlcyBvZiBSdW5lcw==,,,,,UHJpbmPDrXBpb3MgZGFzIFJ1bmFz,,TG9zIHByaW5jaXBpb3MgZGUgbGFzIHJ1bmFzLg==
6/PdAg,,S2luZHMgb2YgUnVuZXM=,,,,,VGlwb3MgZGUgcnVuYXM=,,VGlwb3MgZGUgcnVuYXMu
7PPdAg,,VGhlIHJ1bmVzIGFyZSBhIGxvZ29ncmFwaGljIHN5c3RlbSB3aXRoIHNoYW1hbmljIG1lYW5pbmdzLiAgVGhleSd2ZSBsb25nIGJlZW4gdXNlZCBpbiBjZXJ0YWluIHBhcnRzIG9mIHRoZSBNaWRnYXJkIENvbnRpbmVudCBiZWZvcmUgdGhlIFJ1bmUtTWlkZ2FydHMgS2luZ2RvbSdzIGVzdGFibGlzaG1lbnQu,,,,,QXMgcnVuYXMgZm9ybWFtIHVtIHNpc3RlbWEgbG9nb2dyw6FmaWNvIGNvbSBzaWduaWZpY2Fkb3MgeGFtw6JuaWNvcy4gRWxhcyBqw6EgZXJhbSB1c2FkYXMgZW0gYWxndW1hcyByZWdpw7VlcyBkbyBDb250aW5lbnRlIGRlIE1pZGdhcmQgbXVpdG8gYW50ZXMgZGEgZnVuZGHDp8OjbyBkbyBSZWlubyBkZSBSdW5lLU1pZGdhcmQu,,TGFzIHJ1bmFzIHNvbiB1biBzaXN0ZW1hIGxvZ29ncsOhZmljbyBjb24gc2lnbmlmaWNhZG9zIGNoYW3DoW5pY29zLiAgU2UgaGFuIHVzYWRvIGVuIGNpZXJ0YXMgem9uYXMgZGVsIGNvbnRpbmVudGUgZGUgTWlkZ2FyZCBtdWNobyBhbnRlcyBkZSBxdWUgc2UgZnVuZGFyYSBlbCByZWlubyBkZSBSdW5lLU1pZGdhcnRzLg==
7fPdAg,,U28gZmFyLCBubyBoaXN0b3JpY2FsIGRvY3VtZW50IG9uIHRoZSBydW5lIHN5c3RlbXMgYW5kIHRoZWlyIG1lYW5pbmdzIGhhcyBiZWVuIGRpc2NvdmVyZWQsIGJ1dCB0aGF0IGhhc24ndCBzdG9wcGVkIHNjaG9sYXJzIGluIEdlZmZlbiwgSnVubywgYW5kIEFydW5hZmVsdHogZnJvbSBzdHVkeWluZyB0aGVtLg==,,,,,QXTDqSBhZ29yYSwgbmluZ3XDqW0gZW5jb250cm91IGRvY3VtZW50b3MgaGlzdMOzcmljb3Mgc29icmUgb3Mgc2lzdGVtYXMgcsO6bmljb3MgZSBzZXVzIHNpZ25pZmljYWRvcywgbWFzIGlzc28gbsOjbyBpbXBlZGl1IG9zIGVzdHVkaW9zb3MgZGUgR2VmZmVuLCBKdW5vIGUgQXJ1bmFmZWx0eiBkZSBwZXNxdWlzw6EtbG9zLg==,,SGFzdGEgYWhvcmEsIG5vIHNlIGhhIGVuY29udHJhZG8gbmluZ8O6biByZWdpc3RybyBoaXN0w7NyaWNvIHNvYnJlIGxvcyBzaXN0ZW1hcyByw7puaWNvcyB5IHN1cyBzaWduaWZpY2Fkb3MsIHBlcm8gZXNvIG5vIGltcGlkZSBxdWUgbG9zIGVydWRpdG9zIGRlIEdlZmZlbiwgSnVubyB5IEFydW5hZmVsdHogc2lnYW4gaW5kYWdhbmRvIGFsIHJlc3BlY3RvLg==
7vPdAg,,VGhlIHJ1bmVzIGFyZSBhIGxvZ29ncmFwaHkgYWxzbyBwb3B1bGFybHkgdXNlZCB0byB0ZWxsIHRoZSBmdXR1cmUgYW5kIGZvciByaXR1YWxpc3RpYyBwdXJwb3Nlcywgc3VjaCBhcyB0YXBwaW5nIGludG8gcGVvcGxlJ3MgbWluZHMu,,,,,QXMgcnVuYXMgZm9ybWFtIHVtIHNpc3RlbWEgbG9nb2dyw6FmaWNvIHF1ZSB0YW1iw6ltIMOpIGFtcGxhbWVudGUgdXNhZG8gcGFyYSBwcmV2ZXIgbyBmdXR1cm8gZSBlbSByaXR1YWlzLCBjb21vIGFjZXNzYXIgYSBtZW50ZSBkYXMgcGVzc29hcy4=,,TGFzIHJ1bmFzIHNvbiB1biBzaXN0ZW1hIGxvZ29ncsOhZmljbyBxdWUgc3VlbGUgdXRpbGl6YXJzZSBwYXJhIGFkaXZpbmFyIGVsIGZ1dHVybyB5IGVuIHJpdHVhbGVzLCBjb21vIGxlZXIgbGEgbWVudGUgZGUgbGFzIHBlcnNvbmFzLg==
7/PdAg,,RWFjaCBydW5lIGhhcyBpdHMgb3duIHN5c3RlbSBhbmQgYnJhbmNoZXMgYW5kIGNhbiBhY2hpZXZlIGRpZmZlcmVudCBlZmZlY3RzLCBkZXBlbmRpbmcgb24gdGhlIHBhdHRlcm4uIFRoZSBwb3dlciBvZiB0aGUgcnVuZXMgaXMgaW1tZWFzdXJhYmxlIGJ5IHRoZSBjdXJyZW50IHNjaWVuY2Uu,,,,,Q2FkYSBydW5hIHRlbSBzZXUgcHLDs3ByaW8gc2lzdGVtYSBlIHJhbWlmaWNhw6fDtWVzIGUgcG9kZSBhbGNhbsOnYXIgZWZlaXRvcyBkaWZlcmVudGVzLCBkZXBlbmRlbmRvIGRvIHBhZHLDo28uIE8gcG9kZXIgZGFzIHJ1bmFzIMOpIGltZW5zdXLDoXZlbCBwYXJhIGEgY2nDqm5jaWEgYXR1YWwu,,Q2FkYSBydW5hIGN1ZW50YSBjb24gdW4gc2lzdGVtYSB5IHJhbWlmaWNhY2lvbmVzIHByb3BpYXMsIHkgc3VzIGVmZWN0b3MgdmFyw61hbiBzZWfDum4gZWwgcGF0csOzbi4gTGEgY2llbmNpYSBhY3R1YWwgbm8gdGllbmUgbG9zIG1lZGlvcyBwYXJhIG1lZGlyIGVsIHBvZGVyIGRlIGxhcyBydW5hcy4=
8PPdAg,,VGhlIHJ1bmVzIHdlcmUgYnJvdWdodCB0byBsaWdodCB3aGVuIHRoZSBSdW5lIEtuaWdodHMgcmV2ZWFsZWQgdGhlbXNlbHZlcy4gVGhlaXIgcG90ZW50aWFsIGlzIGdlbmVyYWxseSBwZXJjZWl2ZWQgcG9zaXRpdmVseSwgYnV0IHNvbWUgcGVvcGxlIGhhdmUgdm9pY2VkIGNvbmNlcm4gdGhhdCB0aGV5IGNhbiBiZSBkYW5nZXJvdXMgaW4gdGhlIHdyb25nIGhhbmRzLg==,,,,,QXMgcnVuYXMgZ2FuaGFyYW0gbm90b3JpZWRhZGUgY29tIG8gc3VyZ2ltZW50byBkb3MgQ2F2YWxlaXJvcyBSw7puaWNvcy4gU2V1IHBvdGVuY2lhbCBjb3N0dW1hIHNlciB2aXN0byBkZSBmb3JtYSBwb3NpdGl2YSwgbWFzIGFsZ3VucyBhbGVydGFtIHF1ZSBwb2RlbSBzZXIgcGVyaWdvc2FzIG5hcyBtw6NvcyBlcnJhZGFzLg==,,TGFzIHJ1bmFzIHNhbGllcm9uIGEgbGEgbHV6IGN1YW5kbyBsb3MgQ2FiYWxsZXJvcyByw7puaWNvcyBzZSBtb3N0cmFyb24gYWwgbXVuZG8uIEF1bnF1ZSwgZW4gZ2VuZXJhbCwgZWwgcG90ZW5jaWFsIGRlIGxhcyBydW5hcyBlc3TDoSBiaWVuIHZpc3RvLCBhbGd1bm9zIHRlbWVuIHF1ZSwgZW4gbGFzIG1hbm9zIGVxdWl2b2NhZGFzLCBwdWVkYSByZXN1bHRhciBwZWxpZ3Jvc28u
