R62aBg,,W0h1bnRlciBHdWlsZG1hc3Rlcl0KTW1tLi4uPwpXaGF0IGlzIGFuIEFyY2hlcgp2aXNpdGluZyBtZSBmb3I/,,,,,W0Nhw6dhZG9yYSBMw61kZXJdCk1tbS4uLj8KUG9yIHF1ZSB1bSBBcnF1ZWlybwplc3TDoSBtZSB2aXNpdGFuZG8/,,W01hZXN0cm8gZGUgQ2F6YWRvcmVzXQrCv01tbeKApj8Kwr9QYXJhIHF1w6kgbWUgdmlzaXRhCnVuIEFycXVlcm8/
SK2aBg,,W0h1bnRlciBHdWlsZG1hc3Rlcl0KSSB3YXNuJ3Qgbm90aWZpZWQgYWJvdXQgYW55dGhpbmcgaW4gcGFydGljdWxhciBmcm9tIHRoZSBIdW50ZXIgR3VpbGQuIFlvdSdyZSBub3QgdHJ5aW5nIHRvIHNraXAgdGhlIG1pZGRsZSBwYXJ0IG9mIHRoZSBIdW50ZXIgdGVzdCwgYXJlIHlvdT8=,,,,,W0Nhw6dhZG9yYSBMw61kZXJdCkV1IG7Do28gZnVpIG5vdGlmaWNhZG8gc29icmUgaXNzbyBwZWxhIEd1aWxkYSBkb3MgQ2HDp2Fkb3Jlcy4gVm9jw6ogbsOjbyBlc3TDoSB0ZW50YW5kbyBwdWxhciB1bWEgcGFydGUgZG8gdGVzdGUgZGUgQ2HDp2Fkb3IsIGVzdMOhPw==,,W01hZXN0cm8gZGUgQ2F6YWRvcmVzXQpFbCBncmVtaW8gZGUgQ2F6YWRvcmVzIG5vIG1lIG5vdGlmaWPDsyBuYWRhIGVuIHBhcnRpY3VsYXIuIE5vIGVzdGFyw6FzIGludGVudGFuZG8gb21pdGlyIGxhIHBhcnRlIGNlbnRyYWwgZGUgbGEgcHJ1ZWJhIGRlIENhemFkb3IsIMK/dmVyZGFkPw==
Sa2aBg,,W0h1bnRlciBHdWlsZG1hc3Rlcl0KR28gZ2F0aGVyIHRoZSBpdGVtcyBmb3IgdGhlIHRlc3QsIGFuZCBjb21lIGJhY2sgYWZ0ZXIgeW91J3ZlIHZpc2l0ZWQgdGhlIEh1bnRlciBHdWlsZC4=,,,,,W0Nhw6dhZG9yYSBMw61kZXJdClbDoSBidXNjYXIgb3MgaXRlbnMgcGFyYSBvIHRlc3RlIGUgdm9sdGUgYXDDs3MgdGVyIHZpc2l0YWRvIGEgR3VpbGRhIGRvcyBDYcOnYWRvcmVzLg==,,W01hZXN0cm8gZGUgQ2F6YWRvcmVzXQpWZSBhIHJlY29nZXIgbG9zIG9iamV0b3MgcGFyYSBsYSBwcnVlYmEgeSB2dWVsdmUgZGVzcHXDqXMgZGUgaGFiZXIgdmlzaXRhZG8gZWwgZ3JlbWlvIGRlIENhemFkb3Jlcy4=
Sq2aBg,,W0h1bnRlcl0KSG1tPyBDYW4gSSBoZWxwIHlvdT8gSWYgeW91IHdpc2ggdG8gY2hhbmdlIGpvYnMsIHlvdSBzaG91bGQgdmlzaXQgdGhlIHBlcnNvbiBhdCB0aGUgQXJjaGVyIEd1aWxkLCBub3QgbWUu,,,,,W0Nhw6dhZG9yYSBMw61kZXJdCkh1bT8gRW0gcXVlIHBvc3NvIGFqdWRhcj8gU2Ugdm9jw6ogcXVlciB0cm9jYXIgZGUgY2xhc3NlLCBkZXZlIHZpc2l0YXIgYSBwZXNzb2EgbmEgR3VpbGRhIGRvcyBBcnF1ZWlyb3MsIG7Do28gZXUu,,W0NhemFkb3JdCsK/TW1tPyDCv1B1ZWRvIGF5dWRhcnRlPyBTaSBkZXNlYXMgY2FtYmlhciBkZSBjbGFzZSwgZGViZXMgdmlzaXRhciBhIGxhIHBlcnNvbmEgZGVsIGdyZW1pbyBkZSBBcnF1ZXJvcywgbm8gYSBtw60u
S62aBg,,W0h1bnRlciBHdWlsZG1hc3Rlcl0KSG1tLiBZb3UncmUgdGhlIEFyY2hlciB0aGF0IGFsbW9zdCBnYXZlIHVwIG9uIGNoYW5naW5nIGpvYnMuIFlvdSBkbyBoYXZlIGV2ZXJ5dGhpbmcgcmVhZHksIHJpZ2h0PyBUaGVuIEknbGwgc2VuZCB5b3UgdG8gdGFrZSB0aGUgdGVzdCByaWdodCBhd2F5Lg==,,,,,W0Nhw6dhZG9yYSBMw61kZXJdCkh1bS4gVm9jw6ogw6kgbyBBcnF1ZWlybyBxdWUgcXVhc2UgZGVzaXN0aXUgZGUgbXVkYXIgZGUgY2xhc3NlLiBWb2PDqiB0ZW0gdHVkbyBwcm9udG8sIGNlcnRvPyBFbnTDo28gdm91IG1hbmRhciB2b2PDqiBwYXJhIGZhemVyIG8gdGVzdGUgYWdvcmEu,,W01hZXN0cm8gZGUgQ2F6YWRvcmVzXQpNbW0uIEVyZXMgZWwgQXJxdWVybyBxdWUgY2FzaSByZW51bmNpYSBhbCBjYW1iaW8gZGUgY2xhc2UuIFRpZW5lcyB0b2RvIGxpc3RvLCDCv3ZlcmRhZD8gRW50b25jZXMsIHRlIGVudmlhcsOpIGEgaGFjZXIgbGEgcHJ1ZWJhIGRlIGlubWVkaWF0by4=
TK2aBg,,W0h1bnRlciBHdWlsZG1hc3Rlcl0KSWYgeW91IGhhdmUgYW55CnF1ZXN0aW9ucywgYXNrIG5vdy4=,,,,,W0Nhw6dhZG9yYSBMw61kZXJdClNlIHZvY8OqIHRpdmVyIHF1YWxxdWVyCmTDunZpZGEsIHBlcmd1bnRlIGFnb3JhLg==,,W01hZXN0cm8gZGUgQ2F6YWRvcmVzXQpTaSB0aWVuZXMgYWxndW5hCnByZWd1bnRhLCBwdWVkZXMgaGFjZXJsYSBhaG9yYS4=
Ta2aBg,,W0h1bnRlciBHdWlsZG1hc3Rlcl0KWW91IGhhdmUgdG8gaHVudCBkb3duIGNlcnRhaW4gbW9uc3RlcnMgd2l0aCBhIHBhcnRpY3VsYXIgbmFtZSwgYnV0IHlvdSBhbHNvIGF2b2lkIGFsbCB0aGUgdHJhcHMgYXQgdGhlIHNhbWUgdGltZS4gVGhpcyBpcyB0byB0ZXN0IHlvdXIgYWJpbGl0eSB0byBtb3ZlIHN3aWZ0bHkgYW5kIGxvY2F0ZSB0YXJnZXRzIGluIHZhcmlvdXMgc2l0dWF0aW9ucy4=,,,,,W0Nhw6dhZG9yYSBMw61kZXJdClZvY8OqIHRlbSBkZSBjYcOnYXIgY2VydG9zIG1vbnN0cm9zIGNvbSB1bSBub21lIGVzcGVjw61maWNvLCBtYXMgdGFtYsOpbSB0ZW0gZGUgZXZpdGFyIHRvZGFzIGFzIGFybWFkaWxoYXMgYW8gbWVzbW8gdGVtcG8uIElzc28gw6kgcGFyYSB0ZXN0YXIgYSBzdWEgaGFiaWxpZGFkZSBkZSBtb3ZpbWVudG8gcsOhcGlkbyBlIGxvY2FsaXphw6fDo28gZGUgYWx2b3MgZW0gdsOhcmlhcyBzaXR1YcOnw7Vlcy4=,,W01hZXN0cm8gZGUgQ2F6YWRvcmVzXQpUaWVuZXMgcXVlIGNhemFyIGRldGVybWluYWRvcyBtb25zdHJ1b3MgY29uIG5vbWJyZXMgZXNwZWPDrWZpY29zLCBwZXJvLCBhbCBtaXNtbyB0aWVtcG8sIHRhbWJpw6luIHRpZW5lcyBxdWUgZXZpdGFyIHRvZGFzIGxhcyB0cmFtcGFzLiBFc3RvIGVzIHBhcmEgcG9uZXIgYSBwcnVlYmEgdHUgaGFiaWxpZGFkIHBhcmEgbW92ZXJ0ZSBjb24gcmFwaWRleiB5IGxvY2FsaXphciBvYmpldGl2b3MgZW4gZGlzdGludGFzIHNpdHVhY2lvbmVzLg==
Tq2aBg,,W0h1bnRlciBHdWlsZG1hc3Rlcl0KV2l0aGluIHRoZSBnaXZlbiB0aW1lLCB5b3Ugd2lsbCBzdGFydCBhdCB0aGUgNiBvJ2Nsb2NrIGRpcmVjdGlvbiBvZiB0aGUgbWFwLCBodW50IHRoZSB0YXJnZXQgbW9uc3RlcnMsIGFuZCB0aGVuIGhpdCB0aGUgZXNjYXBlIHN3aXRjaCB0aGF0IHdpbGwgYXBwZWFyIGluIHRoZSBjZW50ZXIgb2YgdGhlIG1hcC4=,,,,,W0zDrWRlciBkb3MgQ2HDp2Fkb3Jlc10KRGVudHJvIGRvIGxpbWl0ZSBkZSB0ZW1wbywgY29tZcOnYW5kbyBuYSBwYXJ0ZSBzdWwgZG8gbWFwYSwgdm9jw6ogZGV2ZSBjYcOnYXIgb3MgbW9uc3Ryb3MgZSB1c2FyIG8gYm90w6NvIGRlIHNhw61kYSBxdWUgYXBhcmVjZXLDoSBubyBjZW50cm8gZG8gbWFwYS4=,,W01hZXN0cm8gZGUgQ2F6YWRvcmVzXQpEZW50cm8gZGVsIHRpZW1wbyBsw61taXRlLCBlbXBlemFyw6FzIGVuIGxhIGRpcmVjY2nDs24gZGUgbGFzIDY6MDAgZW4gcHVudG8gZGVsIG1hcGEsIGNhemFyw6FzIGEgbG9zIG1vbnN0cnVvcyBvYmpldGl2byB5IGx1ZWdvIHB1bHNhcsOhcyBlbCBpbnRlcnJ1cHRvciBkZSBlc2NhcGUgcXVlIGFwYXJlY2Vyw6EgZW4gZWwgY2VudHJvIGRlbCBtYXBhLg==
T62aBg,,W0h1bnRlciBHdWlsZG1hc3Rlcl0KSSdsbCBzZW5kIHlvdSB0byB0aGUgdGVzdGluZyBwbGFjZS4gVGhlcmUgaXMgYSB3YWl0aW5nIHJvb20sIGJ1dCBpZiBzb21lb25lIGVsc2UgaXMgdGFraW5nIHRoZSB0ZXN0LCB5b3UgbXVzdCB3YWl0IGluIHRoZSBjaGF0cm9vbS4=,,,,,W0zDrWRlciBkb3MgQ2HDp2Fkb3Jlc10KVm91IG1hbmRhciB2b2PDqiBwYXJhIG8gbG9jYWwgZGUgdGVzdGUuIEjDoSB1bWEgc2FsYSBkZSBlc3BlcmEsIG1hcywgc2UgYWxndcOpbSBlc3RpdmVyIGZhemVuZG8gbyB0ZXN0ZSwgdm9jw6ogdGVyw6EgZGUgZXNwZXJhciBuYSBzYWxhIGRlIGJhdGUtcGFwby4=,,W01hZXN0cm8gZGUgQ2F6YWRvcmVzXQpUZSBlbnZpYXLDqSBhbCBsdWdhciBkZSBsYXMgcHJ1ZWJhcy4gSGF5IHVuYSBzYWxhIGRlIGVzcGVyYSwgcGVybywgc2kgb3RyYSBwZXJzb25hIGVzdMOhIHJlYWxpemFuZG8gbGEgcHJ1ZWJhLCBkZWJlcsOhcyBlc3BlcmFyIGVuIGxhIHNhbGEgZGUgY29udmVyc2FjacOzbi4=
UK2aBg,,W0h1bnRlciBHdWlsZG1hc3Rlcl0KT2theS4gR29vZCBsdWNrLgpJJ2xsIHNlbmQgeW91IHJpZ2h0IG5vdy4=,,,,,W0Nhw6dhZG9yYSBMw61kZXJdCkNlcnRvLiBCb2Egc29ydGUuClZvdSBtYW5kYXIgdm9jw6ogYWdvcmEgbWVzbW8u,,W01hZXN0cm8gZGUgQ2F6YWRvcmVzXQpNdXkgYmllbi4gQnVlbmEgc3VlcnRlLgpUZSBlbnZpYXLDqSBhaG9yYSBtaXNtby4=
Ua2aBg,,W0h1bnRlciBHdWlsZG1hc3Rlcl0KRWg/IFdoeSB3b24ndCBJIGdpdmUgeW91IFNpbHZlciBBcnJvd3M/IERvbid0IGV4cGVjdCBhbnl0aGluZyB3aGVuIHlvdSBkb24ndCBicmluZyBhbnkgbWF0ZXJpYWxzLg==,,,,,W0Nhw6dhZG9yYSBMw61kZXJdCkhlaW4/IFBvciBxdWUgbsOjbyB2b3UgbGhlIGRhciBGbGVjaGFzIGRlIFByYXRhPyBOw6NvIGVzcGVyZSBuYWRhIHNlIG7Do28gdHJvdXhlciBvIG1hdGVyaWFsLg==,,W01hZXN0cm8gZGUgQ2F6YWRvcmVzXQrCv0VoPyDCv1BvciBxdcOpIG5vIHRlIGRhcsOpIEZsZWNoYXMgZGUgcGxhdGE/IE5vIGVzcGVyZXMgbmFkYSBzaSBubyB0cmFlcyBtYXRlcmlhbGVzLg==
Uq2aBg,,W0h1bnRlciBHdWlsZG1hc3Rlcl0KQW55d2F5LCBJIGJlbGlldmUgeW91J3ZlIHByZXBhcmVkIGl0IHlvdXJzZWxmLiBMZXQncyBiZWdpbiBub3cu,,,,,W0Nhw6dhZG9yYSBMw61kZXJdCkFsw6ltIGRpc3NvLCBhY2hvIHF1ZSB2b2PDqiBqw6EgcHJlcGFyb3UgbyBxdWUgcHJlY2lzYS4gQWdvcmEsIHZhbW9zIGNvbWXDp2FyLg==,,W01hZXN0cm8gZGUgQ2F6YWRvcmVzXQpEZSB0b2RvcyBtb2RvcywgY3JlbyBxdWUgbG8gcHJlcGFyYXN0ZSBwb3IgdHUgY3VlbnRhLiBFbXBlY2Vtb3MgYWhvcmEu
U62aBg,,T2theS4gTGV0J3Mgc3RhcnQuLi4=,,,,,Q2VydG8uIFZhbW9zIGNvbWXDp2FyIQ==,,TXV5IGJpZW4uIEVtcGVjZW1vc+KApg==
VK2aBg,,QWgsIHdhaXQgYSBzZWMu,,,,,QWgsIGVzcGVyZSB1bSBwb3Vjby4=,,QWgsIGVzcGVyYSB1biBzZWd1bmRvLg==
Va2aBg,,W0h1bnRlciBHdWlsZG1hc3Rlcl0KT2theSEhIEkgaG9wZQp5b3Ugd2lsbCBwYXNzIHRoaXMgdGltZSE=,,,,,W0Nhw6dhZG9yYSBMw61kZXJdCkNlcnRvISBFc3Blcm8KcXVlIHZvY8OqIHBhc3NlIGRlc3NhIHZleiE=,,W01hZXN0cm8gZGUgQ2F6YWRvcmVzXQrCocKhQmllbiEhIMKhRXNwZXJvIHF1ZQpsYSBwYXNlcyBlc3RhIHZleiE=
Vq2aBg,,W0h1bnRlciBHdWlsZG1hc3Rlcl0KVGhlbiBodXJyeSBhbmQgZmluaXNoCmFsbCBvZiB5b3VyIHByZXBhcmF0aW9ucy4=,,,,,W0Nhw6dhZG9yYSBMw61kZXJdCkVudMOjbywgY29ycmEgZSB0ZXJtaW5lCnRvZG9zIG9zIHNldXMgcHJlcGFyYXRpdm9zLg==,,W01hZXN0cm8gZGUgQ2F6YWRvcmVzXQpFbnRvbmNlcywgZGF0ZSBwcmlzYSB5IHRlcm1pbmEKdG9kb3MgbG9zIHByZXBhcmF0aXZvcy4=
V62aBg,,W0h1bnRlciBHdWlsZG1hc3Rlcl0KV293LCB5b3UgY2FtZSBiYWNrIGluIG9uZSBwaWVjZSEKSSBtZWFuLCBnb29kIGpvYi4gSSdsbCBnaXZlIHlvdSB0aGUgaXRlbSB3aGljaCBwcm92ZXMgdGhhdCB5b3UgaGF2ZSBwYXNzZWQgdGhlIHRlc3Qu,,,,,W0Nhw6dhZG9yYSBMw61kZXJdClVhdSwgdm9jw6ogdm9sdG91IGludGVpcm8hClF1ZXJvIGRpemVyLi4uIEJPTSBUUkFCQUxITyEgRXUgbGhlIGRhcmVpIG8gaXRlbSBxdWUgcHJvdmEgcXVlIHZvY8OqIHBhc3NvdSBubyB0ZXN0ZS4=,,W01hZXN0cm8gZGUgQ2F6YWRvcmVzXQrCoVZheWEsIHJlZ3Jlc2FzdGUgYSBzYWx2byEKUXVpZXJvIGRlY2lyLCBidWVuIHRyYWJham8uIFRlIGRhcsOpIGVsIG9iamV0byBxdWUgZGVtdWVzdHJhIHF1ZSBwYXNhc3RlIGxhIHBydWViYS4=
WK2aBg,,W0h1bnRlciBHdWlsZG1hc3Rlcl0KT2theSwgaGVyZSBpdCBpcy4gTm93LCBnbyBiYWNrIHRvIHRoZSBIdW50ZXIgR3VpbGQuIEkgaGF2ZSBzb21lIG1vcmUgYnVzaW5lc3MgbGVmdCB0byBkbyBoZXJlLCBidXQgSSBob3BlIHlvdSBjYW4gYmVjb21lIGEgSHVudGVyIHNvb24u,,,,,W0Nhw6dhZG9yYSBMw61kZXJdCkFxdWkgZXN0w6EuIEFnb3JhLCB2b2x0ZSBwYXJhIGEgR3VpbGRhIGRvcyBDYcOnYWRvcmVzLiBFdSBhaW5kYSB0ZW5obyBjb2lzYXMgcGFyYSBmYXplciBhcXVpLCBtYXMgZXNwZXJvIHF1ZSB2b2PDqiBzZSB0b3JuZSB1bSBDYcOnYWRvciBlbSBicmV2ZS4=,,W01hZXN0cm8gZGUgQ2F6YWRvcmVzXQpCaWVuLCBhcXXDrSBlc3TDoS4gQWhvcmEgdnVlbHZlIGFsIGdyZW1pbyBkZSBDYXphZG9yZXMuIE1lIHF1ZWRhbiBhbGd1bm9zIGFzdW50b3MgcGVuZGllbnRlcyBhcXXDrSwgcGVybyBlc3Blcm8gcXVlIHByb250byBwdWVkYXMgY29udmVydGlydGUgZW4gQ2F6YWRvci4=
Wa2aBg,,W0h1bnRlciBHdWlsZG1hc3Rlcl0KSSBzZWUgeW91IGFyZW4ndCBpbiBhIGh1cnJ5IHRvIGJlY29tZSBhIEh1bnRlcj8gV2hlbiBJIGZpcnN0IGJlY2FtZSBhIEh1bnRlciwgSSByYW4gYXJvdW5kIGZvciBhIG1vbnRoIHdpbGRseSBicmFuZGlzaGluZyBteSBib3cgYmVjYXVzZSBJIHdhcyBzbyBoYXBweS4gIEhlaGV+,,,,,W0Nhw6dhZG9yYSBMw61kZXJdClZlam8gcXVlIHZvY8OqIG7Do28gZXN0w6EgY29tIHByZXNzYSBwYXJhIHNlIHRvcm5hciBDYcOnYWRvci4uLiBRdWFuZG8gZXUgbWUgdG9ybmVpIENhw6dhZG9yLCBhbmRlaSBwb3IgYcOtIGV4aWJpbmRvIG1ldSBhcmNvIHBvciB1bSBtw6pzLCBkZSB0w6NvIGZlbGl6IHF1ZSBmaXF1ZWkuICBIZWhlIQ==,,W01hZXN0cm8gZGUgQ2F6YWRvcmVzXQpWZW8gcXVlIG5vIHRpZW5lcyBwcmlzYSBwb3IgY29udmVydGlydGUgZW4gQ2F6YWRvci4gQ3VhbmRvIG1lIGNvbnZlcnTDrSBlbiBDYXphZG9yLCBlc3R1dmUgY29ycmllbmRvIHkgcHJlc3VtaWVuZG8gbWkgYXJjbyBjb21vIGxvY28gZHVyYW50ZSB1biBtZXMgZGUgbG8gZmVsaXogcXVlIGVzdGFiYS4gIEplLCBqZX4u
Wq2aBg,,W0h1bnRlciBHdWlsZG1hc3Rlcl0KTm93LCB5b3Ugc2hvdWxkIGdvIGJhY2sgdG8gdGhlIEh1bnRlciBHdWlsZH4=,,,,,W0Nhw6dhZG9yYSBMw61kZXJdCkFnb3JhLCB2b2x0ZSBwYXJhIGEgR3VpbGRhIGRvcyBDYcOnYWRvcmVzLg==,,W01hZXN0cm8gZGUgQ2F6YWRvcmVzXQpCdWVubywgZGViZXLDrWFzIHZvbHZlciBhbCBncmVtaW8gZGUgQ2F6YWRvcmVzfi4=
W62aBg,,W0h1bnRlcl0KLi4uQ2FuIEkgaGVscCB5b3U/CkknbSBoZXJlIGZvciBvZmZpY2lhbCBidXNpbmVzcyBhbmQgYW0gYnVzeSBhdCB0aGUgbW9tZW50LiBJZiB5b3UnbGwgZXhjdXNlIG1lLi4u,,,,,W0Nhw6dhZG9yYSBMw61kZXJdCi4uLiBQb3NzbyBhanVkYXIgdm9jw6o/CkVzdG91IGFxdWkgcGFyYSBuZWfDs2Npb3Mgb2ZpY2lhaXMgZSBlc3RvdSBvY3VwYWRvIG5vIG1vbWVudG8uIFNlIG1lIGRlciBsaWNlbsOnYS4uLg==,,W0NhemFkb3JdCsK/UHVlZG8gYXl1ZGFydGUgZW4gYWxnbz8KRXN0b3kgYXF1w60gcG9yIGFzdW50b3Mgb2ZpY2lhbGVzIHkgZXN0b3kgb2N1cGFkbyBlbiBlc3RlIG1vbWVudG8uIFNpIG1lIGRpc2N1bHBhc+KApg==
XK2aBg,,W0h1bnRlciBHdWlsZG1hc3Rlcl0KTW1tLiBJIHNlZSB5b3UncmUgaGVyZSBmb3IgdGhlIEh1bnRlciBqb2IgdGVzdC4gTGV0IG1lIGV4cGxhaW4gdGhlIHRlc3RpbmcgcHJvY2Vzcy4gV2hhdCB3b3VsZCB5b3UgbGlrZSB0byBrbm93Pw==,,,,,W0Nhw6dhZG9yYSBMw61kZXJdCkh1bW0uIFZlam8gcXVlIHZvY8OqIGVzdMOhIGFxdWkgcGFyYSBvIHRlc3RlIGRlIENhw6dhZG9yLiBEZWl4ZS1tZSBleHBsaWNhciBvIHRlc3RlLiBPIHF1ZSB2b2PDqiBnb3N0YXJpYSBkZSBzYWJlcj8=,,W01hZXN0cm8gZGUgQ2F6YWRvcmVzXQpNbW0uIFZlbyBxdWUgZXN0w6FzIGFxdcOtIHBhcmEgbGEgcHJ1ZWJhIGRlIGNhbWJpbyBjbGFzZSBhIENhemFkb3IuIETDqWphbWUgZXhwbGljYXJ0ZSBlbCBwcm9jZXNvIGRlIHBydWViYS4gwr9RdcOpIHRlIGd1c3RhcsOtYSBzYWJlcj8=
Xa2aBg,,W0h1bnRlciBHdWlsZG1hc3Rlcl0KWW91IGhhdmUgdG8gaHVudCBkb3duIGNlcnRhaW4gbW9uc3RlcnMgd2l0aCBhIHBhcnRpY3VsYXIgbmFtZSwgYnV0IHlvdSBtdXN0IGF2b2lkIGFsbCBvZiB0aGUgdHJhcHMgaGVyZSBhdCB0aGUgc2FtZSB0aW1lLg==,,,,,W0Nhw6dhZG9yYSBMw61kZXJdClZvY8OqIHRlbSBkZSBjYcOnYXIgY2VydG9zIG1vbnN0cm9zIGNvbSB1bSBub21lIGVzcGVjw61maWNvLCBtYXMgdGFtYsOpbSB0ZW0gZGUgZXZpdGFyIHRvZGFzIGFzIGFybWFkaWxoYXMgYW8gbWVzbW8gdGVtcG8u,,W01hZXN0cm8gZGUgQ2F6YWRvcmVzXQpUaWVuZXMgcXVlIGNhemFyIGRldGVybWluYWRvcyBtb25zdHJ1b3MgY29uIG5vbWJyZXMgZXNwZWPDrWZpY29zLCBwZXJvLCBhbCBtaXNtbyB0aWVtcG8sIHRpZW5lcyBxdWUgZXZpdGFyIHRvZGFzIGxhcyB0cmFtcGFzLg==
Xq2aBg,,W0h1bnRlciBHdWlsZG1hc3Rlcl0KV2l0aGluIHRoZSBnaXZlbiB0aW1lLCB5b3Ugd2lsbCBzdGFydCBpbiB0aGUgNiBvJ2Nsb2NrIGRpcmVjdGlvbiBvZiB0aGUgbWFwLCBodW50IHRoZSB0YXJnZXQgbW9uc3RlcnMsIGFuZCBoaXQgdGhlIGVzY2FwZSBzd2l0Y2ggdGhhdCB3aWxsIGFwcGVhciBpbiB0aGUgY2VudGVyIG9mIHRoZSBtYXAu,,,,,W0zDrWRlciBkb3MgQ2HDp2Fkb3Jlc10KRGVudHJvIGRvIGxpbWl0ZSBkZSB0ZW1wbywgY29tZcOnYW5kbyBuYSBwYXJ0ZSBzdWwgZG8gbWFwYSwgdm9jw6ogZGV2ZSBjYcOnYXIgb3MgbW9uc3Ryb3MgZSB1c2FyIG8gYm90w6NvIGRlIHNhw61kYSBxdWUgYXBhcmVjZXLDoSBubyBjZW50cm8gZG8gbWFwYS4=,,W01hZXN0cm8gZGUgQ2F6YWRvcmVzXQpEZW50cm8gZGVsIHRpZW1wbyBsw61taXRlLCBlbXBlemFyw6FzIGVuIGxhIGRpcmVjY2nDs24gZGUgbGFzIDY6MDAgZW4gcHVudG8gZGVsIG1hcGEsIGNhemFyw6FzIGEgbG9zIG1vbnN0cnVvcyBvYmpldGl2byB5IGx1ZWdvIHB1bHNhcsOhcyBlbCBpbnRlcnJ1cHRvciBkZSBlc2NhcGUgcXVlIGFwYXJlY2Vyw6EgZW4gZWwgY2VudHJvIGRlbCBtYXBhLg==
X62aBg,,W0h1bnRlciBHdWlsZG1hc3Rlcl0KWW91IHdpbGwgcGFzcyBpZiB5b3UgYXJlIGFibGUgdG8gZXNjYXBlIGluIHRoZSAxMiBvJ2Nsb2NrIGRpcmVjdGlvbiBvZiB0aGUgbWFwIHdoZW4gdGhlIHN3aXRjaCBpcyBhY3RpdmF0ZWQu,,,,,W0zDrWRlciBkb3MgQ2HDp2Fkb3Jlc10KVm9jw6ogcGFzc2Fyw6Egc2UgY29uc2VndWlyIGVzY2FwYXIgbmEgZGlyZcOnw6NvIG5vcnRlIGFww7NzIHVzYXIgbyBib3TDo28u,,W01hZXN0cm8gZGUgQ2F6YWRvcmVzXQpQYXNhcsOhcyBzaSBwdWVkZXMgZXNjYXBhciBlbiBsYSBkaXJlY2Npw7NuIGRlIGxhcyAxMjowMCBlbiBwdW50byBkZWwgbWFwYSBjdWFuZG8gc2UgYWN0aXZlIGVsIGludGVycnVwdG9yLg==
YK2aBg,,W0h1bnRlciBHdWlsZG1hc3Rlcl0KTW1tLiBXYXJuaW5ncy4uLiBXZWxsLCBpZiB5b3UgZmFsbCBpbnRvIGEgdHJhcCwgeW91IGhhdmUgdG8gc3RhcnQgdGhlIHRlc3Qgb3ZlciBmcm9tIHRoZSBiZWdpbm5pbmcuIEFuZCBvbmx5IG9uZSBwZXJzb24gY2FuIHRha2UgdGhlIHRlc3QgYXQgYSB0aW1lLg==,,,,,W0Nhw6dhZG9yYSBMw61kZXJdCkh1bW0uIEF2aXNvcy4uLiBCZW0sIHNlIGNhaXIgZW0gdW1hIGFybWFkaWxoYSwgdm9jw6ogdmFpIHRlciBkZSByZWNvbWXDp2FyIHR1ZG8uIEFsw6ltIGRpc3NvLCBzw7MgdW1hIHBlc3NvYSBwb2RlIGZhemVyIG8gdGVzdGUgZGUgY2FkYSB2ZXou,,W01hZXN0cm8gZGUgQ2F6YWRvcmVzXQpNbW0uIEFkdmVydGVuY2lhc+KApiBTaSBjYWVzIGVuIHVuYSB0cmFtcGEsIHRlbmRyw6FzIHF1ZSBlbXBlemFyIGxhIHBydWViYSBkZXNkZSBlbCBpbmljaW8uIFNvbG8gdW5hIHBlcnNvbmEgYSBsYSB2ZXogcHVlZGUgaGFjZXIgcHJ1ZWJhLg==
Ya2aBg,,W0h1bnRlciBHdWlsZG1hc3Rlcl0KSWYgdGhlIHBlcnNvbiBjdXJyZW50bHkgdGFraW5nIHRoZSB0ZXN0IHBhc3NlcyBvciBmYWlscywgdGhlIG5leHQgcGVyc29uIHdhaXRpbmcgaW4gdGhlIGNoYXRyb29tIGlzIHNlbnQgdG8gdGhlIHRlc3RpbmcgYXJlYS4gSWYgbm9ib2R5IGlzIHdhaXRpbmcsIHRoZSB0ZXN0IHdpbGwgYmVnaW4gYXMgc29vbiBhcyB5b3UgZW50ZXIgdGhlIGNoYXRyb29tLg==,,,,,W0Nhw6dhZG9yYSBMw61kZXJdClNlIGEgcGVzc29hIGNvbnNlZ3VpciwgZGVzaXN0aXIgb3UgZmFsaGFyLCBhIHByw7N4aW1hIHBlc3NvYSBlc3BlcmFuZG8gbmEgc2FsYSBkZSBiYXRlLXBhcG8gw6kgbWFuZGFkYSBwYXJhIGEgw6FyZWEgZGUgdGVzdGUuIFNlIG5pbmd1w6ltIGVzdGl2ZXIgZXNwZXJhbmRvLCBvIHRlc3RlIHZhaSBjb21lw6dhciBhc3NpbSBxdWUgdm9jw6ogZW50cmFyIG5hIHNhbGEgZGUgYmF0ZS1wYXBvLg==,,W01hZXN0cm8gZGUgQ2F6YWRvcmVzXQpTaSBsYSBwZXJzb25hIHF1ZSBlc3TDoSByZWFsaXphbmRvIGxhIHBydWViYSBwYXNhIG8gZmFsbGEsIHNlIGVudmlhcsOhIGEgbGEgc2lndWllbnRlIHBlcnNvbmEgZW4gbGEgc2FsYSBkZSBjb252ZXJzYWNpw7NuIGEgbGEgem9uYSBkZSBwcnVlYmFzLiBTaSBubyBoYXkgbmFkaWUgZXNwZXJhbmRvLCBsYSBwcnVlYmEgY29tZW56YXLDoSBlbiBjdWFudG8gaW5ncmVzZXMgZW4gbGEgc2FsYSBkZSBjb252ZXJzYWNpw7NuLg==
