NKIH,,XjY2MDAwMEhlIGdvZXMgYmFjayB0byBoaXMgd3JpdGluZyBhbmQgYmVjb21lcyBjb21wbGV0ZWx5IGFic29yYmVkIGluIGhpcyB3b3JrLl4wMDAwMDA=,,,,,XjY2MDAwMEVsZSB2b2x0YSDDoCBzdWEgZXNjcml0YSBlIGZpY2EgY29tcGxldGFtZW50ZSBhYnNvcnRvIGVtIHNldSB0cmFiYWxoby4uXjAwMDAwMA==,,XjY2MDAwMFRhbiBwcm9udG8gY29tbyB0ZXJtaW5hIGRlIGhhYmxhciwgc2UgdnVlbHZlIGNvbXBsZXRhbWVudGUgYWJzb3J0byBlbiBzdSB0cmFiYWpvIGxpdGVyYXJpbyBvdHJhIHZlei5eMDAwMDAw
NaIH,,W3t9XQpIZSBoYXMgc3VjaCBhbWF6aW5nIGNvbmNlbnRyYXRpb24uCkkgZ3Vlc3Mgbm90IGV2ZXJ5b25lIGNhbiBtYWtlIGJlc3RzZWxsaW5nIGJvb2tzLCBodWg/,,,,,W3t9XQpFbGUgdGVtIHVtYSBjb25jZW50cmHDp8OjbyBpbmNyw612ZWwuCkFjaG8gcXVlIG5lbSB0b2RvIG11bmRvIHBvZGUgZXNjcmV2ZXIgbGl2cm9zIGJlc3Qtc2VsbGVycywgbsOjbyDDqT8=,,W3t9XQpTdSBjYXBhY2lkYWQgZGUgY29uY2VudHJhY2nDs24gZXMgYXNvbWJyb3NhLgpTdXBvbmdvIHF1ZSBubyB0b2RvIGVsIG11bmRvIHB1ZWRlIGVzY3JpYmlyIGxpYnJvcyBxdWUgc29uIMOpeGl0b3MgZW4gdmVudGFzLg==
NqIH,,W3t9XQouLi5XYWl0LCBJJ20gbm90IHNuZWV6aW5nIGFueW1vcmUuLi4KVGhlIGhlYWRhY2hlIGFuZCB0aGUgaGVhdnkgZmVlbGluZyBpbiBteSBjaGVzdCBpcyBnb25lIHRvbyE=,,,,,W3t9XQouLi5Fc3BlcmEgYcOtLCBuw6NvIGVzdG91IG1haXMgZXNwaXJyYW5kby4uLgpBIGRvciBkZSBjYWJlw6dhIGUgYSBzZW5zYcOnw6NvIGRlIHBlc28gbm8gcGVpdG8gdGFtYsOpbSBkZXNhcGFyZWNlcmFtIQ==,,W3t9XQpVbiBtb21lbnRv4oCmIG1pcyBlc3Rvcm51ZG9zIHNlIGFjYWJhcm9uLgrCoVRhbWJpw6luIHNlIGZ1ZXJvbiBlbCBkb2xvciBkZSBjYWJlemEgeSBsYSBzZW5zYWNpw7NuIGRlIHBlc2FkZXogZW4gZWwgcGVjaG8h
N6IH,,W3t9XQpXaGF0IGlmIGl0IHdhcyBhbGwgY2F1c2VkIGJ5IHRoYXQgY3JvdyBmZWF0aGVyPyBXaGF0IGlmLi4uPw==,,,,,W3t9XQpFIHNlIHR1ZG8gaXNzbyBmb2kgY2F1c2FkbyBwb3IgYXF1ZWxhIHBlbmEgZGUgY29ydm8/IEUgc2UuLi4/,,W3t9XQrCv1kgc2kgdG9kbyBmdWUgY3VscGEgZGUgZXNhIHBsdW1hIGRlIGN1ZXJ2bz8gVmF5YSwgcXVpesOhc+KApg==
OKIH,,SXQgd2FzIGN1cnNlZCBieSB0aGUgcGViYmxlLg==,,,,,RWxhIGVzdGF2YSBhbWFsZGnDp29hZGEgcGVsYSBwZWRyYS4=,,RXN0YWJhIG1hbGRpdGEgcG9yIGxhIHBlZHJhZGEu
OaIH,,VGhlIGNyb3cgaGFzIHNvbWV0aGluZyB0byBkbyB3aXRoIE9saXZlci4=,,,,,TyBjb3J2byB0ZW0gYWxnbyBhIHZlciBjb20gT2xpdmVyLg==,,RWwgY3VlcnZvIHRpZW5lIGFsZ28gcXVlIHZlciBjb24gT2xpdmVyLg==
OqIH,,W3t9XQpBaCwgSSBzZWUuCkkgdGhpbmsgd2hlbiB0aGUgY3JvdyB3YXMgaGl0IGJ5IHRoZSBwZWJibGUsIGl0cyB3aXNkb20gbXVzdCBoYXZlIHR1cm5lZCBpbnRvIGRpc2FzdGVyLg==,,,,,W3t9XQpBaCwgZW50ZW5kaS4KQWNobyBxdWUgcXVhbmRvIG8gY29ydm8gZm9pIGF0aW5naWRvIHBlbGEgcGVkcmEsIHN1YSBzYWJlZG9yaWEgZGV2ZSB0ZXIgc2UgdHJhbnNmb3JtYWRvIGVtIHVtIGRlc2FzdHJlLg==,,W3t9XQpBaCwgZW50aWVuZG8uCkN1YW5kbyBlbCBjdWVydm8gcmVjaWJpw7MgbGEgcGVkcmFkYSwgc3Ugc2FiaWR1csOtYSBzZSBjb252aXJ0acOzIGVuIG1hbG9zIHByZXNhZ2lvcy4=
O6IH,,W3t9XQpBcmdoLCB0aGF0IHdhcyBhbGwgYmVjYXVzZSBvZiB0aGUgbGlicmFyeSBtYXN0ZXIhCkx1Y2tpbHkgdGhlIGZlYXRoZXIgaXMgZ29uZSwgc28gaG9wZWZ1bHkgSSB3b24ndCBzdWZmZXIgYW55IG1vcmUgZGlzYXN0ZXIu,,,,,W3t9XQpBcmdoLCBpc3NvIGZvaSB0dWRvIGN1bHBhIGRvIEJpYmxpb3RlY8OhcmlvIQpGZWxpem1lbnRlLCBhIHBlbmEgc2UgZm9pLCBwb3J0YW50bywgZXNwZXJvIG7Do28gc29mcmVyIG1haXMgbmVuaHVtIGRlc2FzdHJlLg==,,W3t9XQrCoVVmLCB0b2RvIHBvciBjdWxwYSBkZWwgbWFlc3RybyBiaWJsaW90ZWNhcmlvIQpQb3Igc3VlcnRlLCBsYSBwbHVtYSB5YSBubyBlc3TDoSwgYXPDrSBxdWUgZXNwZXJvIHF1ZSBzZSBhY2FiZW4gbG9zIG1hbG9zIHByZXNhZ2lvcy4=
PKIH,,W3t9XQpJIHJlbWVtYmVyIE1yLiBaaWQgc2F5aW5nIEV2YSBoYWQgbGVmdCBhIGJsYWNrIGZlYXRoZXIgYmVoaW5kIGhlci4=,,,,,W3t9XQpNZSBsZW1icm8gZG8gU3IuIFppZCBkaXplciBxdWUgRXZhIGhhdmlhIGRlaXhhZG8gdW1hIHBlbmEgcHJldGEgcGFyYSB0csOhcy4=,,W3t9XQpSZWN1ZXJkbyBxdWUgZWwgc2XDsW9yIFppZCBtZW5jaW9uw7MgcXVlIEV2YSBkZWrDsyB1bmEgcGx1bWEgbmVncmEgY3VhbmRvIHNlIG1hcmNow7Mu
PaIH,,W3t9XQpBbHNvLCB0aGUgZmVtYWxlIGFzc2lzdGFudCB0dXJuZWQgaW50byBhIGNyb3cgZmx5aW5nIGF3YXksIGFuZCB0aGVuIHRoZSBjcm93IGZlYXRoZXIgbWFkZSBtZSBzbmVlemUgYW5kIGNvdWdoLg==,,,,,W3t9XQpBbMOpbSBkaXNzbywgYSBhc3Npc3RlbnRlIHNlIHRyYW5zZm9ybW91IGVtIHVtIGNvcnZvIGUgdm9vdSBwYXJhIGxvbmdlLCBlIGEgcGVuYSBkbyBjb3J2byBtZSBmZXogZXNwaXJyYXIgZSB0b3NzaXIu,,W3t9XQpBZGVtw6FzLCBsYSBjaWVudMOtZmljYSBzZSBjb252aXJ0acOzIGVuIHVuIGN1ZXJ2byB5IHNlIGZ1ZSB2b2xhbmRvLCB5IGx1ZWdvIGZ1ZSB1bmEgcGx1bWEgZGUgY3VlcnZvIGxhIHF1ZSBtZSBoaXpvIGVzdG9ybnVkYXIgeSB0b3Nlci4=
PqIH,,W3t9XQpZZXMsIE1yLiBIaWxwZXJ0J3Mgc291bCBpcyBjdXJzZWQgYnkgdGhlIENyb3chCkkgd29uZGVyIGlmIGhlIHRocmV3IHJvY2tzIGF0IGNyb3dzIGxpa2UgdGhlIGxpYnJhcnkgbWFzdGVyLi4u,,,,,W3t9XQpTaW0sIGEgYWxtYSBkbyBTci4gSGlscGVydCBlc3TDoSBhbWFsZGnDp29hZGEgcGVsbyBDb3J2byEKU2Vyw6EgcXVlIGVsZSBqb2dvdSBwZWRyYXMgbm9zIGNvcnZvcyBpZ3VhbCBhbyBCaWJsaW90ZWPDoXJpby4uLj8=,,W3t9XQpMbyB0ZW5nbzogwqF1biBjdWVydm8gbWFsZGlqbyBlbCBhbG1hIGRlbCBzZcOxb3IgSGlscGVydCEKUXVpesOhcyBsZSBndXN0YWJhIGxhbnphcmxlcyBwaWVkcmFzIGEgbG9zIGN1ZXJ2b3MgdGFsIGNvbW8gZWwgbWFlc3RybyBiaWJsaW90ZWNhcmlvLg==
P6IH,,W3t9XQouLi4uLi4uLi4uLi4uLi4uLi4KSSBndWVzcyBpdCdzIGEgc3R1cGlkIGlkZWEu,,,,,W3t9XQouLi4uLi4uLi4uLi4uLi4uLi4KQWNobyBxdWUgw6kgdW1hIGlkZWlhIGlkaW90YS4=,,W3t9XQouLi4uLi4uLi4uLi4uLi4uLi4KTyBxdWl6w6FzIGVzIHVuYSB0ZW9yw61hIHVuIHBvY28gdG9udGHigKY=
QKIH,,W3t9XQpPaCB3ZWxsLCB3aGF0ZXZlci4KV2hhdCBtYXR0ZXJzIGlzIHRoYXQgSSdtIGN1cmVkIQpJZiBJIGhhdmUgYW5vdGhlciBkcmVhbSwgSSdsbCBkZWFsIHdpdGggaXQgdGhlbn4=,,,,,W3t9XQpBaCwgdHVkbyBiZW0sIHRhbnRvIGZhei4KTyBxdWUgaW1wb3J0YSDDqSBxdWUgZXN0b3UgY3VyYWRvIQpTZSBldSB0aXZlciBvdXRybyBzb25obywgdm91IGxpZGFyIGNvbSBlbGUgcXVhbmRvIGFjb250ZWNlcn4=,,W3t9XQpCdWVubywgZGEgaWd1YWwuCsKhTG8gcXVlIGltcG9ydGEgZXMgcXVlIG1pcyBkb2xlbmNpYXMgc2UgZnVlcm9uIQpVbiBzdWXDsW8gcmFybyBhIGxhIHZleiBwb3IgYWhvcmEsIGppLCBqaX4u
QaIH,,W3t9XQpUaGF0IHdhcyBwcmV0dHkgZnVuLCBidXQgYWxzbyBwcmV0dHkgdGlyaW5nLiBXaGVyZSBzaG91bGQgSSBoZWFkIGZvciBteSBuZXh0IGFkdmVudHVyZT8=,,,,,W3t9XQpJc3NvIGZvaSBtdWl0byBkaXZlcnRpZG8sIG1hcyB0YW1iw6ltIG11aXRvIGNhbnNhdGl2by4gUGFyYSBvbmRlIGRldm8gaXIgZW0gbWluaGEgcHLDs3hpbWEgYXZlbnR1cmE/,,W3t9XQpFc28gZnVlIGJhc3RhbnRlIGRpdmVydGlkbywgYXPDrSBjb21vIGFnb3RhZG9yLiBNZSBwcmVndW50byDCv2Fkw7NuZGUgZGViZXLDrWEgaXIgcGFyYSBtaSBwcsOzeGltYSBhdmVudHVyYT8=
QqIH,,XjY2MDAwMEEgc3VzcGljaW91cy1sb29raW5nIHlvdW5nIG1hbiBpcyBzZWFyY2hpbmcgcGFzc2luZyBmYWNlcyBhcyBpZiBoZSBpcyBsb29raW5nIGZvciBzb21lb25lLl4wMDAwMDA=,,,,,XjY2MDAwMFVtIGpvdmVtIGRlIGFwYXLDqm5jaWEgc3VzcGVpdGEgb2JzZXJ2YSBvcyByb3N0b3MgcXVlIHBhc3NhbSwgY29tbyBzZSBlc3RpdmVzc2UgcHJvY3VyYW5kbyBwb3IgYWxndcOpbS5eMDAwMDAw,,XjY2MDAwMFVuIGpvdmVuIGRlIGFzcGVjdG8gc29zcGVjaG9zbyBvYnNlcnZhIHVubyBhIHVubyBsb3Mgcm9zdHJvcyBxdWUgcGFzYW4gY29tbyBzaSBidXNjYXJhIGEgYWxndWllbi5eMDAwMDAw
Q6IH,,V29ybi1vdXQgQm9vaw==,,,,,TGl2cm8gZGVzZ2FzdGFkbw==,,V29ybi1vdXQgQm9vaw==
RKIH,,LSBZb3UgZmVsdCBhcyBpZiB5b3UgaGF2ZSBsZWZ0IHNvbWV0aGluZyBpbXBvcnRhbnQgYmVoaW5kLiAt,,,,,LSBWb2PDqiBzZSBzZW50ZSBjb21vIHNlIHRpdmVzc2UgZGVpeGFkbyBhbGdvIGltcG9ydGFudGUgcGFyYSB0csOhcy4gLQ==,,LVRpZW5lcyBsYSBzZW5zYWNpw7NuIGRlIHF1ZSBvbHZpZGFzdGUgYWxnbyBpbXBvcnRhbnRlLi0=
RaIH,,XjY2MDAwMFRoZSBib29rJ3MgY292ZXIgaXMgc2VyaW91c2x5IGRhbWFnZWQsIGNvbnNpZGVyaW5nIGl0cyByZWNlbnQgcHVibGlzaGluZyBkYXRlLiBNYW55IHBlb3BsZSBtdXN0IGhhdmUgdHVybmVkIGl0cyBwYWdlcy5eMDAwMDAw,,,,,XjY2MDAwMEEgY2FwYSBkbyBsaXZybyBlc3TDoSBiZW0gZGFuaWZpY2FkYSwgY29uc2lkZXJhbmRvIHF1ZSBvIGxpdnJvIGZvaSBwdWJsaWNhZG8gcmVjZW50ZW1lbnRlLiBNdWl0YXMgcGVzc29hcyBvIGRldmVtIHRlciBmb2xoZWFkby5eMDAwMDAw,,XjY2MDAwMFBlc2UgYSBxdWUgZWwgbGlicm8gZnVlIHB1YmxpY2FkbyByZWNpZW50ZW1lbnRlLCBzdSB0YXBhIHlhIGVzdMOhIG11eSBkYcOxYWRhOyBlc3RvIGV2aWRlbmNpYSBxdWUgbXVjaGFzIHBlcnNvbmFzIHlhIGxvIGhvamVhcm9uLl4wMDAwMDA=
RqIH,,XjY2MDAwMFlvdSBjYXJlZnVsbHkgdHVybiB0aGUgZmlyc3QgcGFnZSwgd29ycnlpbmcgdGhhdCB5b3UgbWlnaHQgaGF2ZSBhbm90aGVyIGNyYXp5IGRyZWFtLl4wMDAwMDA=,,,,,XjY2MDAwMFZvY8OqIHZpcmEgYSBwcmltZWlyYSBww6FnaW5hIGNvbSBjdWlkYWRvLCBzZSBwcmVvY3VwYW5kbyBjb20gYSBwb3NzaWJpbGlkYWRlIGRlIHRlciBvdXRybyBzb25obyBtYWx1Y28uXjAwMDAwMA==,,XjY2MDAwMFBhc2FzIGNvbiBjdWlkYWRvIGxhIHByaW1lcmEgcMOhZ2luYSBjb24gbWllZG8gYSBwZXJkZXJ0ZSBlbiBvdHJvIHN1ZcOxbyByYXJvLl4wMDAwMDA=
R6IH,,Li4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLgouLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uCi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4=,,,,,Li4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLgouLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uCi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4=,,Li4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLgouLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uCi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4=
SKIH,,U2luY2UgaGUgd2FzIHlvdW5nIC0gaXQgd2FzIGJlZm9yZSBoZSBjb3VsZCBldmVuIHJlbWVtYmVyIGV4YWN0bHkgaG93IHlvdW5nIGhlIHdhcyAtIGhpcyBkcmVhbXMgaGF2ZSBmaWxsZWQgaGlzIGJyYWluIHdpdGggaW1tZW5zZSBrbm93bGVkZ2UgdGhhdCBoZSBoYWQgbmV2ZXIgc2VlbiBvciBsZWFybmVkIGZyb20gYW55d2hlcmUgZWxzZS4KSGUgd2FzIGEgbGl0dGxlIGJveSBvdXRzaWRlLCBidXQgd2lzZXIgdGhhbiBhbnkgZ3Jvd24gc2FnZS4gSGUgc3Bva2UgbWFueSBsYW5ndWFnZXMgc28gZmx1ZW50bHkgdGhhdCB0aGV5IHNvdW5kZWQgbGlrZSBFZGRhIGNoYW50ZWQgYnkgT2Rpbi4KVG8gaGltLCBoaXMgc21hbGwgYW5kIGRhcmsgdW5kZXJncm91bmQgdmlsbGFnZSB3YXMgYSBwcmlzb24gYmxvY2tpbmcgaGltIGZyb20gc2F0aXNmeWluZyBoaXMgY3VyaW9zaXR5IGFuZCBkZXNpcmUgZm9yIGZyZWVkb20uCkhlIGV4cHJlc3NlZCBoaXMgZGVzaXJlIHRvIGxlYXJuIG1vcmUga25vd2xlZGdlIG9mIHRoZSBvdXRzaWRlIHdvcmxkIHRvIHN0ZXBtb3RoZXIgRXZhLCBidXQgc2hlIGFsd2F5cyBpZ25vcmVkIGhpcyB3aXNoIHdpdGggYSBzdGVybiBsb29rLgpFdmVudHVhbGx5LCBoZXIgdW5yZWFzb25hYmxlIGRpc3N1YXNpb24gY291bGQgbm8gbG9uZ2VyIHN0b3AgaGltIGZyb20gZXNjYXBpbmcgaGlzIHJlYWxpdHkuCkdhc3AhIEdhc3AhCkhlIHJhbiB0aHJvdWdoIHRoZSBkYXJrbmVzcyB3aGljaCBzZWVtZWQgdG8gaGF2ZSBubyBlbmQuIEhlIHdhcyBydW5uaW5nIGF3YXkgZnJvbSBldmVyeXRoaW5nIHRoYXQgdHJpZWQgdG8gY29uZmluZSBoaW0uCi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4KLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLgouLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4u,,,,,RGVzZGUgcGVxdWVubyAtIHTDo28gcGVxdWVubyBxdWUgbmVtIHNlIGxlbWJyYSBleGF0YW1lbnRlIGRlIHF1w6NvIGpvdmVtIGVyYSAtIHNldXMgc29uaG9zIHByZWVuY2hpYW0gc3VhIG1lbnRlIGNvbSB1bSBpbWVuc28gY29uaGVjaW1lbnRvYWxnbyBxdWUgZWxlIGphbWFpcyB0aW5oYSB2aXN0byBvdSBhcHJlbmRpZG8gZW0gbHVnYXIgYWxndW0uClBvciBmb3JhIGVsZSBlcmEgdW0gZ2Fyb3RpbmhvLCBtYXMgZXJhIG1haXMgc8OhYmlvIGRvIHF1ZSBxdWFscXVlciBzw6FiaW8gYWR1bHRvLiBFbGUgZmFsYXZhIG11aXRvcyBpZGlvbWFzLCBkZSBmb3JtYSB0w6NvIGZsdWVudGUsIHF1ZSBzb2F2YSBjb21vIGEgRWRkYSBlbnRvYWRhIHBlbG8gcHLDs3ByaW8gT2Rpbi4KUGFyYSBlbGUsIGEgcGVxdWVuYSBlIGVzY3VyYSB2aWxhIHN1YnRlcnLDom5lYSBlcmEgdW1hIHByaXPDo28gcXVlIGxoZSBpbXBlZGlhIGRlIHNhdGlzZmF6ZXIgc3VhIGN1cmlvc2lkYWRlIGUgc2V1IGRlc2VqbyBkZSBsaWJlcmRhZGUuCkVsZSBleHByZXNzb3UgZXNzZSBkZXNlam8gZGUgYXByZW5kZXIgbWFpcyBzb2JyZSBvIG11bmRvIGV4dGVyaW9yIHBhcmEgYSBtYWRyYXN0YSBFdmEsIG1hcyBlbGEgc2VtcHJlIGlnbm9yYXZhIHNldSBkZXNlam8sIGNvbSB1bSBvbGhhciBzZXZlcm8uCkVuZmltLCBzdWEgcmVjdXNhIHNlbSBtb3Rpdm8gIGrDoSBuw6NvIGVyYSBzdWZpY2llbnRlIGltcGVkaS1sbyBkZSBmdWdpciBkZSBzdWEgcmVhbGlkYWRlLgpBcmYhIEFyZiEKRWxlIGNvcnJldSBwZWxhIGVzY3VyaWTDo28sIHF1ZSBwYXJlY2lhIG7Do28gdGVyIGZpbS4gRXN0YXZhIGZ1Z2luZG8gZGUgdHVkbyBxdWUgdGVudGF2YSBhcHJpc2lvbsOhLWxvLgouLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uCi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4KLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLg==,,RGVzZGUgcXVlIGVyYSBqb3ZlbiAoaW5jbHVzbyBkZXNkZSBhbnRlcyBkZSBxdWUgcHVkaWVyYSBzYWJlciBxdcOpIGVkYWQgdGVuw61hKSwgc3VzIHN1ZcOxb3MgbGUgbGxlbmFiYW4gZWwgY2VyZWJybyBkZSB1biBzaW5mw61uIGRlIGNvbm9jaW1pZW50b3MgZGUgY29zYXMgcXVlIGphbcOhcyBoYWLDrWEgdmlzdG8gbmkgaGFicsOtYSBwb2RpZG8gYXByZW5kZXIgZW4gdmlnaWxpYS4KUG9yIGZ1ZXJhLCBlcmEgdW4gbmnDsWl0bywgcGVybywgcG9yIGRlbnRybywgeWEgdGVuw61hIG3DoXMgc2FiaWR1csOtYSBxdWUgY3VhbHF1aWVyIFNhYmlvIGFuY2lhbm8uIEhhYmxhYmEgdGFudG9zIGlkaW9tYXMgeSBjb24gdGFudGEgZmx1aWRleiBxdWUgc29uYWJhbiBjb21vIHVuIGPDoW50aWNvIGRlIGxhIEVkZGEgZW51bmNpYWRvIHBvciBlbCBtaXNtw61zaW1vIE9kw61uLgpQYXJhIMOpbCwgc3UgcGVxdWXDsWEgeSBvc2N1cmEgYWxkZWEgc3VidGVycsOhbmVhIGVyYSB1bmEgcHJpc2nDs24gcXVlIGxlIGltcGVkw61hIHNhdGlzZmFjZXIgc3UgY3VyaW9zaWRhZCB5IHN1IGRlc2VvIGRlIGxpYmVydGFkLgpDb25zdGFudGVtZW50ZSwgbGUgZXhwcmVzYWJhIGEgRXZhLCBzdSBtYWRyYXN0cmEsIHN1IGRlc2VvIGRlIGNvbm9jZXIgbWVqb3IgZWwgbXVuZG8gZXh0ZXJpb3IsIHBlcm8gZWxsYSBpZ25vcmFiYSBzaWVtcHJlIHN1cyBkZXNlb3MgY29uIHVuYSBtaXJhZGEgc2V2ZXJhLgpBbCBmaW5hbCwgbG9zIGVzZnVlcnpvcyBpcnJhY2lvbmFsZXMgZGUgRXZhIHBvciBkaXN1YWRpcmxvIGRlIGVzY2FwYXIgZGUgc3UgcmVhbGlkYWQgZGVqYXJvbiBkZSBzZXIgc3VmaWNpZW50ZXMuCsKhQXkhIMKhQXkhCkNvcnJpw7MgYSB0cmF2w6lzIGRlIHVuYSBvc2N1cmlkYWQgcXVlIHBhcmVjw61hIG5vIHRlbmVyIGZpbi4gSHXDrWEgZGUgdG9kbyBsbyBxdWUgaW50ZW50YWJhIGFwcmlzaW9uYXJsby4KLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLgouLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uCi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4=
SaIH,,VW1tLi4uCi4uLkhlJ3MgYXdha2UuCkhlbGxvLCBjYW4geW91IHNlZSBtZT8gSG93IGRvIHlvdSBmZWVsPwpBbiBvbGQgbWFuIHNsb3dseSB3YWxrZWQgaW50byB0aGUgcm9vbS4gV2l0aCBhIHNtaWxlIG9uIHRoZSBmYWNlLCBoZSBzYXQgZG93biBvbiBhIGNoYWlyLiBUaGUgbGl0dGxlIGJveSBmZWx0IGFmcmFpZCBmb3IgYSBsaXR0bGUgd2hpbGUgYWZ0ZXIgc2VlaW5nIHBlb3BsZSBvdXRzaWRlIGhpcyB2aWxsYWdlIGZvciB0aGUgZmlyc3QgdGltZSwKYnV0IHRoZW4gaGUgZm9yY2VkIGhpbXNlbGYgdXAgZnJvbSB0aGUgYmVkLCBhbmQgbG9va2VkIGFyb3VuZC4=,,,,,SHVtLi4uCi4uLkVsZSBhY29yZG91LgpPbMOhLCBjb25zZWd1ZSBtZSB2ZXI/IENvbW8gc2Ugc2VudGU/ClVtIGhvbWVtIHZlbGhvIGVudHJvdSBsZW50YW1lbnRlIG5vIHF1YXJ0by4gQ29tIHVtIHNvcnJpc28gbm8gcm9zdG8sIGVsZSBzZSBzZW50b3UgZW0gdW1hIGNhZGVpcmEuIE8gbWVuaW5vIHNlbnRpdSBtZWRvIGFvIHZlciBnZW50ZSBkZSBmb3JhIGRlIHN1YSB2aWxhIHBlbGEgcHJpbWVpcmEgdmV6LAptYXMgc2UgZm9yw6dvdSBhIHNlIGxldmFudGFyIGRhIGNhbWEsIGUgb2xob3UgZW0gdm9sdGEu,,TW1t4oCmCkVzdMOhIGRlc3BpZXJ0by4KSG9sYSwgwr9wdWVkZXMgdmVybWU/IMK/Q8OzbW8gdGUgc2llbnRlcz8KVW4gYW5jaWFubyBlbnRyw7MgbGVudGFtZW50ZSBlbiBsYSBoYWJpdGFjacOzbiB5LCBjb24gdW5hIHN1YXZlIHNvbnJpc2EgZW4gZWwgcm9zdHJvLCBzZSBzZW50w7MgZW4gdW5hIHNpbGxhLiBJbmljaWFsbWVudGUsIGVsIG5pw7FpdG8gc2ludGnDsyBtaWVkbyBjdWFuZG8gdmlvIHBvciBwcmltZXJhIHZleiBwZXJzb25hcyBleHRlcm5hcyBhIGxhIGFsZGVhLApwZXJvIGx1ZWdvIHNlIG9ibGlnw7MgYSBsZXZhbnRhcnNlIGRlIGxhIGNhbWEgeSBtaXLDsyBhIHN1IGFscmVkZWRvci4=
