M68K,,W1Npa2Fpel0KU28sIHdoYXQgZG8geW91IHdhbnQgdG8ga25vdyBtb3JlIG9mPyBZb3UgYWxyZWFkeSBrbm93IGFib3V0IHRoZSBBc2gtVmFjdXVtLiBJcyB0aGVyZSBhbnl0aGluZyBlbHNlIHlvdSdkIGxpa2UgbWUgdG8gdGVsbCB5b3U/,,,,,W1Npa2Fpel0KRW50w6NvLCBvIHF1ZSBtYWlzIHZvY8OqIGdvc3RhcmlhIGRlIHNhYmVyPyBWb2PDqiBqw6Egc2FiZSBzb2JyZSBvIEFzaC1WYWN1dW0uIFRlbSBhbGdvIG1haXMgcXVlIHF1ZWlyYSBwZXJndW50YXI/,,W1Npa2Fpel0KRW50b25jZXMsIMK/c29icmUgcXXDqSBxdWllcmUgc2FiZXIgbcOhcz8gWWEgc2FiZXMgc29icmUgQXNoIFZhY3V1bS4gwr9IYXkgYWxnbyBtw6FzIHF1ZSBxdWllcmFzIHNhYmVyPw==
NK8K,,VGhlIHRocmVlIGtpbmdkb21zLi4u,,,,,T3MgdHLDqnMgcmVpbm9zLi4u,,TG9zIHRyZXMgcmVpbm9z4oCm
Na8K,,W1Npa2Fpel0KQWgsIEkgbmVlZCB0byB0ZWxsIHlvdSBhYm91dCB0aGUgYWxsaWFuY2UsIGJ1dCBmaXJzdCwgbWF5IEkgYXNrIHNvbWV0aGluZz8=,,,,,W1Npa2Fpel0KQWgsIGV1IHByZWNpc28gaW5mb3JtYXIgbyBlc3RhZG8gYXR1YWwgZGEgYWxpYW7Dp2EsIG1hcyBhbnRlcywgcG9zc28gdGUgcGVkaXIgdW0gZmF2b3I/,,W1Npa2Fpel0KQWgsIHRlbmdvIHF1ZSBoYWJsYXJ0ZSBkZSBsYSBBbGlhbnphLCBwZXJvIGFudGVzLCDCv3B1ZWRvIHByZWd1bnRhcnRlIGFsZ28/
Nq8K,,W1Npa2Fpel0KSSBuZWVkIHRvIHJlcG9ydCBpdHMgc3RhdHVzIHRvIHRoZSBtYW5hZ2VycyBpbiBSdW5lLU1pZGdhcnRzLiBJIGNhbid0IGRvIGl0IHJpZ2h0IG5vdy4gTWF5IEkgYXNrIHlvdSBhIGZhdm9yPw==,,,,,W1Npa2Fpel0KUHJlY2lzbyBpbmZvcm1hciBzZXUgc3RhdHVzIGFvcyBnZXJlbnRlcyBlbSBSdW5lLU1pZGdhcmQuIE7Do28gcG9zc28gZmF6ZXIgaXNzbyBhZ29yYS4gUG9zc28gbGhlIHBlZGlyIHVtIGZhdm9yPw==,,W1Npa2Fpel0KVGVuZ28gcXVlIGluZm9ybWFyIHN1IGVzdGFkbyBhIGxvcyBhZG1pbmlzdHJhZG9yZXMgZGUgUnVuZS1NaWRnYXJ0cy4gTm8gcHVlZG8gaGFjZXJsbyBhaG9yYS4gwr9QdWVkbyBwZWRpcnRlIHVuIGZhdm9yPw==
N68K,,W1Npa2Fpel0KSXQncyBub3QgdGhhdCBkaWZmaWN1bHQuIEp1c3QgdGVsbCB0aGVtIHRvIHByZXBhcmUgZm9yIHRoZSB0cmlwIHRvIHRoZSBEaW1lbnNpb25hbCBSaWZ0LiBJdCdzIHF1aXRlIGVhc3ksIGlzbid0IGl0Pw==,,,,,W1Npa2Fpel0KTsOjbyDDqSB0w6NvIGRpZsOtY2lsLiBCYXN0YSBkaXplciBhIGVsZXMgcXVlIHNlIHByZXBhcmVtIHBhcmEgYSB2aWFnZW0gcGVsYSBGZW5kYSBEaW1lbnNpb25hbC4gw4kgYmVtIHNpbXBsZXMgbsOpPw==,,W1Npa2Fpel0KTm8gZXMgdGFuIGRpZsOtY2lsLiBTb2xvIGRpbGVzIHF1ZSBzZSBwcmVwYXJlbiBwYXJhIGVsIHZpYWplIGEgbGEgZ3JpZXRhIGRpbWVuc2lvbmFsLiBFcyBtdXkgZsOhY2lsLCDCv25vPw==
OK8K,,W1Npa2Fpel0KV2UncmUgcnVubmluZyBvdXQgb2YgdGltZSwgc28gSSB3aWxsIGFuc3dlciB5b3Ugd2hlbiB5b3UgY29tZSBiYWNrLiBPaz8=,,,,,W1Npa2Fpel0KRXN0YW1vcyBmaWNhbmRvIHNlbSB0ZW1wbywgZW50w6NvIHRlIHJlc3BvbmRvIHF1YW5kbyB2b2x0YXIsIG9rPw==,,W1Npa2Fpel0KU2Ugbm9zIGFjYWJhIGVsIHRpZW1wbywgYXPDrSBxdWUgdGUgcmVzcG9uZGVyw6kgY3VhbmRvIHZ1ZWx2YXMuIMK/RGUgYWN1ZXJkbz8=
Oa8K,,W1Npa2Fpel0KV2hldy4uLi4uLg==,,,,,W1Npa2Fpel0KQm9tLi4uLi4u,,W1Npa2Fpel0KVWbigKY=
Oq8K,,W1Npa2Fpel0KWW91IGNvbWUgdG8gYmUgcmVnaXN0ZXJlZCBhcyBhbiBhZHZlbnR1cmVyPyBUaGVuIEknbSB0aGUgb25lIHRvIHRhbGsgdG8uIEkgYW0gU2lrYWl6LCB0aGUgaGVhZCBvZiB0aGUgVW5pdGVkIE1pZGdhcmQgQWxsaWFuY2Uu,,,,,W1Npa2Fpel0KVm9jw6ogdmVpbyBzZSByZWdpc3RyYXIgY29tbyB2aWFqYW50ZT8gRW50w6NvIHNvdSBldSBxdWUgdm9jw6ogZGV2ZSBwcm9jdXJhci4gU291IFNpa2FpeiwgbyBjaGVmZSBkYSBBbGlhbsOnYSBNaWRnYXJkIFVuaWRhLg==,,W1Npa2Fpel0Kwr9WaWVuZXMgYSByZWdpc3RyYXJ0ZSBjb21vIHRyb3RhbXVuZG9zPyBFbnRvbmNlcywgdGllbmVzIHF1ZSBoYWJsYXIgY29ubWlnby4gU295IFNpa2FpeiwgZWwgbMOtZGVyIGRlIGxhIEFsaWFuemEgZGUgTWlkZ2FyZCBVbmlkby4=
O68K,,W1Npa2Fpel0KWW91IGNvbWUgaGVyZSBmcm9tIFByb250ZXJhPyBUaGVuIHlvdSBoYXZlIGJlZW4gc2VudCBieSB0aGUgUmVjcnVpdGVyLiBEaWRuJ3QgaGUgdGVsbCB5b3UgYWJvdXQgdGhlIHN0b3JpZXM/IE1heWJlIGhlIHRob3VnaHQgdGhhdCBJIHdvdWxkIHRlbGwgeW91IGV2ZXJ5dGhpbmcu,,,,,W1Npa2Fpel0KVm9jw6ogdmVpbyBkZSBQcm9udGVyYT8gRW50w6NvIHZvY8OqIGZvaSBlbnZpYWRvIHBlbG8gUmVjcnV0YWRvci4gRWxlIG7Do28gbGhlIGNvbnRvdSBzb2JyZSBhcyBoaXN0w7NyaWFzPyBUYWx2ZXogZWxlIHRlbmhhIHBlbnNhZG8gcXVlIGV1IGxoZSBjb250YXJpYSB0dWRvLg==,,W1Npa2Fpel0Kwr9WaWVuZXMgZGUgUHJvbnRlcmE/IEVudG9uY2VzLCB0ZSBlbnbDrWEgZWwgcmVjbHV0YWRvci4gwr9ObyB0ZSBoYWJsw7MgZGUgbGFzIGhpc3Rvcmlhcz8gVGFsIHZleiBwZW5zw7MgcXVlIHlvIHRlIGNvbnRhcsOtYSB0b2RvLg==
PK8K,,W1Npa2Fpel0KSSBjYW4gdGVsbCB5b3UsIGJ1dCwgaGUncyBzbyBvYnN0aW5hdGUuIFNvIG1hbnkga2luZHMgb2YgcGVvcGxlIGFyZSBsaXZpbmcgaW4gdGhpcyB3b3JsZCwgYnV0IHF1aXRlIGZldyBhcmUgYXMgb2JzdGluYXRlIGFzIGhpbS4=,,,,,W1Npa2Fpel0KUG9zc28gY29udGFyLCBtYXMgZWxlIMOpIHTDo28gdGVpbW9zby4gRXhpc3RlbSBtdWl0b3MgdGlwb3MgZGUgcGVzc29hcyBubyBtdW5kbywgbWFzIHBvdWNhcyBzw6NvIHTDo28gdGVpbW9zYXMgcXVhbnRvIGVsZS4=,,W1Npa2Fpel0KUHVlZG8gY29udGFydGUsIHBlcm8gw6lsIGVzIHRhbiBvYnN0aW5hZG8uIEhheSBtdWNoYXMgY2xhc2VzIGRlIHBlcnNvbmFzIGVuIGVzdGUgbXVuZG8sIHBlcm8gbXV5IHBvY2FzIHNvbiB0YW4gb2JzdGluYWRhcyBjb21vIMOpbC4=
Pa8K,,W1Npa2Fpel0KVGhlIHJlZ2lzdHJhdGlvbiBpcyBhbHNvIGltcG9ydGFudCBub3csIGJ1dCBJIHdpbGwgdGVsbCB5b3UgYWJvdXQgb3VyIHN0YXR1cyBoZXJlLiBNYXkgSSBiZWdpbj8=,,,,,W1Npa2Fpel0KTyByZWdpc3RybyDDqSBpbXBvcnRhbnRlLCBtYXMgdm91IHRlIGNvbnRhciBzb2JyZSBub3NzYSBzaXR1YcOnw6NvIGFxdWkuIFBvc3NvIGNvbWXDp2FyPw==,,W1Npa2Fpel0KRWwgcmVnaXN0cm8gdGFtYmnDqW4gZXMgaW1wb3J0YW50ZSBhaG9yYSwgcGVybyB0ZSBoYWJsYXLDqSBkZSBudWVzdHJhIHNpdHVhY2nDs24gYXF1w60uIMK/UHVlZG8gZW1wZXphcj8=
Pq8K,,U3VyZS4=,,,,,Q2xhcm8u,,Q2xhcm8u
P68K,,W1Npa2Fpel0KT2suIExldCBtZSB0ZWxsIHlvdSBhYm91dCB0aGUgQXNoLVZhY3V1bS4gSXQncyBxdWl0ZSBhIGxvbmcgc3RvcnkuIFNvIHBsZWFzZSBiZWFyIHdpdGggbWUu,,,,,W1Npa2Fpel0KQ2VydG8uIERlaXhlLW1lIGZhbGFyIHNvYnJlIG8gQXNoLVZhY3V1bS4gw4kgdW1hIGxvbmdhIGhpc3TDs3JpYSwgZW50w6NvIHRlbmhhIHBhY2nDqm5jaWEu,,W1Npa2Fpel0KRGUgYWN1ZXJkby4gRMOpamFtZSBoYWJsYXJ0ZSBkZSBBc2ggVmFjdXVtLiBFcyB1bmEgaGlzdG9yaWEgYmFzdGFudGUgbGFyZ2EuIEFzw60gcXVlLCBwb3IgZmF2b3IsIHRlbiBwYWNpZW5jaWEu
QK8K,,W1Npa2Fpel0KXkZGMDAwMEFzaC1WYWN1dW1eMDAwMDAwLi4uClRoaXMgaXNuJ3QgdGhlIHdvcmxkIG9mIG1vcnRhbHMuClRoZW4gd2hhdCBpcyBpdC4uLgpOb2JvZHkga25vd3Mu,,,,,W1Npa2Fpel0KXkZGMDAwMEFzaC1WYWN1dW1eMDAwMDAwLi4uCkVzc2UgbsOjbyDDqSBvIG11bmRvIGRvcyBtb3J0YWlzLgpFbnTDo28gbyBxdWUgw6kuLi4/Ck5pbmd1w6ltIHNhYmUu,,W1Npa2Fpel0KXjY2MDAwMEFzaCBWYWN1dW1eMDAwMDAw4oCmCkVzZSBubyBlcyBlbCBtdW5kbyBkZSBsb3MgbW9ydGFsZXMuCkVudG9uY2VzLCDCv3F1w6kgZXM/4oCmCk5hZGllIGxvIHNhYmUu
Qa8K,,W1Npa2Fpel0KTm93LCB3ZSBvbmx5IGtub3cgdGhhdCB0aGVyZSBhcmUgbGl2aW5nIGJlaW5ncyB0aGVyZSwgYW5kIHRoYXQgdGhleSBhcmUgbm90IGFwcHJvYWNoYWJsZSBieSBldmVyeW9uZS4=,,,,,W1Npa2Fpel0KQWdvcmEsIHPDsyBzYWJlbW9zIHF1ZSBow6Egc2VyZXMgdml2b3MgbMOhLCBtYXMgZWxlcyBuw6NvIHPDo28gYWNlc3PDrXZlaXMgYSBxdWFscXVlciB1bS4=,,W1Npa2Fpel0KQWhvcmEgc29sbyBzYWJlbW9zIHF1ZSBhbGzDrSBoYXkgc2VyZXMgdml2b3MgeSBxdWUgbm8gdG9kbyBlbCBtdW5kbyBwdWVkZSBhY2VyY2Fyc2UgYSBlbGxvcy4=
Qq8K,,W1Npa2Fpel0KVGhlIG5hbWUsICdBc2gtVmFjdXVtJywgaXMgc28gd2UgY2FuIGlkZW50aWZ5IGl0IGVhc2lseS4=,,,,,W1Npa2Fpel0KTyBub21lLCAnJ0FzaC1WYWN1dW0nJywgw6kgcGFyYSBxdWUgcG9zc2Ftb3MgaWRlbnRpZmljw6EtbG8gZmFjaWxtZW50ZS4=,,W1Npa2Fpel0KRWwgbm9tYnJlLCDigJxBc2ggVmFjdXVt4oCdLCBub3Mgc2lydmUgcGFyYSBpZGVudGlmaWNhcmxvIGbDoWNpbG1lbnRlLg==
Q68K,,W1Npa2Fpel0KWW91J3JlIHByb2JhYmx5IHdvbmRlcmluZyBob3cgd2UgZ290IHRoZXJlLi4uClRoZSBhbnN3ZXIgbGllcyB3aXRoIFNhdGFuIE1vcm9jYy4=,,,,,W1Npa2Fpel0KVm9jw6ogZGV2ZSBlc3RhciBzZSBwZXJndW50YW5kbyBjb21vIGNoZWdhbW9zIGF0w6kgYXF1aS4uLgpBIHJlc3Bvc3RhIGVzdMOhIGNvbSBvIEltcGVyYWRvciBNb3JvY2Mu,,W1Npa2Fpel0KU2VndXJvIHRlIHByZWd1bnRlcyBjw7NtbyBsbGVnYW1vcyBhbGzDreKApgpMYSByZXNwdWVzdGEgZXMgU2F0w6FuIE1vcnJvYy4=
RK8K,,W1Npa2Fpel0KQ2FuIHlvdSBpbWFnaW5lPwpXaHkgZGlkIFNhdGFuIE1vcm9jYwpydW4gYXdheSBmcm9tIHRoZXJlPz8/ClRoYXQncyB0aGUgaW1wb3J0YW50IHRoaW5nLg==,,,,,W1Npa2Fpel0KVm9jw6ogY29uc2VndWUgaW1hZ2luYXI/ClBvciBxdWUgbyBJbXBlcmFkb3IgTW9yb2NjCmZ1Z2l1IGRlIGzDoT8/PwpJc3NvIMOpIG8gbWFpcyBpbXBvcnRhbnRlLg==,,W1Npa2Fpel0Kwr9QdWVkZXMgY3JlZXJsbz8Kwr9Qb3IgcXXDqSBTYXTDoW4gTW9ycm9jCmh1ecOzIGRlIGFsbMOtPwpFc28gZXMgbG8gaW1wb3J0YW50ZS4=
Ra8K,,W1Npa2Fpel0KSGUgbWFkZSBhIGdhdGUgdG8gcnVuIGF3YXksIGJ5IGhpbXNlbGYuIEl0J3MgdmVyeSB1bmxpa2UgaGltLg==,,,,,W1Npa2Fpel0KRWxlIG1lc21vIGNyaW91IHVtIHBvcnRhbCBwYXJhIGVzY2FwYXIuIElzc28gw6kgbXVpdG8gZm9yYSBkbyBjb211bSBwYXJhIGVsZS4=,,W1Npa2Fpel0KQ3Jlw7MgdW5hIHB1ZXJ0YSBwYXJhIGh1aXIgcG9yIHN1IGN1ZW50YS4gRXNvIG5vIGVzIHByb3BpbyBkZSDDqWwu
Rq8K,,W1Npa2Fpel0KQnV0IGhlIGRpZCBtYWtlIHNvbWUgbWlzdGFrZXMuIEhlIGxlZnQgYW4gb3BlbmVkIGdhdGUuIE5vYm9keSBrbm93cyBpZiBpdCB3YXMgaW50ZW50aW9uYWwuLi4gb3IgbWF5YmUuLi4=,,,,,W1Npa2Fpel0KTWFzIGVsZSBjb21ldGV1IHVtIGVycm86IGRlaXhvdSBvIHBvcnRhbCBhYmVydG8uIE5pbmd1w6ltIHNhYmUgc2UgZm9pIGRlIHByb3DDs3NpdG8uLi4gb3UgdGFsdmV6Li4u,,W1Npa2Fpel0KUGVybyBjb21ldGnDsyBhbGd1bm9zIGVycm9yZXMuIERlasOzIHVuYSBwdWVydGEgYWJpZXJ0YS4gTmFkaWUgc2FiZSBzaSBmdWUgaW50ZW5jaW9uYWzigKYgbyB0YWwgdmV64oCm
R68K,,W1Npa2Fpel0KV2UgY2FsbCB0aGUgZGltZW5zaW9uYWwgcmlmdDoKVGltZS1HYXAgb2YgRGltZW5zaW9uLgpXaG8ga25vd3Mgd2hhdCBzZWNyZXRzIGxpZSBpbiB0aGF0IHdvcmxkIGJleW9uZC4uLg==,,,,,W1Npa2Fpel0KTsOzcyBjaGFtYW1vcyBhIGZlbmRhIGRpbWVuc2lvbmFsOgpGZW5kYSBkbyBUZW1wby1Fc3Bhw6dvLgpRdWVtIHNhYmUgcXVhaXMgc2VncmVkb3MgZXhpc3RlbSBuZXNzZSBtdW5kbyBhbMOpbS4uLg==,,W1Npa2Fpel0KQSBsYSBncmlldGEgZGltZW5zaW9uYWwgbGEgbGxhbWFtb3MKZ3JpZXRhIGRlIGxhIGRpbWVuc2nDs24uClF1acOpbiBzYWJlIHF1w6kgc2VjcmV0b3Mgc2UgZXNjb25kZW4gZW4gZXNlIG11bmRvIG3DoXMgYWxsw6HigKY=
SK8K,,W1Npa2Fpel0KU28gd2UndmUgaW5zcGVjdGVkIGl0LgpBbmQgdGhlcmUncyBub3QgbXVjaCBpbmZvIHRvIGdldCBmcm9tIGl0LiBXZSBjYW4ndCBndWVzcyBpZiBpdCdzIGZyb20gdGhlIHBhc3QuLi4gb3IgdGhlIGZ1dHVyZS4uLiBFdmVuIFdFIGRvbid0IGtub3cgd2hlcmUgaXQgaXMu,,,,,W1Npa2Fpel0KSW5zcGVjaW9uYW1vcyBvIGx1Z2FyLgpNYXMgbsOjbyBow6EgbXVpdGFzIGluZm9ybWHDp8O1ZXMgYSBzZSBvYnRlci4gTsOjbyBzYWJlbW9zIHNlIMOpIHBhc3NhZG8uLi4gb3UgZnV0dXJvLi4uIE5lbSBuw7NzIHNhYmVtb3Mgb25kZSDDqS4=,,W1Npa2Fpel0KQXPDrSBxdWUgbGEgaW5zcGVjY2lvbmFtb3MuClkgbm8gcHVkaW1vcyBvYnRlbmVyIG11Y2hhIGluZm9ybWFjacOzbiBkZSBlbGxhLiBObyBwb2RlbW9zIGFkaXZpbmFyIHNpIGVzIGRlbCBwYXNhZG/igKYgbyBkZWwgZnV0dXJv4oCmIE5pIHNpcXVpZXJhIE5PU09UUk9TIHNhYmVtb3MgZMOzbmRlIGVzdMOhLg==
Sa8K,,W1Npa2Fpel0KVGhhdCdzIHRoZSBwbGFjZSEKQXNoLVZhY3V1bSEKV2UgYXJlIGFsbCBpbiB0aGlzIHRvZ2V0aGVyIQ==,,,,,W1Npa2Fpel0KRXNzZSDDqSBvIGx1Z2FyIQpBc2gtVmFjdXVtIQpFc3RhbW9zIHRvZG9zIGp1bnRvcyBuaXNzbyE=,,W1Npa2Fpel0KwqFFc2UgZXMgZWwgbHVnYXIhCsKhQXNoIFZhY3V1bSEKwqFFc3RhbW9zIHRvZG9zIGp1bnRvcyBlbiBlc3RvIQ==
Sq8K,,W1Npa2Fpel0KSXMgdGhhdCBlbm91Z2g/ClRob3VnaCBJIGFtIHRoZSBoZWFkIG9mIHRoZSBBbGxpYW5jZSwgSSBkb24ndCBrbm93IG11Y2ggZWxzZSBhYm91dCBpdC4gVGhhdCdzIHdoeSB3ZSBhcmUgYWxsIGhlcmUuIFRvIGRvIHNvbWUgcmVzZWFyY2gu,,,,,W1Npa2Fpel0KSXNzbyDDqSBzdWZpY2llbnRlPwpNZXNtbyBzZW5kbyBvIGNoZWZlIGRhIEFsaWFuw6dhLCBuw6NvIHNlaSBtdWl0byBtYWlzIGRvIHF1ZSBpc3NvLiDDiSBwb3IgaXNzbyBxdWUgZXN0YW1vcyB0b2RvcyBhcXVpLiBQYXJhIHBlc3F1aXNhci4=,,W1Npa2Fpel0Kwr9FcyBzdWZpY2llbnRlPwpBdW5xdWUgc295IGVsIGzDrWRlciBkZSBsYSBBbGlhbnphLCBubyBzw6kgbXVjaG8gbcOhcyBzb2JyZSBlbGxhLiBQb3IgZXNvIGVzdGFtb3MgdG9kb3MgYXF1w60uIFBhcmEgaW52ZXN0aWdhciB1biBwb2NvLg==
S68K,,W1Npa2Fpel0KQW55d2F5LCBJIHRvbGQgeW91IGFib3V0IEFzaC1WYWN1dW0uIFdoYXQgSSBrbm93IGFib3V0IGl0IGFsbC4gVGhvdWdoIHlvdSBzdGlsbCBkb24ndCBrbm93IG11Y2ggYWJvdXQgaXQsIHRoYXQncyBhbGwgSSBjYW4gdGVsbCB5b3Uu,,,,,W1Npa2Fpel0KRGUgcXVhbHF1ZXIgZm9ybWEsIHRlIGNvbnRlaSB0dWRvIG8gcXVlIHNlaSBzb2JyZSBBc2gtVmFjdXVtLiBNZXNtbyBxdWUgYWluZGEgcGFyZcOnYSBwb3Vjbywgw6kgdHVkbyBvIHF1ZSBwb3NzbyBkaXplci4=,,W1Npa2Fpel0KRGUgdG9kb3MgbW9kb3MsIHRlIGNvbnTDqSBzb2JyZSBBc2ggVmFjdXVtLiBMbyBxdWUgc8OpIGRlIHRvZG8gZXN0by4gQXVucXVlIHRvZGF2w61hIG5vIHNhYmVzIG11Y2hvIGFsIHJlc3BlY3RvLCBlcyB0b2RvIGxvIHF1ZSBwdWVkbyBkZWNpcnRlLg==
TK8K,,W1Npa2Fpel0KSWYgeW91IGhhdmUgYW55IG90aGVyIHF1ZXN0aW9ucywgeW91IGNhbiBzdGlsbCBhc2sgbWUu,,,,,W1Npa2Fpel0KU2UgdGl2ZXIgb3V0cmFzIHBlcmd1bnRhcywgcG9kZSBtZSBwZXJndW50YXIu,,W1Npa2Fpel0KU2kgdGllbmVzIGFsZ3VuYSBvdHJhIGR1ZGEsIHB1ZWRlcyBzZWd1aXIgcHJlZ3VudMOhbmRvbWUu
Ta8K,,LSBUaGUgbWFuIHN0YW5kaW5nIGluIGZyb250IC0KLSBpcyBkZWxpdmVyaW5nIGEgc3BlZWNoLi0KLSBMZXQncyBsaXN0ZW4u,,,,,LSBPIGhvbWVtIMOgIGZyZW50ZSAtCi0gZXN0w6EgZmF6ZW5kbyB1bSBkaXNjdXJzby4KLSBWYW1vcyBvdXZpci4=,,KEVsIGhvbWJyZSBhbCBmcmVudGUgZGVsIHNhbMOzbgplc3TDoSBkYW5kbyB1biBkaXNjdXJzby4KRXNjdWNoZW1vcyku
Tq8K,,W1Npa2Fpel0KSSwgU2lrYWl6LCBtYWtlIGl0IGEgcG9pbnQgdGhhdCB3ZSBzaG91bGQgcHVyc3VlIHRoZSBncmVhdCBkZXZlbG9wbWVudCBvZiB0aGUgTWlkZ2FyZCBjb250aW5lbnQgd2l0aCB0aGUgcmVzZWFyY2ggb2YgdGhlIG5ld2x5IGRpc2NvdmVyZWQgQXNoLVZhY3V1bS4=,,,,,W1Npa2Fpel0KRXUsIFNpa2FpeiwgYWZpcm1vIHF1ZSBkZXZlbW9zIGJ1c2NhciBvIGdyYW5kZSBkZXNlbnZvbHZpbWVudG8gZG8gY29udGluZW50ZSBkZSBNaWRnYXJkIGF0cmF2w6lzIGRhIHBlc3F1aXNhIGRvIHJlY8OpbS1kZXNjb2JlcnRvIEFzaC1WYWN1dW0u,,W1Npa2Fpel0KWW8sIFNpa2FpeiwgcHJvcG9uZ28gcXVlIHBlcnNpZ2Ftb3MgZWwgZ3JhbiBkZXNhcnJvbGxvIGRlbCBjb250aW5lbnRlIGRlIE1pZGdhcmQgY29uIGxhIGludmVzdGlnYWNpw7NuIGRlbCByZWNpw6luIGRlc2N1YmllcnRvIEFzaCBWYWN1dW0u
T68K,,W1Npa2Fpel0KU28gd2UgbXVzdCBub3QgZmlnaHQgZm9yIG93biBpbnRlcmVzdHMsIHdlIG11c3Qgbm90IGZvcmdldCB0aGUgbWlzc2lvbi4gV2UgYXJlIGFsbCB0b2dldGhlciBvbiB0aGlzLCB0byBnbyB0aHJvdWdoIGFsbCB0aGUgc2FtZSB0cmlhbHMu,,,,,W1Npa2Fpel0KUG9yIGlzc28sIG7Do28gZGV2ZW1vcyBsdXRhciBwb3IgaW50ZXJlc3NlcyBwcsOzcHJpb3MsIG5lbSBlc3F1ZWNlciBhIG1pc3PDo28uIEVzdGFtb3MgdG9kb3MganVudG9zIG5pc3NvLCBlbmZyZW50YW5kbyBhcyBtZXNtYXMgcHJvdmHDp8O1ZXMu,,W1Npa2Fpel0KQXPDrSBxdWUgbm8gZGViZW1vcyBsdWNoYXIgcG9yIGludGVyZXNlcyBwcm9waW9zLCBubyBkZWJlbW9zIG9sdmlkYXIgbGEgbWlzacOzbi4gRXN0YW1vcyB0b2RvcyBqdW50b3MgZW4gZXN0byBwYXJhIHBhc2FyIHBvciBsYXMgbWlzbWFzIHBydWViYXMu
UK8K,,W1Npa2Fpel0KVGhpcyBtaXNzaW9uIHNob3VsZG4ndCBiZSBmb3IgZWFjaCBraW5nZG9tJ3MgaW50ZXJlc3QgYWxvbmUuIElmIHdlIGFyZSBub3Qgc3Ryb25nbHkgYWxsaWVkIGZvciBvdXIgbWlzc2lvbiwgd2Ugd2lsbCBub3Qgc3VjY2VlZCBpbiBkaXNjb3ZlcmluZyB0aGUgdW5rbm93biBwbGFjZXMgb2YgQXNoLVZhY3V1bS4=,,,,,W1Npa2Fpel0KRXNzYSBtaXNzw6NvIG7Do28gZGV2ZSBzZXIgYXBlbmFzIHBvciBpbnRlcmVzc2VzIGluZGl2aWR1YWlzIGRvcyByZWlub3MuIFNlIG7Do28gZXN0aXZlcm1vcyBmb3J0ZW1lbnRlIHVuaWRvcywgbsOjbyB0ZXJlbW9zIHN1Y2Vzc28gZW0gZGVzY29icmlyIG9zIG1pc3TDqXJpb3MgZG8gQXNoLVZhY3V1bS4=,,W1Npa2Fpel0KRXN0YSBtaXNpw7NuIG5vIGRlYmUgb2JlZGVjZXIgc29sbyBhIGxvcyBpbnRlcmVzZXMgZGUgY2FkYSByZWluby4gU2kgbm8gbm9zIGFsaWFtb3MgZmlybWVtZW50ZSBwYXJhIG51ZXN0cmEgbWlzacOzbiwgbm8gbG9ncmFyZW1vcyBkZXNjdWJyaXIgbG9zIGx1Z2FyZXMgZGVzY29ub2NpZG9zIGRlIEFzaCBWYWN1dW0u
Ua8K,,W1Npa2Fpel0KTm93IHdlIHNob3VsZCB0aGluayB3ZSBhcmUgYWxsIGJlbG9uZ2luZyB0byB0aGUgTWlkZ2FyZCBjb250aW5lbnQuIFRoYXQncyBob21lIGZvciBhbGwgb2YgdXMu,,,,,W1Npa2Fpel0KQWdvcmEgZGV2ZW1vcyBwZW5zYXIgcXVlIHRvZG9zIHBlcnRlbmNlbW9zIGFvIGNvbnRpbmVudGUgZGUgTWlkZ2FyZC4gRXNzYSDDqSBhIG5vc3NhIGNhc2Eu,,W1Npa2Fpel0KQWhvcmEgdGVuZW1vcyBxdWUgcGVuc2FyIHF1ZSB0b2RvcyBwZXJ0ZW5lY2Vtb3MgYWwgY29udGluZW50ZSBkZSBNaWRnYXJkLiBFc2UgZXMgbnVlc3RybyBob2dhci4=
Uq8K,,W1Npa2Fpel0KV2Ugd2lsbCBsZWF2ZSBmb3IgQXNoLVZhY3V1bSwgdGhyb3VnaCB0aGUgZGltZW5zaW9uYWwgcmlmdCBzb29uLgpZb3UgYWxsIHNob3VsZCBiZSByZWxheGVkIGFib3V0IGNvbXBsZXRpbmcgdGhpcyBtaXNzaW9uLiBJZiB0aGVyZSBhcmUgbW9yZSBhZHZlbnR1cmVycyB0byByZWdpc3RlciwgbGV0IHRoZW0gY29tZSB0byBtZS4=,,,,,W1Npa2Fpel0KRW0gYnJldmUgcGFydGlyZW1vcyBwYXJhIG8gQXNoLVZhY3V1bSwgYXRyYXbDqXMgZGEgZmVuZGEgZGltZW5zaW9uYWwuClRvZG9zIGRldmVtIGVzdGFyIHRyYW5xdWlsb3MgcGFyYSBjdW1wcmlyIGVzc2EgbWlzc8Ojby4gU2UgaG91dmVyIG1haXMgYXZlbnR1cmVpcm9zIGEgcmVnaXN0cmFyLCBxdWUgdmVuaGFtIGF0w6kgbWltLg==,,W1Npa2Fpel0KUHJvbnRvIHBhcnRpcmVtb3MgaGFjaWEgQXNoIFZhY3V1bSBhIHRyYXbDqXMgZGUgbGEgZ3JpZXRhIGRpbWVuc2lvbmFsLgpObyB0ZW5nYW4gbWllZG8gcG9yIGVzdGEgbWlzacOzbi4gU2kgaGF5IG3DoXMgdHJvdGFtdW5kb3MgcGFyYSBpbnNjcmliaXJzZSwgcXVlIHZlbmdhbiBjb25taWdvLg==
