VM5oAw,,W0NlcmRpbl0KT29wc2llIGRhaXN5LCBJJ3ZlIHRhbGtlZCBmb3IgdG9vIGxvbmcuCllvdSBzaG91bGQgZ2V0IHNvbWUgcmVzdCBub3cuCldlIGhhdmUgbW9yZSB3b3JrIHRvbW9ycm93LiBIYWhhaGFoYS4=,,,,,W0NlcmRpbl0KT3BzLCBmYWxlaSBtdWl0byBhZ29yYS4KRGVzY2Fuc2UgdW0gcG91Y28gYWdvcmEuCkFtYW5ow6MgdGVyZW1vcyBtYWlzIHRyYWJhbGhvLiBIYWhhaGFoYWhhLg==,,W0NlcmRpbl0KVXBzLCBoYWJsw6kgZGVtYXNpYWRvLgpBaG9yYSwgZGViZXLDrWFzIGRlc2NhbnNhciB1biBwb2NvLgpNYcOxYW5hIHRlbmVtb3MgbcOhcyB0cmFiYWpvLiBKYSwgamEsIGphLCBqYS4=
Vc5oAw,,W0NlcmRpbl0KRGVlcCB1bmRlcmdyb3VuZCBpbiB0aGUgY2xvY2sgdG93ZXIsCnllcywgdW5kZXIsIG5vdCBhYm92ZSwKdGhlcmUgaXMgYSBkdW5nZW9uIQpBIHBsYWNlIHdoZXJlIG5hc3R5IG1vbnN0ZXJzIGNvbWUgb3V0IGFuZCBodW50IHBlb3BsZS4=,,,,,W0NlcmRpbl0KTm8gc3Vic29sbyBkYSB0b3JyZSBkbyByZWzDs2dpbywKc2ltLCBlbWJhaXhvLCBuw6NvIGVtIGNpbWEsCmjDoSB1bSBjYWxhYm91w6dvIQpVbSBsdWdhciBvbmRlIG1vbnN0cm9zIG5vamVudG9zIHNhZW0gZSBjYcOnYW0gYXMgcGVzc29hcy4=,,W0NlcmRpbl0KQmFqbyBsYSB0b3JyZSBkZWwgcmVsb2osCnPDrSwgZGViYWpvLCBubyBlbmNpbWEsCsKhaGF5IHVuYSBtYXptb3JyYSEKVW4gbHVnYXIgZGVsIHF1ZSBzYWxlbiBtb25zdHJ1b3MgZGVzYWdyYWRhYmxlcyBhIGNhemFyIGEgbGEgZ2VudGUu
Vs5oAw,,W0NlcmRpbl0KSSB3b25kZXIgd2h5IHRoaXMgY2xvY2sgdG93ZXIsIG9yIHJhdGhlciB0aGlzIGNpdHksIHdhcyBidWlsdCBvbiB0b3Agb2YgdGhlIGR1bmdlb24uLi4KT3IgY291bGQgaXQgYmUgdGhlIG90aGVyIHdheSBhcm91bmQ/,,,,,W0NlcmRpbl0KRXUgbWUgcGVyZ3VudG8gcG9yIHF1ZSBlc3NhIHRvcnJlIGRvIHJlbMOzZ2lvLCBvdSBtZWxob3IsIGVzc2EgY2lkYWRlLCBmb2kgY29uc3RydcOtZGEgZW0gY2ltYSBkbyBjYWxhYm91w6dvLi4uCk91IHNlcsOhIHF1ZSBmb2kgYW8gY29udHLDoXJpbz8=,,W0NlcmRpbl0KTWUgcHJlZ3VudG8gcG9yIHF1w6kgZXN0YSB0b3JyZSBkZWwgcmVsb2osIG8gbcOhcyBiaWVuIGVzdGEgY2l1ZGFkLCBzZSBjb25zdHJ1ecOzIGVuY2ltYSBkZSBsYSBtYXptb3JyYeKApgrCv08gcG9kcsOtYSBzZXIgYWwgcmV2w6lzPw==
V85oAw,,W0NlcmRpbl0KV2hpY2hldmVyIGl0IGlzLCBJIGtlZXAgaGVhcmluZyBoaWRlb3VzIGxhdWdodGVyIGRvd24gYmVsb3cuCkFuZCBJIHdhbnQgeW91IHRvIHB1dCBhbiBlbmQgdG8gaXQu,,,,,W0NlcmRpbl0KU2VqYSBsw6EgbyBxdWUgZm9yLCBjb250aW51byBvdXZpbmRvIHVtYXMgcmlzYWRhcyBob3Jyw612ZWlzIGzDoSBlbWJhaXhvLgpFIHF1ZXJvIHF1ZSB2b2PDqiBhY2FiZSBjb20gaXNzby4=,,W0NlcmRpbl0KQ29tbyBzZWEsIHNpZ28gb3llbmRvIHJpc2FzIGhvcnJpYmxlcyBxdWUgcHJvdmllbmVuIGRlIGFiYWpvLgpZIHF1aWVybyBxdWUgYWNhYmVzIGNvbiBlbGxhcy4=
WM5oAw,,W0NlcmRpbl0KVGhlIHNvdW5kIGlzIHByb2JhYmx5IGNvbWluZyBmcm9tIEI0RiwgZGVlcCB1bmRlcmdyb3VuZCBpbiB0aGUgY2xvY2sgdG93ZXIuCllvdXIgdGFyZ2V0IGlzIGEgV2l0Y2ggbmFtZWQgXjRENERGRkJhdGhvcnleMDAwMDAwLg==,,,,,W0NlcmRpbl0KTyBzb20gcHJvdmF2ZWxtZW50ZSBlc3TDoSB2aW5kbyBkbyBTNCwgbm8gc3Vic29sbyBkYSB0b3JyZSBkbyByZWzDs2dpby4KU2V1IGFsdm8gw6kgdW1hIEJydXhhIGNoYW1hZGEgXjRENERGRkJhdGhvcnleMDAwMDAwLg==,,W0NlcmRpbl0KRWwgc29uaWRvIHByb2JhYmxlbWVudGUgcHJvdmllbmUgZGVsIHPDs3Rhbm8gNCwgYmFqbyBsYSB0b3JyZSBkZWwgcmVsb2ouClR1IG9iamV0aXZvIGVzIHVuYSBCcnVqYSBsbGFtYWRhIF40RDRERkZCYXRob3J5XjAwMDAwMC4=
Wc5oAw,,W0NlcmRpbl0KTWF5YmUgc2hlJ3MgdGhlIG9uZSB3aG8gYnJvdWdodCBldmVyeXRoaW5nIHRvIGxpZmUgaW4gdGhpcyBjbG9jayB0b3dlci4KU28sIHBsZWFzZSB0YWtlIGNhcmUgb2YgdGhhdCBXaXRjaC4=,,,,,W0NlcmRpbl0KQWNyZWRpdG8gcXVlIGZvaSBlbGEgcXVlbSBkZXUgdmlkYSBhIHR1ZG8gbmVzdGEgdG9ycmUgZG8gcmVsw7NnaW8uClBvciBmYXZvciwgY3VpZGUgZGVzc2EgQnJ1eGEu,,W0NlcmRpbl0KVGFsIHZleiBmdWUgZWxsYSBxdWllbiBkaW8gdmlkYSBhIHRvZG8gZW4gZXN0YSB0b3JyZSBkZWwgcmVsb2ouCkFzw60gcXVlLCBwb3IgZmF2b3IsIG9jw7pwYXRlIGRlIGVzYSBCcnVqYS4=
Ws5oAw,,W0NlcmRpbl0KWW91IG5lZWQgYSBrZXkgdG8gZ28gZG93biB0aGUgYmFzZW1lbnQuIElmIHlvdSBoZWxwZWQgbWUgaW4gdGhlIHBhc3QsIHlvdSB3aWxsIGJlIG9rYXkuCkknbGwgbGVhdmUgaXQgdG8geW91LCB0aGVuLg==,,,,,W0NlcmRpbl0KVm9jw6ogcHJlY2lzYSBkZSB1bWEgY2hhdmUgcGFyYSBkZXNjZXIgYW8gcG9yw6NvLiBTZSBtZSBhanVkb3Ugbm8gcGFzc2FkbywgdmFpIGRhciB0dWRvIGNlcnRvLgpWb3UgZGVpeGFyIGlzc28gY29tIHZvY8OqLg==,,W0NlcmRpbl0KTmVjZXNpdGFzIHVuYSBsbGF2ZSBwYXJhIGJhamFyIGFsIHPDs3Rhbm8uIFNpIG1lIGF5dWRhc3RlIGVuIGVsIHBhc2FkbywgZXN0YXLDoXMgYmllbi4KVGUgbG8gZGVqbyBhIHRpLCBlbnRvbmNlcy4=
W85oAw,,W0NlcmRpbl0KQmVjYXVzZSBpdCdzIGRhbmdlcm91cyBJIGNhbid0IGZvcmNlIHlvdS4KTGV0IG1lIGtub3cgaWYgeW91IGNoYW5nZSB5b3VyIG1pbmQu,,,,,W0NlcmRpbl0KTsOjbyBwb3NzbyB0ZSBmb3LDp2FyIGEgZGVzY2VyIGzDoSwgcG9pcyDDqSBtdWl0byBwZXJpZ29zby4KTWUgYXZpc2Ugc2UgbXVkYXIgZGUgaWRlaWEu,,W0NlcmRpbl0KTm8gcHVlZG8gb2JsaWdhcnRlIHBvcnF1ZSBlcyBwZWxpZ3Jvc28uCkF2w61zYW1lIHNpIGNhbWJpYXMgZGUgb3BpbmnDs24u
XM5oAw,,W0NlcmRpbl0KT2gsIHlvdSBjYW1lIGJhY2sgYWxpdmUhClRoYW5rIHlvdS4gVGhpcyB3aWxsIG1ha2UgdGhlIHBsYWNlIHF1aWV0ZXIgZm9yIG5vdy4=,,,,,W0NlcmRpbl0KQWgsIHZvY8OqIGVzdMOhIHZpdm8hCk9icmlnYWRvLiBJc3NvIGRlaXhhcsOhIG8gbG9jYWwgbWFpcyB0cmFucXVpbG8gcG9yIGVucXVhbnRvLg==,,W0NlcmRpbl0KwqFBaCwgdm9sdmlzdGUgY29uIHZpZGEhCkdyYWNpYXMuIEVzdG8gaGFyw6EgcXVlIGVsIGx1Z2FyIGVzdMOpIG3DoXMgdHJhbnF1aWxvIHBvciBhaG9yYS4=
Xc5oAw,,W0NlcmRpbl0KWW91IGFsd2F5cyB0cnkgeW91ciBiZXN0IHRvIGhlbHAgbWUuIFRoYW5rIHlvdS4KSSB3aWxsIG5ldmVyIGZvcmdldCB5b3VyIGhlbHAu,,,,,W0NlcmRpbl0KVm9jw6ogc2VtcHJlIHNlIGVzZm9yw6dhIG11aXRvIHBhcmEgbWUgYWp1ZGFyLiBNdWl0byBvYnJpZ2Fkby4KTnVuY2EgbWUgZXNxdWVjZXJlaSBkZSBzdWEgYWp1ZGEu,,W0NlcmRpbl0KU2llbXByZSB0ZSBlc2Z1ZXJ6YXMgcG9yIGF5dWRhcm1lLiBHcmFjaWFzLgpOdW5jYSBvbHZpZGFyw6kgdHUgYXl1ZGEu
Xs5oAw,,W0NlcmRpbl0KT2gsIGFuZCB5b3UgYWxyZWFkeSBrbm93LCByaWdodD8KWW91IGNhbiBhbHdheXMgY29tZSBiYWNrIGFnYWluIGZvciBtb3JlIHdvcmsgaWYgeW91IHdhbnQuCkhhaGEh,,,,,W0NlcmRpbl0KQWgsIGUgdm9jw6ogasOhIHNhYmUsIG7Do28gw6k/ClNlbXByZSBxdWUgcXVpc2VyIHRlbSB0cmFiYWxobyBwYXJhIHZvY8OqIGFxdWkuCkhhaGEh,,W0NlcmRpbl0KQWgsIHkgeWEgbG8gc2FiZXMsIMK/dmVyZGFkPwpTaSBxdWllcmVzLCBzaWVtcHJlIHB1ZWRlcyB2b2x2ZXIgcGFyYSB0cmFiYWphciBtw6FzLgrCoUphLCBqYSE=
