R2CKAw,,W1BhcnR5IFJlY3J1aXRpbmcgRXhwZXJ0XQpZb3UncmUgZ29ubmEgZ2l2ZSB1cCB3aXRob3V0IGV2ZW4gbGlzdGVuaW5nIHRvIG1lPyBJZiB5b3UgY2hhbmdlIHlvdXIgbWluZCwgY29tZSB0YWxrIHRvIG1lIGFnYWluIQ==,,,,,W0VzcGVjaWFsaXN0YSBlbSBSZWNydXRhbWVudG8gZGUgRXF1aXBlc10KVm9jw6ogdmFpIGRlc2lzdGlyIHNlbSBzZXF1ZXIgbWUgb3V2aXI/IFNlIG11ZGFyIGRlIGlkZWlhLCB2ZW5oYSBmYWxhciBjb21pZ28gbm92YW1lbnRlIQ==,,W0V4cGVydG8gZW4gcmVjbHV0YW1pZW50byBwYXJhIGdydXBvc10Kwr9WYXMgYSByZW5kaXJ0ZSBzaW4gc2lxdWllcmEgZXNjdWNoYXJtZT8g
SGCKAw,,W1BhcnR5IFJlY3J1aXRpbmcgRXhwZXJ0XQpJZiB5b3Ugd2FudCB0byBsZWFybiBzb21ldGhpbmcgZnJvbSBtZSwgdGFsayB0byB0aGUgXjAwNjQwMFNpZWdlIE1hc3Rlcl4wMDAwMDAgZmlyc3Qu,,,,,W0VzcGVjaWFsaXN0YSBlbSBSZWNydXRhbWVudG8gZGUgRXF1aXBlc10KU2Ugdm9jw6ogcXVpc2VyIGFwcmVuZGVyIGFsZ28gY29taWdvLCBmYWxlIGNvbSBvIF4wMDY0MDBNZXN0cmUgZGUgR3VlcnJhXjAwMDAwMCBwcmltZWlyby4=,,W0V4cGVydG8gZW4gcmVjbHV0YW1pZW50byBwYXJhIGdydXBvc10KU2kgcXVpZXJlcyBhcHJlbmRlciBhbGdvIGRlIG3DrSwgaGFibGEgcHJpbWVybyBjb24gZWwgXjAwMDBDRGV4cGVydG8gZW4gYXNlZGlvc14wMDAwMDAu
SWCKAw,,QmF0dGxlZ3JvdW5kIE1hc3Rlcg==,,,,,TWVzdHJlIGRvIENhbXBvIGRlIEJhdGFsaGE=,,RXhwZXJ0byBlbiBjYW1wb3MgZGUgYmF0YWxsYQ==
SmCKAw,,W0JhdHRsZWdyb3VuZCBFeHBlcnRdClNlZWluZyB0aGF0IHlvdSBzb3VnaHQgbWUgb3V0LCBJIGd1ZXNzIHlvdSB3YW50IHRvIGxlYXJuIGFib3V0IF4wMDY0MDBCYXR0bGVncm91bmReMDAwMDAwcywgZWg/,,,,,W0VzcGVjaWFsaXN0YSBlbSBDYW1wbyBkZSBCYXRhbGhhXQpKw6EgcXVlIHZvY8OqIG1lIHByb2N1cm91LCBpbWFnaW5vIHF1ZSBxdWVpcmEgYXByZW5kZXIgc29icmUgb3MgXjAwNjQwMENhbXBvcyBkZSBCYXRhbGhhXjAwMDAwMCwgw6kgaXNzbz8=,,W0V4cGVydG8gZW4gY2FtcG9zIGRlIGJhdGFsbGFdClZpZW5kbyBxdWUgbWUgYnVzY2FzdGUsIHN1cG9uZ28gcXVlIHF1aWVyZXMgYXByZW5kZXIgc29icmUgbG9zIF4wMDAwQ0RjYW1wb3MgZGUgYmF0YWxsYV4wMDAwMDAsIMK/ZWg/
S2CKAw,,TGVhcm4gYWJvdXQgQmF0dGxlZ3JvdW5kcy4=,,,,,U2FiZXIgbWFpcyBzb2JyZSBvcyBDYW1wb3MgZGUgQmF0YWxoYS4=,,SW5mw7NybWF0ZSBzb2JyZSBsb3MgY2FtcG9zIGRlIGJhdGFsbGEu
TGCKAw,,W0JhdHRsZWdyb3VuZCBFeHBlcnRdClRvIGV4cGxhaW4gXjAwNjQwMEJhdHRsZWdyb3VuZF4wMDAwMDAgZWFzaWx5Li4uCllvdSBwaWNrIGVpdGhlciBDYW1wIF4wMDY0MDBHdWlsbGF1bWVeMDAwMDAwIG9yIENhbXAgXjAwNjQwMENyb2l4XjAwMDAwMCB0aGVuIHlvdSBmaWdodCBlYWNoIG90aGVyLg==,,,,,W0VzcGVjaWFsaXN0YSBlbSBDYW1wbyBkZSBCYXRhbGhhXQpEZSBtYW5laXJhIHNpbXBsZXMsIG5vcyBeMDA2NDAwQ2FtcG9zIGRlIEJhdGFsaGFeMDAwMDAwOgpWb2PDqiBlc2NvbGhlIGVudHJlIEFjYW1wYW1lbnRvIF4wMDY0MDBHdWlsbGF1bWVeMDAwMDAwIGUgQWNhbXBhbWVudG8gXjAwNjQwMENyb2l4XjAwMDAwMCBlIGVuZnJlbnRhIG8gYWR2ZXJzw6FyaW8u,,W0V4cGVydG8gZW4gY2FtcG9zIGRlIGJhdGFsbGFdClBhcmEgZXhwbGljYXIgZsOhY2lsbWVudGUgXjAwMDBDRGxvcyBjYW1wb3MgZGUgYmF0YWxsYV4wMDAwMDDigKYKRWxpZ2VzIGVudHJlIGVsIGNhbXBhbWVudG8gXjAwMDBDREd1aWxsYXVtZV4wMDAwMDAgbyBlbCBjYW1wYW1lbnRvIF4wMDAwQ0RDcm9peF4wMDAwMDAgeSBsdWVnbyBsdWNoYW4gZW50cmUgdXN0ZWRlcy4=
TWCKAw,,W0JhdHRsZWdyb3VuZCBFeHBlcnRdClRoZXJlIGFyZSAzIHR5cGVzIG9mIF4wMDY0MDBCYXR0bGVncm91bmReMDAwMDAwcy4KRmlyc3QgaXMgXjAwNjQwMEtWTV4wMDAwMDAuICBJdCBpcyBhIDV2czUgYmF0dGxlIHdpdGggdGhlIGdvYWwgb2YgcmVkdWNpbmcgdGhlIG51bWJlciBvZiBwZW9wbGUgb24gZWl0aGVyIHNpZGUu,,,,,W0VzcGVjaWFsaXN0YSBlbSBDYW1wbyBkZSBCYXRhbGhhXQpIw6EgMyB0aXBvcyBkZSBeMDA2NDAwQ2FtcG9zIGRlIEJhdGFsaGFeMDAwMDAwLgpPIHByaW1laXJvIMOpIG8gXjAwNjQwMEtWTV4wMDAwMDAsIHVtYSBiYXRhbGhhIDUgY29udHJhIDUgY29tIG8gb2JqZXRpdm8gZGUgcmVkdXppciBvIG7Dum1lcm8gZGUgcGVzc29hcyBkZSBjYWRhIGxhZG8u,,W0V4cGVydG8gZW4gY2FtcG9zIGRlIGJhdGFsbGFdCkhheSAzIHRpcG9zIGRlIF4wMDAwQ0RjYW1wb3MgZGUgYmF0YWxsYV4wMDAwMDAuCkVsIHByaW1lcm8gZXMgXjAwMDBDREtWTV4wMDAwMDAuICBTZSB0cmF0YSBkZSB1bmEgYmF0YWxsYSA1IGNvbnRyYSA1IGNvbiBlbCBvYmpldGl2byBkZSByZWR1Y2lyIGVsIG7Dum1lcm8gZGUgcGVyc29uYXMgZW4gY2FkYSBiYW5kby4=
TmCKAw,,W0JhdHRsZWdyb3VuZCBFeHBlcnRdClRoZSBzZWNvbmQgb25lIGlzIDEwdnMxMCBhbmQgYWxzbyAxOXZzMTkuIFlvdSBhdHRhY2sgdGhlIHN1cHBseSBkZXBvdHMgb2YgeW91ciBvcHBvbmVudHMgYW5kIGluIHR1cm4sIHlvdSBwcm90ZWN0IHlvdXIgc3VwcGx5IGRlcG90cy4gIFRoaXMgaXMgY2FsbGVkIF4wMDY0MDBUaWVycmFeMDAwMDAwLg==,,,,,W0VzcGVjaWFsaXN0YSBlbSBDYW1wbyBkZSBCYXRhbGhhXQpPIHNlZ3VuZG8gb2ZlcmVjZSBjb25mcm9udG9zIDEweDEwIGUgMTl4MTkuIFZvY8OqIGF0YWNhIG9zIGRlcMOzc2l0b3MgZGUgc3VwcmltZW50b3MgZGUgc2V1cyBvcG9uZW50ZXMgZSBwcm90ZWdlIHNldXMgZGVww7NzaXRvcyBkZSBzdXByaW1lbnRvcy4gU8OjbyBvcyBeMDA2NDAwVGllcnJhc14wMDAwMDAu,,W0V4cGVydG8gZW4gY2FtcG9zIGRlIGJhdGFsbGFdCkVsIHNlZ3VuZG8gZXMgMTAgY29udHJhIDEwIHkgdGFtYmnDqW4gMTkgY29udHJhIDE5LiBBdGFjYXMgbG9zIGRlcMOzc2l0b3MgZGUgc3VtaW5pc3Ryb3MgZGUgdHVzIGFkdmVyc2FyaW9zIHksIGEgc3UgdmV6LCBwcm90ZWdlcyB0dXMgZGVww7NzaXRvcyBkZSBzdW1pbmlzdHJvcy4gIEVzdGUgc2UgbGxhbWEgXjAwMDBDRFRpZXJyYV4wMDAwMDAu
T2CKAw,,W0JhdHRsZWdyb3VuZCBFeHBlcnRdClRoZSB0aGlyZCBhbmQgZmluYWwgb25lIGlzIGNhbGxlZCBeMDA2NDAwRmxhdml1c14wMDAwMDAuICBUaGlzIG9uZSBpcyAxMnZzMTIgb3IgMTV2czE1LiBGb3IgdGhpcyBvbmUsIHlvdSBhdHRhY2sgdGhlIGNyeXN0YWxzIG9mIHlvdXIgb3Bwb25lbnRzIHdoaWxlIHRyeWluZyB0byBwcm90ZWN0IHlvdXIgb3duLg==,,,,,W0VzcGVjaWFsaXN0YSBlbSBDYW1wbyBkZSBCYXRhbGhhXQpPIHRlcmNlaXJvIGUgw7psdGltbyBtb2RvIHNlIGNoYW1hIF4wMDY0MDBGbGF2aXVzXjAwMDAwMC4gRWxlIG9mZXJlY2UgY29uZnJvbnRvcyAxMngxMiBlIDE1eDE1IGVtIHF1ZSB2b2PDqiBhdGFjYSBvcyBjcmlzdGFpcyBkb3Mgb3BvbmVudGVzIGUgdGVudGEgcHJvdGVnZXIgb3Mgc2V1cy4=,,W0V4cGVydG8gZW4gY2FtcG9zIGRlIGJhdGFsbGFdCkVsIHRlcmNlcm8geSDDumx0aW1vIHNlIGxsYW1hIF4wMDAwQ0RGbGF2aXVzXjAwMDAwMC4gIEVzdGUgZXMgMTIgY29udHJhIDEyIG8gMTUgY29udHJhIDE1LiBFbiBlc3RlLCBhdGFjYXMgbG9zIGNyaXN0YWxlcyBkZSB0dXMgb3BvbmVudGVzIG1pZW50cmFzIGludGVudGFzIHByb3RlZ2VyIGxvcyB0dXlvcy4=
UGCKAw,,W0JhdHRsZWdyb3VuZCBFeHBlcnRdClRvIGdldCB0byBeMDA2NDAwQmF0dGxlZ3JvdW5kXjAwMDAwMHMsIGZpbmQgXjAwNjQwME1hcnJvbGwsIHRoZSBSZWNydWl0ZXJeMDAwMDAwIHdobyBjYW4gYmUgZm91bmQgaW4gYWxsIG1ham9yIHRvd25zLg==,,,,,W0VzcGVjaWFsaXN0YSBlbSBDYW1wbyBkZSBCYXRhbGhhXQpQYXJhIGFicmlyIG9zIF4wMDY0MDBDYW1wb3MgZGUgQmF0YWxoYV4wMDAwMDAsIGVuY29udHJlIF4wMDY0MDBNYXJyb2xsLCBvIFJlY3J1dGFkb3JeMDAwMDAwLCBxdWUgZXN0w6EgZW0gdG9kYXMgYXMgY2lkYWRlcyBwcmluY2lwYWlzLg==,,W0V4cGVydG8gZW4gY2FtcG9zIGRlIGJhdGFsbGFdClBhcmEgbGxlZ2FyIGEgbG9zIF4wMDAwQ0RjYW1wb3MgZGUgYmF0YWxsYV4wMDAwMDAsIGVuY3VlbnRyYSBhIF4wMDAwQ0RNYXJyb2xsLCBlbCByZWNsdXRhZG9yXjAwMDAwMCBxdWUgc2UgcHVlZGUgZW5jb250cmFyIGVuIHRvZGFzIGxhcyBjaXVkYWRlcyBpbXBvcnRhbnRlcy4=
UWCKAw,,W0JhdHRsZWdyb3VuZCBFeHBlcnRdCkFmdGVyIHlvdSBlbnRlciwgcGljayBpZiB5b3Ugd2FudCB0byBzaWRlIHdpdGggR3VpbGxhdW1lIG9yIENyb2l4LCB0aGVuIG9uIHRoZWlyIHNpZGUsIHBpY2sgZWl0aGVyCl4wMDY0MDBLVk0gTWVyY2VuYXJ5IFJlY3J1aXRlcl4wMDAwMDAsCl4wMDY0MDBUaWVycmEgTWVyY2VuYXJ5IFJlY3J1aXRlcl4wMDAwMDAsIG9yCl4wMDY0MDBGbGF2aXVzIE1lcmNlbmFyeSBSZWNydWl0ZXJeMDAwMDAwLAp0aGVuIHlvdSBjYW4gam9pbiB0aGUgXjAwNjQwMEJhdHRsZWdyb3VuZF4wMDAwMDBzLg==,,,,,W0VzcGVjaWFsaXN0YSBlbSBDYW1wbyBkZSBCYXRhbGhhXQpEZXBvaXMsIGVzY29saGEgc2UgZGVzZWphIGFwb2lhciBHdWlsbGF1bWUgb3UgQ3JvaXggZSBlc2NvbGhhIHVtIHJlY3J1dGFkb3IgYSBzZWd1aXI6Cl4wMDY0MDBSZWNydXRhZG9yIEFzc2lzdGVudGUgS1ZNXjAwMDAwMCwKXjAwNjQwMFJlY3J1dGFkb3IgQXNzaXN0ZW50ZSBUaWVycmFeMDAwMDAwIG91Cl4wMDY0MDBSZWNydXRhZG9yIEFzc2lzdGVudGUgRmxhdml1c14wMDAwMDAuCkFvIGZhemVyIGlzc28sIHBvZGVyw6EgZW50cmFyIHBhcmEgb3MgXjAwNjQwMENhbXBvcyBkZSBCYXRhbGhhXjAwMDAwMC4=,,W0V4cGVydG8gZW4gY2FtcG9zIGRlIGJhdGFsbGFdCkRlc3B1w6lzIGRlIGVudHJhciwgZWxpZ2Ugc2kgcXVpZXJlcyBwb25lcnRlIGRlbCBsYWRvIGRlIEd1aWxsYXVtZSBvIGRlIENyb2l4LCB5IGx1ZWdvIGRlIHN1IGxhZG8sIGVsaWdlIGVudHJlCl4wMDAwQ0RyZWNsdXRhZG9yIGRlIG1lcmNlbmFyaW9zIGRlIEtWTV4wMDAwMDAsCl4wMDAwQ0RyZWNsdXRhZG9yIGRlIG1lcmNlbmFyaW9zIGRlIFRpZXJyYV4wMDAwMDAgbwpeMDAwMENEcmVjbHV0YWRvciBkZSBtZXJjZW5hcmlvcyBkZSBGbGF2aXVzXjAwMDAwMCwKZW50b25jZXMgcHVlZGVzIHVuaXJ0ZSBhIGxvcyBeMDAwMENEY2FtcG9zIGRlIGJhdGFsbGFeMDAwMDAwLg==
UmCKAw,,W0JhdHRsZWdyb3VuZCBFeHBlcnRdCkRlcGVuZGluZyBvbiB0aGUgb3V0Y29tZSBvZiB0aGUgXjAwNjQwMEJhdHRsZWdyb3VuZF4wMDAwMDAgeW91IGNhbiBnZXQgYSBwcml6ZSB0b28uCllvdSBnZXQgS1ZNIEJhZGdlcyBmcm9tIF4wMDY0MDBLVk1eMDAwMDAwLApmcm9tIF4wMDY0MDBUaWVycmFeMDAwMDAwIHlvdSBvYnRhaW4gQnJhdmVyeSBCYWRnZXMgYW5kCnlvdSByZWNlaXZlIFZhbG9yIEJhZGdlcyBeMDA2NDAwRmxhdml1c14wMDAwMDAu,,,,,W0VzcGVjaWFsaXN0YSBlbSBDYW1wbyBkZSBCYXRhbGhhXQpEZXBlbmRlbmRvIGRvIHJlc3VsdGFkbyBkbyBeMDA2NDAwQ2FtcG8gZGUgQmF0YWxoYV4wMDAwMDAsIHZvY8OqIHRhbWLDqW0gcG9kZSByZWNlYmVyIHVtIHByw6ptaW8uCk5vIG1vZG8gXjAwNjQwMEtWTV4wMDAwMDAsIHZvY8OqIHJlY2ViZSBFbWJsZW1hcyBLVk0sCm5vIG1vZG8gXjAwNjQwMFRpZXJyYV4wMDAwMDAsIHZvY8OqIHJlY2ViZSBFbWJsZW1hcyBkZSBCcmF2dXJhLAplIG5vIG1vZG8gXjAwNjQwMEZsYXZpdXNeMDAwMDAwLCB2b2PDqiByZWNlYmUgRW1ibGVtYXMgZGUgVmFsb3Iu,,W0V4cGVydG8gZW4gY2FtcG9zIGRlIGJhdGFsbGFdCkRlcGVuZGllbmRvIGRlbCByZXN1bHRhZG8gZW4gZWVsIF4wMDAwQ0RjYW1wbyBkZSBiYXRhbGxhXjAwMDAwMCB0YW1iacOpbiBwdWVkZXMgY29uc2VndWlyIHVuIHByZW1pby4KT2J0ZW5kcsOhIGluc2lnbmlhcyBLVk0gZGUgXjAwMDBDREtWTV4wMDAwMDAsCmRlIF4wMDAwQ0RUaWVycmFeMDAwMDAwIG9idGllbmVzIGluc2lnbmlhcyBkZSB2YWxlbnTDrWEgeQpyZWNpYmVzIGluc2lnbmlhcyBkZSB2YWxvciBkZSBeMDAwMENERmxhdml1c14wMDAwMDAu
U2CKAw,,W0JhdHRsZWdyb3VuZCBFeHBlcnRdCldpdGggdGhlIHJld2FyZHMgZnJvbSBeMDA2NDAwQmF0dGxlZ3JvdW5kXjAwMDAwMHMsIHlvdSBjYW4gZ2V0IGl0ZW1zIHRoYXQgeW91IGNhbid0IG5vcm1hbGx5IGdldCBlbHNld2hlcmUuCkVhY2ggXjAwNjQwMEJhdHRsZWdyb3VuZF4wMDAwMDAgcmV3YXJkIHlvdSBjYW4gb2J0YWluIGlzIGRpZmZlcmVudCBzbyB5b3UnbGwgaGF2ZSB0byBjaGVjayBvbiBpdC4=,,,,,W0VzcGVjaWFsaXN0YSBlbSBDYW1wbyBkZSBCYXRhbGhhXQpDb20gYXMgcmVjb21wZW5zYXMgZG8gXjAwNjQwMENhbXBvIGRlIEJhdGFsaGFeMDAwMDAwLCB2b2PDqiBwb2RlIG9idGVyIGl0ZW5zIHF1ZSBub3JtYWxtZW50ZSBuw6NvIHPDo28gb2J0aWRvcyBlbSBvdXRyb3MgbHVnYXJlcy4KQ2FkYSByZWNvbXBlbnNhIGRvIF4wMDY0MDBDYW1wb3MgZGUgQmF0YWxoYV4wMDAwMDAgcXVlIHZvY8OqIHBvZGUgb2J0ZXIgw6kgZGlmZXJlbnRlLCBlbnTDo28gw6kgcHJlY2lzbyB2ZXJpZmljYXIu,,W0V4cGVydG8gZW4gY2FtcG9zIGRlIGJhdGFsbGFdCkNvbiBsYXMgcmVjb21wZW5zYXMgZGUgbG9zIF4wMDAwQ0RjYW1wb3MgZGUgYmF0YWxsYV4wMDAwMDAsIHB1ZWRlcyBjb25zZWd1aXIgb2JqZXRvcyBxdWUgbm9ybWFsbWVudGUgbm8gcHVlZGVzIGNvbnNlZ3VpciBlbiBuaW5nw7puIG90cm8gc2l0aW8uCkNhZGEgcmVjb21wZW5zYSBkZSBeMDAwMENEY2FtcG8gZGUgYmF0YWxsYV4wMDAwMDAgcXVlIHB1ZWRlcyBvYnRlbmVyIGVzIGRpZmVyZW50ZSwgYXPDrSBxdWUgdGVuZHLDoXMgcXVlIGNvbXByb2JhcmxvLg==
VGCKAw,,W0JhdHRsZWdyb3VuZCBFeHBlcnRdClRoZXJlJ3Mgbm90aGluZyBiZXR0ZXIgdGhhbiBoZWFyaW5nIGl0IHN0cmFpZ2h0IGZyb20gdGhlIGV4cGVydCEgSWYgeW91IHdhbnQgdG8gZ28gb3ZlciBpdCBhZ2FpbiwganVzdCB0YWxrIHRvIG1lLg==,,,,,W0VzcGVjaWFsaXN0YSBlbSBDYW1wbyBkZSBCYXRhbGhhXQpOw6NvIGjDoSBuYWRhIG1lbGhvciBkbyBxdWUgb3V2aXIgZGlyZXRhbWVudGUgZGUgdW0gZXNwZWNpYWxpc3RhISBTZSBxdWlzZXIgcmVwYXNzYXIgbyBhc3N1bnRvLCDDqSBzw7MgZmFsYXIgY29taWdvLg==,,W0V4cGVydG8gZW4gY2FtcG9zIGRlIGJhdGFsbGFdCk5vIGhheSBuYWRhIG1lam9yIHF1ZSBvw61ybG8gZGlyZWN0YW1lbnRlIGRlbCBleHBlcnRvLiBTaSBxdWllcmVzIHJlcGFzYXJsbywgaGFibGEgY29ubWlnby4=
VWCKAw,,W0JhdHRsZWdyb3VuZCBFeHBlcnRdCklmIHlvdSB3YW50IHRvIGdvIG92ZXIgYW55dGhpbmcsIGxldCBtZSBrbm93Lg==,,,,,W0VzcGVjaWFsaXN0YSBlbSBDYW1wbyBkZSBCYXRhbGhhXQpTZSB2b2PDqiBxdWlzZXIgcmV2aXNhciBhbGd1bWEgY29pc2EsIG1lIGF2aXNlLg==,,W0V4cGVydG8gZW4gY2FtcG9zIGRlIGJhdGFsbGFdClNpIHF1aWVyZXMgcmVwYXNhciBhbGdvLCBkw61tZWxvLg==
VmCKAw,,W0JhdHRsZWdyb3VuZCBFeHBlcnRdCkZvciAxNiB5ZWFycywgSSBleHBlcmllbmNlZCB0aGUgaW50ZW5zZSBoZWF0IG9mIGJhdHRsZSBvbiB0aGUgXjAwNjQwMEJhdHRsZWdyb3VuZF4wMDAwMDBzLi4uIEkgYW0gdGhlIF4wMDY0MDBCYXR0bGVncm91bmReMDAwMDAwIEV4cGVydCEKSXQgc2VlbXMgdGhhdCB0aGUgXjAwNjQwMFBhcnR5IFJlY3J1aXRpbmcgRXhwZXJ0XjAwMDAwMCBzZW50IHlvdSB0byBtZSBzaW5jZSB5b3UgcGFzc2VkIGhpcyBxdWl6Lg==,,,,,W0VzcGVjaWFsaXN0YSBlbSBDYW1wbyBkZSBCYXRhbGhhXQpQb3IgMTYgYW5vcywgdml2ZW5jaWVpIG8gY2Fsb3IgaW50ZW5zbyBkYSBiYXRhbGhhIG5vIF4wMDY0MDBDYW1wbyBkZSBCYXRhbGhhXjAwMDAwMC4uLiBFdSBzb3UgbyBeMDA2NDAwRXNwZWNpYWxpc3RhIGVtIENhbXBvIGRlIEJhdGFsaGFeMDAwMDAwIQpQYXJlY2UgcXVlIG8gXjAwNjQwMEVzcGVjaWFsaXN0YSBlbSBSZWNydXRhbWVudG8gZGUgRXF1aXBlc14wMDAwMDAgZGlzc2UgcGFyYSB2b2PDqiBtZSBwcm9jdXJhciwgcG9pcyB2b2PDqiBwYXNzb3Ugbm8gdGVzdGUgZGVsZS4=,,W0V4cGVydG8gZW4gY2FtcG9zIGRlIGJhdGFsbGFdCkR1cmFudGUgMTYgYcOxb3MsIHZpdsOtIGVsIGludGVuc28gZnJhZ29yIGRlIGxhIGJhdGFsbGEgZW4gbG9zIF4wMDAwQ0RjYW1wb3MgZGUgYmF0YWxsYV4wMDAwMDDigKYgwqFTb3kgZWwgXjAwMDBDRGV4cGVydG8gZW4gY2FtcG9zIGRlIGJhdGFsbGFeMDAwMDAwIQpQYXJlY2UgcXVlIGVsIF4wMDAwQ0RleHBlcnRvIGVuIHJlY2x1dGFtaWVudG8gcGFyYSBncnVwb3NeMDAwMDAwIHRlIGVudmnDsyBhIG3DrSBwb3JxdWUgc3VwZXJhc3RlIHN1IGN1ZXN0aW9uYXJpby4=
V2CKAw,,W0JhdHRsZWdyb3VuZCBFeHBlcnRdCllvdSBtYXkgYWxyZWFkeSBrbm93IGJ1dCBpZiB5b3UgZ2V0IHBhc3MgYWxsIHRoZSBxdWl6emVzIGZyb20gdGhlIEV4cGVydHMsIHlvdSdsbCBnZXQgYSBwcml6ZSE=,,,,,W0VzcGVjaWFsaXN0YSBlbSBDYW1wbyBkZSBCYXRhbGhhXQpWb2PDqiBqw6EgZGV2ZSBzYWJlciwgbWFzIHNlIHBhc3NhciBlbSB0b2RvcyBvcyB0ZXN0ZXMgZG9zIEVzcGVjaWFsaXN0YXMsIGdhbmhhcsOhIHVtIHByw6ptaW8h,,W0V4cGVydG8gZW4gY2FtcG9zIGRlIGJhdGFsbGFdClB1ZWRlIHF1ZSB5YSBsbyBzZXBhcywgcGVybyBzaSBjb25zaWd1ZXMgc3VwZXJhciB0b2RhcyBsYXMgcHJ1ZWJhcyBkZSBsb3MgZXhwZXJ0b3MsIMKhY29uc2VndWlyw6FzIHVuIHByZW1pbyE=
WGCKAw,,W0JhdHRsZWdyb3VuZCBFeHBlcnRdCkkgd2lsbCB0ZWxsIHlvdSBhYm91dCB0aGUgXjAwNjQwMEJhdHRsZWdyb3VuZF4wMDAwMDBzISBJIHdpbGwgdGVsbCB5b3UgZXZlcnl0aGluZyBJIGtub3chIEhvdyBhYm91dCBpdD8gV2FubmEgaGVhciBhYm91dCBpdD8=,,,,,W0VzcGVjaWFsaXN0YSBlbSBDYW1wbyBkZSBCYXRhbGhhXQpFdSBmYWxhcmVpIHNvYnJlIG9zIF4wMDY0MDBDYW1wb3MgZGUgQmF0YWxoYV4wMDAwMDAhIFZvdSBjb250YXIgdHVkbyBvIHF1ZSBzZWkgcGFyYSB2b2PDqiEgTyBxdWUgYWNoYT8gUXVlciBvdXZpciBzb2JyZSBpc3NvPw==,,W0V4cGVydG8gZW4gY2FtcG9zIGRlIGJhdGFsbGFdCsKhVGUgaGFibGFyw6kgZGUgbG9zIF4wMDAwQ0RjYW1wb3MgZGUgYmF0YWxsYV4wMDAwMDAhIMKhVGUgZGlyw6kgdG9kbyBsbyBxdWUgc8OpISDCv1F1w6kgdGUgcGFyZWNlPyDCv1F1aWVyZXMgcXVlIHRlIGxvIGN1ZW50ZT8=
WWCKAw,,W0JhdHRsZWdyb3VuZCBFeHBlcnRdClRoZXJlJ3Mgbm90aGluZyBiZXR0ZXIgdGhhbiBoZWFyaW5nIGl0IHN0cmFpZ2h0IGZyb20gdGhlIGV4cGVydCEgTm93LCBkbyB5b3Ugd2FubmEgdGFrZSBteSAzLXF1ZXN0aW9uIHF1aXo/IFlvdSBoYXZlIHRvIGFuc3dlciBhbGwgMyBjb3JyZWN0bHkgdG8gcGFzcyE=,,,,,W0VzcGVjaWFsaXN0YSBlbSBDYW1wbyBkZSBCYXRhbGhhXQpOYWRhIGNvbW8gYXByZW5kZXIgY29tIHVtIGVzcGVjaWFsaXN0YSEgUXVlciBmYXplciBtZXUgdGVzdGUgZGUgdHLDqnMgcGVyZ3VudGFzPyBWb2PDqiBwcmVjaXNhIHJlc3BvbmRlciB0b2RhcyBjb3JyZXRhbWVudGUgcGFyYSBwYXNzYXIh,,W0V4cGVydG8gZW4gY2FtcG9zIGRlIGJhdGFsbGFdCkFob3JhLCDCv3F1aWVyZXMgaGFjZXIgbWkgcHJ1ZWJhIGRlIHRyZXMgcHJlZ3VudGFzPyBUaWVuZXMgcXVlIHJlc3BvbmRlciBjb3JyZWN0YW1lbnRlIGEgbGFzIHRyZXMgcHJlZ3VudGFzIHBhcmEgYXByb2Jhci4=
WmCKAw,,W0JhdHRsZWdyb3VuZCBFeHBlcnRdCkZvciBzdGFydGVycywgeW91IGhhdmUgdG8gcGljayBlaXRoZXIgdGhlIHNpZGUgb2YgW10gQ2FtcCBvciBbXSBDYW1wIGluIG9yZGVyIHRvIHRvIHBhcnRpY2lwYXRlIGluIEJhdHRsZWdyb3VuZC4KV2hhdCB3b3JkcyBnbyBpbiB0aGUgZW1wdHkgc3BhY2VzIG9mIFtdPw==,,,,,W0VzcGVjaWFsaXN0YSBlbSBDYW1wbyBkZSBCYXRhbGhhXQpQYXJhIHBhcnRpY2lwYXIgZG8gQ2FtcG8gZGUgQmF0YWxoYSwgdm9jw6ogcHJlY2lzYSBlc2NvbGhlciBhcG9pYXIgbyBBY2FtcGFtZW50byBbXSBvdSBvIEFjYW1wYW1lbnRvIFtdLgpTZWxlY2lvbmUgYSBvcMOnw6NvIHF1ZSBzdWJzdGl0dWkgY29ycmV0YW1lbnRlIG9zIGVzcGHDp29zIHZhemlvczogW10u,,W0V4cGVydG8gZW4gY2FtcG9zIGRlIGJhdGFsbGFdClBhcmEgZW1wZXphciwgdGllbmVzIHF1ZSBlbGVnaXIgZWwgYmFuZG8gZGVsIGNhbXBhbWVudG8gW10gbyBlbCBjYW1wYW1lbnRvIFtdIHBhcmEgcG9kZXIgcGFydGljaXBhciBlbiBlbCBjYW1wbyBkZSBiYXRhbGxhLgrCv1F1w6kgcGFsYWJyYXMgdmFuIGVuIGxvcyBlc3BhY2lvcyB2YWPDrW9zIGRlIFtdPw==
W2CKAw,,R3VpbGxhdW1lLCBUaWVycmE=,,,,,R3VpbGxhdW1lLCBUaWVycmE=,,R3VpbGxhdW1lLCBUaWVycmEu
XGCKAw,,UmFjaGVsLCBLVk0=,,,,,UmFjaGVsLCBLVk0=,,UmFjaGVsLCBLVk0u
XWCKAw,,R3VpbGxhdW1lLCBDcm9peA==,,,,,R3VpbGxhdW1lLCBDcm9peA==,,R3VpbGxhdW1lLCBDcm9peC4=
