KMXJAQ,,W0FyZ2VuXQpTbywgSSBnb3QgdGhlIGN1dGVzeSBwcmVzZW50IGp1bmsgZG93bi4gWW91IGtub3csIGluc3RlYWQgb2YgbGlrZSwgc3BlbmRpbmcgbW9uZXkgb24gbGlrZSBhIHJlYWwgZ2lmdCwgSSBtYWtlIHRoZXNlIGxpdHRsZSBoYWlycGluIHRoaW5nZWVzLg==,,,,,W0FyZ2VuXQpFbnTDo28sIGV1IGrDoSBzZWkgZmF6ZXIgcHJlc2VudGVzIGJvbml0aW5ob3MuIEVtIHZleiBkZSBnYXN0YXIgZGluaGVpcm8gZW0gdW0gcHJlc2VudGUgZGUgdmVyZGFkZSwgZXUgZmHDp28gZXNzZXMgcGVxdWVub3MgZ3JhbXBvcyBkZSBjYWJlbG8u,,W0FyZ2VuXQpBc8OtIHF1ZSwgdGVuZ28gbGEgYmFzdXJhIGRlIGxvcyByZWdhbG9zIGJvbml0b3MuIFlhIHNhYmVzLCBlbiBsdWdhciBkZSBnYXN0YXIgZGluZXJvIGVuIHVuIHJlZ2FsbyBkZSB2ZXJkYWQsIGhhZ28gZXN0YXMgcGVxdWXDsWFzIGhvcnF1aWxsYXMu
KcXJAQ,,W0FyZ2VuXQpBcyBmb3IgYmVpbmcgc3VhdmU/IFdlbGwsIEkgZG8gaGF2ZSB0aGlzIHlvLXlvLi4u,,,,,W0FyZ2VuXQpRdWFudG8gYSBzZXIgc3VhdmU/IEJlbSwgZXUgdGVuaG8gZXNzZSBpb2nDtC4uLg==,,W0FyZ2VuXQrCv0VuIGN1YW50byBhIHNlciBzdWF2ZT8gQnVlbm8sIHRlbmdvIGVzdGUgeW8teW8uLi4=
KsXJAQ,,W0FyZ2VuXQpIZWguIFlvdSBsb29rIGxpa2UgeW91IGRvbid0IGxpa2Ugd2FzdGluZyBjYXNoIG9uIGdpcmxzIGVpdGhlci4gSSdtIGRvd24gd2l0aCB0aGF0LiBJZiB5b3UgbGlrZSwgSSBjYW4gbWFrZSB5b3UgYSBoYWlycGluIHRoYXQgeW91IGNhbiBnaXZlIGFzIGdpZnRzIHRvIHRoZSBeRkYzMzMzbGFkaWVzXjAwMDAwMC4=,,,,,W0FyZ2VuXQpIZWguIFBhcmVjZSBxdWUgdm9jw6ogdGFtYsOpbSBuw6NvIGdvc3RhIGRlIGRlc3BlcmRpw6dhciBkaW5oZWlybyBjb20gZ2Fyb3Rhcy4gRXUgY29uY29yZG8gY29tIGlzc28uIFNlIHF1aXNlciwgcG9zc28gZmF6ZXIgdW0gZ3JhbXBvIGRlIGNhYmVsbyBwYXJhIHZvY8OqIGRhciBkZSBwcmVzZW50ZSBwYXJhIGFzIF5GRjMzMzNtZW5pbmFzXjAwMDAwMC4=,,W0FyZ2VuXQpKZS4gUGFyZWNlIHF1ZSB0YW1wb2NvIHRlIGd1c3RhIGdhc3RhciBkaW5lcm8gZW4gY2hpY2FzLiBNZSBwYXJlY2UgYmllbi4gU2kgcXVpZXJlcywgcHVlZG8gaGFjZXJ0ZSB1bmEgaG9ycXVpbGxhIHF1ZSBwb2Ryw6FzIHJlZ2FsYXIgYSBsYXMgXkZGMzMzM2xhZGllc14wMDAwMDAu
K8XJAQ,,W0FyZ2VuXQpBbGwgeW91IGdvdHRhIGRvIGlzIGJyaW5nIG1lIHRoZSBzdHVmZiB0byBtYWtlIGl0LiBBbmQgaWYgdGhhdCBoYWlycGluJ3MgZm9yIHlvdXJzZWxmLCB3ZWxsLCBJJ20gZG93biB3aXRoIHRoYXQgaml2ZSB0b28u,,,,,W0FyZ2VuXQpUdWRvIG8gcXVlIHZvY8OqIHByZWNpc2EgZmF6ZXIgw6kgbWUgdHJhemVyIG8gbWF0ZXJpYWwgcGFyYSBmYXplciBpc3NvLiBFIHNlIGVzc2UgZ3JhbXBvIGRlIGNhYmVsbyBmb3IgcGFyYSB2b2PDqiwgYmVtLCB0YW1iw6ltIGVzdG91IGRpc3Bvc3RvIGEgaXNzby4=,,W0FyZ2VuXQpUb2RvIGxvIHF1ZSB0aWVuZXMgcXVlIGhhY2VyIGVzIHRyYWVybWUgZWwgbWF0ZXJpYWwgcGFyYSBoYWNlcmxvLiBZIHNpIGVzYSBob3JxdWlsbGEgZXMgcGFyYSB0aSwgdGFtYmnDqW4gbWUgcGFyZWNlIGJpZW4u
LMXJAQ,,W0FyZ2VuXQpXaG9hfiEgQSBsYWR5Li4uCldvdywgeW91J3JlIHJlYWxseSBjdXRlISBUZWxsIHlvdSB3aGF0Li4u,,,,,W0FyZ2VuXQpVYXUhIFVtYSBzZW5ob3JhLi4uClVhdSwgdm9jw6ogw6kgbXVpdG8gYm9uaXRhISBWYW1vcyBmYXplciBvIHNlZ3VpbnRlLi4u,,W0FyZ2VuXQrCoVdob2F+ISBVbmEgZGFtYS4uLgrCoVdvdywgZXJlcyByZWFsbWVudGUgbGluZGEhIFRlIGRpcsOpIHF1ZS4uLg==
LcXJAQ,,W0FyZ2VuXQpTaW5jZSB5b3UncmUgc3VjaCBhIGN1dGllLCBJJ2xsIHB1dCB0b2dldGhlciBhIG5pY2UgbGl0dGxlIGhhaXJwaW4gZm9yIHlvdS4gQWxsIHlvdSBnb3R0YSBkbyBpcyBicmluZyBtZSB0aGUgc3R1ZmYgdG8gbWFrZSBpdC4=,,,,,W0FyZ2VuXQpKw6EgcXVlIHZvY8OqIMOpIHTDo28gYm9uaXRpbmhhLCB2b3UgZmF6ZXIgdW0gYmVsbyBncmFtcG8gZGUgY2FiZWxvIHBhcmEgdm9jw6ouIFR1ZG8gbyBxdWUgdm9jw6ogcHJlY2lzYSBmYXplciDDqSBtZSB0cmF6ZXIgbyBtYXRlcmlhbCBwYXJhIGZhesOqLWxvLg==,,W0FyZ2VuXQpZYSBxdWUgZXJlcyB0YW4gbW9uYSwgdGUgaGFyw6kgdW5hIGhvcnF1aWxsYS4gVG9kbyBsbyBxdWUgdGllbmVzIHF1ZSBoYWNlciBlcyB0cmFlcm1lIGVsIG1hdGVyaWFsIHBhcmEgaGFjZXJsYS4=
LsXJAQ,,W0FyZ2VuXQpTbyBnbyBhaGVhZCBhbmQgdGVsbCBtZSB3aGF0IGtpbmRhIGhhaXJwaW4geW91J3JlIGludGVyZXN0ZWQgaW4u,,,,,W0FyZ2VuXQpFbnTDo28sIHbDoSBlbSBmcmVudGUgZSBtZSBkaWdhIGVtIHF1ZSB0aXBvIGRlIGdyYW1wbyBkZSBjYWJlbG8gdm9jw6ogZXN0w6EgaW50ZXJlc3NhZG8u,,W0FyZ2VuXQpBc8OtIHF1ZSBhZGVsYW50ZSwgZGltZSBxdcOpIHRpcG8gZGUgaG9ycXVpbGxhIHRlIGludGVyZXNhLg==
L8XJAQ,,XjMxMzFGRlggSGFpcnBpbl4wMDAwMDA=,,,,,XjMxMzFGRlggSGFpcnBpbl4wMDAwMDA=,,XjMxMzFGRlggSG9ycXVpbGxhXjAwMDAwMA==
MMXJAQ,,XjMxMzFGRkJhbmQgQWlkXjAwMDAwMA==,,,,,XjMxMzFGRkF1eMOtbGlvIGRlIGJhbmRhXjAwMDAwMA==,,XjMxMzFGRkJhbmQgQWlkXjAwMDAwMA==
McXJAQ,,XjMxMzFGRkZsb3dlciBIYWlycGluXjAwMDAwMA==,,,,,XjMxMzFGRlBpbm8gZGUgY2FiZWxvIGRlIGZsb3JeMDAwMDAw,,XjMxMzFGRlBpbnphIEZsb3JeMDAwMDAw
MsXJAQ,,W0FyZ2VuXQpYIEhhaXJwaW4hCk5pY2UgY2hvaWNlfiE=,,,,,W0FyZ2VuXQpYIEhhaXJwaW4hCkJvYSBlc2NvbGhhfiE=,,W0FyZ2VuXQrCoVggSG9ycXVpbGxhIQrCoUJ1ZW5hIGVsZWNjacOzbiE=
M8XJAQ,,W0FyZ2VuXQpBaC4uLiBSaWdodC4KQWJvdXQgdGhlIFN0ZWxsYXIuLi4KXkNFMzEwMElmIHlvdSB1c2UgYW4gdXBncmFkZWQgU3RlbGxhciB0byBtYWtlIHRoaXMgaXRlbSwgYW55IHVwZ3JhZGVzIHdpbGwgYmUgbG9zdC4gVGhhdCBva2F5IHdpdGggeW91P14wMDAwMDA=,,,,,W0FyZ2VuXQpBaC4uLiBDZXJ0by4KU29icmUgYSBTdGVsbGFyLi4uCl5DRTMxMDBTZSB2b2PDqiB1c2FyIHVtYSBTdGVsbGFyIGF0dWFsaXphZGEgcGFyYSBmYXplciBlc3NlIGl0ZW0sIHRvZGFzIGFzIGF0dWFsaXphw6fDtWVzIHNlcsOjbyBwZXJkaWRhcy4gVHVkbyBiZW0gcGFyYSB2b2PDqj9eMDAwMDAw,,W0FyZ2VuXQpBaC4uLiBDaWVydG8uClNvYnJlIGxhIEVzdGVsYXIuLi4KXkNFMzEwMFNpIHVzYXMgdW5hIFN0ZWxsYXIgbWVqb3JhZGEgcGFyYSBoYWNlciBlc3RlIG9iamV0bywgY3VhbHF1aWVyIG1lam9yYSBzZSBwZXJkZXLDoS4gwr9UZSBwYXJlY2UgYmllbj8=
NMXJAQ,,SSBkb24ndCBtaW5kLg==,,,,,TsOjbyBtZSBpbXBvcnRvLg==,,Tm8gbWUgaW1wb3J0YS4=
NcXJAQ,,SSB3aWxsIGNvbWUgYmFjayBsYXRlci4=,,,,,Vm9sdGFyZWkgbWFpcyB0YXJkZS4=,,Vm9sdmVyw6kgbcOhcyB0YXJkZS4=
NsXJAQ,,W0FyZ2VuXQpBbHJpZ2h0LCBsZXQncyBnZXQgdG8gd29yay4=,,,,,W0FyZ2VuXQpNdWl0byBiZW0sIHZhbW9zIGFvIHRyYWJhbGhvLg==,,W0FyZ2VuXQpNdXkgYmllbiwgbWFub3MgYSBsYSBvYnJhLg==
N8XJAQ,,XjMxMzFGRiAqIFNjcmFwZSBTY3JhcGUgKiBeMDAwMDAwCl4zMTMxRkYgKiBTY3JhcGUgU2NyYXBlICogXjAwMDAwMA==,,,,,XjMxMzFGRiAqIFNjcmFwZSBTY3JhcGUgKiBeMDAwMDAwCl4zMTMxRkYgKiBTY3JhcGUgU2NyYXBlICogXjAwMDAwMA==,,XjMxMzFGRiAqIFNjcmFwZSBTY3JhcGUgKiBeMDAwMDAwCl4zMTMxRkYgKiBTY3JhcGUgU2NyYXBlICogXjAwMDAwMA==
OMXJAQ,,W0FyZ2VuXQpBbHJpZ2h0LCBJJ20gZG9uZSEKU28gd2hhdCBkbyB5b3UgdGhpbms/ClByZXR0eSBjb29sLCBlaD8=,,,,,W0FyZ2VuXQpNdWl0byBiZW0sIHRlcm1pbmVpIQpFbnTDo28sIG8gcXVlIHZvY8OqIGFjaGE/Ck11aXRvIGxlZ2FsLCBuw6NvIMOpPw==,,W0FyZ2VuXQrCoU11eSBiaWVuLCBoZSB0ZXJtaW5hZG8hCsK/UXXDqSB0ZSBwYXJlY2U/CkJhc3RhbnRlIGd1YXksIMK/ZWg/
OcXJAQ,,W0FyZ2VuXQpObyBwcm9ibGVtLCB0YWtlIHlvdXIgdGltZS4=,,,,,W0FyZ2VuXQpOw6NvIHRlbSBwcm9ibGVtYSwgZmlxdWUgw6Agdm9udGFkZS4=,,W0FyZ2VuXQpObyBoYXkgcHJvYmxlbWEsIHTDs21hdGUgdHUgdGllbXBvLg==
OsXJAQ,,W0FyZ2VuXQpPaH4KWW91IHdhbnQgYSBeMzEzMUZGWCBIYWlycGluP14wMDAwMDAKVGhhdCdzIGVhc3kh,,,,,W0FyZ2VuXQpPaH4KVm9jw6ogcXVlciB1bSBncmFtcG8gZGUgY2FiZWxvIF4zMTMxRkZYP14wMDAwMDAKSXNzbyDDqSBmw6FjaWwh,,W0FyZ2VuXQpPaH4Kwr9RdWllcmVzIHVuYSBeMzEzMUZGWCBIb3JxdWlsbGE/XjAwMDAwMArCoUVzbyBlcyBmw6FjaWwh
O8XJAQ,,W0FyZ2VuXQpJIG5lZWQgXkZGMDAwMDEgU3RlbGxhcl4wMDAwMDAKYW5kIF5GRjAwMDA0MDAgRWN0b3BsYXNtXjAwMDAwMC4KVGVsbCBtZSB3aGVuIHlvdSdyZSByZWFkeSE=,,,,,W0FyZ2VuXQpQcmVjaXNvIGRlIF5GRjAwMDAxIFN0ZWxsYXJeMDAwMDAwCmUgXkZGMDAwMDQwMCBFY3RvcGxhc21hXjAwMDAwMC4KQXZpc2UtbWUgcXVhbmRvIGVzdGl2ZXIgcHJvbnRvIQ==,,W0FyZ2VuXQpOZWNlc2l0byBeRkYwMDAwMSBFc3RlbGFyXjAwMDAwMAp5IF5GRjAwMDA0MDAgRWN0b3BsYXNtYV4wMDAwMDAuCsKhRGltZSBjdWFuZG8gZXN0w6lzIGxpc3RvIQ==
PMXJAQ,,W0FyZ2VuXQpCYW5kIEFpZCwgZWg/CkdvdCBpdCEgSG9sZCBvbgphIHNlYywgSSdsbCBiZQpkb25lIGluIGEgYml0Lg==,,,,,W0FyZ2VuXQpCYW5kIEFpZCwgaGVpbj8KSsOhIGVudGVuZGkhIEVzcGVyZSB1bSBwb3Vjbwp1bSBzZWd1bmRvLCB2b3UgdGVybWluYXIKdGVybWluYXIgZW0gdW0gaW5zdGFudGUu,,W0FyZ2VuXQpCYW5kIEFpZCwgwr9laD8KwqFMYSB0ZW5nbyEgRXNwZXJhIHVuCnVuIHNlZ3VuZG8sIGVzdGFyw6kKZW4gdW4gbW9tZW50by4=
PcXJAQ,,W0FyZ2VuXQoqV2hld34hKgpJJ20gZmluaXNoZWQhClByZXR0eSBjb29sLCBodWg/,,,,,W0FyZ2VuXQoqV2hld34hKgpUZXJtaW5laSEKTXVpdG8gbGVnYWwsIG7Do28gw6k/,,W0FyZ2VuXQoqV2hld34hKgrCoUhlIHRlcm1pbmFkbyEKQmFzdGFudGUgZ3VheSwgwr9laD8=
PsXJAQ,,W0FyZ2VuXQpBaCwgYSBeMzEzMUZGQmFuZCBBaWReMDAwMDAwIQpUaGF0IHN0dWZmIGlzIGdyZWF0IGZvciBmYWtpbmcgaW5qdXJpZXMsIG9yIGhpZGluZyBhIGJhbGQgc3BvdC4gSGFuZHkgdG8gaGF2ZSB3aGVuIHlvdSB3YW5uYSBkaXRjaCBzY2hvb2wu,,,,,W0FyZ2VuXQpBaCwgdW0gXjMxMzFGRkJhbmQgQWlkXjAwMDAwMCEKRXNzZSBtYXRlcmlhbCDDqSDDs3RpbW8gcGFyYSBmaW5naXIgZmVyaW1lbnRvcyBvdSBlc2NvbmRlciB1bWEgY2FyZWNhLiDDiSDDunRpbCBxdWFuZG8gdm9jw6ogcXVlciBmYWx0YXIgw6AgZXNjb2xhLg==,,W0FyZ2VuXQrCoUFoLCB1bmEgXjMxMzFGRkJhbmRhIGRlIEF5dWRhXjAwMDAwMCEKRXNhcyBjb3NhcyBzb24gZ2VuaWFsZXMgcGFyYSBmaW5naXIgbGVzaW9uZXMgdSBvY3VsdGFyIHVuYSBjYWx2YS4gUHLDoWN0aWNvIHBhcmEgY3VhbmRvIHF1aWVyZXMgZmFsdGFyIGEgbGEgZXNjdWVsYS4=
P8XJAQ,,W0FyZ2VuXQpCcmluZyBtZSBeRkYwMDAwMSBBbGNvaG9sXjAwMDAwMCBhbmQKXkZGMDAwMDUwMCBSb3R0ZW4gQmFuZGFnZV4wMDAwMDAhClRlbGwgbWUgd2hlbiB5b3UncmUgcmVhZHksIHllYWg/,,,,,W0FyZ2VuXQpUcmFnYS1tZSBeRkYwMDAwMSDDgWxjb29sXjAwMDAwMCBlCl5GRjAwMDA1MDAgQmFuZGFnZW0gUG9kcmVeMDAwMDAwIQpBdmlzZS1tZSBxdWFuZG8gZXN0aXZlciBwcm9udG8sIHNpbT8=,,W0FyZ2VuXQpUcsOhZW1lIF5GRjAwMDAxIEFsY29ob2xeMDAwMDAwIHkKwqFeRkYwMDAwNTAwIFZlbmRhcyBQb2RyaWRhc14wMDAwMDAhCkF2w61zYW1lIGN1YW5kbyBlc3TDqXMgbGlzdG8sIMK/c8OtPw==
QMXJAQ,,W0FyZ2VuXQpZb3Ugd2FubmEgYSBGbG93ZXIgSGFpcnBpbn4/CkFscmlnaHQsIGdpbW1pZSBhIG1pbnV0ZSwgeWVhaD8=,,,,,W0FyZ2VuXQpWb2PDqiBxdWVyIHVtIGdyYW1wbyBkZSBjYWJlbG8gZGUgZmxvcn4/ClR1ZG8gYmVtLCBkw6otbWUgdW0gbWludXRvLCBzaW0/,,W0FyZ2VuXQrCv1F1aWVyZXMgdW5hIGhvcnF1aWxsYSBkZSBmbG9yZXM/Ck11eSBiaWVuLCBkYW1lIHVuIG1pbnV0bywgwr9zw60/
QcXJAQ,,XjMxMzFGRiAtIFNjcmFwZSBTY3JhcGUgLSBeMDAwMDAwCl4zMTMxRkYgLSBTY3JhcGUgU2NyYXBlIC0gXjAwMDAwMA==,,,,,XjMxMzFGRiAtIFNjcmFwZSBTY3JhcGUgLSBeMDAwMDAwCl4zMTMxRkYgLSBTY3JhcGUgU2NyYXBlIC0gXjAwMDAwMA==,,XjMxMzFGRiAtIFJhc3BhciBSYXNwYXIgLSBeMDAwMDAwCl4zMTMxRkYgLSBSYXNwYXIgUmFzcGFyIC0gXjAwMDAwMA==
QsXJAQ,,W0FyZ2VuXQpBaC4uLiBJdCdzIGRvbmUhCkhleSwgdGhhdCBsb29rcyBwcmV0dHkgc21vb3RoISBPaCwgYW5kIHVoLCB5b3UgY2FuIGtlZXAgdGhpcyBsZWZ0b3ZlciBTdGVtLg==,,,,,W0FyZ2VuXQpBaC4uLiBlc3TDoSBwcm9udG8hCkVpLCBmaWNvdSBiZW0gc3VhdmUhIEFoLCBlIHZvY8OqIHBvZGUgZmljYXIgY29tIGEgaGFzdGUgcXVlIHNvYnJvdS4=,,W0FyZ2VuXQpBaC4uLiDCoUVzdMOhIGhlY2hvIQrCoUhleSwgZXNvIHNlIHZlIGJhc3RhbnRlIHN1YXZlISBPaCwgeSB1aCwgcHVlZGVzIHF1ZWRhcnRlIGNvbiBlc3RlIFN0ZW0gc29icmFudGUu
Q8XJAQ,,W0FyZ2VuXQpZb3Ugd2FubmEgYSBeMzEzMUZGRmxvd2VyIEhhaXJwaW5eMDAwMDAwIQpZZWFoLCBJJ3ZlIG5vdGljZWQgY3V0aWVzIGp1c3QgbG92ZSB3YWxraW5nIGFyb3VuZCB3aXRoIGZsb3dlcnMgaW4gdGhlaXIgbW91dGhzLCBhbmQgSSB3YXMgYWx3YXlzIGxpa2UgJ1doYWFhYXR+PycgQnV0IHRoZW4gSSBnb3QgdGhpcyBncmVhdCBpZGVhIQ==,,,,,W0FyZ2VuXQpWb2PDqiBxdWVyIHVtIF4zMTMxRkZGbG93ZXIgSGFpcnBpbl4wMDAwMDAhClNpbSwgbm90ZWkgcXVlIGFzIGdhdGluaGFzIGFkb3JhbSBhbmRhciBwb3IgYcOtIGNvbSBmbG9yZXMgbmEgYm9jYSwgZSBldSBzZW1wcmUgZmljYXZhIHRpcG8gJydXaGFhYWF0fj8nJy4gTWFzIGVudMOjbyB0aXZlIGVzc2Egw7N0aW1hIGlkZWlhIQ==,,W0FyZ2VuXQrCv1F1aWVyZXMgdW5hIGhvcnF1aWxsYSBkZSBmbG9yZXM/ClPDrSwgbWUgaGUgZGFkbyBjdWVudGEgZGUgcXVlIGEgbG9zIGd1YXBvcyBsZXMgZW5jYW50YSBpciBwb3IgYWjDrSBjb24gZmxvcmVzIGVuIGxhIGJvY2EsIHkgc2llbXByZSBtZSBxdWVkYWJhIGVuIHBsYW4gIsK/UXXDqSBwYXNhPyIuIMKhUGVybyBlbnRvbmNlcyB0dXZlIGVzdGEgZ3JhbiBpZGVhIQ==
RMXJAQ,,W0FyZ2VuXQpXb3VsZG4ndCBzb21lIGtpbmRhLi4uIF4zMTMxRkZGbG93ZXIgSGFpcnBpbl4wMDAwMDAgYmUgYSBoaXQgd2l0aCBjaGlja3M/IFNvIEkgdHJpZWQgbWFraW5nIG9uZSwgYW5kIGl0IHNlZW1lZCB0byBiZSBwcmV0dHkgcG9wdWxhciBhbW9uZyBteSBsYWR5IGZyaWVuZHMu,,,,,W0FyZ2VuXQpTZXLDoSBxdWUgYWxndW0gdGlwbyBkZS4uLiBeMzEzMUZGRmxvd2VyIEhhaXJwaW5eMDAwMDAwIG7Do28gc2VyaWEgdW0gc3VjZXNzbyBlbnRyZSBhcyBnYXJvdGFzPyBFbnTDo28sIHRlbnRlaSBmYXplciB1bSBlIGVsZSBwYXJlY2V1IHNlciBiYXN0YW50ZSBwb3B1bGFyIGVudHJlIG1pbmhhcyBhbWlnYXMu,,W0FyZ2VuXQrCv05vIHNlcsOtYSB1bmEgZXNwZWNpZSBkZS4uLiBeMzEzMUZGUGluemEgZGUgZmxvcmVzXjAwMDAwMCBzZXLDrWEgdW4gw6l4aXRvIGVudHJlIGxhcyBjaGljYXM/IEFzw60gcXVlIGludGVudMOpIGhhY2VyIHVuYSwgeSBwYXJlY2nDsyBzZXIgYmFzdGFudGUgcG9wdWxhciBlbnRyZSBtaXMgYW1pZ2FzLg==
RcXJAQ,,W0FyZ2VuXQpBbmQgaXQncyBhIG11Y2ggYmV0dGVyIHdheSB0byB1c2UgYSBmbG93ZXIgdGhhbiB0byBwdXQgaXQgb24gUGV0IE9yYyBXYXJyaW9ycy4gTWFuLCB0aG9zZSB0aGluZ3MganVzdCBsb29rIGduYXJseX4=,,,,,W0FyZ2VuXQpFIMOpIHVtYSBtYW5laXJhIG11aXRvIG1lbGhvciBkZSB1c2FyIHVtYSBmbG9yIGRvIHF1ZSBjb2xvY8OhLWxhIGVtIEd1ZXJyZWlyb3MgT3JjcyBkZSBFc3RpbWHDp8Ojby4gQ2FyYSwgZXNzYXMgY29pc2FzIHBhcmVjZW0gaG9ycsOtdmVpcyE=,,W0FyZ2VuXQpZIGVzIHVuYSBmb3JtYSBtdWNobyBtZWpvciBkZSB1c2FyIHVuYSBmbG9yIHF1ZSBwb27DqXJzZWxhIGEgbG9zIFBldCBPcmMgV2FycmlvcnMuIEhvbWJyZSwgZXNhcyBjb3NhcyBzw7NsbyBzZSB2ZW4gbnVkb3Nhc34=
RsXJAQ,,W0FyZ2VuXQpXZWxsLCBpZiB5b3Ugd2FudCBvbmUsIEknbGwgbWFrZSBpdC4gQnV0IEkgd2FudCB5b3Ugc2hvdWxkIHBheSBtZSBzb21lIHJveWFsdGllcyBmb3IgbXkgc2VydmljZXMuIEl0J3MgcHJldHR5IGhhcmQgdG8gYXR0YWNoIGEgZmxvd2VyIHRvIGEgaGFpcnBpbiwgeW91IGtub3c/,,,,,W0FyZ2VuXQpCZW0sIHNlIHZvY8OqIHF1aXNlciB1bSwgZXUgbyBmYXJlaS4gTWFzIHF1ZXJvIHF1ZSBtZSBwYWd1ZSBhbGd1bnMgcm95YWx0aWVzIHBlbG9zIG1ldXMgc2VydmnDp29zLiDDiSBtdWl0byBkaWbDrWNpbCBwcmVuZGVyIHVtYSBmbG9yIGVtIHVtIGdyYW1wbyBkZSBjYWJlbG8sIHNhYmlhPw==,,W0FyZ2VuXQpCdWVubywgc2kgcXVpZXJlcyB1bm8sIGxvIGhhcsOpLiBQZXJvIHF1aWVybyBxdWUgbWUgcGFndWVzIGFsZ3Vub3MgZGVyZWNob3MgcG9yIG1pcyBzZXJ2aWNpb3MuIEVzIGJhc3RhbnRlIGRpZsOtY2lsIGF0YXIgdW5hIGZsb3IgYSB1bmEgaG9ycXVpbGxhLCDCv3NhYmVzPw==
R8XJAQ,,W0FyZ2VuXQpJdCB0YWtlcyBtYWQgc2tpbGwu,,,,,W0FyZ2VuXQrDiSBwcmVjaXNvIG11aXRhIGhhYmlsaWRhZGUu,,W0FyZ2VuXQpTZSBuZWNlc2l0YSB1bmEgaGFiaWxpZGFkIGRlIGxvY29zLg==
SMXJAQ,,W0FyZ2VuXQpTbywgSSB3YW50IHlvdSB0byBicmluZy4uLgpeRkYwMDAwMSBSb21hbnRpYyBGbG93ZXJeMDAwMDAwLApeRkYwMDAwMTAgU3RlZWxeMDAwMDAwCmFuZCBeMzEzMUZGMjAsMDAwIHplbnleMDAwMDAwIQpHb3QgaXQ/IENvb2x+,,,,,W0FyZ2VuXQpFbnTDo28sIGV1IHF1ZXJvIHF1ZSB2b2PDqiB0cmFnYS4uLgpeRkYwMDAwMSBGbG9yIFJvbcOibnRpY2FeMDAwMDAwLApeRkYwMDAwMTAgQcOnb14wMDAwMDAKZSBeMzEzMUZGMjAuMDAwIHplbnleMDAwMDAwIQpFbnRlbmRldT8gTGVnYWwh,,W0FyZ2VuXQpFbnRvbmNlcywgcXVpZXJvIHF1ZSB0cmFpZ2FzLi4uCl5GRjAwMDAxIEZsb3IgUm9tw6FudGljYV4wMDAwMDAsCl5GRjAwMDAxMCBBY2Vyb14wMDAwMDAKwqF5IF4zMTMxRkYyMCwwMDAgemVueV4wMDAwMDAhCsK/RW50ZW5kaWRvPyBHZW5pYWwu
ScXJAQ,,W0FyZ2VuXQpJJ20gZG93biB3aXRoIHRoYXQuCklmIHlvdSB3YW50IHNvbWUga2luZGEgaGFpcnBpbiwganVzdCBjb21lIGJhY2suIEknbGwganVzdCBiZSBoZXJlLCBsb29raW5nIF5GRjMzMzNzdWFhYXZlXjAwMDAwMCB3aXRoIHRoaXMgeW8teW8u,,,,,W0FyZ2VuXQpFc3RvdSBkZSBhY29yZG8gY29tIGlzc28uClNlIHZvY8OqIHF1aXNlciBhbGd1bSB0aXBvIGRlIGdyYW1wbyBkZSBjYWJlbG8sIMOpIHPDsyB2b2x0YXIuIEV1IGZpY2FyZWkgYXF1aSwgcGFyZWNlbmRvIF5GRjMzMzNzdWFhYXZlXjAwMDAwMCBjb20gZXNzZSBpb2nDtC4=,,W0FyZ2VuXQpFc3RveSBkZSBhY3VlcmRvIGNvbiBlc28uClNpIHF1aWVyZXMgdW5hIGhvcnF1aWxsYSwgdnVlbHZlLiBZbyBlc3RhcsOpIGFxdcOtLCBtaXJhbmRvIF5GRjMzMzNzdWFhYXZlXjAwMDAwMCBjb24gZXN0ZSB5by15by4=
SsXJAQ,,W0FyZ2VuXQpGZWVsIGZyZWUgdG8gY29tZSBhc2sgbWUgaWYgeW91IHdhbnQgbW9yZSBoYWlycGlucy4gSGV5LCBJIGtub3cgSSBsb29rIGxhenksIGJ1dCBJIGRvIGxpa2UgdG8gbWFrZSB0aGluZ3MgZm9yIHRoZSBsYWRpZXMuIFNlZSB5YSBsYXRlcn4h,,,,,W0FyZ2VuXQpTaW50YS1zZSDDoCB2b250YWRlIHBhcmEgdmlyIG1lIHBlZGlyIHNlIHF1aXNlciBtYWlzIGdyYW1wb3MgZGUgY2FiZWxvLiBFaSwgZXUgc2VpIHF1ZSBwYXJlw6dvIHByZWd1acOnb3NvLCBtYXMgZ29zdG8gZGUgZmF6ZXIgY29pc2FzIHBhcmEgYXMgc2VuaG9yYXMuIEF0w6kgbG9nb34h,,W0FyZ2VuXQpObyBkdWRlcyBlbiB2ZW5pciBhIHByZWd1bnRhcm1lIHNpIHF1aWVyZXMgbcOhcyBob3JxdWlsbGFzLiBPeWUsIHPDqSBxdWUgcGFyZXpjbyBwZXJlem9zbywgcGVybyBtZSBndXN0YSBoYWNlciBjb3NhcyBwYXJhIGxhcyBkYW1hcy4gwqFIYXN0YSBsdWVnbyE=
S8XJAQ,,SGF0IE1lcmNoYW50,,,,,Q29tZXJjaWFudGUgZGUgY2hhcMOpdXM=,,Q29tZXJjaWFudGUgZGUgc29tYnJlcm9z
