1HCiAg,,W0NoYXJsZXMgT3JsZWFuc10KT2guLi4KSXQncyBiZWVuIHNvIGxvbmcKc2luY2UgSSd2ZSBoYWQgYSB0YXN0ZQpvZiB0aGF0IGRlbGljaW91cyBCYW8uCkknZCBjb29rIGl0IG15c2VsZiwgYnV0CkkgZG9uJ3Qga25vdyB0aGUgc2VjcmV0IQ==,,,,,W0NoYXJsZXMgT3JsZWFuc10uCk9oLi4uCkrDoSBmYXogdGFudG8gdGVtcG8KZGVzZGUgcXVlIHByb3ZlaQpkZXNzZSBkZWxpY2lvc28gQmFvLgpFdSBtZXNtbyBvIHByZXBhcmFyaWEsIG1hcwpOw6NvIHNlaSBvIHNlZ3JlZG8h,,W0NoYXJsZXMgT3JsZWFuc10KT2jigKYKWWEgaGFjw61hIHRhbnRvIHRpZW1wbwpkZXNkZSBsYSDDumx0aW1hIHZleiBxdWUgcHJvYmUKZXN0b3MgZGVsaWNpb3NvcyBiYW9z4oCmCkxvcyBjb2NpbmFyw61hIHlvIG1pc21vLCBwZXJvCsKhbm8gY29ub3pjbyBlbCBzZWNyZXRvIGRlIHN1IHByZXBhcmFjacOzbiE=
1XCiAg,,W0NoYXJsZXMgT3JsZWFuc10KTGF0ZWx5LCBteSBwYW50cnkgaGFzIGJlZW4KaW4gc29tZSBkaXJlIG5lZWQgb2YgU2hvb3RzLgpUaGV5J3JlIGEgdGFzdHkgaW5ncmVkaWVudCB3aXRoCnVuaWdub3JhYmxlIGhlYWx0aCB2YWx1ZS4gQnJpbmcKbWUgMTAgb2YgdGhvc2UsIGFuZCB5b3UgY2FuCmJvcnJvdyBhIExldmVsIDUgQ29va2Jvb2su,,,,,W0NoYXJsZXMgT3JsZWFuc10KVWx0aW1hbWVudGUsIG1pbmhhIGRlc3BlbnNhIHRlbQpwcmVjaXNhbmRvIHVyZ2VudGVtZW50ZSBkZSBicm90b3MuCkVsZXMgc8OjbyB1bSBpbmdyZWRpZW50ZSBzYWJvcm9zbyBjb20KdmFsb3IgaW5lc3RpbcOhdmVsIHBhcmEgYSBzYcO6ZGUuIFRyYWdhCm1lIDEwIGRlbGVzIGUgdm9jw6ogcG9kZQp1bSBsaXZybyBkZSByZWNlaXRhcyBkZSBuw612ZWwgNS4=,,W0NoYXJsZXMgT3JsZWFuc10KTWkgZGVzcGVuc2EgZXN0w6EgY2FzaSBjb21wbGV0YW1lbnRlCmRlc3Byb3Zpc3RhIGRlIEJyb3Rlcy4KRXN0ZSBlcyB1biBpbmdyZWRpZW50ZSBkZSBncmFuCnZhbG9yIG51dHJpdGl2bywgeSBhZGVtw6FzIGVzIHRyw6hzIGTDqWxpY2lldXguIENvbnPDrWdhbWUKMTAgdW5pZGFkZXMgeSBsZSBwcmVzdGFyw6kKbWkgTGlicm8gZGUgY29jaW5hIGRlIG5pdmVsIDUu
1nCiAg,,R2l2ZSBTaG9vdHMgYW5kIEN1cnJlbnQgQ29va2Jvb2s=,,,,,R2l2ZSBTaG9vdHMgZSBsaXZybyBkZSByZWNlaXRhcyBhdHVhbA==,,RW50cmVnYXIgbG9zIGJyb3RlcyB5IGVsIGxpYnJvIHF1ZSBsbGV2YXMgY29udGlnby4=
13CiAg,,UXVpdA==,,,,,U2Fpcg==,,U2FsaXIu
2HCiAg,,W0NoYXJsZXMgT3JsZWFuc10KR29vZG5lc3MsIHRoZXNlIGFyZQpzb21lIGhpZ2ggcXVhbGl0eSBTaG9vdHMhClRoZXNlIGxvb2sgc28gZ29vZCwgSSdtCnN1cmUgdGhhdCB5b3UgeW91IGNhbgpldmVuIGVhdCB0aGVtIHJhdyE=,,,,,W0NoYXJsZXMgT3JsZWFuc10KTWV1IERldXMsIGVzc2FzIHPDo28KZGUgYWx0YSBxdWFsaWRhZGUhCkVsZXMgcGFyZWNlbSB0w6NvIGJvbnMgcXVlIHRlbmhvCnRlbmhvIGNlcnRlemEgZGUgcXVlIHZvY8OqIHBvZGUKYXTDqSBtZXNtbyBjb23Dqi1sb3MgY3J1cyE=,,W0NoYXJsZXMgT3JsZWFuc10KwqFNb24gRGlldSwgZXN0b3MgYnJvdGVzCnNvbiBkZSB1bmEgY2FsaWRhZCBleGNlcGNpb25hbCEKU2UgdmVuIHRhbiBiaWVuLCDCoXF1ZSBlc3RveQpjYXNpIHNlZ3VybyBkZSBxdWUgc2UgcG9kcsOtYW4KY29tZXIgaW5jbHVzbyBjcnVkb3Mh
2XCiAg,,W0NoYXJsZXMgT3JsZWFuc10KSSdtIGdvaW5nIHRvIG5lZWQgdG8KY29vayB3aXRoIHRob3NlIFNob290cwpzb29uLCBzbyBJJ2QgYXBwcmVjaWF0ZSBpdAppZiB5b3UnZCBkbyB0aGlzIGxpdHRsZSBmYXZvcn4=,,,,,W0NoYXJsZXMgT3JsZWFuc10KVm91IHByZWNpc2FyCmNvemluaGFyIGNvbSBlc3NlcyBicm90b3MKZW0gYnJldmUsIGVudMOjbyBldSBhZ3JhZGVjZXJpYQpzZSB2b2PDqiBmaXplc3NlIGVzc2UgcGVxdWVubyBmYXZvcn4=,,W0NoYXJsZXMgT3JsZWFuc10KTmVjZXNpdGFyw6kgYWxndW5vcyBCcm90ZXMKcGFyYSB1biBwbGF0byBxdWUgY29jaW5hcsOpIHByb250bywKYXPDrSBxdWUgYWdyYWRlY2Vyw61hIHNpIHB1ZGllcmEKaGFjZXJtZSBlc3RlIGZhdm9yLCBzJ2lsIHZvdXMgcGxhw650Lg==
2nCiAg,,W0NoYXJsZXMgT3JsZWFuc10KV2VsbCwgYXMgcHJvbWlzZWQsCmhlcmUncyB0aGUgY29va2Jvb2sKdGhhdCB5b3UgYXNrZWQgZm9yLiBUYWtlCmdvb2QgY2FyZSBvZiBpdC0tZG9uJ3Qgc2VsbAppdCBvciBsb3NlIGl0IG9yIGFueXRoaW5nIGxpa2UKdGhhdC4gR29vZCBsdWNrIGNvb2tpbmcgbm93fg==,,,,,W0NoYXJsZXMgT3JsZWFuc10KQmVtLCBjb21vIHByb21ldGlkbywKYXF1aSBlc3TDoSBvIGxpdnJvIGRlIHJlY2VpdGFzCnF1ZSB2b2PDqiBwZWRpdS4gQ3VpZGUKY3VpZGUgYmVtIGRlbGUgLSBuw6NvIG8gdmVuZGEKbmVtIG8gcGVyY2Egb3UgYWxnbyBkbyBnw6puZXJvLgpvdSBhbGdvIGRvIGfDqm5lcm8uIEJvYSBzb3J0ZSBhbyBjb3ppbmhhciBhZ29yYX4=,,W0NoYXJsZXMgT3JsZWFuc10KQ29tbyBwcm9tZXTDrSwKYXF1w60gZXN0w6EgZWwgbGlicm8gZGUgY29jaW5hCnF1ZSBtZSBwaWRpw7MuIEN1w61kZWxvCm11eSBiaWVuOiBubyBsbyB2ZW5kYQpuaSBsbyBwaWVyZGEsIG5pIG5hZGEKcGFyZWNpZG8sIMK/b3VpPyBCdWVuYSBzdWVydGUgZW4gc3UgY29jaW5hLg==
23CiAg,,W0NoYXJsZXMgT3JsZWFuc10KV2hhdCBkbyB5b3UgbWVhbiwKJydXaG8gZG8gSSBjb29rIGZvcj8nJwpUaGF0J3MgYSBzdHJhbmdlIHF1ZXN0aW9uCndpdGggYSBzaW1wbGUgYW5zd2VyLiBJJ20KYW4gYXJ0aXN0ZSB0aGF0IG11c3QgYnJpbmcKbW9yZSBvZiBteSBhcnQgaW50byB0aGUgd29ybGQu,,,,,W0NoYXJsZXMgT3JsZWFuc10uCk8gcXVlIHZvY8OqIHF1ZXIgZGl6ZXIgY29tIGlzc28/CicnUGFyYSBxdWVtIGV1IGNvemluaG8/CkVzc2Egw6kgdW1hIHBlcmd1bnRhIGVzdHJhbmhhCmNvbSB1bWEgcmVzcG9zdGEgc2ltcGxlcy4gRXUgc291CnVtIGFydGlzdGEgcXVlIHByZWNpc2EgdHJhemVyCm1haXMgZGEgbWluaGEgYXJ0ZSBwYXJhIG8gbXVuZG8u,,W0NoYXJsZXMgT3JsZWFuc10Kwr9BIHF1w6kgc2UgcmVmaWVyZSBjb24gZXNvIGRlCuKAnHBhcmEgcXVpw6luIHByZXBhcm8gZXN0b+KAnT8KRXMgdW5hIHByZWd1bnRhIGV4dHJhw7FhLApwZXJvIGxhIHJlc3B1ZXN0YSBlcyBmw6FjaWwuIEplIHN1aXMKdW4gYXJ0aXN0ZSwgeSBjb21vIGJ1ZW4gYXJ0aXN0YSwKZ296byBkZSB0cmFlciBtaSBhcnRlIGFsIG11bmRvLg==
3HCiAg,,W0NoYXJsZXMgT3JsZWFuc10KV2FpdCwgd2FpdC4uLgpIYXZlIHlvdSBiZWVuIHNwZWFraW5nCnRvIE1hZGVsZWluZSBDaHU/IFNoZQpkaWRuJ3Qgc2F5IGFueXRoaW5nIG91dApvZiB0aGUgb3JkaW5hcnkgZGlkIHNoZT8KQmVjYXVzZSBpZiBzaGUgZGlkLCBpZ25vcmUgaGVyIQ==,,,,,W0NoYXJsZXMgT3JsZWFuc10KRXNwZXJlLCBlc3BlcmUuLi4KVm9jw6ogdGVtIGZhbGFkbyBjb20KY29tIE1hZGVsZWluZSBDaHU/IEVsYQpFbGEgbsOjbyBkaXNzZSBuYWRhIGZvcmEgZG8gY29tdW0sIGRpc3NlPwpmb3JhIGRvIGNvbXVtLCBuw6NvIMOpPwpQb3JxdWUgc2UgZWxhIGRpc3NlLCBpZ25vcmUtYSE=,,W0NoYXJsZXMgT3JsZWFuc10KVW4gbW9tZW50b+KApgpEw61nYW1lLCDCv3BvciBjYXN1YWxpZGFkIGhhIGVzdGFkbwpoYWJsYW5kbyBjb24gTWFkZWxlaW5lIENodT8gTm8gcXVpZXJvIGltYWdpbmFyIHF1ZQpsYSBtYWRhbWUgbGUgZGlqbwphbGdvIGV4dHJhw7FvLCDCv2NpZXJ0bz8KRGUgc2VyIGFzw60sIMKhbm8gbGUgcHJlc3RlIGF0ZW5jacOzbiE=
3XCiAg,,W0NoYXJsZXMgT3JsZWFuc10KTm8uIFRoZXJlIGlzCm5vIHNwZWNpYWwgcmVhc29uCndoeSBteSBzcGlyaXQgdG8gY3JlYXRlCmN1bGluYXJ5IG1hc3RlcnBpZWNlcyBoYXMKYmVlbiByZWludmlnb3JhdGVkIGxhdGVseS4uLg==,,,,,W0NoYXJsZXMgT3JsZWFuc10uCk7Do28uIE7Do28gaMOhCm5lbmh1bWEgcmF6w6NvIGVzcGVjaWFsCnBhcmEgcXVlIG1ldSBlc3DDrXJpdG8gZGUgY3JpYXIKb2JyYXMtcHJpbWFzIGRhIGN1bGluw6FyaWEKZm9pIHJldmlnb3JhZG8gdWx0aW1hbWVudGUuLi4=,,W0NoYXJsZXMgT3JsZWFuc10KTm9uLCBubyBoYXkgbmluZ8O6bgptb3Rpdm8gb2N1bHRvIHBvciBlbCBjdWFsCnNlIGhhIHZ1ZWx0byBhIGVuY2VuZGVyIGVuIG3DrQpsYSBwYXNpw7NuIHBvciBjcmVhcgpvYnJhcyBjdWxpbmFyaWFzIG1hZXN0cmFz4oCm
3nCiAg,,W0NoYXJsZXMgT3JsZWFuc10KUGxlYXNlLCBkbyBub3Qgd29ycnkKeW91cnNlbGYgYWJvdXQgaXQuIEp1c3QKbGV0IG1lIHJlc3QgZm9yIG5vd34=,,,,,W0NoYXJsZXMgT3JsZWFuc10KUG9yIGZhdm9yLCBuw6NvIHNlIHByZW9jdXBlCm7Do28gc2UgcHJlb2N1cGUgY29tIGlzc28uIEFwZW5hcwpkZWl4ZS1tZSBkZXNjYW5zYXIgcG9yIGVucXVhbnRvfg==,,W0NoYXJsZXMgT3JsZWFuc10KQWgsIG5vIHNlIHByZW9jdXBlCmVuIGFic29sdXRvLiBTb2xvIHBlcm3DrXRhbWUKZGVzY2Fuc2FyIGEgc29sYXMsIMK/b3VpPw==
33CiAg,,W0NoYXJsZXMgT3JsZWFuc10KTW9uIGRpZXUhCkFuIGVycm9yIGhhcwpvY2N1cnJlZCE=,,,,,W0NoYXJsZXMgT3JsZWFuc10KTW9uIGRpZXUhCk9jb3JyZXUgdW0gZXJybyEKb2NvcnJldSE=,,W0NoYXJsZXMgT3JsZWFuc10KwqFNb24gRGlldSEKwqFTZSBwcm9kdWpvIHVuIHRlcnJpYmxlCmVycm9yIQ==
4HCiAg,,TWFkZWxlaW5lIENodQ==,,,,,TWFkZWxlaW5lIENodQ==,,TWFkZWxlaW5lIENodQ==
4XCiAg,,W01hZGVsZWluZSBDaHVdCkknbSBzb3JyeSwgYnV0IHJpZ2h0IG5vdwp5b3UncmUgY2FycnlpbmcgdG9vIG1hbnkKaXRlbXMuIFlvdSBzaG91bGQgcHV0IHlvdXIKZXh0cmEgdGhpbmdzIGluIEthZnJhIFN0b3JhZ2UsCmFuZCB0aGVuIHRhbGsgdG8gbWUgYWdhaW4sIG9rYXk/IA==,,,,,W01hZGVsZWluZSBDaHVdCkRlc2N1bHBlLW1lLCBtYXMgbmVzdGUgbW9tZW50bwp2b2PDqiBlc3TDoSBjYXJyZWdhbmRvIG11aXRvcwppdGVucy4gVm9jw6ogZGV2ZSBjb2xvY2FyIHN1YXMKY29pc2FzIGV4dHJhcyBubyBLYWZyYSBTdG9yYWdlLAplIGRlcG9pcyB2b2x0YXIgYSBmYWxhciBjb21pZ28sIGVzdMOhIGJlbT8=,,W01hZGVsZWluZSBDaHVdCkxvIHNpZW50bywgcGVybwpsbGV2YXMgZGVtYXNpYWRvcwpvYmpldG9zLiBUZSBhY29uc2VqbyBxdWUgZ3VhcmRlcyBsb3MKb2JqZXRvcyBxdWUgbm8gbmVjZXNpdGFzIGVuIGVsIGFsbWFjw6luIGRlIEthZnJhCnkgdnVlbHZhcyBhIGhhYmxhciBjb25taWdvLCDCv3PDrT8g
4nCiAg,,W01hZGVsZWluZSBDaHVdCk9oLCBoZWxsb34KSSdtIE1hZGVsZWluZSBDaHUsCmNoZWYgYXBwcmVudGljZSB0bwpTaXIgQ2hhcmxlcy4gTWF5IEkgaGVscAp5b3Ugd2l0aCBhbnl0aGluZyB0b2RheT8=,,,,,W01hZGVsZWluZSBDaHVdCk9oLCBvbMOhIQpFdSBzb3UgTWFkZWxlaW5lIENodSwKY296aW5oZWlyYSBhcHJlbmRpeiBkZQpTaXIgQ2hhcmxlcy4gUG9zc28gYWp1ZGFyCmVtIGFsZ3VtYSBjb2lzYSBob2plPw==,,W01hZGVsZWluZSBDaHVdCk9oLCBob2xhLgpTb3kgTWFkZWxlaW5lIENodSwKbGEgYXByZW5kaXogZGUgY2hlZiBkZQpTaXIgQ2hhcmxlcy4gwr9IYXkgYWxnbyBlbiBsbyBxdWUKcHVlZGEgYXl1ZGFydGU/
43CiAg,,V2hhdCBkbyB5b3UgZG8gYXMgYSBjaGVmPw==,,,,,TyBxdWUgdm9jw6ogZmF6IGNvbW8gY2hlZj8=,,wr9EZSBxdcOpIHRyYXRhIHR1IHRyYWJham8gY29tbyBjaGVmPw==
5HCiAg,,V2hpY2ggZm9vZHMgY2FuIHlvdSBtYWtlPw==,,,,,UXVhaXMgYWxpbWVudG9zIHZvY8OqIHBvZGUgcHJlcGFyYXI/,,wr9RdcOpIHBsYXRvcyBwdWVkZXMgcHJlcGFyYXI/
5XCiAg,,SSB3YW50IHRvIGxlYXJuIGNvb2tpbmcgdG9vIQ==,,,,,RXUgdGFtYsOpbSBxdWVybyBhcHJlbmRlciBhIGNvemluaGFyIQ==,,wqFZbyB0YW1iacOpbiBxdWllcm8gYXByZW5kZXIgYSBjb2NpbmFyIQ==
5nCiAg,,W01hZGVsZWluZSBDaHVdCldoYXQgZG8gSSBkbyBhcyBhIGNoZWY/CldlbGwsIEknbSBqdXN0IGFuIGFwcHJlbnRpY2Ugbm93LCBzbyBJJ20gc3RpbGwgbGVhcm5pbmcgaG93IHRvIGNvb2suCkJ1dCBzb21lZGF5LCBJIHdhbnQgdG8gYmVjb21lCmEgZ3JlYXQgY2hlZiBhbmQgaGF2ZSBldmVyeWJvZHkKcmVjb2duaXplIG15IGN1bGluYXJ5IHRhbGVudHN+,,,,,W01hZGVsZWluZSBDaHVdCk8gcXVlIGV1IGZhw6dvIGNvbW8gY2hlZj8KQmVtLCBhZ29yYSBzb3UgYXBlbmFzIHVtYSBhcHJlbmRpeiwgZW50w6NvIGFpbmRhIGVzdG91IGFwcmVuZGVuZG8gYSBjb3ppbmhhci4KTWFzLCB1bSBkaWEsIHF1ZXJvIG1lIHRvcm5hcgp1bSBncmFuZGUgY2hlZiBlIGZhemVyIGNvbSBxdWUgdG9kb3MKcmVjb25oZcOnYW0gbWV1cyB0YWxlbnRvcyBjdWxpbsOhcmlvc34=,,W01hZGVsZWluZSBDaHVdCsK/RGUgcXXDqSB0cmF0YSBtaSB0cmFiYWpvIGNvbW8gY2hlZj8KUG9yIGFob3JhIHNvbG8gc295IGFwcmVuZGl6LCBhc8OtIHF1ZSBhw7puIGVzdG95IGFwcmVuZGllbmRvIGEgY29jaW5hciwKcGVybyBtaSBzdWXDsW8gZXMgYWxnw7puIGTDrWEgY29udmVydGlybWUKZW4gdW5hIGNoZWYgZmFtb3NhIGN1eW9zCnRhbGVudG9zIGN1bGluYXJpb3Mgc2VhbiBtdXkgcmVjb25vY2lkb3Mu
53CiAg,,W01hZGVsZWluZSBDaHVdClRoZXJlJ3MgYSBsb3Qgb2YgZ3J1ZWxpbmcKd29yayB0aGF0IGdvZXMgaW50byBjb29raW5nLAphcyB3ZWxsIGFzIGEgbG90IG9mIGZpbmVzc2UuCkkgaGF2ZSB0byBjb250cm9sIGZpcmUgYmV0dGVyCnRoYW0gYSBmaXJlZmlnaHRlciBhbmQgY3JhZnQKbXkgZGlzaGVzIGxpa2UgYW4gYXJ0aXN0Lg==,,,,,W01hZGVsZWluZSBDaHVdCkjDoSBtdWl0byB0cmFiYWxobyBleGF1c3Rpdm8KdHJhYmFsaG8gZXhhdXN0aXZvIG5hIGNvemluaGEsCmJlbSBjb21vIG11aXRhIGRlbGljYWRlemEuClRlbmhvIHF1ZSBjb250cm9sYXIgbyBmb2dvIG1lbGhvcgpkbyBxdWUgdW0gYm9tYmVpcm8gZSBjcmlhcgptZXVzIHByYXRvcyBjb21vIHVtIGFydGlzdGEu,,W01hZGVsZWluZSBDaHVdCkxhIGNvY2luYSBjb25sbGV2YQptdWNobyB0cmFiYWpvIGR1cm8sCmNvbW8gdGFtYmnDqW4gZGVsaWNhZGV6YS4KRGVibyBzYWJlciBjb250cm9sYXIgZWwgZnVlZ28KbWVqb3IgcXVlIHVuIGJvbWJlcm8sIHkgYSBsYSB2ZXoKdHJhdGFyIG1pcyBwbGF0b3MgY29uIGxhIGRlbGljYWRlemEgdW4gYXJ0aXN0YS4=
6HCiAg,,W01hZGVsZWluZSBDaHVdCldlbGwsIEknbSBleGFnZ2VyYXRpbmcKYSBsaXR0bGUgYml0LCBidXQgY29va2luZwphdCBhIGNlcnRhaW4gbGV2ZWwgaXMgbXVjaAptb3JlIGRpZmZpY3VsdCB0aGFuIGl0IGFwcGVhcnMu,,,,,W01hZGVsZWluZSBDaHVdCkJlbSwgZXN0b3UgZXhhZ2VyYW5kbwp1bSBwb3VjbywgbWFzIGNvemluaGFyCmVtIHVtIGRldGVybWluYWRvIG7DrXZlbCDDqSBtdWl0bwptYWlzIGRpZsOtY2lsIGRvIHF1ZSBwYXJlY2Uu,,W01hZGVsZWluZSBDaHVdCkJ1ZW5vLCBxdWl6w6FzIGVzdG95IGV4YWdlcmFuZG8KdW4gcG9jbywgcGVybyBsYSBjb2NpbmEKZGUgYWx0byBuaXZlbCBlcyBtdWNobwptw6FzIGRpZsOtY2lsIGRlIGxvIHF1ZSBwYXJlY2Uu
6XCiAg,,W01hZGVsZWluZSBDaHVdCldlbGwsIEkgb25seSBrbm93IHRoZSBiYXNpYwpyZWNpcGVzIGZvciBub3cuIFNpciBDaGFybGVzCnNheXMgdGhhdCBldmVuIHRoZSBiZXN0IGNoZWYKa25vd3MgaG93IHRvIGJyaW5nIG91dCB0aGUKZmxhdm9ycyBvZiBldmVuIGNvbW1vbiBmb29kcy4=,,,,,W01hZGVsZWluZSBDaHVdCkJlbSwgZXUgc8OzIHNlaSBhcyByZWNlaXRhcyBiw6FzaWNhcwpyZWNlaXRhcyBiw6FzaWNhcyBwb3IgZW5xdWFudG8uIFNpciBDaGFybGVzCmRpeiBxdWUgbWVzbW8gbyBtZWxob3IgY2hlZgpzYWJlIGNvbW8gcmVhbMOnYXIgb3MKc2Fib3JlcyBhdMOpIG1lc21vIGRlIGFsaW1lbnRvcyBjb211bnMu,,W01hZGVsZWluZSBDaHVdCkJ1ZW5vLCBwb3IgZWwgbW9tZW50bwpzb2xvIGNvbm96Y28gbGFzIHJlY2V0YXMgYsOhc2ljYXMuIFNpciBDaGFybGVzCmRpY2UgcXVlIHVuIGNoZWYgdGFsZW50b3NvCmVzIGFxdWVsIHF1ZSBzYWJlIHByZXBhcmFyCnBsYXRvcyBzYWJyb3NvcyBjb24gaW5ncmVkaWVudGVzIGNvbXVuZXMu
6nCiAg,,W01hZGVsZWluZSBDaHVdCkhlIHNheXMgdGhhdCBJIG5lZWQgdG8gZGV2ZWxvcApteSBjdWxpbmFyeSBza2lsbHMgdW50aWwgSSBjYW4KbGVhcm4gbW9yZSBhZHZhbmNlZCByZWNpcGVzLgpTb21lZGF5LCBJJ2xsIGFkdmFuY2UgYW5kIHRoZW4KSSdsbCBrbm93IGVub3VnaCB0byBjcmVhdGUgbXkKb3duIHVuaXF1ZSwgZGVsaWNpb3VzIGRpc2hlcyE=,,,,,W01hZGVsZWluZSBDaHVdCkVsZSBkaXogcXVlIGV1IHByZWNpc28gZGVzZW52b2x2ZXIKbWluaGFzIGhhYmlsaWRhZGVzIGN1bGluw6FyaWFzIGF0w6kgcXVlIGV1IHBvc3NhCmFwcmVuZGVyIHJlY2VpdGFzIG1haXMgYXZhbsOnYWRhcy4KVW0gZGlhLCB2b3UgYXZhbsOnYXIgZSBlbnTDo28Kc2FiZXJlaSBvIHN1ZmljaWVudGUgcGFyYSBjcmlhciBtZXVzCnByw7NwcmlvcyBwcmF0b3MgZXhjbHVzaXZvcyBlIGRlbGljaW9zb3Mh,,W01hZGVsZWluZSBDaHVdCsOJbCBpbnNpc3RlIGVuIHF1ZSBkZWJvIGRlc2Fycm9sbGFyCm1pcyBkb3RlcyBjdWxpbmFyaW9zIGFudGVzIGRlCmFwcmVuZGVyIHJlY2V0YXMgbcOhcyBhdmFuemFkYXMuCsKhQWxnw7puIGTDrWEgaGFicsOpIGFwcmVuZGlkbwpsbyBzdWZpY2llbnRlIGNvbW8gcGFyYSBjcmVhcgptaXMgcHJvcGlvcyBkZWxpY2lvc29zIHBsYXRvcyE=
63CiAg,,W01hZGVsZWluZSBDaHVdClNpciBDaGFybGVzIG1heSBiZSBoYXJzaCB0bwpoaXMgc3R1ZGVudHMsIGJ1dCBoaXMgc2tpbGxzCmFyZSB1bmVxdWFsZWQuIEkgdHJpZWQgb25lIG9mCmhpcyBkZXNzZXJ0cyBvbmNlLCBhbmQgaXQgd2FzCnRoZSBtb3N0IGhlYXZlbmx5IGV4cGVyaWVuY2UuCkkgc3dlYXIgSSBzYXcgd2luZ2VkIGhlYXJ0c34h,,,,,W01hZGVsZWluZSBDaHVdClNpciBDaGFybGVzIHBvZGUgc2VyIHNldmVybyBjb20gc2V1cwpzZXVzIGFsdW5vcywgbWFzIHN1YXMgaGFiaWxpZGFkZXMKc8OjbyBpbmlndWFsw6F2ZWlzLiBFeHBlcmltZW50ZWkgdW1hIGRlIHN1YXMKc3VhcyBzb2JyZW1lc2FzIHVtYSB2ZXosIGUgZm9pCmEgZXhwZXJpw6puY2lhIG1haXMgY2VsZXN0aWFsLgpKdXJvIHF1ZSB2aSBjb3Jhw6fDtWVzIGFsYWRvc34h,,W01hZGVsZWluZSBDaHVdClNpciBDaGFybGVzIHB1ZWRlIHNlciBlc3RyaWN0bwpjb24gc3VzIGFsdW1ub3MsIHBlcm8gc3VzIGhhYmlsaWRhZGVzCmN1bGluYXJpYXMgbm8gdGllbmVuIHBhci4gVW5hIHZleiBwcm9iw6kgdW5vCmRlIHN1cyBwb3N0cmVzLCB5IGZ1ZQp1bmEgZXhwZXJpZW5jaWEgY2FzaSBtw61zdGljYS4KwqFKdXJvIHF1ZSBtZSBoaXpvIHZlciBjb3Jhem9uZXMgYWxhZG9zIQ==
7HCiAg,,W01hZGVsZWluZSBDaHVdClNhZGx5LCBJJ20gYSBzdGlsbCBsb25nIHdheQpmcm9tIGxlYXJuaW5nIGhvdyB0byBtYWtlIApoaXMgc3BlY2lhbHR5LCBIYW5kbWFkZQpDaG9jb2xhdGVzLiBCZWZvcmUgdGhhdCwgSSBuZWVkCnRvIG1hc3RlciB0aGVzZSBzdHJhbmdlIHJlY2lwZXMKdGhhdCBoZSBrZWVwcyB0ZWFjaGluZyBtZS4uLg==,,,,,W01hZGVsZWluZSBDaHVdCkluZmVsaXptZW50ZSwgYWluZGEgZXN0b3UgbXVpdG8gbG9uZ2UKZGUgYXByZW5kZXIgYSBmYXplciAKc3VhIGVzcGVjaWFsaWRhZGUsIGNob2NvbGF0ZXMKY2hvY29sYXRlcyBhcnRlc2FuYWlzLiBBbnRlcyBkaXNzbywgcHJlY2lzbwpkb21pbmFyIGVzc2FzIHJlY2VpdGFzIGVzdHJhbmhhcwpxdWUgZWxlIGNvbnRpbnVhIG1lIGVuc2luYW5kby4uLg==,,W01hZGVsZWluZSBDaHVdCkxhbWVudGFibGVtZW50ZSwgYcO6biBtZSBmYWx0YQptdWNobyBwYXJhIGFwcmVuZGVyIGEgcHJlcGFyYXIgCnN1IGVzcGVjaWFsaWRhZDogZWwgQ2hvY29sYXRlCmFydGVzYW5hbC4gUGFyZWNlIHF1ZSwgYW50ZXMgZGUgZXNvLAp0ZW5nbyBxdWUgdm9sdmVybWUgZXhwZXJ0YSBlbiBlc3RhcwpleHRyYcOxYXMgcmVjZXRhcyBxdWUgaW5zaXN0ZSBlbiBlbnNlw7Fhcm1lLg==
7XCiAg,,W01hZGVsZWluZSBDaHVdCklmIHlvdSB3YW50IHRvIGxlYXJuIGNvb2tpbmcsCndoeSBkb24ndCB5b3UgYXNrIFNpciBDaGFybGVzPwpIZSdzIGZhaXJseSBoYXJzaCB0byBoaXMgc3R1ZGVudHMsIGJ1dCBoZSBkb2VzIGl0IG91dCBvZiB0b3VnaCBsb3ZlLgpIZSBkZW1hbmRzIG5vdGhpbmcgbGVzcyB0aGFuCmFic29sdXRlIHBlcmZlY3Rpb24sIHlvdSBrbm93Lg==,,,,,W01hZGVsZWluZSBDaHVdClNlIHZvY8OqIHF1ZXIgYXByZW5kZXIgYSBjb3ppbmhhciwKcG9yIHF1ZSBuw6NvIHBlcmd1bnRhIGFvIFNpciBDaGFybGVzPwpFbGUgw6kgYmFzdGFudGUgc2V2ZXJvIGNvbSBzZXVzIGFsdW5vcywgbWFzIG8gZmF6IHBvciBhbW9yIGR1cm8uCkVsZSBleGlnZSBuYWRhIG1lbm9zIGRvIHF1ZQpwZXJmZWnDp8OjbyBhYnNvbHV0YSwgdm9jw6ogc2FiZS4=,,W01hZGVsZWluZSBDaHVdClNpIHF1aWVyZXMgYXByZW5kZXIgYSBjb2NpbmFyLArCv3BvciBxdcOpIGhhYmxhcyBjb24gU2lyIENoYXJsZXM/CkVzIGJhc3RhbnRlIGVzdHJpY3RvIGNvbiBzdXMgYWx1bW5vcywgcGVybyBsbyBoYWNlIGNvbiBidWVuYXMgaW50ZW5jaW9uZXMuCk51bmNhIGFjZXB0YSBuYWRhIG1lbm9zCnF1ZSBsYSBwZXJmZWNjacOzbiBhYnNvbHV0YS4=
