HTjQAg,,W0luZ3JpZF0KT29wcy4KSSBkaWRuJ3QgbWVhbiB0bwpicmFnIGFib3V0IG15c2VsZi4KQ29tcGFyZWQgdG8KRG9jdG9yIFNlbGVuYSwKSSdtIG5vdGhpbmcu,,,,,W0luZ3JpZF0KT3BzLgpFdSBuw6NvIHF1ZXJpYQptZSBnYWJhci4KRW0gY29tcGFyYcOnw6NvIMOgCkRvdXRvcmEgU2VsZW5hLApldSBuw6NvIHNvdSBuYWRhLg==,,W0luZ3JpZF0KVXkuCk5vIGVyYSBtaSBpbnRlbmNpw7NuCnByZXN1bWlyLgpFbiBjb21wYXJhY2nDs24gY29uCmxhIGRvY3RvcmEgU2VsZW5hLApzb3kgbXV5IGluZmVyaW9yLg==
HjjQAg,,W0luZ3JpZF0KSSBvbmNlIGFzcGlyZWQgdG8KYmVjb21lIGEgR3Vuc2xpbmdlciwKYnV0IG15IHBoeXNpY2FsIGluZmVyaW9yaXR5IGFuZCBsYWNrIG9mIHdpbGxwb3dlcgpnb3QgaW4gdGhlIHdheS4=,,,,,W0luZ3JpZF0KRXUgasOhIHRpdmUgYSBhbWJpw6fDo28gZGUKbWUgdG9ybmFyIHVtYSBKdXN0aWNlaXJvLAptYXMgbWluaGEgaW5mZXJpb3JpZGFkZSBmw61zaWNhCmUgZmFsdGEgZGUgZm9yw6dhIGRlIHZvbnRhZGUgYXRyYXBhbGhhcmFtLg==,,W0luZ3JpZF0KQWxndW5hIHZleiwgYXNwaXLDqSBhCnVuaXJtZSBhIGxvcyBQaXN0b2xlcm9zLApwZXJvIG1pIGluZmVyaW9yaWRhZCBmw61zaWNhIHkgbWkgcG9jYSBmdWVyemEgZGUgdm9sdW50YWQKc2UgaW50ZXJwdXNpZXJvbiBlbiBlbCBjYW1pbm8u
HzjQAg,,W0luZ3JpZF0KRm9ydHVuYXRlbHkgZm9yIG1lLCBkdXJpbmcgbXkgdGVzdCwKRG9jdG9yIFNlbGVuYQpkaXNjb3ZlcmVkIG15IHRydWUgdGFsZW50LgpTaGUgbGV0IG1lIHdvcmsKYXMgYSByZXNlYXJjaGVyCmluIHRoZSBEZXZlbG9wbWVudCBhbmQgU2FsZXMgZGVwYXJ0bWVudCBsaWtlIHRoaXMu,,,,,W0luZ3JpZF0KRmVsaXptZW50ZSBwYXJhIG1pbSwgZHVyYW50ZSBtZXUgdGVzdGUsCmEgRG91dG9yYSBTZWxlbmEKZGVzY29icml1IG1ldSB2ZXJkYWRlaXJvIHRhbGVudG8uCkVsYSBtZSBkZWl4b3UgdHJhYmFsaGFyCmNvbW8gcGVzcXVpc2Fkb3JhCm5vIGRlcGFydGFtZW50byBkZSBEZXNlbnZvbHZpbWVudG8gZSBWZW5kYXMu,,W0luZ3JpZF0KUG9yIHN1ZXJ0ZSBwYXJhIG3DrSwgZHVyYW50ZSBtaSBwcnVlYmEsCmxhIGRvY3RvcmEgU2VsZW5hCmRlc2N1YnJpw7MgbWkgdmVyZGFkZXJvIHRhbGVudG8uCk1lIHBlcm1pdGnDsyB0cmFiYWphcgpjb21vIGludmVzdGlnYWRvcmEKZW4gZWwgRGVwYXJ0YW1lbnRvIGRlIERlc2Fycm9sbG8geSBWZW50YXMu
IDjQAg,,W0luZ3JpZF0KSSBjb3VsZG4ndCBiZWNvbWUgYSBHdW5zbGluZ2VyLApidXQgbXkgYnJvdGhlciwKd2hvIHRvb2sgdGhlIHRlc3Qgd2l0aCBtZSwKZGlkLg==,,,,,W0luZ3JpZF0KTsOjbyBjb25zZWd1aSBtZSB0b3JuYXIgdW1hIEp1c3RpY2Vpcm8sCm1hcyBtZXUgaXJtw6NvLApxdWUgZmV6IG8gdGVzdGUgY29taWdvLApjb25zZWd1aXUu,,W0luZ3JpZF0KTm8gcHVkZSB1bmlybWUgYSBsb3MgUGlzdG9sZXJvcywKcGVybyBtaSBoZXJtYW5vLApxdWUgaGl6byBsYSBwcnVlYmEgY29ubWlnbywKc8OtIGxvIGxvZ3LDsy4=
ITjQAg,,W0luZ3JpZF0KSSdtIGdsYWQgYXQgbGVhc3QgbXkgYnJvdGhlcgptYWRlIGhpcyBkcmVhbSBjb21lIHRydWUu,,,,,W0luZ3JpZF0KRXN0b3UgZmVsaXogcXVlIHBlbG8gbWVub3MgbWV1IGlybcOjbwpyZWFsaXpvdSBzZXUgc29uaG8u,,W0luZ3JpZF0KTWUgYWxlZ3JvIGRlIHF1ZSBhbCBtZW5vcyBtaSBoZXJtYW5vCnB1ZGllcmEgaGFjZXIgcmVhbGlkYWQgc3Ugc3Vlw7FvLg==
IjjQAg,,W0luZ3JpZF0KSGFoIGhhaC4KSSB0YWxrZWQgZm9yIHRvbyBsb25nLgpJJ20gc29ycnku,,,,,W0luZ3JpZF0KSGFoIGhhaC4KRmFsZWkgcG9yIG11aXRvIHRlbXBvLgpFdSBzaW50byBtdWl0by4=,,W0luZ3JpZF0KSmEsIGphLgpIYWJsw6kgZGVtYXNpYWRvLgpMbyBzaWVudG8u
IzjQAg,,W3t9XQpObyB3b3JyaWVzLgpZb3UgbWF5IG5vdCBiZWNvbWUgYSBHdW5zbGluZ2VyLApidXQgeW91J3ZlIGJlY29tZQpzb21lb25lIGp1c3QgYXMgZ29vZCwKaWYgbm90IGJldHRlci4=,,,,,W3t9XQpOw6NvIHNlIHByZW9jdXBlLgpWb2PDqiBwb2RlIG7Do28gc2UgdG9ybmFyIHVtYSBKdXN0aWNlaXJvLAptYXMgdm9jw6ogc2UgdG9ybm91CmFsZ3XDqW0gbXVpdG8gYm9hLApzZSBuw6NvIG1lbGhvci4=,,W3t9XQpObyB0ZSBwcmVvY3VwZXMuCkF1bnF1ZSBubyBzZWFzIHBhcnRlIGRlIGxvcyBQaXN0b2xlcm9zLAp0ZSBoYXMgY29udmVydGlkbwplbiBhbGd1aWVuIGlndWFsIGRlIGJ1ZW5vCm8gaW5jbHVzbyBtZWpvci4=
JDjQAg,,W0luZ3JpZF0KT2gsIHRoYW5rIHlvdS4KVGhhdCBtZWFucyBhIGxvdC4=,,,,,W0luZ3JpZF0KT2gsIG9icmlnYWRhLgpJc3NvIHNpZ25pZmljYSBtdWl0by4=,,W0luZ3JpZF0KwqFBaCwgZ3JhY2lhcyEKRXNvIHNpZ25pZmljYSBtdWNobyBwYXJhIG3DrS4=
JTjQAg,,W0luZ3JpZF0KVG8gbWFrZSBhbiBJbmZlcm5vLApJIG5lZWQgMTAwIFVzZWQgSXJvbiBQbGF0ZXMsIDEwIE9yaWRlY29ucywKNTAgUnVzdHkgU2NyZXdzLAphbmQgMTAwIEJ1cm5pbmcgSGVhcnRzLAphbmQgMjAwLDAwMCBaZW55IGFzIGEgc2VydmljZSBmZWUuCldvdWxkIHlvdSBsaWtlIHRvIG1ha2UgaXQ/,,,,,W0luZ3JpZF0KUGFyYSBmYXplciB1bWEgSW5mZXJubywKcHJlY2lzbyBkZSAxMDAgUGxhY2FzIGRlIEZlcnJvIFVzYWRhcywgMTAgT3JpZGVjb25zLAo1MCBQYXJhZnVzb3MgRW5mZXJydWphZG9zLAoxMDAgQ29yYcOnw7VlcyBJbmNhbmRlc2NlbnRlcwplIDIwMC4wMDAgWmVueSBjb21vIHRheGEgZGUgc2VydmnDp28uClZvY8OqIHF1ZXIgZmF6ZXIgaXNzbz8=,,W0luZ3JpZF0KUGFyYSBoYWNlciB1biBJbmZpZXJubywKbmVjZXNpdG8gMTAwIFBsYWNhcyBkZSBoaWVycm8gdXNhZGFzLCAxMCB1bmlkYWRlcyBkZSBPcmlkZWNvbiwKNTAgVG9ybmlsbG9zIG94aWRhZG9zLAoxMDAgQ29yYXpvbmVzIGFyZGllbnRlcwp5IDIwMDAwMCB6ZW55IHBvciBlbCBzZXJ2aWNpby4Kwr9UZSBndXN0YXLDrWEgaGFjZXJsbz8=
JjjQAg,,WWVzLCBwbGVhc2Uu,,,,,U2ltLCBwb3IgZmF2b3Iu,,U8OtLCBwb3IgZmF2b3Iu
JzjQAg,,W0luZ3JpZF0KQWgsIEkgc2VlLgpBbHJpZ2h0LgpXZWxsLCBpZiB0aGVyZSBpcywKdGFrZSB5b3VyIHRpbWUu,,,,,W0luZ3JpZF0KQWgsIGVudGVuZG8uClR1ZG8gYmVtLgpQb2RlIHBlbnNhciB0cmFucXVpbG8sCm7Do28gdGVuaGEgcHJlc3NhLg==,,W0luZ3JpZF0KQWgsIGVudGllbmRvLgpEZSBhY3VlcmRvLgpCdWVubywgZW4gY3VhbHF1aWVyIGNhc28sCnTDs21hdGUgdHUgdGllbXBvLg==
KDjQAg,,W0luZ3JpZF0KQWxyaWdodC4KTGV0IG1lIHJlbWluZCB5b3UKb2YgdGhlIHRoaW5ncyB5b3UgbmVlZC4=,,,,,W0luZ3JpZF0KTXVpdG8gYmVtLgpEZWl4ZS1tZSBsZW1icsOhLWxvCmRhcyBjb2lzYXMgcXVlIHZvY8OqIHByZWNpc2Eu,,W0luZ3JpZF0KRGUgYWN1ZXJkby4KUGVybcOtdGVtZSByZWNvcmRhcnRlCmxhcyBjb3NhcyBxdWUgbmVjZXNpdGFzLg==
KTjQAg,,W0luZ3JpZF0KVG8gbWFrZSBhbiBJbmZlcm5vLApJIG5lZWQgMTAwIFVzZWQgSXJvbiBQbGF0ZXMsIDEwIE9yaWRlY29ucywKNTAgUnVzdHkgU2NyZXdzLAphbmQgMTAwIEJ1cm5pbmcgSGVhcnRzLAphbmQgMjAwLDAwMCBaZW55IGFzIGEgc2VydmljZSBmZWUuClBsZWFzZSBtYWtlIHN1cmUgdG8gYnJpbmcKdGhlIGFjY3VyYXRlIGFtb3VudHMu,,,,,W0luZ3JpZF0KUGFyYSBmYXplciB1bWEgSW5mZXJubywKcHJlY2lzbyBkZSAxMDAgUGxhY2FzIGRlIEZlcnJvIFVzYWRhcywgMTAgT3JpZGVjb25zLAo1MCBQYXJhZnVzb3MgRW5mZXJydWphZG9zLAoxMDAgQ29yYcOnw7VlcyBJbmNhbmRlc2NlbnRlcwplIDIwMC4wMDAgWmVueSBjb21vIHRheGEgZGUgc2VydmnDp28uClBvciBmYXZvciwgdGVuaGEgY2VydGV6YQpkZSB0cmF6ZXIgYXMgcXVhbnRpZGFkZXMgY29ycmV0YXMu,,W0luZ3JpZF0KUGFyYSBoYWNlciB1biBJbmZpZXJubywKbmVjZXNpdG8gMTAwIFBsYWNhcyBkZSBoaWVycm8gdXNhZGFzLCAxMCB1bmlkYWRlcyBkZSBPcmlkZWNvbiwKNTAgVG9ybmlsbG9zIG94aWRhZG9zLAoxMDAgQ29yYXpvbmVzIGFyZGllbnRlcwp5IDIwMDAwMCB6ZW55IHBvciBlbCBzZXJ2aWNpby4KQXNlZ8O6cmF0ZSBkZSB0cmFlcgpsYXMgY2FudGlkYWRlcyBleGFjdGFzLg==
KjjQAg,,W0luZ3JpZF0KWW91ciBiYWcgaXMgZnVsbC4KRXZlbiBpZiBJIGdpdmUgeW91IHlvdXIgd2VhcG9uLAp5b3UgY2FuJ3QgdGFrZSBpdCB3aXRoIHlvdS4KUGxlYXNlIGVtcHR5IHlvdXIgYmFnLAphbmQgdGhlbiBjb21lIGJhY2su,,,,,W0luZ3JpZF0KU3VhIGJvbHNhIGVzdMOhIGNoZWlhLgpNZXNtbyBxdWUgZXUgbGhlIGTDqiBzdWEgYXJtYSwKdm9jw6ogbsOjbyBwb2RlcsOhIGxldsOhLWxhIGNvbSB2b2PDqi4KUG9yIGZhdm9yLCBlc3ZhemllIHN1YSBib2xzYSwKZSB2b2x0ZSBkZXBvaXMu,,W0luZ3JpZF0KVHUgYm9sc28gZXN0w6EgbGxlbm8uCkF1bnF1ZSB0ZSBkw6kgdHUgYXJtYSwKbm8gcG9kcsOhcyBsbGV2w6FydGVsYS4KVmFjw61hIHR1IGJvbHNvIHByaW1lcm8KeSBsdWVnbyB2dWVsdmUu
KzjQAg,,W0luZ3JpZF0KV293LCB5b3UndmUgYnJvdWdodCB0aGVzZSBzbyBxdWlja2x5LgpJJ20gc3VycHJpc2VkIQpJIGNvbmZpcm0geW91J3ZlIGJyb3VnaHQKYWxsIHRoZSBtYXRlcmlhbHMgYW5kIG1vbmV5Lg==,,,,,W0luZ3JpZF0KVWF1LCB2b2PDqiB2b2x0b3UgdMOjbyByw6FwaWRvLgpFc3RvdSBzdXJwcmVzYSEKQ29uZmlybW8gcXVlIHZvY8OqIHRyb3V4ZQp0b2RvcyBvcyBtYXRlcmlhaXMgZSBvIGRpbmhlaXJvLg==,,W0luZ3JpZF0KVmF5YSwgcXXDqSByw6FwaWRvIHRyYWppc3RlIGVzdGFzIGNvc2FzLgrCoU1lIHNvcnByZW5kZXMhCkNvbmZpcm1vIHF1ZSB0cmFqaXN0ZQp0b2RvcyBsb3MgbWF0ZXJpYWxlcyB5IGVsIGRpbmVyby4=
LDjQAg,,W0luZ3JpZF0KSGVyZSdzCnRoZSBJbmZlcm5vIEkgbWFkZSBmb3IgeW91LgpQbGVhc2UgdXNlIGl0CmZvciBhIGdvb2QgY2F1c2Uu,,,,,W0luZ3JpZF0KQXF1aSBlc3TDoQphIEluZmVybm8gcXVlIGZpeiBwYXJhIHZvY8OqLgpQb3IgZmF2b3IsIHVzZS1hCnBhcmEgdW1hIGJvYSBjYXVzYS4=,,W0luZ3JpZF0KQXF1w60gZXN0w6EKbGEgSW5maWVybm8gcXVlIGhpY2UgcGFyYSB0aS4KUG9yIGZhdm9yLCDDunNhbGEKcGFyYSB1bmEgYnVlbmEgY2F1c2Eu
LTjQAg,,W0luZ3JpZF0KT2gsIGFuZAppZiB5b3Ugc2VlIG15IGJyb3RoZXIgb3V0c2lkZSwKcGxlYXNlIHNheSBoaSBmb3IgbWUuCkhpcyBuYW1lIGlzCkluZ3JhbS4KTm93LCBwbGVhc2UgY29tZSBhZ2Fpbi4=,,,,,W0luZ3JpZF0KQWgsIGUgc2Ugdm9jw6ogdmlyCm1ldSBpcm3Do28gcG9yIGHDrSwKcG9yIGZhdm9yLCBkaWdhIG9pIHBvciBtaW0uCk8gbm9tZSBkZWxlIMOpIEluZ3JhbS4KUG9yIGZhdm9yLAp2b2x0ZSBzZW1wcmUu,,W0luZ3JpZF0KQWgsCnNpIHZlcyBhIG1pIGhlcm1hbm8gYWZ1ZXJhLApzYWzDumRhbG8gZGUgbWkgcGFydGUuClN1IG5vbWJyZSBlcwpJbmdyYW0uClZ1ZWx2ZSBjdWFuZG8gcXVpZXJhcy4=
LjjQAg,,W0luZ3JpZF0KQ3VycmVudGx5LAp5b3UncmUgb3ZlcndlaWdodC4KSSBjYW4ndCBnaXZlIHlvdQp5b3VyIGl0ZW0uClBsZWFzZSBjaGVjayBhZ2FpbiBhbmQgY29tZSBiYWNrLg==,,,,,W0luZ3JpZF0KTm8gbW9tZW50bywKdm9jw6ogY2FycmVnYSBtdWl0byBwZXNvLgpOw6NvIHBvc3NvIGRhcgpzZXUgaXRlbS4KVmVyaWZpcXVlIG5vdmFtZW50ZSBlIHZvbHRlLg==,,W0luZ3JpZF0KQWN0dWFsbWVudGUsCnRpZW5lcyBkZW1hc2lhZG8gcGVzby4KTm8gcHVlZG8gZGFydGUKdHUgb2JqZXRvLgpDb21wcnXDqWJhbG8geSB2dWVsdmUgbcOhcyB0YXJkZS4=
LzjQAg,,W0luZ3JpZF0KWW91J3ZlIGdvdCBhbGwgdGhlIG1hdGVyaWFscywKYnV0IG5vdCB0aGUgc2VydmljZSBmZWUsCndoaWNoIGlzIDIwMCwwMDAgWmVueS4KUGxlYXNlIGRvbid0IGZvcmdldCB0aGF0Lg==,,,,,W0luZ3JpZF0KVm9jw6ogdGVtIHRvZG9zIG9zIG1hdGVyaWFpcywKbWFzIG7Do28gYSB0YXhhIGRlIHNlcnZpw6dvLApxdWUgw6kgZGUgMjAwLjAwMCBaZW55LgpQb3IgZmF2b3IsIG7Do28gc2UgZXNxdWXDp2EgZGVsYS4=,,W0luZ3JpZF0KVGllbmVzIHRvZG9zIGxvcyBtYXRlcmlhbGVzLApwZXJvIG5vIGVsIHBhZ28gZGVsIHNlcnZpY2lvLApxdWUgZXMgZGUgMjAwMDAwIHplbnkuCk5vIGxvIG9sdmlkZXMu
MDjQAg,,W0luZ3JpZF0KTW0sIEkgbmVlZCAxMDAgVXNlZCBJcm9uIFBsYXRlcywKMTAgT3JpZGVjb25zLCA1MCBTY3Jld3MsCmFuZCAxMDAgQnVybmluZyBIZWFydHMsCmFuZCAyMDAsMDAwIFplbnkgYXMgYSBzZXJ2aWNlIGZlZS4KVGhhbmsgeW91Lg==,,,,,W0luZ3JpZF0KSHVtLCBwcmVjaXNvIGRlIDEwMCBQbGFjYXMgZGUgRmVycm8gVXNhZGFzLAoxMCBPcmlkZWNvbnMsIDUwIFBhcmFmdXNvcywKMTAwIENvcmHDp8O1ZXMgSW5jYW5kZXNjZW50ZXMKZSAyMDAuMDAwIFplbnkgY29tbyB0YXhhIGRlIHNlcnZpw6dvLgpPYnJpZ2FkYS4=,,W0luZ3JpZF0KTW1tLCBuZWNlc2l0byAxMDAgUGxhY2FzIGRlIGhpZXJybyB1c2FkYXMsCjEwIHVuaWRhZGVzIGRlIE9yaWRlY29uLCA1MCBUb3JuaWxsb3MsCjEwMCBDb3Jhem9uZXMgYXJkaWVudGVzCnkgMjAwMDAwIHplbnkgcG9yIGVsIHNlcnZpY2lvLgpHcmFjaWFzLg==
MTjQAg,,W0luZ3JpZF0KSGVsbG8uIEl0J3MgbmljZSB0byBzZWUgeW91IGFnYWluLgpEbyB5b3UgbmVlZAphbm90aGVyIEluZmVybm8/,,,,,W0luZ3JpZF0KT2zDoS4gw4kgYm9tIHbDqi1sbyBub3ZhbWVudGUuClZvY8OqIHByZWNpc2EgZGUKb3V0cmEgSW5mZXJubz8=,,W0luZ3JpZF0KSG9sYS4gTWUgYWxlZ3JvIGRlIHZvbHZlciBhIHZlcnRlLgrCv05lY2VzaXRhcwpvdHJvIEluZmllcm5vPw==
MjjQAg,,WWVzLg==,,,,,U2ltLg==,,U8OtLg==
MzjQAg,,W0luZ3JpZF0KTW0sIEkgbmVlZCAxMDAgVXNlZCBJcm9uIFBsYXRlcywKMTAgT3JpZGVjb25zLCA1MCBSdXN0eSBTY3Jld3MsCmFuZCAxMDAgQnVybmluZyBIZWFydHMsCmFuZCAyMDAsMDAwIFplbnkKYXMgYSBzZXJ2aWNlIGZlZS4KVGhhbmsgeW91Lg==,,,,,W0luZ3JpZF0KSHVtLCBwcmVjaXNvIGRlIDEwMCBQbGFjYXMgZGUgRmVycm8gVXNhZGFzLAoxMCBPcmlkZWNvbnMsIDUwIFBhcmFmdXNvcyBFbmZlcnJ1amFkb3MsCjEwMCBDb3Jhw6fDtWVzIEluY2FuZGVzY2VudGVzCmUgMjAwLjAwMCBaZW55CmNvbW8gdGF4YSBkZSBzZXJ2acOnby4KT2JyaWdhZGEu,,W0luZ3JpZF0KTW1tLCBuZWNlc2l0byAxMDAgUGxhY2FzIGRlIGhpZXJybyB1c2FkYXMsCjEwIHVuaWRhZGVzIGRlIE9yaWRlY29uLCA1MCBUb3JuaWxsb3Mgb3hpZGFkb3MsCjEwMCBDb3Jhem9uZXMgYXJkaWVudGVzCnkgMjAwMDAwIHplbnkKcG9yIGVsIHNlcnZpY2lvLgpHcmFjaWFzLg==
NDjQAg,,W0luZ3JpZF0KSGVsbG8uCk15IG5hbWUgaXMgSW5ncmlkLAphbmQgSSd2ZSBiZWVuIG5ld2x5IGNoYXJnZWQgd2l0aApHdW5zbGluZ2VyIHdlYXBvbnNtaXRoaW5nIGR1dHku,,,,,W0luZ3JpZF0KT2zDoS4KTWV1IG5vbWUgw6kgSW5ncmlkLAplIGZ1aSByZWNlbnRlbWVudGUgZW5jYXJyZWdhZGEgZGUKZGUgc2VyIGFybWVpcmEgZG9zIEp1c3RpY2Vpcm9zLg==,,W0luZ3JpZF0KSG9sYS4KTWUgbGxhbW8gSW5ncmlkCnkgbWUgYWNhYmFuIGRlIGFzaWduYXIKbGEgdGFyZWEgZGUgZm9yamFyIGFybWFzIHBhcmEgbG9zIFBpc3RvbGVyb3Mu
NTjQAg,,W0luZ3JpZF0KSSdtIHNvcnJ5LApidXQgeW91J3JlIG5vdAphIG1lbWJlcgpvZiB0aGUgR3Vuc2xpbmdlciBHdWlsZC4KSSBjYW4ndCBoZWxwIHlvdS4=,,,,,W0luZ3JpZF0KU2ludG8gbXVpdG8sCm1hcyB2b2PDqiBuw6NvIMOpCnVtIG1lbWJybwpkYSBHdWlsZGEgZG9zIEp1c3RpY2Vpcm9zLgpOw6NvIHBvc3NvIGFqdWTDoS1sby4=,,W0luZ3JpZF0KTG8gc2llbnRvLApwZXJvIG5vIGVyZXMKbWllbWJybwpkZWwgZ3JlbWlvIGRlIFBpc3RvbGVyb3MuCk5vIHB1ZWRvIGF5dWRhcnRlLg==
NjjQAg,,R2Fycmlzb24=,,,,,R2Fycmlzb24=,,R2Fycmlzb24=
NzjQAg,,W0dhcnJpc29uXQpNbSwgaGVsbG8uCkRvIHlvdSBuZWVkIGEgd2VhcG9uPw==,,,,,W0dhcnJpc29uXQpPbMOhLgpWb2PDqiBwcmVjaXNhIGRlIHVtYSBhcm1hPw==,,W0dhcnJpc29uXQpNbW0sIGhvbGEuCsK/TmVjZXNpdGFzIHVuIGFybWE/
ODjQAg,,SSB3YW50IEdhcnJpc29uLg==,,,,,RXUgcXVlcm8gYSBHYXJyaXNvbi4=,,UXVpZXJvIHVuYSBHYXJyaXNvbi4=
OTjQAg,,Tm8u,,,,,TsOjby4=,,Tm8u
OjjQAg,,Q2FuY2VsLg==,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
OzjQAg,,W0dhcnJpc29uXQpBaCwgeW91IGNhbWUgdG8gdGhlIHJpZ2h0IHBlcnNvbi4KWWVzLCBldmVyeW9uZSBuZWVkcyBtZQphbmQgdGhlIEdhcnJpc29uIEkgbWFrZQpiZWNhdXNlIHdlJ3JlIHRoZSBiZXN0IG9mIHRoZSBiZXN0IQpTbywgZG8geW91IHdhbnQgdG8KbWFrZSBvbmUgcmlnaHQgYXdheT8=,,,,,W0dhcnJpc29uXQpBaCwgdm9jw6ogdmVpbyDDoCBwZXNzb2EgY2VydGEuClNpbSwgdG9kb3MgcHJlY2lzYW0gZGUgbWltCmUgZGEgR2Fycmlzb24gcXVlIGV1IGZhw6dvLApwb3JxdWUgc29tb3Mgb3MgbWVsaG9yZXMgZG9zIG1lbGhvcmVzIQpFbnTDo28sIHZvY8OqIHF1ZXIKZmF6ZXIgdW1hIGFnb3JhIG1lc21vPw==,,W0dhcnJpc29uXQpBaCwgaGFzIGFjdWRpZG8gYSBsYSBwZXJzb25hIGFkZWN1YWRhLgpTw60sIHRvZG9zIG1lIG5lY2VzaXRhbiBhIG3DrQp5IGEgbGEgR2Fycmlzb24gcXVlIGhhZ28KwqFwb3JxdWUgc29tb3MgbG8gbWVqb3IgZGUgbG8gbWVqb3IhCkVudG9uY2VzLCDCv3F1aWVyZXMKZmFicmljYXIgdW5hIGRlIGlubWVkaWF0bz8=
PDjQAg,,W0dhcnJpc29uXQpUbyBtYWtlIGEgR2Fycmlzb24sCkkgbmVlZCA1MCBTdGVlbHMsIDMgRWx1bml1bXMsCjEgT3JpZGVjb24sIDUwIENvYWxzLAphbmQgMjAgUnVzdHkgU2NyZXdzLAphbmQgMzAsMDAwIFplbnkuCllvdSBqdXN0IHRlbGwgbWUgd2hhdCB5b3Ugd2FudCB0byBkby4=,,,,,W0dhcnJpc29uXQpQYXJhIGZhemVyIHVtYSBHYXJyaXNvbiwKcHJlY2lzbyBkZSA1MCBBw6dvcywgMyBFbHVuaXVtcywKMSBPcmlkZWNvbiwgNTAgQ2FydsO1ZXMsCjIwIFBhcmFmdXNvcyBFbmZlcnJ1amFkb3MsCmUgMzAuMDAwIFplbnkuCkJhc3RhIG1lIGRpemVyIG8gcXVlIGRlc2VqYSBmYXplci4=,,W0dhcnJpc29uXQpQYXJhIGhhY2VyIHVuYSBHYXJyaXNvbiwKbmVjZXNpdG8gNTAgdW5pZGFkZXMgZGUgQWNlcm8sIDMgdW5pZGFkZXMgZGUgRWx1bml1bSwKMSB1bmlkYWRlcyBkZSBPcmlkZWNvbiwgNTAgQ2FyYm9uZXMsCjIwIFRvcm5pbGxvcyBveGlkYWRvcwp5IDMwMDAwIHplbnkuCkRpbWUgcXXDqSBxdWllcmVzIGhhY2VyLg==
PTjQAg,,WWVzLCBJIHdhbnQgdG8gbWFrZSBpdCBub3cu,,,,,U2ltLCBxdWVybyBmYXplciBhZ29yYS4=,,U8OtLCBxdWllcm8gZmFicmljYXJsYSBhaG9yYS4=
PjjQAg,,W0dhcnJpc29uXQpBaCwgaG93IGRpc2FwcG9pbnRpbmchCldlbGwsIHRha2UgeW91ciB0aW1lIHRvIHRoaW5rCmFuZCBsZXQgbWUga25vdy4=,,,,,W0dhcnJpc29uXQpBaCwgcXVlIGRlY2Vww6fDo28hCkJlbSwgcGVuc2UgY29tIGNhbG1hCmUgbWUgYXZpc2Uu,,W0dhcnJpc29uXQrCoUFoLCBxdcOpIGRlY2VwY2nDs24hCkJ1ZW5vLCB0w7NtYXRlIHR1IHRpZW1wbyBwYXJhIHBlbnNhcgp5IGRpbWUgcXXDqSBkZWNpZGVzLg==
PzjQAg,,W0dhcnJpc29uXQpZb3VyIGJhZyBpcyBmdWxsLgpFdmVuIGlmIEkgZ2l2ZSB5b3UgeW91ciB3ZWFwb24sCnlvdSBjYW4ndCB0YWtlIGl0IHdpdGggeW91LgpQbGVhc2UgZW1wdHkgeW91ciBiYWcsCmFuZCBjb21lIGJhY2su,,,,,W0dhcnJpc29uXQpTdWEgYm9sc2EgZXN0w6EgY2hlaWEuCk1lc21vIHF1ZSBldSBsaGUgZMOqIHN1YSBhcm1hLAp2b2PDqiBuw6NvIHBvZGVyw6EgbGV2w6EtbGEgY29tIHZvY8OqLgpQb3IgZmF2b3IsIGVzdmF6aWUgc3VhIGJvbHNhLAplIHZvbHRlIGRlcG9pcy4=,,W0dhcnJpc29uXQpUdSBib2xzbyBlc3TDoSBsbGVuby4KQXVucXVlIHRlIGTDqSB0dSBhcm1hLApubyBwb2Ryw6FzIGxsZXbDoXJ0ZWxhLgpWYWPDrWEgdHUgYm9sc28gcHJpbWVybwp5IHZ1ZWx2ZS4=
QDjQAg,,W0dhcnJpc29uXQpNbSwgSSBjb25maXJtIHlvdSd2ZSBicm91Z2h0IGFsbCB0aGUgbWF0ZXJpYWxzIGFuZCBaZW55LgpIZXJlJ3MgeW91ciBHYXJyaXNvbi4KTGV0IG1lIGtub3cgaWYgeW91IG5lZWQgbWUgYWdhaW4u,,,,,W0dhcnJpc29uXQpDb25maXJtbyBxdWUgdm9jw6ogdHJvdXhlIHRvZG9zIG9zIG1hdGVyaWFpcyBlIG8gWmVueS4KQXF1aSBlc3TDoSBzdWEgR2Fycmlzb24uCkF2aXNlIHNlIHByZWNpc2FyIGRlIG1pbSBub3ZhbWVudGUu,,W0dhcnJpc29uXQpNbW0sIGNvbmZpcm1vIHF1ZSB0cmFqaXN0ZSB0b2RvcyBsb3MgbWF0ZXJpYWxlcyB5IGVsIHplbnkuCkFxdcOtIGVzdMOhIHR1IEdhcnJpc29uLgpBdsOtc2FtZSBzaSBuZWNlc2l0YXMgYWxnbyBtw6FzLg==
