doPs,,LSBPbGQgQ3Jvd24gb2YgUHJvdGVjdGlvbiAtCl4wMDY0MDBUaGlzIGl0ZW0gY2Fubm90IGJlIHRyYWRlZCB3aXRoIG90aGVyIGFjY291bnRzLl4wMDAwMDAKXjAwNjQwMEFsbCBTdGF0ZSArIDEgTURFRisgNS5eMDAwMDAwCl4wMDY0MDBBVEsgKyA0IHBlciAxIHJlZmluZW1lbnQgbGV2ZWwgaW5jcmVhc2VeMDAwMDAwCl4wMDY0MDBBU1BEICsgMSBwZXIgNSByZWZpbmVtZW50IGxldmVsIGluY3JlYXNlXjAwMDAwMApeMDA2NDAwSW5jcmVhc2VzIE1IUCwgTVNQIGJ5IDElIHBlciAyIHJlZmluZW1lbnQgbGV2ZWwgaW5jcmVhc2VeMDAwMDAwCl4wMDY0MDBJbmNyZWFzZXMgQ2Fubm9uIFNwZWFyIGRhbWFnZSBieSAyMCUgcGVyIDIgcmVmaW5lbWVudCBsZXZlbCBpbmNyZWFzZS5eMDAwMDAwCl4wMDY0MDBJbmNyZWFzZXMgT3ZlciBCcmFuZCBkYW1hZ2UgYnkgNSUgcGVyIDIgcmVmaW5lbWVudCBsZXZlbCBpbmNyZWFzZS5eMDAwMDAwCl4wMDY0MDBUeXBlOiBIZWxtZXQgRGVmZW5zZTogMTBeMDAwMDAwCl4wMDY0MDBMb2NhdGlvbjogVG9wIFdlaWdodDogMTBeMDAwMDAwCl4wMDY0MDBTTE9UOiAxXjAwMDAwMApeMDA2NDAwUmVxdWlyZWQgTGV2ZWw6IDE3MCBKb2I6IFJveWFsIEd1YXJkXjAwMDAwMA==,,,,,LSBNZW1vcsOhdmVsIFNhY3JpZsOtY2lvIGRvIFByb3RldG9yIC0KXjAwNjQwMEVzdGUgaXRlbSBuw6NvIHBvZGUgc2VyIG5lZ29jaWFkbyBjb20gb3V0cmFzIGNvbnRhcy5eMDAwMDAwCl4wMDY0MDBUb2RvcyBvcyBlc3RhZG9zICsgMSBNREVGKyA1Ll4wMDAwMDAKXjAwNjQwMEFUSyArIDQgcG9yIDEgYXVtZW50byBkZSBuw612ZWwgZGUgcmVmaW5hbWVudG9eMDAwMDAwCl4wMDY0MDBBQVNQRCArIDEgcG9yIGF1bWVudG8gZGUgNSBuw612ZWlzIGRlIHJlZmluYW1lbnRvXjAwMDAwMApeMDA2NDAwQXVtZW50YSBNSFAsIE1TUCBlbSAxJSBwb3IgYXVtZW50byBkZSAyIG7DrXZlaXMgZGUgcmVmaW5hbWVudG9eMDAwMDAwCl4wMDY0MDBBdW1lbnRhIG8gZGFubyBkYSBsYW7Dp2EgZGUgY2FuaMOjbyBlbSAyMCUgcG9yIGF1bWVudG8gZGUgMiBuw612ZWlzIGRlIHJlZmluYW1lbnRvXjAwMDAwMC4KXjAwNjQwMEF1bWVudGEgbyBkYW5vIGRhIE92ZXIgQnJhbmQgZW0gNSUgcG9yIGF1bWVudG8gZGUgMiBuw612ZWlzIGRlIHJlZmluYW1lbnRvLl4wMDAwMDAKXjAwNjQwMFRpcG86IENhcGFjZXRlIERlZmVzYTogMTBeMDAwMDAwCl4wMDY0MDBMb2NhbGl6YcOnw6NvOiBUb3BvIFBlc286IDEwXjAwMDAwMApeMDA2NDAwTE9URTogMV4wMDAwMDAKXjAwNjQwME7DrXZlbCBleGlnaWRvOiAxNzAgQ2FyZ286IEd1YXJkYSBSZWFsXjAwMDAwMA==,,LUFudGlndW8gY2FzcXVldGUgZGUgcHJvdGVjY2nDs24tCl4wMDAwQ0RFc3RlIG9iamV0byBubyBzZSBwdWVkZSBpbnRlcmNhbWJpYXIgY29uIG90cmFzIGN1ZW50YXMuXjAwMDAwMApeMDAwMENEVG9kb3MgbG9zIGVzdGFkb3MgKzEsIERFRk0gKzUuXjAwMDAwMApeMDAwMENEQVRRICs0IHBvciBjYWRhIDEgYXVtZW50byBkZSBuaXZlbCBkZSByZWZpbmFtaWVudG8uXjAwMDAwMApeMDAwMENEVkVMQSArMSBwb3IgY2FkYSA1IGF1bWVudG9zIGRlIG5pdmVsIGRlIHJlZmluYW1pZW50by5eMDAwMDAwCl4wMDAwQ0RBdW1lbnRhIGxvcyBQVk0geSBsb3MgUE1NIGVuIHVuIDEgJSBwb3IgY2FkYSAyIGF1bWVudG9zIGRlIG5pdmVsIGRlIHJlZmluYW1pZW50by5eMDAwMDAwCl4wMDAwQ0RBdW1lbnRhIGVsIGRhw7FvIGRlIExhbnphIGNhw7HDs24gZW4gdW4gMjAgJSBwb3IgY2FkYSAyIGF1bWVudG9zIGRlIG5pdmVsIGRlIHJlZmluYW1pZW50by5eMDAwMDAwCl4wMDAwQ0RBdW1lbnRhIGVsIGRhw7FvIGRlIE1hcmNhIGRvbWluYW50ZSBlbiB1biA1ICUgcG9yIGNhZGEgMiBhdW1lbnRvcyBkZSBuaXZlbCBkZSByZWZpbmFtaWVudG8uXjAwMDAwMApeMDAwMENEVGlwbzogQ2FzY28gRGVmZW5zYTogMTBeMDAwMDAwCl4wMDAwQ0RVYmljYWNpw7NuOiBTdXBlcmlvciBQZXNvOiAxMF4wMDAwMDAKXjAwMDBDRFJBTlVSQTogMV4wMDAwMDAKXjAwMDBDRE5pdmVsIHJlcXVlcmlkbzogMTcwIENsYXNlOiBHdWFyZGlhIHJlYWxeMDAwMDAw
d4Ps,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KSWYgeW91IHdhbnQgdG8gbWFrZS4uLiBeMDA2NDAwT2xkIENyb3duIG9mIFByb3RlY3Rpb25eMDAwMDAwLi4uCkJyaW5nIHRoZWlyLi4uIHdhbmRlcmluZyBzb3VsLCBoYXQuLi4gdGhlIHZlc3NlbCB0byBob2xkIHRoZSBzb3VsIGFuZC4uLiB0aGUgZGFyayBlbmVyZ3kuLi4gZmlsbGluZyB1cCB0aGlzIHBsYWNlLi4u,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpTZSB2b2PDqiBxdWlzZXIgZmF6ZXIuLi4gXjAwNjQwME1lbW9yw6F2ZWwgU2Fjcmlmw61jaW8gZG8gUHJvdGV0b3JeMDAwMDAwLi4uClRyYWdhIHN1YS4uLiBhbG1hIGVycmFudGUsIGNoYXDDqXUuLi4gbyByZWNpcGllbnRlIHBhcmEgZ3VhcmRhciBhIGFsbWEgZS4uLiBhIGVuZXJnaWEgbmVncmEuLi4gcXVlIGVzdMOhIHByZWVuY2hlbmRvIGVzdGUgbHVnYXIuLi4=,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdClNpIHF1aWVyZXMgZmFicmljYXIgdW7igKYgXjAwMDBDREFudGlndW8gY2FzcXVldGUgZGUgcHJvdGVjY2nDs25eMDAwMDAw4oCmCmRlYmVzIHRyYWVy4oCmIGVsIGFsbWEgZXJyYW50ZSwgZWwgc29tYnJlcm/igKYgZWwgcmVjaXBpZW50ZSBwYXJhIGNvbnRlbmVyIGVsIGFsbWEgeeKApiBsYSBlbmVyZ8OtYSBvc2N1cmHigKYgcXVlIGludW5kYSBlc3RlIHNpdGlv4oCm
eIPs,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KSSBuZWVkIDEgQ29zdHVtZSBDcm93biBvZiBQcm90ZWN0aW9uLCAxIFNvdWwgb2YgU3dvcmRtYW4uLi4gMjAgRW5lcmd5IEZyYWdtZW50cy4uLg==,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpQcmVjaXNvIGRlIDEgUHJvdGV0b3IgUmVhbCwgMSBBbG1hIGRlIEVzcGFkYWNoaW0uLi4gMjAgRnJhZ21lbnRvcyBkZSBFbmVyZ2lhLi4u,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdCm5lY2VzaXRvIDEgQ2FzcXVldGUgZGUgcHJvdGVjY2nDs24gZGVjb3JhdGl2bywgMSBBbG1hIGRlIEVzcGFkYWNow61u4oCmIDIwIEZyYWdtZW50b3MgZGUgZW5lcmfDrWHigKY=
eYPs,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KSGVyZS4uLiBpcy4uLiBeMDA2NDAwT2xkIENyb3duIG9mIFByb3RlY3Rpb25eMDAwMDAwLi4u,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpBcXVpLi4uIGVzdMOhLi4uIHtBIE1lbW9yw6F2ZWwgU2Fjcmlmw61jaW8gZG8gUHJvdGV0b3JeMDAwMDAwLi4u,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdClRvbWHigKYgZWzigKYgXjAwMDBDREFudGlndW8gY2FzcXVldGUgZGUgcHJvdGVjY2nDs25eMDAwMDAw4oCm
eoPs,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KXjAwNjQwME9sZCBDcm93biBvZiBQcm90ZWN0aW9uXjAwMDAwMC4uLiBoYXMgZmFpbGVkLi4u,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpeMDA2NDAwT2xkIENyb3duIG9mIFByb3RlY3Rpb25eMDAwMDAwLi4uIGZhbGhvdS4uLg==,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdCkVsIF4wMDAwQ0RBbnRpZ3VvIGNhc3F1ZXRlIGRlIHByb3RlY2Npw7NuXjAwMDAwMOKApiBmYWxsw7PigKY=
e4Ps,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KWW91IGRvbid0Li4uIGhhdmUuLi4gZW5vdWdoIG1hdGVyaWFsLi4uIHRvIG1ha2UgXjAwNjQwT2xkIENyb3duIG9mIFByb3RlY3Rpb25eMDAwMDAwLi4u,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpWb2PDqiBuw6NvLi4uIHRlbS4uLiBtYXRlcmlhbCBzdWZpY2llbnRlLi4uIHBhcmEgZmF6ZXIgXjAwNjQwME1lbW9yw6F2ZWwgU2Fjcmlmw61jaW8gZG8gUHJvdGV0b3JeMDAwMDAwLi4u,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdCk5v4oCmIHRpZW5lc+KApiBsb3MgbWF0ZXJpYWxlcyBzdWZpY2llbnRlc+KApiBwYXJhIGZhYnJpY2FyIHVuIF4wMDY0MCBPbGRBbnRpZ3VvIGNhc3F1ZXRlIGRlIHByb3RlY2Npw7NuXjAwMDAwMOKApg==
fIPs,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KWW91IGRvbid0Li4uIGhhdmUuLi4gZW5vdWdoIG1hdGVyaWFsLi4uIHRvIG1ha2UgXjAwNjQwME9sZCBDcm93biBvZiBQcm90ZWN0aW9uXjAwMDAwMC4uLg==,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpWb2PDqiBuw6NvLi4uIHRlbS4uLiBtYXRlcmlhbCBzdWZpY2llbnRlLi4uIHBhcmEgZmF6ZXIgXjAwNjQwME1lbW9yw6F2ZWwgU2Fjcmlmw61jaW8gZG8gUHJvdGV0b3JeMDAwMDAwLi4u,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdCk5v4oCmIHRpZW5lc+KApiBsb3MgbWF0ZXJpYWxlcyBzdWZpY2llbnRlc+KApiBwYXJhIGZhYnJpY2FyIHVuIF4wMDAwQ0RBbnRpZ3VvIGNhc3F1ZXRlIGRlIHByb3RlY2Npw7NuXjAwMDAwMOKApg==
fYPs,,LSBGYWxsZW4gV2FycmlvciBNYW50ZWF1IFsxXSAtCl4wMDY0MDBMZWdlbmRhcnkgY2xvY2sga25vd24gdG8gaGF2ZSBiZWVuIHdvcm4gYnkgdGhvc2VeMDAwMDAwIF4wMDY0MDB3aG8gZm91Z2h0IGJyYXZlbHkgYW5kIHdlcmUga2lsbGVkIGluIHRoZSBiYXR0bGUuXjAwMDAwMA==,,,,,LSBNYW50ZWF1IGRvIEd1ZXJyZWlybyBDYcOtZG8gWzFdIC0KXjAwNjQwMFJlbMOzZ2lvIGxlbmTDoXJpbyBjb25oZWNpZG8gcG9yIHRlciBzaWRvIHVzYWRvIHBvciBhcXVlbGVzXjAwMDAwMCBeMDA2NDAwcXVlIGx1dGFyYW0gYnJhdmFtZW50ZSBlIGZvcmFtIG1vcnRvcyBuYSBiYXRhbGhhLl4wMDAwMDA=,,LU1hbnRvIGRlbCBndWVycmVybyBjYcOtZG8gWzFdLQpeMDAwMENEQ2FwYSBsZWdlbmRhcmlhIGNvbm9jaWRhIHBvciBoYWJlciBzaWRvIHVzYWRhIHBvciBxdWllbmVzXjAwMDAwMCBeMDAwMENEbHVjaGFyb24gY29uIHZhbGVudMOtYSB5IG11cmllcm9uIGVuIGxhIGJhdGFsbGEuXjAwMDAwMA==
foPs,,XjAwNjQwMEluY3JlYXNlcyBNSFAsIE1TUCBieSAxJSBwZXIgMiByZWZpbmVtZW50IGxldmVsIGluY3JlYXNlXjAwMDAwMApeMDA2NDAwQVRLICsgMTAgd2hlbiB5b3VyIGNoYXJhY3RlcidzIHB1cmUgU1RSIHJlYWNoZXMgOTAuXjAwMDAwMApeMDA2NDAwKEFkZGl0aW9uYWwgQVRLICsgMiBwZXIgZWFjaCByZWZpbmVtZW50IGxldmVsIGluY3JlYXNlKV4wMDAwMDAKXjAwNjQwME1BVEsgKyAyMCB3aGVuIHlvdXIgY2hhcmFjdGVyJ3MgcHVyZSBJTlQgcmVhY2hlcyA5MC5eMDAwMDAwCl4wMDY0MDAoQWRkaXRpb25hbCBNQVRLICsgMyBwZXIgZWFjaCByZWZpbmVtZW50IGxldmVsIGluY3JlYXNlKV4wMDAwMDAKXjAwNjQwMHdoZW4geW91ciBjaGFyYWN0ZXIncyBwdXJlIFZJVCByZWFjaGVzIDkwXjAwMDAwMApeMDA2NDAwMyUgcmVzaXN0YW5jZSBhZ2FpbnN0IG5vcm1hbCBhdHRhY2teMDAwMDAwCl4wMDY0MDAoQWRkaXRpb25hbCAzJSB3aGVuIHJlZmluZW1lbnQgbGV2ZWwgcmVhY2hlcyA4LF4wMDAwMDAKXjAwNjQwMEFkZGl0aW9uYWwgNCUgd2hlbiByZWZpbmVtZW50IGxldmVsIHJlYWNoZXMgMTApXjAwMDAwMApeMDA2NDAwd2hlbiB5b3VyIGNoYXJhY3RlcidzIHB1cmUgQUdJIHJlYWNoZXMgOTBeMDAwMDAwCl4wMDY0MDBJbmNyZWFzZWQgYXR0YWNrIHNwZWVkICgzJSBhdHRhY2sgZGVsYXkgcmVkdWN0aW9uKV4wMDAwMDAKXjAwNjQwMChBdHRhY2sgZGVsYXkgYWRkaXRpb25hbGx5IGRlY3JlYXNlZCBieSAxJSBwZXIgMiByZWZpbmVtZW50IGxldmVsIGluY3JlYXNlKV4wMDAwMDAKXjAwNjQwMChBZGRpdGlvbmFsIEFTUEQgKyAxIHdoZW4geW91ciBjaGFyYWN0ZXIncyByZWZpbmVtZW50IGxldmVsIHJlYWNoZXMgMTAuKV4wMDAwMDAKXjAwNjQwMFdoZW4geW91ciBjaGFyYWN0ZXIncyBwdXJlIERFWCByZWFjaGVzIDkwXjAwMDAwMApeMDA2NDAwSW5jcmVhc2VzIHJhbmdlZCBhdHRhY2sgcG93ZXIgYnkgMyVeMDAwMDAwCl4wMDY0MDAoQWRkaXRpb25hbCAxJSBwZXIgMiByZWZpbmVtZW50IGxldmVsIGluY3JlYXNlKV4wMDAwMDAKXjAwNjQwMFdoZW4geW91ciBjaGFyYWN0ZXIncyBMVUsgcmVhY2hlcyA5MF4wMDAwMDAKXjAwNjQwMEluY3JlYXNlcyBjcml0aWNhbCBkYW1hZ2UgYnkgNSUuXjAwMDAwMApeMDA2NDAwKEFkZGl0aW9uYWwgMSUgcGVyIGVhY2ggcmVmaW5lbWVudCBsZXZlbCBpbmNyZWFzZSleMDAwMDAwCl4wMDY0MDBUeXBlOiBSb2JlIERlZmVuc2U6IDMwXjAwMDAwMApeMDA2NDAwV2VpZ2h0OiA2MF4wMDAwMDAKXjAwNjQwMFNMT1Q6IDFeMDAwMDAwCl4wMDY0MDBSZXF1aXJlZCBMZXZlbDogMTcwIEpvYjogQWxsXjAwMDAwMA==,,,,,XjAwNjQwMEF1bWVudGEgbyBNSFAgZSBvIE1TUCBlbSAxJSBwb3IgYXVtZW50byBkZSAyIG7DrXZlaXMgZGUgcmVmaW5hbWVudG9eMDAwMDAwCl4wMDY0MDBBVFEgKyAxMCBxdWFuZG8gYSBmb3LDp2EgZGUgcmVzaXN0w6puY2lhIHB1cmEgZGUgc2V1IHBlcnNvbmFnZW0gYXRpbmdpciA5MC5eMDAwMDAwCl4wMDY0MDAoQVRRIGFkaWNpb25hbCArIDIgcG9yIGNhZGEgYXVtZW50byBkZSBuw612ZWwgZGUgcmVmaW5hbWVudG8pXjAwMDAwMApeMDA2NDAwTUFUSyArIDIwIHF1YW5kbyBhIElOVCBwdXJhIGRlIHNldSBwZXJzb25hZ2VtIGF0aW5naXIgOTAuXjAwMDAwMApeMDA2NDAwKE1BVEsgYWRpY2lvbmFsICsgMyBwb3IgY2FkYSBhdW1lbnRvIGRlIG7DrXZlbCBkZSByZWZpbmFtZW50byleMDAwMDAwCl4wMDY0MDBxdWFuZG8gYSBWSVQgcHVyYSBkZSBzZXUgcGVyc29uYWdlbSBhdGluZ2lyIDkwXjAwMDAwMApeMDA2NDAwMyUgZGUgcmVzaXN0w6puY2lhIGNvbnRyYSBhdGFxdWVzIG5vcm1haXNeMDAwMDAwCl4wMDY0MDAoMyUgYWRpY2lvbmFpcyBxdWFuZG8gbyBuw612ZWwgZGUgcmVmaW5hbWVudG8gYXRpbmdpciA4LF4wMDAwMDAKXjAwNjQwMCA0JSBhZGljaW9uYWlzIHF1YW5kbyBvIG7DrXZlbCBkZSByZWZpbmFtZW50byBjaGVnYXIgYSAxMCleMDAwMDAwCl4wMDY0MDBxdWFuZG8gbyBBR0kgcHVybyBkZSBzZXUgcGVyc29uYWdlbSBhdGluZ2lyIDkwXjAwMDAwMApeMDA2NDAwQXVtZW50byBkYSB2ZWxvY2lkYWRlIGRlIGF0YXF1ZSAocmVkdcOnw6NvIGRlIDMlIG5vIGF0cmFzbyBkbyBhdGFxdWUpXjAwMDAwMApeMDA2NDAwKFJldGFyZG8gZGUgYXRhcXVlIGFkaWNpb25hbG1lbnRlIHJlZHV6aWRvIGVtIDElIHBvciBhdW1lbnRvIGRlIDIgbsOtdmVpcyBkZSByZWZpbmFtZW50byleMDAwMDAwCl4wMDY0MDAoQVNQRCBhZGljaW9uYWwgKyAxIHF1YW5kbyBvIG7DrXZlbCBkZSByZWZpbmFtZW50byBkbyBzZXUgcGVyc29uYWdlbSBjaGVnYXIgYSAxMC4pXjAwMDAwMApeMDA2NDAwUXVhbmRvIGEgREVYIHB1cmEgZGUgc2V1IHBlcnNvbmFnZW0gYXRpbmdpciA5MF4wMDAwMDAKXjAwNjQwMEF1bWVudGEgbyBwb2RlciBkZSBhdGFxdWUgw6AgZGlzdMOibmNpYSBlbSAzJV4wMDAwMDAKXjAwNjQwMCgxJSBhZGljaW9uYWwgcG9yIGF1bWVudG8gZGUgMiBuw612ZWlzIGRlIHJlZmluYW1lbnRvKV4wMDAwMDAKXjAwNjQwMFF1YW5kbyBvIExVSyBkbyBzZXUgcGVyc29uYWdlbSBhdGluZ2lyIDkwXjAwMDAwMApeMDA2NDAwQXVtZW50YSBvIGRhbm8gY3LDrXRpY28gZW0gNSVeMDAwMDAwCl4wMDY0MDAoMSUgYWRpY2lvbmFsIHBvciBjYWRhIGF1bWVudG8gZGUgbsOtdmVsIGRlIHJlZmluYW1lbnRvKV4wMDAwMDAKXjAwNjQwMFRpcG86IFJvYmUgRGVmZXNhOiAzMF4wMDAwMDAKXjAwNjQwMFBlc286IDYwXjAwMDAwMApeMDA2NDAwU0xPVDogMV4wMDAwMDAKXjAwNjQwME7DrXZlbCBleGlnaWRvOiAxNzAgQ2FyZ286IFRvZG9zXjAwMDAwMA==,,XjAwMDBDREF1bWVudGEgbG9zIFBWTSB5IGxvcyBQTU0gZW4gdW4gMSAlIHBvciBjYWRhIDIgYXVtZW50b3MgZGUgbml2ZWwgZGUgcmVmaW5hbWllbnRvLl4wMDAwMDAKXjAwMDBDREFUUSArMTAgY3VhbmRvIGxhIEZVRSBwdXJhIGRlIHR1IHBlcnNvbmFqZSBsbGVnYSBhIDkwLl4wMDAwMDAKXjAwMDBDRChBVFEgYWRpY2lvbmFsICsyIHBvciBjYWRhIDIgYXVtZW50b3MgZGUgbml2ZWwgZGUgcmVmaW5hbWllbnRvKS5eMDAwMDAwCl4wMDAwQ0RBVFFNICsyMCBjdWFuZG8gbGEgSU5UIHB1cmEgZGUgdHUgcGVyc29uYWplIGxsZWdhIGEgOTAuXjAwMDAwMApeMDAwMENEKEFUUU0gYWRpY2lvbmFsICszIHBvciBjYWRhIGF1bWVudG8gZGUgbml2ZWwgZGUgcmVmaW5hbWllbnRvKS5eMDAwMDAwCl4wMDAwQ0RjdWFuZG8gbGEgVklUIHB1cmEgZGUgdHUgcGVyc29uYWplIGxsZWdhIGEgOTAuXjAwMDAwMApeMDAwMENEMyAlIGRlIHJlc2lzdGVuY2lhIGNvbnRyYSBhdGFxdWVzIG5vcm1hbGVzXjAwMDAwMApeMDAwMENEKDMgJSBhZGljaW9uYWwgY3VhbmRvIGVsIG5pdmVsIGRlIHJlZmluYW1pZW50byBsbGVnYSBhIDgsXjAwMDAwMApeMDAwMENENCAlIGFkaWNpb25hbCBjdWFuZG8gZWwgbml2ZWwgZGUgcmVmaW5hbWllbnRvIGxsZWdhIGEgMTApLl4wMDAwMDAKXjAwMDBDRGN1YW5kbyBsYSBBR0kgcHVyYSBkZSB0dSBwZXJzb25hamUgbGxlZ2EgYSA5MC5eMDAwMDAwCl4wMDAwQ0RBdW1lbnRvIGRlIGxhIHZlbG9jaWRhZCBkZSBhdGFxdWUgKDMgJSBkZSByZWR1Y2Npw7NuIGRlIHJldHJhc28gZGUgYXRhcXVlKS5eMDAwMDAwCl4wMDAwQ0QoRWwgcmV0cmFzbyBkZSBhdGFxdWUgc2UgcmVkdWNlIGVuIHVuIDEgJSBkZSBmb3JtYSBhZGljaW9uYWwgcG9yIGNhZGEgMiBhdW1lbnRvcyBkZSBuaXZlbCBkZSByZWZpbmFtaWVudG8pLl4wMDAwMDAKXjAwMDBDRChWRUxBIGFkaWNpb25hbCArMSBjdWFuZG8gZWwgbml2ZWwgZGUgcmVmaW5hbWllbnRvIGRlIHR1IHBlcnNvbmFqZSBsbGVnYSBhIDEwKS5eMDAwMDAwCl4wMDAwQ0RDdWFuZG8gbGEgREVTIHB1cmEgZGUgdHUgcGVyc29uYWplIGxsZWdhIGEgOTAuXjAwMDAwMApeMDAwMENEQXVtZW50YSBlbCBwb2RlciBkZSBsb3MgYXRhcXVlcyBhIGRpc3RhbmNpYSBlbiB1biAzICUuXjAwMDAwMApeMDAwMENEKDEgJSBhZGljaW9uYWwgcG9yIGNhZGEgMiBhdW1lbnRvcyBkZSBuaXZlbCBkZSByZWZpbmFtaWVudG8pLl4wMDAwMDAKXjAwMDBDREN1YW5kbyBsYSBTVUUgZGUgdHUgcGVyc29uYWplIGxsZWdhIGEgOTAuXjAwMDAwMApeMDAwMENEQXVtZW50YSBlbCBkYcOxbyBjcsOtdGljbyBlbiB1biA1ICUuXjAwMDAwMApeMDAwMENEKDEgJSBhZGljaW9uYWwgcG9yIGNhZGEgYXVtZW50byBkZSBuaXZlbCBkZSByZWZpbmFtaWVudG8pLl4wMDAwMDAKXjAwMDBDRFRpcG86IFRvZ2E6IERlZmVuc2E6IDMwXjAwMDAwMApeMDAwMENEUGVzbzogNjBeMDAwMDAwCl4wMDAwQ0RSQU5VUkE6IDFeMDAwMDAwCl4wMDAwQ0ROaXZlbCByZXF1ZXJpZG86IDE3MCBDbGFzZTogVG9kYXNeMDAwMDAw
f4Ps,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KSWYgeW91IHdhbnQgdG8gbWFrZS4uLiBeMDA2NDAwRmFsbGVuIFdhcnJpb3IgTWFudGVhdVsxXV4wMDAwMDAuLi4KQnJpbmcgdGhlaXIuLi4gd2FuZGVyaW5nIGNoaWxsLCBjbG9hay4uLiB0aGUgdmVzc2VsIHRvIGhvbGQgdGhlIHNvdWwgYW5kLi4uIHRoZSBkYXJrIGVuZXJneS4uLiBmaWxsaW5nIHVwIHRoaXMgcGxhY2UuLi4=,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpTZSB2b2PDqiBxdWlzZXIgZmF6ZXIuLi4ge01hbnRlYXUgZG8gR3VlcnJlaXJvIENhw61kb1sxXV4wMDAwMDAuLi4KVHJhZ2Egc2V1Li4uIGNhbGFmcmlvIGVycmFudGUsIGNhcGEuLi4gbyByZWNpcGllbnRlIHBhcmEgZ3VhcmRhciBhIGFsbWEgZS4uLiBhIGVuZXJnaWEgbmVncmEuLi4gcXVlIHByZWVuY2hlIGVzdGUgbHVnYXIuLi4=,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdClNpIHF1aWVyZXMgZmFicmljYXLigKYgXjAwMDBDRE1hbnRvIGRlbCBndWVycmVybyBjYcOtZG9bMV1eMDAwMDAw4oCmCmRlYmVzIHRyYWVy4oCmIGVsIGVzY2Fsb2Zyw61vIGVycmFudGUsIGxhIGNhcGHigKYgZWwgcmVjaXBpZW50ZSBwYXJhIGNvbnRlbmVyIGVsIGFsbWEgeeKApiBsYSBlbmVyZ8OtYSBvc2N1cmHigKYgcXVlIGludW5kYSBlc3RlIHNpdGlv4oCm
gIPs,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KSSBuZWVkIDEgRmFsbGVuIFdhcnJpb3IgTWFudGVhdS4uLiAyMCBjaGlsbHMgb2YgdGhlIGRlYWQuLi4gMTAwIEVuZXJneSBGcmFnbWVudHMuLi4=,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpQcmVjaXNvIGRlIDEgTWFudGVhdSBkbyBHdWVycmVpcm8gQ2HDrWRvLi4uIDIwIGNhbGFmcmlvcyBkb3MgbW9ydG9zLi4uIDEwMCBFbmVyZ3kgRnJhZ21lbnRzIChGcmFnbWVudG9zIGRlIGVuZXJnaWEpLi4u,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdCk5lY2VzaXRvIDEgTWFudG8gZGVsIGd1ZXJyZXJvIGNhw61kb+KApiAyMCBFc2NhbG9mcsOtb3MgZGUgbG9zIG11ZXJ0b3PigKYgMTAwIEZyYWdtZW50b3MgZGUgZW5lcmfDrWHigKY=
gYPs,,SWYgNSBlbmVyZ3kgZnJhZ21lbnRzIGFuZCBjaGlsbHMgYXJlIGNvbGxlY3RlZC4uLiB5b3UuLi4gd2lsbCBuZXZlciBmYWlsLi4uIEhvdy4uLiB3b3VsZC4uLiB5b3UgZG8gaXQ/,,,,,U2UgNSBmcmFnbWVudG9zIGRlIGVuZXJnaWEgZSBjYWxhZnJpb3MgZm9yZW0gY29sZXRhZG9zLi4uIHZvY8OqLi4uIG51bmNhIGZhbGhhcsOhLi4uIENvbW8uLi4gdm9jw6ogZmFyaWEgaXNzbz8=,,U2kgcmVjb2dlcyA1IEZyYWdtZW50b3MgZGUgZW5lcmfDrWEgeSBFc2NhbG9mcsOtb3PigKYgSmFtw6Fz4oCmIGZhbGxhcsOhc+KApiDCv0PDs21v4oCmIGxv4oCmIGhhcsOtYXM/
goPs,,VXNlIDEwMCBlbmVyZ2llcywgMjAgY2hpbGxz,,,,,VXNlIDEwMCBlbmVyZ2lhcywgMjAgY2FsYWZyaW9z,,VXNhciAxMDAgRnJhZ21lbnRvcyBkZSBlbmVyZ8OtYSB5IDIwIEVzY2Fsb2Zyw61vcy4=
