8lZNAw,,W1NlaXlhYmxlbV0KWW91IHdhbnQgdG8gYWRkIGEgU2xvdAp0byBhbiBFYXJyaW5nPyBCcmluZyBtZQpeRkYwMDAwMiBFbHVuaXVtc14wMDAwMDAgYW5kIG15IF5GRjAwMDAxLDAwMCwwMDAKemVueV4wMDAwMDAgc2VydmljZSBmZWUuIEFoLCBkb24ndApmb3JnZXQgeW91ciBFYXJyaW5nIQ==,,,,,W1NlaXlhYmxlbV0KVm9jw6ogcXVlciBhZGljaW9uYXIgdW0gU2xvdAplbSB1bSBCcmluY28/IFRyYWdhLW1lCl5GRjAwMDAyIEVsdW5pdW1zXjAwMDAwMCBlIG1pbmhhIHRheGEgZGUgc2VydmnDp28gZGUgXkZGMDAwMDEuMDAwLjAwMAp6ZW55XjAwMDAwMC4gQWgsIG7Do28gc2UKZXNxdWXDp2EgZG8gQnJpbmNvIQ==,,W1NlaXlhYmxlbV0Kwr9RdWllcmVzIGFncmVnYXJsZSB1bmEgcmFudXJhIGEKdW5vcyBQZW5kaWVudGVzPyBUcsOhZW1lCl5GRjAwMDAydW5pZGFkZXMgZGUgRWx1bml1bV4wMDAwMDAgeSBeRkYwMDAwMTAwMDAwMAp6ZW55XjAwMDAwMCBkZSB0YXJpZmEgZGUgc2VydmljaW8uIMKhQWgsIG5vCnRlIG9sdmlkZXMgZGUgdHJhZXIgbG9zIFBlbmRpZW50ZXMh
81ZNAw,,W1NlaXlhYmxlbV0KWW91IHdhbnQgdG8gYWRkIGEgU2xvdCB0bwphIFJpbmc/IFBsZWFzZSBicmluZyBtZQpeRkYwMDAwMiBFbHVuaXVtc14wMDAwMDAgYW5kIG15IF5GRjAwMDAxLDAwMCwwMDAKemVueV4wMDAwMDAgc2VydmljZSBmZWUuIEFoLCBkb24ndApmb3JnZXQgdG8gYnJpbmcgeW91ciBSaW5nIQ==,,,,,W1NlaXlhYmxlbV0KVm9jw6ogcXVlciBhZGljaW9uYXIgdW0gU2xvdCBhCnVtIEFuZWw/IFBvciBmYXZvciwgdHJhZ2EtbWUKXkZGMDAwMDIgRWx1bml1bXNeMDAwMDAwIGUgbWluaGEgdGF4YSBkZSBzZXJ2acOnbyBkZSBeRkYwMDAwMS4wMDAuMDAwCnplbnleMDAwMDAwLiBBaCwgbsOjbyBzZQplc3F1ZcOnYSBkZSB0cmF6ZXIgbyBBbmVsIQ==,,W1NlaXlhYmxlbV0Kwr9RdWllcmVzIGFncmVnYXJsZSB1bmEgcmFudXJhIGEKdW4gQW5pbGxvPyBQb3IgZmF2b3IsIHRyw6FlbWUKXkZGMDAwMDJ1bmlkYWRlcyBkZSBFbHVuaXVtXjAwMDAwMCB5IF5GRjAwMDAxMDAwMDAwCnplbnleMDAwMDAwIGRlIHRhcmlmYSBkZSBzZXJ2aWNpby4gwqFBaCwgbm8KdGUgb2x2aWRlcyBkZSB0cmFlciBlbCBBbmlsbG8h
9FZNAw,,W1NlaXlhYmxlbV0KWW91IHdhbnQgdG8gYWRkIGEgU2xvdCB0bwp0byBhIEJvdyBUaGltYmxlPyBCcmluZyBtZQpeRkYwMDAwMiBFbHVuaXVtc14wMDAwMDAgYW5kIG15IF5GRjAwMDAxLDAwMCwwMDAKemVueV4wMDAwMDAgc2VydmljZSBmZWUuIEFoLCBkb24ndApmb3JnZXQgeW91ciBCb3cgVGhpbWJsZSE=,,,,,W1NlaXlhYmxlbV0KVm9jw6ogZGVzZWphIGFkaWNpb25hciB1bSBTbG90CmEgdW1hIEx1dmEgZGUgUHV4YWRhPyBUcmFnYS1tZQpeRkYwMDAwMiBFbHVuaXVtc14wMDAwMDAgZSBtaW5oYSB0YXhhIGRlIHNlcnZpw6dvIGRlIF5GRjAwMDAxLjAwMC4wMDAKemVueV4wMDAwMDAuIEFoLCBuw6NvIHNlCmVzcXVlw6dhIGRhIEx1dmEgZGUgUHV4YWRhIQ==,,W1NlaXlhYmxlbV0Kwr9RdWllcmVzIGFncmVnYXJsZSB1bmEgcmFudXJhIGEKdW5hIERhY3RpbGVyYT8gVHLDoWVtZQpeRkYwMDAwMnVuaWRhZGVzIGRlIEVsdW5pdW1eMDAwMDAwIHkgXkZGMDAwMDEwMDAwMDAKemVueV4wMDAwMDAgZGUgdGFyaWZhIGRlIHNlcnZpY2lvLiDCoUFoLCBubwp0ZSBvbHZpZGVzIGRlIHRyYWVyIGxhIERhY3RpbGVyYSE=
9VZNAw,,W1NlaXlhYmxlbV0KV2VsbCwgSSBoYXZlbid0IHJlYWxseSByZWZpbmVkCnRoZSBhcnQgb2YgU2xvdCBBZGRpdGlvbi4gSXQncyBzb15GRkZGRkYgXjAwMDAwMCBjb21wbGljYXRlZCB0aGF0IEknZCBiZSBseWluZwppZiBJIHRvbGQgeW91IHRoYXQgSSBrbmV3IGV2ZXJ5CmZhY3RvciB0aGF0IGFmZmVjdGVkIHRoZSBwcm9jZXNzLl5GRkZGRkYgXjAwMDAwMCBTdGlsbCwgSSBkbyBub3RpY2UgYSBmZXcgdHJlbmRzLi4u,,,,,W1NlaXlhYmxlbV0KQmVtLCBldSByZWFsbWVudGUgbsOjbyByZWZpbmVpCmEgYXJ0ZSBkbyBTbG90ZWFtZW50by4gw4kgdMOjb15GRkZGRkYgXjAwMDAwMCBjb21wbGljYWRhIHF1ZSBldSBlc3RhcmlhIG1lbnRpbmRvCnNlIGRpc3Nlc3NlIHF1ZSBjb25oZcOnbyB0b2RvcwpvcyBmYXRvcmVzIHF1ZSBhZmV0YW0gbyBwcm9jZXNzby5eRkZGRkZGIF4wMDAwMDAgQWluZGEgYXNzaW0sIGNvbnNpZ28gbm90YXIgYWxndW5zIHBhZHLDtWVzLi4u,,W1NlaXlhYmxlbV0KQnVlbm8sIGVuIHZlcmRhZCBubyBwZXJmZWNjaW9uw6kgCmVsIGFydGUgZGUgYWdyZWdhciByYW51cmFzLiBFcyB0YW5eRkZGRkZGXjAwMDAwMCBjb21wbGljYWRvIHF1ZSB0ZSBtZW50aXLDrWEKc2kgdGUgZGlqZXJhIHF1ZSBjb25vemNvIHRvZG9zIGxvcwpmYWN0b3JlcyBxdWUgYWZlY3RhbiBlbCBwcm9jZXNvLl5GRkZGRkZeMDAwMDAwIEF1biBhc8OtLCBzw60gbm90byBhbGd1bmFzIHRlbmRlbmNpYXPigKY=
9lZNAw,,W1NlaXlhYmxlbV0KSW4gc29tZSB0b3ducywgU2xvdCBhZGRpdGlvbgphdHRlbXB0cyBhcmUgbW9yZSBzdWNjZXNzZnVsXkZGRkZGRiAgICAgIF4wMDAwMDAgZm9yIGVxdWlwbWVudCB3aXRoIGZld2VyIHVwZ3JhZGVzLgpJbiBvdGhlciB0b3ducywgdGhlIG9wcG9zaXRlIGlzXkZGRkZGRiAgIF4wMDAwMDAgdHJ1ZS4gSXNuJ3QgdGhhdCByZWFsbHkgcGVjdWxpYXI/,,,,,W1NlaXlhYmxlbV0KRW0gYWxndW1hcyBjaWRhZGVzLCBhcyB0ZW50YXRpdmFzIGRlIFNsb3RlYW1lbnRvCnPDo28gbWFpcyBiZW0tc3VjZWRpZGFzXkZGRkZGRiBeMDAwMDAwIGVtIGVxdWlwYW1lbnRvcyBjb20gbWVub3MgYXByaW1vcmFtZW50b3MuCkVtIG91dHJhcyBjaWRhZGVzLCDDqSBvXkZGRkZGRiBeMDAwMDAwIG9wb3N0by4gSXNzbyBuw6NvIMOpIHBlY3VsaWFyPw==,,W1NlaXlhYmxlbV0KRW4gYWxndW5hcyBjaXVkYWRlcywgbG9zIGludGVudG9zCmRlIGFncmVnYXIgcmFudXJhcyBzb24gbcOhcyBleGl0b3Nvc15GRkZGRkZeMDAwMDAwIHBhcmEgbG9zIGVxdWlwYW1pZW50b3MgY29uIG1lbm9zIG1lam9yYXMuCkVuIG90cmFzIGNpdWRhZGVzLCBvY3VycmUgbG9eRkZGRkZGXjAwMDAwMCBjb250cmFyaW8uIMK/Tm8gdGUgcGFyZWNlIG11eSBwZWN1bGlhcj8=
91ZNAw,,W1NlaXlhYmxlbV0KT2gsIHRoZXJlJ3MgYWxzbyBzb21ldGhpbmcKcmVhbGx5IGltcG9ydGFudCB0aGF0IHlvdQpzaG91bGQga25vdy4gSWYgeW91IGFzayBtZQp0byBhZGQgYSBTbG90IHRvIHNvbWV0aGluZywKbWFrZSBzdXJlIHRoYXQgeW91IGRvbid0IGhhdmVeRkZGRkZGICAgICBeMDAwMDAwIG11bHRpcGxlcyBvZiBpdCBpbiB5b3VyIEludmVudG9yeS4=,,,,,W1NlaXlhYmxlbV0KQWgsIGjDoSB0YW1iw6ltIGFsZ28KbXVpdG8gaW1wb3J0YW50ZSBxdWUgdm9jw6oKZGV2ZXJpYSBzYWJlci4gU2Ugdm9jw6ogbWUgcGVkaXIKcGFyYSBhZGljaW9uYXIgdW0gU2xvdCBhIGFsZ3VtYSBjb2lzYSwKY2VydGlmaXF1ZS1zZSBkZSBxdWUgdm9jw6ogbsOjbyB0ZW5oYV5GRkZGRkYgXjAwMDAwMCBtw7psdGlwbG9zIGRlbGUgZW0gc2V1IEludmVudMOhcmlvLg==,,W1NlaXlhYmxlbV0KQWgsIGFkZW3DoXMgaGF5IGFsZ28KbXV5IGltcG9ydGFudGUgcXVlCmRlYmVzIHNhYmVyLiBTaSBtZSBwaWRlcwpxdWUgbGUgYWdyZWd1ZSB1bmEgcmFudXJhIGEgYWxnbywKYXNlZ8O6cmF0ZSBkZSBubyB0ZW5lcl5GRkZGRkZeMDAwMDAwIHZhcmlhcyB1bmlkYWRlcyBlbiBlbCBpbnZlbnRhcmlvLg==
+FZNAw,,W1NlaXlhYmxlbV0KSGVyZSdzIGFuIGV4YW1wbGU6IGlmIHlvdSBoYXZlCmEgKzcgTWFudGVhdSBhbmQgYSBub3JtYWwKTWFudGVhdSBpbiB5b3VyIEludmVudG9yeSwgdGhlbgpJIHdpbGwgcmFuZG9tbHkgcGljayBvbmUgb2YgdGhlbV5GRkZGRkYgIF4wMDAwMDAgZm9yIG15IFNsb3QgQWRkaXRpb24gYXR0ZW1wdC4KSnVzdCByZW1lbWJlciB0byBiZSBjYXJlZnVsLg==,,,,,W1NlaXlhYmxlbV0KVW0gZXhlbXBsbzogc2Ugdm9jw6ogdGl2ZXIKdW0gTWFudGVhdSArNyBlIHVtIE1hbnRlYXUKbm9ybWFsIGVtIHNldSBJbnZlbnTDoXJpbywgZW50w6NvCmV1IGVzY29saGVyZWkgYWxlYXRvcmlhbWVudGUgdW0gZGVsZXNeRkZGRkZGIF4wMDAwMDAgcGFyYSBtaW5oYSB0ZW50YXRpdmEgZGUgU2xvdGVhbWVudG8uCkxlbWJyZS1zZSBkZSB0b21hciBjdWlkYWRvLg==,,W1NlaXlhYmxlbV0KUG9yIGVqZW1wbG86IHNpIHRpZW5lcwp1biBNYW50byArNyB5IHVuIE1hbnRvCm5vcm1hbCBlbiBlbCBpbnZlbnRhcmlvLCBlbnRvbmNlcwplbGVnaXLDqSB1bm8gZGUgZWxsb3MgYWwgYXphcl5GRkZGRkZeMDAwMDAwIHBhcmEgZWwgaW50ZW50byBkZSBhZ3JlZ2FybGUgdW5hIHJhbnVyYS4KU29sbyByZWN1ZXJkYSB0ZW5lciBjdWlkYWRvLg==
+VZNAw,,W1NlaXlhYmxlbV0KQWdhaW4sIF5GRjAwMDBvbmx5IGNhcnJ5IG9uZQpvZiB0aGUgZXF1aXBtZW50IHRvIHdoaWNoCnlvdSB3YW50IG1lIHRvIGFkZCBhIFNsb3ReMDAwMDAwLgpBbGwgb3RoZXIgZXF1aXBtZW50IHdpdGggdGhlCnNhbWUgbmFtZSBzaG91bGQgYmUgcGxhY2VkCmluIHlvdXIgS2FmcmEgU3RvcmFnZSwgZ290IGl0Pw==,,,,,W1NlaXlhYmxlbV0KTm92YW1lbnRlLCBeRkYwMDAwc8OzIGNhcnJlZ3VlIHVtCmRvcyBlcXVpcGFtZW50b3MgYW9zIHF1YWlzCnZvY8OqIGRlc2VqYSBxdWUgZXUgYWRpY2lvbmUgdW0gU2xvdF4wMDAwMDAuClRvZG9zIG9zIG91dHJvcyBlcXVpcGFtZW50b3MgY29tIG8KbWVzbW8gbm9tZSBkZXZlbSBzZXIgY29sb2NhZG9zCmVtIHNldSBBcm1hesOpbSBkYSBLYWZyYSwgZW50ZW5kZXU/,,W1NlaXlhYmxlbV0KUmVwaXRvLCBeRkYwMDAwc29sbyBkZWJlcyBsbGV2YXIKdW5hIHVuaWRhZCBkZWwgZXF1aXBhbWllbnRvCmFsIHF1ZSBxdWllcmVzIGFncmVnYXJsZSB1bmEgcmFudXJhXjAwMDAwMC4KRGViZXLDrWFzIGNvbG9jYXIgdG9kb3MgbG9zIGRlbcOhcyBlcXVpcGFtaWVudG9zCnF1ZSB0ZW5nYW4gZWwgbWlzbW8gbm9tYnJlCmVuIGVsIEFsbWFjw6luIGRlIEthZnJhLCDCv2VudGVuZGlkbz8=
+lZNAw,,W1NlaXlhYmxlbV0KVGFrZSBpdCBlYXN5LAphZHZlbnR1cmVyLiBJZiB5b3UKZXZlciB3YW50IHRvIHRyeSBhZGRpbmcKYSBTbG90IHRvIHNvbWUgb2YgeW91cgplcXVpcG1lbnQsIGNvbWUgYmFjawphbmQgbGV0IG1lIGtub3cuIFNlZXlhfg==,,,,,W1NlaXlhYmxlbV0KU2UgY3VpZGEsCmF2ZW50dXJlaXJvLiBTZSB2b2PDqgpxdWlzZXIgdGVudGFyIGFkaWNpb25hcgp1bSBTbG90IGEgYWxndW0gZGUgc2V1cwplcXVpcGFtZW50b3MsIHZvbHRlCmUgbWUgYXZpc2UuIEF0w6kgbWFpc34=,,W1NlaXlhYmxlbV0KVMOzbWFsbyBjb24gY2FsbWEsCnRyb3RhbXVuZG9zLiBTaQphbGd1bmEgdmV6IHF1aWVyZXMgaW50ZW50YXIgYWdyZWdhcmxlCnVuYSByYW51cmEgYSBhbGd1bm8gZGUgdHVzCmVxdWlwYW1pZW50b3MsIHJlZ3Jlc2EKeSBkaW1lIHF1w6kgZGVjaWRlcy4gwqFOb3MgdmVtb3N+IQ==
+1ZNAw,,W1NlaXlhYmxlbV0KVHJpZGVudD8gT2theSwgdGhlbiB5b3UgbmVlZCB0byBicmluZyBtZQpeRkYwMDAwMjAwLDAwMCB6ZW55XjAwMDAwMCBhcyBzZXJ2aWNlIGNoYXJnZSwKYW5kIF5GRjAwMDAxMCBQaHJhY29uXjAwMDAwMCBhcyB0aGUgcmVxdWlyZW1lbnQuCk9mIGNvdXJzZSwgZG9uJ3QgZm9yZ2V0IHRvIGJyaW5nIG1lIGEgVHJpZGVudC4=,,,,,W1NlaXlhYmxlbV0KVHJpZGVudGU/IE9rLCBlbnTDo28gdm9jw6ogcHJlY2lzYSBtZSB0cmF6ZXIKXkZGMDAwMDIwMC4wMDAgemVueV4wMDAwMDAgY29tbyB0YXhhIGRlIHNlcnZpw6dvLAplIF5GRjAwMDAxMCBGcmFjb25zXjAwMDAwMCBjb25mb3JtZSBvIHJlcXVpc2l0by4Kw4kgY2xhcm8sIG7Do28gc2UgZXNxdWXDp2EgZGUgbWUgdHJhemVyIHVtIFRyaWRlbnRlLg==,,W1NlaXlhYmxlbV0KdW4gVHJpZGVudGU/IEJ1ZW5vLCBlbnRvbmNlcyBkZWJlcyB0cmFlcm1lCl5GRjAwMDAyMDAwMDB6ZW55XjAwMDAwMCBkZSB0YXJpZmEgZGUgc2VydmljaW8KeSBeRkYwMDAwMTB1bmlkYWRlcyBkZSBQaHJhY29uXjAwMDAwMCBjb21vIHJlcXVpc2l0by4KWSBwb3Igc3VwdWVzdG8sIG5vIHRlIG9sdmlkZXMgZGUgdHJhZXIgZWwgVHJpZGVudGUu
/FZNAw,,W1NlaXlhYmxlbV0KWW91IHdhbnQgdG8gYWRkIGEgU2xvdCB0bwphIEdsYWRpdXM/IEFscmlnaHQsIHBsZWFzZQpicmluZyBtZSBeRkYwMDAwMSBPcmlkZWNvbl4wMDAwMDAsIF5GRjAwMDA1IFN0ZWVsXjAwMDAwMCwgYW5kCm15IF5GRjAwMDAzMDAsMDAwIHplbnleMDAwMDAwIHNlcnZpY2UKZmVlLiBBaCwgYW5kIGRvbid0IGZvcmdldAp0byBicmluZyB0aGF0IEdsYWRpdXMh,,,,,W1NlaXlhYmxlbV0KVm9jw6ogZGVzZWphIGFkaWNpb25hciB1bSBTbG90IGEKdW0gR2xhZGl1cz8gVHVkbyBiZW0sIHBvciBmYXZvcgp0cmFnYS1tZSBeRkYwMDAwMSBPcmlkZWNvbl4wMDAwMDAsIF5GRjAwMDA1IEHDp29zXjAwMDAwMCBlCl5GRjAwMDAzMDAuMDAwIHplbnleMDAwMDAwIHBlbGEgbWluaGEKdGF4YSBkZSBzZXJ2acOnby4gQWgsIGUgbsOjbyBzZSBlc3F1ZcOnYQpkZSB0cmF6ZXIgbyBHbGFkaXVzIQ==,,W1NlaXlhYmxlbV0Kwr9RdWllcmVzIGFncmVnYXJsZSB1bmEgcmFudXJhIGEKdW4gR2xhZGl1cz8gTXV5IGJpZW4sIGVudG9uY2VzCnRyw6FlbWUgXkZGMDAwMDF1bmlkYWQgZGUgT3JpZGVjb25eMDAwMDAwLCBeRkYwMDAwNXVuaWRhZGVzIGRlIEFjZXJvXjAwMDAwMCB5Cl5GRjAwMDAzMDAwMDB6ZW55XjAwMDAwMCBkZQp0YXJpZmEgZGUgc2VydmljaW8uIMKhQWgsIHkgbm8gdGUgb2x2aWRlcwpkZSB0cmFlciBlc2UgR2xhZGl1cyE=
/VZNAw,,W1NlaXlhYmxlbV0KWW91IHdhbnQgdG8gYWRkIGEgU2xvdCB0bwphIEJhbGxpc3RhPyBBbHJpZ2h0LCBwbGVhc2UKYnJpbmcgbWUgXkZGMDAwMDUgT3JpZGVjb25zXjAwMDAwMCwgXkZGMDAwMDEwIFN0ZWVsXjAwMDAwMCwKYW5kIG15IF5GRjAwMDA1MDAsMDAwIHplbnleMDAwMDAwIHNlcnZpY2UKZmVlLiBBaCwgYW5kIGRvbid0IGZvcmdldCB0bwpicmluZyB0aGF0IEJhbGxpc3RhIQ==,,,,,W1NlaXlhYmxlbV0KVm9jw6ogcXVlciBhZGljaW9uYXIgdW0gU2xvdCBhCnVtYSBCYWxpc3RhPyBUdWRvIGJlbSwgcG9yIGZhdm9yCnRyYWdhLW1lIF5GRjAwMDA1IE9yaWRlY29uc14wMDAwMDAsIF5GRjAwMDAxMCBBw6dvc14wMDAwMDAsCmUgXkZGMDAwMDUwMC4wMDAgemVueV4wMDAwMDAgcGVsYSBtaW5oYQp0YXhhIGRlIHNlcnZpw6dvLiBBaCwgZSBuw6NvIHNlIGVzcXVlw6dhCmRlIHRyYXplciBhIEJhbGlzdGEh,,W1NlaXlhYmxlbV0Kwr9RdWllcmVzIGFncmVnYXJsZSB1bmEgcmFudXJhIGEKdW5hIEJhbGlzdGE/IE11eSBiaWVuLCBlbnRvbmNlcwp0csOhZW1lIF5GRjAwMDA1dW5pZGFkZXMgZGUgT3JpZGVjb25eMDAwMDAwLCBeRkYwMDAwMTB1bmlkYWRlcyBkZSBBY2Vyb14wMDAwMDAgeQpeRkYwMDAwNTAwMDAwemVueV4wMDAwMDAgZGUKdGFyaWZhIGRlIHNlcnZpY2lvLiDCoUFoLCB5IG5vIHRlIG9sdmlkZXMKZGUgdHJhZXIgbGEgQmFsaXN0YSE=
/lZNAw,,W1NlaXlhYmxlbV0KQXJtb3IsIHlvdSBzYWlkPyBTdXJlLCBubyBwcm9ibGVtLgpXZWFwb25zIGFyZSBkaXZpZGVkIGludG8gNCBkaWZmZXJlbnQgY2xhc3MKZGVwZW5kaW5nIG9uIHRoZSB3b3JrIGRpZmZpY3VsdHkuCkMgY2xhc3MgaXMgdGhlIGVhc2llc3Qgb25lLCBhbmQgUyBjbGFzcyBpcyB0aGUgaGFyZGVzdCBvbmUuCldoaWNoIGNsYXNzIHdvdWxkIHlvdSBsaWtlIHRvIHRyeT8=,,,,,W1NlaXlhYmxlbV0KQXJtYXMsIHZvY8OqIGRpc3NlPyBDbGFybywgc2VtIHByb2JsZW1hcy4KQXMgQXJtYXMgc8OjbyBkaXZpZGlkYXMgZW0gNCBjbGFzc2VzIGRpZmVyZW50ZXMKZGVwZW5kZW5kbyBkbyBxdcOjbyBkaWbDrWNpbCDDqSBvIHRyYWJhbGhvLgpBIGNsYXNzZSBDIMOpIGEgbWFpcyBmw6FjaWwsIGUgYSBjbGFzc2UgUyDDqSBhIG1haXMgZGlmw61jaWwuClF1YWwgY2xhc3NlIHZvY8OqIGdvc3RhcmlhIGRlIHRlbnRhcj8=,,W1NlaXlhYmxlbV0Kwr9EaWppc3RlIGFybWFkdXJhPyBDbGFybywgbm8gaGF5IHByb2JsZW1hLgpMYXMgYXJtYXMgc2UgZGl2aWRlbiBlbiA0Y2xhc2VzIGRpZmVyZW50ZXMKc2Vnw7puIGxhIGRpZmljdWx0YWQgZGVsIHRyYWJham8uCkxhIGNsYXNlQyBlcyBsYSBtw6FzIGbDoWNpbCB5IGxhIGNsYXNlUywgbGEgbcOhcyBkaWbDrWNpbC4Kwr9Db24gcXXDqSBjbGFzZSBxdWllcmVzIHByb2Jhcj8=
/1ZNAw,,W1NlaXlhYmxlbV0KWW91IGhhdmUgY2hvc2VuIGF2ZXJhZ2UgQiBjbGFzcy4KU28sIHdoYXQga2luZCBvZiBhcm1vciBkbyB5b3UgaGF2ZT8=,,,,,W1NlaXlhYmxlbV0KVm9jw6ogZXNjb2xoZXUgYSBjbGFzc2UgQiBtw6lkaWEuCkVudMOjbywgcXVlIHRpcG8gZGUgYXJtYSB2b2PDqiB0ZW0/,,W1NlaXlhYmxlbV0KRWxlZ2lzdGUgbGEgY2xhc2VCLCBsYSBwcm9tZWRpby4KRW50b25jZXMsIMK/cXXDqSB0aXBvIGRlIGFybWFkdXJhIHRpZW5lcz8=
AFdNAw,,W1NlaXlhYmxlbV0KQWdhaW4sIF5GRjAwMDBvbmx5IGNhcnJ5IG9uZQpvZiB0aGUgZXF1aXBtZW50IHRvIHdoaWNoCnlvdSB3YW50IG1lIHRvIGFkZCBhIFNsb3ReMDAwMDAwLgpBbGwgb3RoZXIgZXF1aXBtZW50IHdpdGggdGhlCnNhbWUgbmFtZSBzaG91bGQgYmUgcGxhY2VkCmluIHlvdXIgS2FmcmEgU3RvcmFnZSwgZ290IGl0PwphdHRlbXB0cyBhcmUgbW9yZSBzdWNjZXNzZnVsXkZGRkZGRiAgICAgIF4wMDAwMDAgZm9yIGVxdWlwbWVudCB3aXRoIGZld2VyIHVwZ3JhZGVzLgpJbiBvdGhlciB0b3ducywgdGhlIG9wcG9zaXRlIGlzXkZGRkZGRiAgIF4wMDAwMDAgdHJ1ZS4gSXNuJ3QgdGhhdCByZWFsbHkgcGVjdWxpYXI/,,,,,W1NlaXlhYmxlbV0KTm92YW1lbnRlLCBeRkYwMDAwYXBlbmFzIGNhcnJlZ3VlIHVtCmVxdWlwYW1lbnRvIGFvIHF1YWwgdm9jw6oKZGVzZWphIHF1ZSBldSBhZGljaW9uZSB1bSBTbG90XjAwMDAwMC4KVG9kb3Mgb3Mgb3V0cm9zIGVxdWlwYW1lbnRvcyBjb20gbwptZXNtbyBub21lIGRldmVtIHNlciBjb2xvY2Fkb3MKZW0gc2V1IEFybWF6w6ltIGRhIEthZnJhLCBlbnRlbmRldT8KQXMgdGVudGF0aXZhcyBzw6NvIG1haXMgYmVtLXN1Y2VkaWRhc15GRkZGRkYgXjAwMDAwMCBlbSBlcXVpcGFtZW50b3MgY29tIG1lbm9zIHVwZ3JhZGVzLgpFbSBvdXRyYXMgY2lkYWRlcywgw6kgb15GRkZGRkYgXjAwMDAwMCBvcG9zdG8uIElzc28gbsOjbyDDqSBwZWN1bGlhcj8=,,W1NlaXlhYmxlbV0KUmVwaXRvLCBeRkYwMDAwc29sbyBkZWJlcyBsbGV2YXIKdW5hIHVuaWRhZCBkZWwgZXF1aXBhbWllbnRvCmFsIHF1ZSBxdWllcmVzIGFncmVnYXJsZSB1bmEgcmFudXJhXjAwMDAwMC4KRGViZXLDrWFzIGNvbG9jYXIgdG9kb3MgbG9zIGRlbcOhcyBlcXVpcGFtaWVudG9zCnF1ZSB0ZW5nYW4gZWwgbWlzbW8gbm9tYnJlCmVuIGVsIEFsbWFjw6luIGRlIEthZnJhLCDCv2VudGVuZGlkbz8KZGUgYWdyZWdhciByYW51cmFzIHNvbiBtw6FzIGV4aXRvc29zXkZGRkZGRl4wMDAwMDAgcGFyYSBsb3MgZXF1aXBhbWllbnRvcyBjb24gbWVub3MgbWVqb3Jhcy4KRW4gb3RyYXMgY2l1ZGFkZXMsIG9jdXJyZSBsb15GRkZGRkZeMDAwMDAwIGNvbnRyYXJpby4gwr9ObyB0ZSBwYXJlY2UgbXV5IHBlY3VsaWFyPw==
AVdNAw,,LSBDdXJyZW50bHkgeW91IGFyZSBjYXJyeWluZyAtCi0gdG9vIG1hbnkgaXRlbXMgd2l0aCB5b3UuIC0KLSBQbGVhc2UgY29tZSBiYWNrIGFmdGVyIC0KLSB5b3UgcHV0IHNvbWUgaXRlbXMgaW50byBLYWZyYSBTdG9yYWdlLiAt,,,,,LSBBdHVhbG1lbnRlLCB2b2PDqiBlc3TDoSBjYXJyZWdhbmRvIC0KLSBtdWl0b3MgaXRlbnMgY29tIHZvY8OqLiAtCi0gUG9yIGZhdm9yLCB2b2x0ZSBkZXBvaXMgLQotIHF1ZSB2b2PDqiBjb2xvY2FyIGFsZ3VucyBpdGVucyBubyBBcm1hesOpbSBkYSBLYWZyYS4gLQ==,,LUFjdHVhbG1lbnRlIGxsZXZhcwpkZW1hc2lhZG9zIG9iamV0b3MgY29udGlnby4tCi1WdWVsdmUgbHVlZ28gZGUgcXVlIGhheWFzCmd1YXJkYWRvIGFsZ3Vub3Mgb2JqZXRvcyBlbiBlbCBBbG1hY8OpbiBkZSBLYWZyYS4t
AldNAw,,W1NlaXlhYmxlbV0KVHJpZGVudD8gT2theSwgdGhlbiB5b3UgbmVlZCB0byBicmluZyBtZQpeRkYwMDAwMjAwLDAwMCB6ZW55XjAwMDAwMCBhcyBzZXJ2aWNlIGNoYXJnZSwKYW5kIF5GRjAwMDAxMCBQaHJhY29uc14wMDAwMDAgYXMgdGhlIHJlcXVpcmVtZW50LgpPZiBjb3Vyc2UsIGRvbid0IGZvcmdldCB0byBicmluZyBtZSBhIFRyaWRlbnQu,,,,,W1NlaXlhYmxlbV0KVHJpZGVudGU/IE9rLCBlbnTDo28gdm9jw6ogcHJlY2lzYSBtZSB0cmF6ZXIKXkZGMDAwMDIwMC4wMDAgemVueV4wMDAwMDAgY29tbyB0YXhhIGRlIHNlcnZpw6dvLAplIF5GRjAwMDAxMCBGcmFjb25zXjAwMDAwMCBjb25mb3JtZSBvIHJlcXVpc2l0by4Kw4kgY2xhcm8sIG7Do28gc2UgZXNxdWXDp2EgZGUgbWUgdHJhemVyIHVtIFRyaWRlbnRlLg==,,W1NlaXlhYmxlbV0KdW4gVHJpZGVudGU/IEJ1ZW5vLCBlbnRvbmNlcyBkZWJlcyB0cmFlcm1lCl5GRjAwMDAyMDAwMDB6ZW55XjAwMDAwMCBkZSB0YXJpZmEgZGUgc2VydmljaW8KeSBeRkYwMDAwMTB1bmlkYWRlcyBkZSBQaHJhY29uXjAwMDAwMCBjb21vIHJlcXVpc2l0by4KWSBwb3Igc3VwdWVzdG8sIG5vIHRlIG9sdmlkZXMgZGUgdHJhZXIgZWwgVHJpZGVudGUu
